374.00,180.00,7.00,1005.00,2899.00,2935.00,-32.00,70.00,20.00
374.00,180.00,7.00,969.00,2792.00,3091.00,-97.00,-42.00,57.00
376.00,182.00,7.00,929.00,2867.00,3171.00,-113.00,43.00,38.00
374.00,182.00,8.00,882.00,2922.00,3190.00,-62.00,9.00,42.00
374.00,182.00,8.00,970.00,2921.00,3248.00,-85.00,70.00,55.00
374.00,182.00,8.00,787.00,2856.00,3283.00,-115.00,84.00,67.00
374.00,182.00,8.00,752.00,2979.00,3267.00,-132.00,72.00,102.00
376.00,182.00,7.00,865.00,2958.00,3229.00,-126.00,45.00,87.00
374.00,184.00,6.00,1006.00,2930.00,3262.00,-53.00,55.00,-30.00
374.00,184.00,6.00,882.00,2863.00,3150.00,-68.00,96.00,-11.00
374.00,184.00,6.00,826.00,2835.00,3094.00,-85.00,64.00,62.00
374.00,184.00,7.00,916.00,2927.00,3196.00,-71.00,77.00,10.00
376.00,184.00,7.00,808.00,2808.00,3208.00,-83.00,19.00,3.00
374.00,184.00,7.00,801.00,2760.00,3149.00,-3.00,36.00,111.00
0.00,0.00,0.00,791.00,2789.00,3114.00,-44.00,8.00,86.00
376.00,182.00,7.00,903.00,2767.00,3146.00,-57.00,-29.00,83.00
376.00,184.00,7.00,886.00,2721.00,3139.00,-28.00,30.00,4.00
376.00,184.00,7.00,759.00,2726.00,3164.00,-37.00,67.00,81.00
376.00,186.00,6.00,780.00,3061.00,3424.00,-104.00,-22.00,114.00
378.00,186.00,8.00,1063.00,3482.00,4299.00,53.00,21.00,15.00
376.00,182.00,7.00,977.00,3734.00,4718.00,380.00,84.00,-4.00
376.00,176.00,8.00,909.00,3877.00,4579.00,712.00,131.00,-158.00
378.00,170.00,10.00,796.00,3815.00,4087.00,977.00,245.00,-221.00
376.00,166.00,6.00,654.00,3639.00,3357.00,1156.00,152.00,-103.00
378.00,156.00,10.00,645.00,3687.00,3112.00,1104.00,75.00,-69.00
374.00,146.00,7.00,676.00,3699.00,2906.00,1031.00,186.00,-150.00
376.00,136.00,7.00,676.00,3699.00,2906.00,1031.00,186.00,-150.00
372.00,132.00,10.00,622.00,3529.00,2325.00,1251.00,197.00,-145.00
374.00,126.00,8.00,522.00,3544.00,1771.00,1268.00,39.00,-7.00
372.00,120.00,7.00,417.00,3476.00,1393.00,1129.00,116.00,-129.00
372.00,116.00,7.00,310.00,3568.00,956.00,1095.00,150.00,-59.00
370.00,112.00,7.00,357.00,3663.00,618.00,1019.00,-1.00,27.00
370.00,108.00,7.00,356.00,3694.00,550.00,1006.00,7.00,-54.00
370.00,106.00,7.00,340.00,3667.00,57.00,962.00,74.00,38.00
368.00,104.00,6.00,338.00,3551.00,-501.00,650.00,5.00,31.00
370.00,102.00,6.00,314.00,3400.00,-766.00,463.00,-26.00,30.00
0.00,0.00,0.00,258.00,3309.00,-923.00,327.00,15.00,41.00
368.00,102.00,6.00,258.00,3309.00,-923.00,327.00,15.00,41.00
0.00,0.00,0.00,605.00,2689.00,-1215.00,-164.00,-104.00,72.00
368.00,106.00,7.00,321.00,2232.00,-1230.00,-821.00,-110.00,207.00
368.00,110.00,7.00,395.00,2279.00,-1124.00,-1080.00,-157.00,296.00
370.00,116.00,8.00,430.00,2158.00,-527.00,-1488.00,-133.00,236.00
372.00,122.00,10.00,401.00,2193.00,59.00,-1868.00,-108.00,345.00
374.00,132.00,9.00,759.00,2316.00,766.00,-2105.00,-47.00,618.00
374.00,190.00,7.00,2042.00,2225.00,3052.00,-2276.00,-311.00,877.00
372.00,214.00,6.00,2961.00,2177.00,5187.00,-1860.00,-596.00,989.00
370.00,234.00,6.00,3796.00,2789.00,5282.00,-1205.00,-815.00,1070.00
358.00,264.00,8.00,5055.00,3282.00,5526.00,-1297.00,-437.00,374.00
352.00,272.00,8.00,5055.00,3282.00,5526.00,-1297.00,-437.00,374.00
342.00,276.00,9.00,4774.00,3121.00,5986.00,-877.00,-460.00,-67.00
334.00,278.00,9.00,4309.00,2879.00,5789.00,-404.00,-684.00,-242.00
322.00,272.00,7.00,4178.00,2752.00,5431.00,-146.00,-617.00,-411.00
318.00,268.00,8.00,3921.00,2596.00,5394.00,-43.00,-553.00,-592.00
312.00,264.00,6.00,3156.00,2133.00,4380.00,370.00,-451.00,-804.00
302.00,250.00,9.00,3049.00,1871.00,3924.00,517.00,-418.00,-772.00
298.00,222.00,10.00,2673.00,1787.00,3139.00,712.00,-406.00,-814.00
292.00,214.00,8.00,2513.00,1793.00,2773.00,585.00,-383.00,-840.00
292.00,208.00,6.00,2365.00,1765.00,2437.00,703.00,-329.00,-743.00
290.00,196.00,9.00,2157.00,1839.00,2085.00,738.00,-274.00,-626.00
288.00,188.00,11.00,2048.00,2025.00,1597.00,539.00,-230.00,-608.00
290.00,182.00,8.00,1999.00,1986.00,1334.00,363.00,-255.00,-667.00
292.00,180.00,8.00,1749.00,1968.00,1359.00,387.00,-304.00,-484.00
290.00,176.00,7.00,1492.00,1898.00,1211.00,297.00,-201.00,-261.00
294.00,178.00,9.00,1330.00,1905.00,788.00,94.00,-32.00,62.00
292.00,182.00,8.00,1361.00,1838.00,505.00,-142.00,-76.00,397.00
292.00,188.00,10.00,1528.00,1827.00,804.00,-241.00,-138.00,737.00
298.00,214.00,6.00,2079.00,1663.00,1455.00,-577.00,-13.00,1034.00
302.00,218.00,10.00,3080.00,2032.00,2323.00,-541.00,-8.00,1389.00
306.00,244.00,6.00,3591.00,1791.00,3140.00,-687.00,76.00,1465.00
308.00,248.00,10.00,4175.00,2125.00,3622.00,-385.00,-87.00,1758.00
316.00,262.00,10.00,5108.00,2391.00,3871.00,257.00,23.00,1522.00
340.00,280.00,10.00,6206.00,2369.00,3005.00,557.00,120.00,1034.00
354.00,284.00,6.00,6585.00,2365.00,2659.00,675.00,285.00,407.00
358.00,282.00,7.00,6611.00,2239.00,2400.00,791.00,196.00,137.00
366.00,276.00,10.00,6696.00,2114.00,2253.00,859.00,131.00,-174.00
0.00,0.00,0.00,6775.00,2116.00,2279.00,891.00,221.00,-657.00
392.00,210.00,7.00,4287.00,1970.00,1494.00,1240.00,49.00,-1683.00
392.00,164.00,6.00,3008.00,2231.00,822.00,1435.00,59.00,-1958.00
386.00,140.00,9.00,1503.00,2584.00,-254.00,1039.00,-202.00,-1498.00
384.00,132.00,7.00,691.00,2510.00,-706.00,995.00,-131.00,-1208.00
382.00,128.00,8.00,691.00,2510.00,-706.00,995.00,-131.00,-1208.00
382.00,124.00,7.00,446.00,2685.00,-1237.00,743.00,-204.00,-746.00
380.00,122.00,6.00,504.00,2837.00,-1251.00,647.00,-181.00,-740.00
378.00,120.00,6.00,142.00,2572.00,-1350.00,567.00,-167.00,-743.00
376.00,120.00,6.00,-270.00,2492.00,-1647.00,169.00,-158.00,-5.00
376.00,122.00,6.00,-50.00,2565.00,-1147.00,-560.00,-61.00,725.00
376.00,126.00,6.00,516.00,2837.00,-736.00,-735.00,37.00,943.00
380.00,130.00,6.00,925.00,2671.00,-479.00,-978.00,107.00,1238.00
378.00,136.00,10.00,925.00,2671.00,-479.00,-978.00,107.00,1238.00
384.00,144.00,7.00,1459.00,2804.00,-111.00,-1067.00,8.00,1858.00
386.00,156.00,7.00,2031.00,3063.00,291.00,-1096.00,74.00,1860.00
386.00,160.00,7.00,3273.00,2706.00,897.00,-1022.00,26.00,2110.00
390.00,200.00,6.00,4157.00,2509.00,1314.00,-1120.00,313.00,1657.00
0.00,0.00,0.00,5642.00,2319.00,1878.00,-996.00,59.00,2051.00
390.00,238.00,9.00,6201.00,2402.00,1961.00,-851.00,93.00,1534.00
378.00,266.00,9.00,6948.00,2468.00,2464.00,-698.00,-162.00,1095.00
376.00,270.00,8.00,6739.00,2359.00,2515.00,-436.00,-1.00,-9.00
372.00,268.00,10.00,5880.00,1851.00,2378.00,-298.00,-120.00,-217.00
368.00,268.00,8.00,5626.00,1801.00,2393.00,-120.00,-251.00,-213.00
364.00,264.00,8.00,5626.00,1801.00,2393.00,-120.00,-251.00,-213.00
362.00,254.00,11.00,5432.00,1757.00,2172.00,-25.00,-206.00,-505.00
360.00,246.00,10.00,4392.00,1384.00,1770.00,16.00,-173.00,-713.00
356.00,238.00,8.00,4135.00,1459.00,1753.00,94.00,-169.00,-764.00
352.00,232.00,9.00,3954.00,1440.00,1551.00,188.00,-164.00,-903.00
354.00,222.00,10.00,3662.00,1441.00,1344.00,213.00,-212.00,-819.00
350.00,216.00,9.00,3655.00,1716.00,1104.00,225.00,-294.00,-716.00
352.00,208.00,9.00,3611.00,1853.00,1035.00,130.00,-114.00,-931.00
348.00,200.00,8.00,3145.00,1824.00,948.00,183.00,-120.00,-818.00
348.00,196.00,7.00,2961.00,1900.00,869.00,221.00,-168.00,-579.00
348.00,192.00,7.00,2912.00,2196.00,648.00,182.00,-82.00,-438.00
346.00,192.00,7.00,2856.00,2282.00,487.00,76.00,-21.00,-431.00
346.00,192.00,7.00,2811.00,2297.00,337.00,20.00,-19.00,-127.00
0.00,0.00,0.00,2893.00,2353.00,330.00,8.00,-31.00,-61.00
346.00,192.00,8.00,2914.00,2330.00,369.00,-102.00,-93.00,-22.00
346.00,196.00,8.00,2941.00,2260.00,574.00,-138.00,-44.00,275.00
346.00,200.00,9.00,3203.00,2313.00,599.00,-307.00,109.00,334.00
346.00,204.00,8.00,3243.00,2134.00,759.00,-295.00,-6.00,385.00
346.00,210.00,9.00,3177.00,2093.00,1001.00,-254.00,-31.00,500.00
346.00,218.00,7.00,3376.00,2051.00,1181.00,-318.00,155.00,685.00
348.00,224.00,10.00,3511.00,1977.00,1397.00,-271.00,161.00,754.00
346.00,232.00,11.00,3612.00,2030.00,1507.00,-135.00,67.00,852.00
350.00,244.00,10.00,4131.00,2094.00,1699.00,-61.00,129.00,986.00
352.00,250.00,10.00,4538.00,2131.00,1770.00,-97.00,304.00,982.00
358.00,258.00,8.00,5613.00,2391.00,2004.00,302.00,157.00,620.00
362.00,262.00,8.00,5982.00,2510.00,1810.00,419.00,183.00,559.00
368.00,260.00,11.00,6637.00,2622.00,1436.00,325.00,227.00,-385.00
374.00,260.00,8.00,6679.00,2533.00,1732.00,595.00,86.00,-650.00
376.00,256.00,7.00,6653.00,2528.00,1666.00,601.00,90.00,-790.00
382.00,246.00,10.00,6373.00,2503.00,1524.00,637.00,86.00,-1025.00
384.00,236.00,9.00,5837.00,2480.00,1464.00,726.00,15.00,-1345.00
384.00,198.00,6.00,4224.00,2541.00,1130.00,939.00,-49.00,-1551.00
382.00,182.00,6.00,3471.00,2711.00,767.00,951.00,-148.00,-1780.00
382.00,170.00,6.00,2847.00,2711.00,653.00,1148.00,-195.00,-1915.00
382.00,154.00,10.00,2179.00,2582.00,173.00,1122.00,-100.00,-1608.00
378.00,144.00,7.00,1914.00,2987.00,-191.00,742.00,-191.00,-1378.00
378.00,138.00,8.00,1521.00,2936.00,-348.00,781.00,-99.00,-1755.00
374.00,132.00,7.00,694.00,2881.00,-592.00,857.00,-233.00,-1214.00
372.00,130.00,7.00,474.00,3055.00,-761.00,782.00,-186.00,-953.00
0.00,0.00,0.00,224.00,3074.00,-1244.00,425.00,-49.00,-994.00
370.00,122.00,6.00,-34.00,2971.00,-1553.00,179.00,6.00,-268.00
370.00,122.00,6.00,-347.00,2703.00,-1808.00,-118.00,53.00,9.00
368.00,126.00,7.00,324.00,3277.00,-1259.00,-421.00,134.00,393.00
370.00,126.00,7.00,98.00,3268.00,-1311.00,-390.00,53.00,556.00
0.00,0.00,0.00,166.00,3237.00,-1310.00,-457.00,-30.00,900.00
372.00,130.00,7.00,744.00,3281.00,-844.00,-657.00,72.00,1039.00
0.00,0.00,0.00,1177.00,2947.00,-630.00,-719.00,43.00,1408.00
378.00,150.00,6.00,2830.00,3168.00,145.00,-907.00,212.00,1810.00
382.00,184.00,6.00,3192.00,2785.00,442.00,-816.00,91.00,2135.00
382.00,198.00,6.00,4303.00,2760.00,1065.00,-1072.00,393.00,2217.00
382.00,214.00,6.00,4811.00,2631.00,1173.00,-890.00,302.00,1954.00
384.00,226.00,10.00,4774.00,2172.00,964.00,-634.00,15.00,2239.00
376.00,250.00,10.00,6030.00,1280.00,701.00,-646.00,312.00,1017.00
370.00,262.00,6.00,5843.00,965.00,1074.00,-650.00,-281.00,1236.00
372.00,264.00,7.00,6398.00,1318.00,1475.00,-558.00,-185.00,853.00
364.00,272.00,8.00,6398.00,1318.00,1475.00,-558.00,-185.00,853.00
356.00,274.00,8.00,6267.00,1204.00,1264.00,-555.00,-67.00,262.00
352.00,270.00,10.00,5917.00,676.00,1297.00,-502.00,-217.00,59.00
346.00,270.00,8.00,5618.00,835.00,1601.00,-355.00,-65.00,-203.00
342.00,266.00,10.00,5463.00,623.00,1458.00,-273.00,-86.00,-339.00
338.00,258.00,8.00,4984.00,650.00,1330.00,-181.00,-234.00,-374.00
336.00,252.00,8.00,4716.00,734.00,1158.00,-112.00,-188.00,-504.00
334.00,244.00,10.00,4716.00,734.00,1158.00,-112.00,-188.00,-504.00
332.00,238.00,9.00,4418.00,585.00,1013.00,-99.00,-85.00,-796.00
330.00,234.00,7.00,4127.00,672.00,953.00,-56.00,-145.00,-668.00
328.00,226.00,9.00,4087.00,930.00,794.00,-25.00,-163.00,-638.00
330.00,220.00,10.00,3636.00,979.00,550.00,-47.00,15.00,-527.00
328.00,216.00,8.00,3515.00,1082.00,537.00,-15.00,-90.00,-318.00
328.00,212.00,8.00,3671.00,1266.00,364.00,24.00,41.00,-250.00
328.00,210.00,7.00,3504.00,1189.00,288.00,-29.00,2.00,-46.00
328.00,210.00,7.00,3456.00,1254.00,409.00,7.00,-53.00,82.00
328.00,210.00,7.00,3456.00,1254.00,409.00,7.00,-53.00,82.00
328.00,212.00,7.00,3603.00,1180.00,440.00,-42.00,20.00,100.00
330.00,216.00,8.00,3603.00,1180.00,440.00,-42.00,20.00,100.00
328.00,222.00,9.00,3589.00,986.00,378.00,-36.00,85.00,269.00
330.00,228.00,9.00,3725.00,936.00,730.00,-69.00,112.00,548.00
330.00,236.00,10.00,4095.00,943.00,907.00,-12.00,133.00,687.00
334.00,242.00,8.00,4127.00,827.00,1022.00,18.00,114.00,738.00
346.00,272.00,8.00,5220.00,783.00,1523.00,281.00,364.00,731.00
350.00,276.00,10.00,5220.00,783.00,1523.00,281.00,364.00,731.00
358.00,284.00,10.00,5569.00,725.00,1586.00,313.00,427.00,946.00
366.00,286.00,9.00,7185.00,944.00,1330.00,468.00,267.00,-13.00
374.00,286.00,10.00,6952.00,618.00,1337.00,561.00,288.00,-424.00
378.00,280.00,9.00,6952.00,618.00,1337.00,561.00,288.00,-424.00
388.00,266.00,6.00,6672.00,466.00,1129.00,744.00,-68.00,-1380.00
396.00,224.00,7.00,6136.00,993.00,1528.00,849.00,-65.00,-1743.00
396.00,220.00,6.00,5686.00,1205.00,1374.00,958.00,-93.00,-2194.00
396.00,202.00,6.00,4745.00,1110.00,931.00,1069.00,-211.00,-2482.00
392.00,172.00,6.00,2493.00,2069.00,-4.00,776.00,-47.00,-1728.00
0.00,0.00,0.00,2436.00,2307.00,-287.00,733.00,-201.00,-1803.00
390.00,146.00,10.00,2582.00,2264.00,-156.00,1007.00,-582.00,-2273.00
384.00,140.00,8.00,1380.00,2232.00,-126.00,837.00,-381.00,-1319.00
382.00,134.00,7.00,1673.00,3091.00,-269.00,489.00,-16.00,-1396.00
380.00,130.00,7.00,1347.00,2611.00,-740.00,562.00,-204.00,-1919.00
376.00,128.00,6.00,297.00,2907.00,-996.00,652.00,-386.00,-304.00
376.00,126.00,7.00,579.00,3210.00,-1015.00,152.00,-44.00,-448.00
372.00,126.00,6.00,331.00,3134.00,-1042.00,-187.00,172.00,-541.00
374.00,126.00,6.00,-148.00,2896.00,-1034.00,-355.00,255.00,125.00
374.00,128.00,7.00,206.00,2987.00,-979.00,-252.00,-13.00,937.00
374.00,130.00,7.00,739.00,3227.00,-716.00,-302.00,103.00,774.00
374.00,132.00,6.00,782.00,3143.00,-761.00,-495.00,152.00,609.00
376.00,134.00,6.00,901.00,3032.00,-605.00,-527.00,64.00,1228.00
378.00,140.00,9.00,1455.00,3147.00,-377.00,-618.00,216.00,1308.00
380.00,148.00,9.00,1652.00,3103.00,-363.00,-662.00,235.00,1222.00
384.00,156.00,9.00,2465.00,2538.00,147.00,-785.00,136.00,1800.00
386.00,170.00,6.00,3293.00,2704.00,529.00,-793.00,289.00,1653.00
388.00,176.00,10.00,3550.00,2327.00,585.00,-696.00,215.00,1427.00
388.00,196.00,6.00,3954.00,2121.00,707.00,-567.00,-8.00,1930.00
388.00,210.00,6.00,4718.00,2197.00,1060.00,-638.00,83.00,1935.00
388.00,212.00,6.00,5464.00,2292.00,1040.00,-633.00,197.00,1386.00
388.00,236.00,10.00,5464.00,2292.00,1040.00,-633.00,197.00,1386.00
384.00,248.00,9.00,5582.00,2262.00,714.00,-398.00,-132.00,1410.00
378.00,254.00,10.00,6286.00,2259.00,715.00,-505.00,-78.00,1281.00
374.00,262.00,10.00,6506.00,2296.00,807.00,-585.00,-2.00,1126.00
370.00,262.00,9.00,6525.00,2275.00,1102.00,-546.00,-150.00,412.00
364.00,264.00,10.00,6508.00,2289.00,1450.00,-397.00,-211.00,136.00
356.00,260.00,8.00,6379.00,2245.00,1597.00,-327.00,-180.00,-392.00
354.00,256.00,8.00,5768.00,2009.00,1590.00,-183.00,-282.00,-654.00
352.00,246.00,11.00,5368.00,1925.00,1559.00,-97.00,-274.00,-709.00
348.00,234.00,10.00,5029.00,1865.00,1363.00,-9.00,-203.00,-896.00
0.00,0.00,0.00,4548.00,1716.00,1195.00,14.00,-252.00,-1097.00
344.00,216.00,9.00,3790.00,1590.00,1181.00,91.00,-226.00,-979.00
338.00,206.00,11.00,3480.00,1720.00,1008.00,125.00,-134.00,-795.00
338.00,200.00,10.00,3320.00,1862.00,648.00,175.00,-104.00,-835.00
342.00,192.00,10.00,3222.00,1970.00,352.00,229.00,-236.00,-932.00
340.00,186.00,7.00,2886.00,1976.00,406.00,225.00,-253.00,-666.00
338.00,182.00,7.00,2897.00,2259.00,324.00,207.00,-202.00,-565.00
338.00,178.00,8.00,3054.00,2501.00,-38.00,232.00,-134.00,-811.00
340.00,176.00,7.00,2677.00,2299.00,-213.00,193.00,-233.00,-607.00
340.00,176.00,7.00,2540.00,2456.00,-218.00,61.00,-163.00,-211.00
338.00,174.00,7.00,2610.00,2547.00,-292.00,-128.00,79.00,-164.00
340.00,176.00,9.00,2505.00,2449.00,-302.00,-115.00,32.00,128.00
340.00,184.00,10.00,2831.00,2445.00,-34.00,-260.00,110.00,564.00
334.00,190.00,9.00,3028.00,2217.00,279.00,-301.00,116.00,807.00
334.00,198.00,10.00,3401.00,1990.00,622.00,-318.00,192.00,1106.00
338.00,210.00,7.00,3766.00,1996.00,1004.00,-237.00,183.00,1095.00
338.00,210.00,6.00,3766.00,1996.00,1004.00,-237.00,183.00,1095.00
344.00,238.00,11.00,4109.00,1753.00,1186.00,-125.00,212.00,1307.00
342.00,246.00,9.00,4849.00,1840.00,1488.00,-43.00,293.00,1244.00
352.00,260.00,7.00,5494.00,1923.00,1423.00,107.00,331.00,921.00
354.00,264.00,8.00,5958.00,2058.00,1323.00,263.00,214.00,791.00
360.00,268.00,10.00,6426.00,2176.00,1297.00,319.00,222.00,637.00
364.00,270.00,7.00,7399.00,2463.00,1144.00,359.00,322.00,82.00
370.00,264.00,10.00,7764.00,2500.00,1073.00,360.00,298.00,-406.00
380.00,230.00,6.00,7086.00,2352.00,1590.00,874.00,39.00,-1964.00
382.00,196.00,6.00,5948.00,2277.00,1450.00,1023.00,-41.00,-2204.00
378.00,142.00,10.00,1733.00,2003.00,-289.00,1011.00,-189.00,-2292.00
372.00,136.00,8.00,1097.00,1844.00,-503.00,1054.00,-213.00,-2333.00
372.00,130.00,6.00,106.00,2098.00,-1101.00,693.00,-174.00,-1101.00
