374.00,180.00,7.00,1005.00,2899.00,2935.00,-32.00,70.00,20.00
372.00,128.00,6.00,29.00,2343.00,-1202.00,432.00,1.00,-1110.00
370.00,126.00,7.00,-337.00,2197.00,-1439.00,416.00,-64.00,-784.00
0.00,0.00,0.00,-441.00,2619.00,-1389.00,-363.00,-7.00,519.00
368.00,128.00,6.00,66.00,3016.00,-969.00,-446.00,-4.00,816.00
368.00,132.00,6.00,409.00,3143.00,-966.00,-499.00,122.00,706.00
370.00,134.00,7.00,509.00,2991.00,-954.00,-496.00,17.00,1088.00
372.00,142.00,7.00,898.00,3048.00,-630.00,-613.00,3.00,1419.00
374.00,150.00,7.00,1584.00,3160.00,-358.00,-790.00,239.00,1307.00
378.00,172.00,6.00,1849.00,2840.00,32.00,-686.00,40.00,1868.00
380.00,200.00,6.00,3847.00,2963.00,332.00,-754.00,337.00,1834.00
382.00,202.00,6.00,4011.00,2805.00,320.00,-725.00,275.00,1840.00
0.00,0.00,0.00,6075.00,2901.00,834.00,-785.00,182.00,2304.00
380.00,258.00,10.00,6221.00,2639.00,537.00,-572.00,217.00,1619.00
374.00,264.00,8.00,6592.00,2366.00,453.00,-739.00,-25.00,1950.00
370.00,272.00,7.00,8338.00,2808.00,1109.00,-756.00,-138.00,1490.00
362.00,270.00,10.00,8153.00,2852.00,1654.00,-697.00,-15.00,-497.00
358.00,262.00,10.00,7125.00,2112.00,2484.00,-383.00,-347.00,-752.00
0.00,0.00,0.00,3441.00,1559.00,1222.00,258.00,-268.00,-1436.00
0.00,0.00,0.00,2678.00,1691.00,589.00,304.00,-63.00,-1525.00
344.00,190.00,10.00,2121.00,1542.00,387.00,323.00,-230.00,-1182.00
340.00,184.00,8.00,1884.00,1788.00,341.00,331.00,-279.00,-707.00
342.00,180.00,7.00,2053.00,2252.00,75.00,218.00,-54.00,-567.00
342.00,178.00,7.00,1706.00,2200.00,-556.00,11.00,-69.00,12.00
342.00,174.00,7.00,2115.00,2444.00,-434.00,-116.00,-68.00,433.00
340.00,178.00,7.00,2300.00,2339.00,-310.00,-291.00,112.00,343.00
340.00,182.00,7.00,2300.00,2339.00,-310.00,-291.00,112.00,343.00
340.00,182.00,6.00,2262.00,2149.00,-18.00,-295.00,63.00,789.00
342.00,192.00,9.00,2502.00,2037.00,175.00,-337.00,43.00,1035.00
340.00,202.00,9.00,2976.00,2062.00,383.00,-348.00,154.00,1051.00
340.00,220.00,10.00,3262.00,1660.00,1301.00,-390.00,243.00,1570.00
342.00,234.00,10.00,3779.00,1829.00,1626.00,-264.00,260.00,1564.00
350.00,274.00,6.00,5177.00,2058.00,2047.00,-24.00,337.00,1522.00
356.00,284.00,6.00,6340.00,2411.00,1986.00,193.00,331.00,1499.00
358.00,286.00,9.00,7280.00,2731.00,1804.00,250.00,360.00,1013.00
366.00,290.00,9.00,8037.00,2755.00,1734.00,341.00,359.00,699.00
374.00,282.00,7.00,9046.00,2991.00,1490.00,451.00,318.00,159.00
380.00,264.00,7.00,9384.00,2702.00,1611.00,654.00,175.00,-1066.00
382.00,248.00,9.00,8714.00,2021.00,1746.00,785.00,30.00,-1563.00
386.00,218.00,6.00,5308.00,1201.00,1223.00,1365.00,-348.00,-2492.00
386.00,180.00,6.00,2404.00,1183.00,10.00,1225.00,-306.00,-2282.00
388.00,166.00,10.00,2404.00,1183.00,10.00,1225.00,-306.00,-2282.00
380.00,140.00,7.00,1300.00,1842.00,-578.00,1059.00,-392.00,-2367.00
378.00,132.00,7.00,912.00,1822.00,-805.00,989.00,-421.00,-2128.00
374.00,128.00,7.00,35.00,2278.00,-1181.00,484.00,-139.00,-1286.00
374.00,124.00,6.00,35.00,2278.00,-1181.00,484.00,-139.00,-1286.00
0.00,0.00,0.00,-162.00,2321.00,-1314.00,370.00,-69.00,-1158.00
0.00,0.00,0.00,-568.00,2466.00,-1513.00,183.00,-97.00,-147.00
370.00,122.00,6.00,273.00,3018.00,-1298.00,-464.00,112.00,826.00
370.00,128.00,6.00,647.00,2878.00,-779.00,-622.00,96.00,1315.00
372.00,132.00,6.00,1152.00,3085.00,-408.00,-820.00,287.00,1401.00
374.00,142.00,6.00,1152.00,3085.00,-408.00,-820.00,287.00,1401.00
382.00,194.00,6.00,4385.00,2260.00,348.00,-792.00,149.00,2477.00
380.00,216.00,10.00,5915.00,2940.00,767.00,-827.00,183.00,1889.00
0.00,0.00,0.00,6318.00,2748.00,358.00,-708.00,108.00,1266.00
372.00,256.00,6.00,7146.00,3082.00,690.00,-736.00,-129.00,1255.00
362.00,264.00,9.00,7011.00,2792.00,1012.00,-643.00,-283.00,38.00
354.00,264.00,10.00,6498.00,2727.00,1438.00,-591.00,-345.00,-52.00
348.00,264.00,9.00,6255.00,2780.00,1561.00,-479.00,-260.00,-601.00
344.00,260.00,8.00,5571.00,2434.00,1538.00,-288.00,-314.00,-1060.00
338.00,250.00,9.00,5073.00,2223.00,1545.00,-175.00,-428.00,-1105.00
328.00,236.00,9.00,4472.00,2093.00,1489.00,-52.00,-262.00,-1149.00
326.00,214.00,10.00,4046.00,2089.00,1041.00,14.00,-211.00,-1305.00
322.00,206.00,10.00,3394.00,1959.00,982.00,145.00,-247.00,-1425.00
320.00,196.00,10.00,2773.00,1906.00,879.00,170.00,-182.00,-1134.00
320.00,190.00,10.00,2567.00,2096.00,485.00,135.00,-97.00,-862.00
326.00,184.00,10.00,2567.00,2308.00,159.00,204.00,-145.00,-882.00
322.00,180.00,9.00,2081.00,2368.00,-180.00,134.00,-68.00,-355.00
324.00,180.00,7.00,1992.00,2386.00,-324.00,-63.00,61.00,-51.00
322.00,180.00,7.00,2052.00,2352.00,-371.00,-97.00,43.00,158.00
324.00,182.00,8.00,2003.00,2138.00,-216.00,-211.00,89.00,376.00
324.00,186.00,10.00,2086.00,2078.00,-118.00,-267.00,103.00,616.00
322.00,190.00,7.00,2547.00,2079.00,-12.00,-320.00,121.00,858.00
318.00,200.00,9.00,2805.00,1887.00,297.00,-366.00,107.00,952.00
0.00,0.00,0.00,2836.00,1676.00,920.00,-389.00,206.00,1219.00
322.00,220.00,9.00,2977.00,1670.00,1183.00,-340.00,281.00,1451.00
324.00,232.00,10.00,3829.00,1798.00,1423.00,-169.00,250.00,1613.00
326.00,260.00,10.00,4952.00,1905.00,2124.00,79.00,341.00,1666.00
340.00,282.00,6.00,5644.00,2175.00,2040.00,256.00,354.00,1578.00
344.00,288.00,9.00,6289.00,2303.00,1905.00,377.00,429.00,1078.00
354.00,288.00,11.00,6913.00,2271.00,1854.00,510.00,267.00,811.00
364.00,290.00,7.00,7808.00,2640.00,1707.00,686.00,429.00,335.00
372.00,282.00,8.00,8254.00,2685.00,1319.00,712.00,464.00,-286.00
374.00,278.00,7.00,8293.00,2539.00,1086.00,818.00,172.00,-1069.00
384.00,230.00,9.00,7556.00,2353.00,1473.00,977.00,186.00,-2184.00
386.00,200.00,7.00,3945.00,1677.00,590.00,1405.00,-131.00,-2849.00
376.00,150.00,7.00,10.00,1682.00,-1002.00,1084.00,-312.00,-1480.00
374.00,140.00,7.00,10.00,1682.00,-1002.00,1084.00,-312.00,-1480.00
0.00,0.00,0.00,-158.00,1813.00,-1164.00,746.00,-216.00,-1193.00
368.00,130.00,6.00,-424.00,1804.00,-1458.00,326.00,-53.00,-1101.00
364.00,126.00,6.00,-836.00,1970.00,-1491.00,211.00,-148.00,-265.00
0.00,0.00,0.00,-396.00,2735.00,-1182.00,-404.00,-6.00,687.00
366.00,128.00,7.00,21.00,3071.00,-775.00,-463.00,67.00,976.00
366.00,130.00,6.00,303.00,3201.00,-711.00,-615.00,204.00,875.00
368.00,132.00,7.00,360.00,3075.00,-737.00,-648.00,158.00,1088.00
0.00,0.00,0.00,753.00,2951.00,-612.00,-564.00,-46.00,1577.00
372.00,148.00,7.00,1521.00,3217.00,-156.00,-695.00,163.00,1549.00
374.00,154.00,7.00,1821.00,3159.00,-94.00,-801.00,305.00,1327.00
386.00,186.00,10.00,3843.00,2761.00,565.00,-634.00,353.00,1686.00
388.00,200.00,9.00,4184.00,2263.00,343.00,-529.00,152.00,2351.00
388.00,228.00,6.00,4958.00,2286.00,661.00,-616.00,1.00,2399.00
384.00,256.00,6.00,5795.00,2508.00,927.00,-548.00,249.00,1314.00
382.00,260.00,10.00,5855.00,2210.00,751.00,-505.00,272.00,1474.00
380.00,272.00,9.00,7224.00,2290.00,546.00,-391.00,-249.00,1146.00
374.00,276.00,8.00,6959.00,1925.00,798.00,-683.00,-29.00,152.00
368.00,274.00,10.00,7114.00,2423.00,1373.00,-477.00,-306.00,-577.00
362.00,272.00,10.00,6406.00,2064.00,1455.00,-471.00,-319.00,-1199.00
360.00,268.00,7.00,5416.00,1886.00,1553.00,-183.00,-416.00,-1251.00
352.00,252.00,10.00,4569.00,1847.00,1321.00,-70.00,-350.00,-1466.00
346.00,244.00,9.00,4349.00,1775.00,1149.00,-48.00,-359.00,-1612.00
342.00,214.00,9.00,3251.00,1508.00,934.00,113.00,-266.00,-1502.00
338.00,204.00,7.00,3004.00,1641.00,810.00,151.00,-295.00,-1182.00
334.00,198.00,10.00,2611.00,1852.00,613.00,105.00,-111.00,-1015.00
336.00,192.00,8.00,2337.00,1880.00,444.00,115.00,-54.00,-780.00
336.00,186.00,6.00,2314.00,2078.00,201.00,158.00,-30.00,-242.00
338.00,186.00,7.00,2570.00,2323.00,-176.00,51.00,-2.00,-120.00
338.00,184.00,7.00,2377.00,2289.00,-272.00,-84.00,62.00,9.00
338.00,186.00,7.00,2699.00,2313.00,-41.00,-213.00,148.00,392.00
338.00,188.00,9.00,2749.00,2057.00,51.00,-274.00,146.00,549.00
334.00,192.00,10.00,2787.00,1959.00,184.00,-264.00,96.00,832.00
338.00,198.00,11.00,2787.00,1959.00,184.00,-264.00,96.00,832.00
338.00,206.00,10.00,3064.00,1940.00,546.00,-355.00,164.00,1110.00
336.00,220.00,6.00,3274.00,1900.00,741.00,-373.00,249.00,1073.00
340.00,228.00,10.00,3679.00,1549.00,1401.00,-213.00,235.00,1405.00
340.00,244.00,6.00,4538.00,1739.00,1649.00,-70.00,344.00,1307.00
350.00,270.00,8.00,5980.00,1987.00,1653.00,299.00,328.00,847.00
358.00,280.00,8.00,6572.00,2225.00,1397.00,332.00,362.00,455.00
362.00,286.00,10.00,6572.00,2225.00,1397.00,332.00,362.00,455.00
372.00,284.00,10.00,6987.00,2279.00,1329.00,469.00,218.00,72.00
374.00,280.00,8.00,7360.00,2556.00,1139.00,553.00,187.00,-375.00
380.00,270.00,7.00,7433.00,2558.00,788.00,477.00,280.00,-941.00
384.00,210.00,6.00,3945.00,2534.00,946.00,1075.00,-147.00,-2519.00
378.00,164.00,7.00,3269.00,2743.00,599.00,1301.00,-239.00,-2745.00
370.00,138.00,6.00,390.00,2250.00,-835.00,592.00,-128.00,-1451.00
366.00,132.00,7.00,-286.00,2201.00,-973.00,561.00,-161.00,-883.00
366.00,128.00,7.00,-329.00,2539.00,-1068.00,278.00,-47.00,-514.00
366.00,126.00,6.00,267.00,3017.00,-822.00,-610.00,122.00,985.00
366.00,128.00,6.00,442.00,3013.00,-742.00,-649.00,211.00,991.00
368.00,132.00,7.00,721.00,2761.00,-697.00,-640.00,119.00,1952.00
0.00,0.00,0.00,1880.00,2846.00,137.00,-1072.00,208.00,2111.00
384.00,176.00,10.00,4349.00,2202.00,264.00,-856.00,23.00,2967.00
0.00,0.00,0.00,7241.00,1634.00,873.00,-834.00,-383.00,2452.00
376.00,268.00,10.00,7975.00,2064.00,1383.00,-862.00,199.00,1165.00
370.00,272.00,10.00,7466.00,1714.00,1482.00,-890.00,127.00,116.00
364.00,276.00,10.00,7466.00,1714.00,1482.00,-890.00,127.00,116.00
356.00,270.00,7.00,6899.00,1769.00,2075.00,-449.00,-364.00,-164.00
354.00,264.00,9.00,6525.00,1762.00,2028.00,-277.00,-181.00,-592.00
350.00,256.00,10.00,5760.00,1530.00,1484.00,-222.00,-142.00,-880.00
344.00,250.00,10.00,4797.00,1438.00,1231.00,-113.00,-299.00,-984.00
344.00,242.00,7.00,4212.00,1382.00,1242.00,-27.00,-194.00,-916.00
340.00,230.00,10.00,3553.00,1492.00,749.00,58.00,-112.00,-595.00
336.00,222.00,10.00,3497.00,1560.00,616.00,80.00,-123.00,-424.00
340.00,216.00,10.00,3355.00,1562.00,519.00,37.00,-81.00,-394.00
340.00,210.00,10.00,3218.00,1688.00,401.00,75.00,-103.00,-232.00
336.00,208.00,8.00,3218.00,1688.00,401.00,75.00,-103.00,-232.00
336.00,204.00,7.00,3283.00,1760.00,303.00,27.00,-21.00,-57.00
336.00,204.00,8.00,3261.00,1796.00,298.00,-20.00,13.00,-77.00
334.00,204.00,7.00,3131.00,1758.00,287.00,-52.00,60.00,-71.00
334.00,204.00,7.00,3179.00,1626.00,336.00,-59.00,-21.00,111.00
336.00,208.00,9.00,3238.00,1413.00,580.00,-156.00,75.00,356.00
336.00,212.00,10.00,3331.00,1399.00,679.00,-123.00,88.00,460.00
336.00,218.00,9.00,3384.00,1330.00,781.00,-101.00,83.00,592.00
336.00,226.00,9.00,3573.00,1375.00,1057.00,-75.00,158.00,746.00
342.00,244.00,10.00,4045.00,1363.00,1588.00,103.00,156.00,807.00
344.00,250.00,10.00,4326.00,1412.00,1619.00,144.00,299.00,857.00
348.00,260.00,10.00,4742.00,1537.00,1727.00,140.00,405.00,753.00
356.00,270.00,8.00,5827.00,1852.00,1589.00,402.00,296.00,498.00
362.00,272.00,9.00,6328.00,1911.00,1410.00,341.00,484.00,305.00
368.00,272.00,10.00,7214.00,2160.00,1353.00,301.00,535.00,-148.00
372.00,270.00,10.00,7606.00,2233.00,1503.00,524.00,267.00,-673.00
0.00,0.00,0.00,7593.00,2290.00,1518.00,627.00,215.00,-1034.00
382.00,240.00,6.00,7179.00,2472.00,1381.00,664.00,281.00,-2009.00
382.00,208.00,6.00,5713.00,2456.00,1573.00,983.00,21.00,-2284.00
382.00,204.00,6.00,4835.00,2682.00,1216.00,1255.00,13.00,-2709.00
0.00,0.00,0.00,2071.00,2591.00,327.00,944.00,-66.00,-2036.00
372.00,158.00,6.00,1340.00,2427.00,9.00,990.00,-110.00,-2112.00
368.00,148.00,6.00,372.00,2657.00,-489.00,475.00,-145.00,-833.00
364.00,136.00,7.00,172.00,2872.00,-584.00,473.00,-80.00,-990.00
362.00,134.00,6.00,-485.00,2702.00,-803.00,438.00,-103.00,-454.00
358.00,128.00,7.00,-543.00,2735.00,-833.00,377.00,-115.00,-222.00
358.00,126.00,6.00,-557.00,2765.00,-871.00,301.00,-119.00,-35.00
358.00,124.00,6.00,-139.00,2973.00,-775.00,24.00,8.00,67.00
356.00,124.00,7.00,-377.00,2886.00,-1024.00,-83.00,-22.00,506.00
358.00,124.00,6.00,-128.00,2882.00,-896.00,-202.00,-54.00,697.00
356.00,124.00,6.00,170.00,3059.00,-424.00,-547.00,178.00,600.00
360.00,132.00,7.00,249.00,2962.00,-287.00,-550.00,164.00,862.00
364.00,138.00,6.00,690.00,2859.00,-371.00,-402.00,-54.00,1609.00
366.00,146.00,6.00,1244.00,2677.00,28.00,-838.00,448.00,1509.00
376.00,180.00,10.00,3501.00,2610.00,467.00,-620.00,261.00,2299.00
382.00,214.00,7.00,4005.00,2118.00,233.00,-760.00,316.00,2248.00
364.00,258.00,10.00,6887.00,2442.00,1226.00,-808.00,-348.00,528.00
356.00,260.00,8.00,7204.00,2680.00,2110.00,-671.00,-282.00,206.00
348.00,264.00,10.00,7139.00,2814.00,2063.00,-581.00,-127.00,-350.00
342.00,256.00,10.00,6699.00,2659.00,1991.00,-331.00,-344.00,-585.00
336.00,248.00,10.00,5614.00,2208.00,1803.00,-141.00,-285.00,-780.00
332.00,238.00,7.00,4394.00,1682.00,1420.00,-125.00,-58.00,-941.00
326.00,230.00,9.00,3609.00,1509.00,1417.00,-71.00,15.00,-932.00
326.00,224.00,7.00,2737.00,1137.00,1621.00,-150.00,194.00,-747.00
322.00,214.00,6.00,2529.00,1150.00,1719.00,-161.00,304.00,-471.00
322.00,212.00,7.00,2953.00,1408.00,1871.00,-31.00,696.00,-472.00
324.00,212.00,6.00,2953.00,1402.00,1739.00,-78.00,1072.00,-577.00
366.00,270.00,6.00,3868.00,1468.00,4024.00,-1401.00,-81.00,111.00
358.00,280.00,7.00,4264.00,1420.00,4662.00,-1334.00,-287.00,-29.00
354.00,284.00,6.00,3995.00,1109.00,4937.00,-1240.00,-125.00,-284.00
330.00,300.00,6.00,4286.00,1317.00,5256.00,-1063.00,-245.00,-321.00
270.00,294.00,6.00,2726.00,1143.00,5851.00,192.00,-234.00,-1000.00
258.00,286.00,6.00,2726.00,1143.00,5851.00,192.00,-234.00,-1000.00
242.00,272.00,5.00,2677.00,1108.00,5486.00,308.00,-250.00,-1092.00
240.00,268.00,6.00,2100.00,984.00,5312.00,425.00,-284.00,-1068.00
230.00,256.00,6.00,2005.00,1099.00,5141.00,462.00,-133.00,-994.00
222.00,240.00,6.00,1743.00,1080.00,4718.00,716.00,-218.00,-1056.00
206.00,208.00,7.00,1607.00,1366.00,4039.00,863.00,-83.00,-865.00
202.00,182.00,6.00,867.00,1432.00,2416.00,763.00,33.00,-532.00
200.00,156.00,6.00,706.00,1566.00,1287.00,528.00,17.00,-274.00
202.00,144.00,9.00,561.00,1462.00,980.00,279.00,51.00,-176.00
202.00,134.00,7.00,532.00,1439.00,1021.00,109.00,11.00,42.00
202.00,132.00,7.00,851.00,1556.00,1123.00,-85.00,57.00,172.00
204.00,128.00,7.00,949.00,1592.00,1378.00,-195.00,99.00,95.00
206.00,128.00,8.00,910.00,1565.00,1727.00,-321.00,125.00,214.00
206.00,130.00,7.00,1181.00,1724.00,1997.00,-426.00,173.00,350.00
206.00,134.00,7.00,1181.00,1724.00,1997.00,-426.00,173.00,350.00
206.00,142.00,10.00,1450.00,1887.00,2173.00,-532.00,127.00,401.00
212.00,152.00,8.00,1450.00,1887.00,2173.00,-532.00,127.00,401.00
212.00,162.00,10.00,1560.00,1733.00,2534.00,-530.00,35.00,438.00
222.00,188.00,6.00,2066.00,1839.00,3273.00,-724.00,189.00,486.00
0.00,0.00,0.00,2376.00,1852.00,3679.00,-736.00,209.00,560.00
248.00,254.00,7.00,2277.00,1216.00,4392.00,-577.00,142.00,579.00
258.00,266.00,7.00,2075.00,1006.00,4336.00,-496.00,21.00,688.00
266.00,276.00,6.00,2314.00,675.00,4717.00,-396.00,-10.00,731.00
270.00,282.00,7.00,2314.00,675.00,4717.00,-396.00,-10.00,731.00
276.00,288.00,7.00,2693.00,807.00,5013.00,-290.00,-95.00,999.00
288.00,296.00,6.00,3325.00,969.00,4854.00,-197.00,80.00,731.00
292.00,298.00,8.00,3325.00,969.00,4854.00,-197.00,80.00,731.00
0.00,0.00,0.00,3046.00,843.00,5270.00,-95.00,4.00,795.00
310.00,302.00,10.00,3495.00,1058.00,5906.00,80.00,100.00,826.00
318.00,294.00,8.00,4320.00,1405.00,6071.00,505.00,89.00,329.00
322.00,290.00,5.00,3814.00,1148.00,6421.00,641.00,128.00,135.00
330.00,270.00,10.00,3602.00,1131.00,6454.00,937.00,287.00,96.00
360.00,192.00,6.00,2580.00,714.00,4269.00,1680.00,184.00,-235.00
370.00,100.00,7.00,1544.00,2218.00,1974.00,1327.00,77.00,-330.00
370.00,84.00,9.00,1334.00,2528.00,1345.00,1196.00,-34.00,-250.00
368.00,80.00,7.00,1440.00,2712.00,917.00,1019.00,7.00,-308.00
364.00,72.00,9.00,1001.00,2853.00,708.00,923.00,-27.00,-242.00
366.00,66.00,7.00,1001.00,2853.00,708.00,923.00,-27.00,-242.00
366.00,62.00,7.00,1219.00,3012.00,540.00,830.00,7.00,-256.00
366.00,60.00,6.00,897.00,2682.00,-294.00,465.00,-23.00,-175.00
364.00,60.00,7.00,578.00,2363.00,-602.00,221.00,43.00,-111.00
366.00,58.00,6.00,486.00,2096.00,-612.00,-41.00,31.00,-5.00
