337.00,127.00,16.29,-321.00,4148.00,719.00,63.00,72.00,286.00
341.00,126.00,16.26,-162.00,3878.00,1308.00,-57.00,-103.00,328.00
347.00,126.00,15.89,-303.00,3983.00,1499.00,18.00,-46.00,312.00
353.00,127.00,15.95,-312.00,3673.00,1483.00,71.00,102.00,453.00
362.00,129.00,16.01,-5.00,3632.00,1463.00,144.00,155.00,559.00
371.00,133.00,15.99,225.00,3499.00,1547.00,311.00,238.00,626.00
380.00,137.00,16.08,739.00,3512.00,1025.00,296.00,176.00,712.00
388.00,143.00,16.02,863.00,3565.00,917.00,146.00,171.00,651.00
397.00,150.00,16.15,802.00,3339.00,1018.00,19.00,285.00,703.00
405.00,158.00,16.14,1384.00,3153.00,1046.00,68.00,277.00,774.00
412.00,168.00,16.14,1627.00,3307.00,802.00,4.00,114.00,753.00
418.00,178.00,16.02,1957.00,3262.00,983.00,-83.00,205.00,784.00
423.00,189.00,16.03,2304.00,3409.00,983.00,-229.00,221.00,632.00
426.00,200.00,16.03,2304.00,3409.00,983.00,-229.00,221.00,632.00
429.00,212.00,15.95,2312.00,3404.00,1214.00,-280.00,251.00,598.00
429.00,224.00,15.90,2536.00,3494.00,1168.00,-289.00,237.00,532.00
429.00,235.00,15.92,2318.00,3204.00,1200.00,-312.00,154.00,441.00
429.00,247.00,15.88,2421.00,3311.00,1243.00,-437.00,232.00,420.00
427.00,259.00,15.82,2736.00,3344.00,1369.00,-587.00,130.00,387.00
424.00,271.00,15.92,2954.00,3302.00,1600.00,-564.00,98.00,279.00
420.00,282.00,15.83,2939.00,3326.00,1759.00,-571.00,65.00,150.00
413.00,292.00,15.79,3013.00,3161.00,1856.00,-647.00,-1.00,69.00
406.00,302.00,15.84,3333.00,3332.00,2060.00,-674.00,-89.00,6.00
395.00,309.00,16.05,3435.00,3515.00,2141.00,-692.00,-164.00,-176.00
383.00,315.00,17.13,3317.00,3390.00,2468.00,-630.00,-233.00,-403.00
369.00,319.00,17.22,3211.00,3236.00,2366.00,-587.00,-301.00,-373.00
354.00,322.00,17.64,2927.00,3954.00,2590.00,-683.00,-381.00,-743.00
340.50,328.00,17.97,2927.00,3954.00,2590.00,-683.00,-381.00,-743.00
324.50,322.00,18.51,2281.00,3929.00,2818.00,-342.00,-533.00,-568.00
307.00,322.50,20.19,2047.00,4098.00,2831.00,-370.00,-477.00,-731.00
293.00,313.50,19.75,1961.00,4108.00,3069.00,-247.00,-545.00,-712.00
277.50,305.00,19.71,1449.00,4262.00,3174.00,-28.00,-480.00,-614.00
263.00,296.00,17.01,1350.00,4430.00,3030.00,64.00,-420.00,-504.00
253.00,285.00,17.01,1490.00,4406.00,2932.00,182.00,-440.00,-520.00
245.00,272.00,17.01,1167.00,4229.00,2653.00,310.00,-353.00,-549.00
240.00,259.00,17.01,937.00,4083.00,2299.00,330.00,-199.00,-430.00
236.00,245.00,16.98,1028.00,4089.00,2218.00,399.00,-235.00,-388.00
233.00,231.00,16.92,895.00,3922.00,1959.00,458.00,-168.00,-426.00
232.00,217.00,16.82,752.00,3796.00,1706.00,422.00,-78.00,-312.00
233.00,204.00,16.87,886.00,3757.00,1768.00,449.00,-114.00,-256.00
234.00,190.00,16.91,985.00,3824.00,1688.00,484.00,-99.00,-302.00
237.00,177.00,16.95,733.00,3747.00,1451.00,517.00,59.00,-349.00
242.00,166.00,16.87,461.00,3606.00,1369.00,501.00,44.00,-64.00
249.00,155.00,16.78,692.00,3554.00,1449.00,494.00,99.00,-35.00
255.00,145.00,16.73,615.00,3476.00,1320.00,476.00,162.00,-71.00
265.00,136.00,16.61,483.00,3363.00,1103.00,427.00,163.00,101.00
275.00,130.00,16.61,661.00,3249.00,875.00,379.00,248.00,283.00
286.00,124.00,16.48,879.00,3233.00,771.00,249.00,405.00,238.00
297.00,120.00,16.39,787.00,3168.00,1020.00,301.00,280.00,317.00
309.00,118.00,16.54,1338.00,3345.00,861.00,278.00,378.00,364.00
322.00,117.00,16.54,1368.00,3361.00,770.00,207.00,429.00,268.00
334.00,117.00,16.56,1322.00,3226.00,871.00,261.00,308.00,284.00
347.00,119.00,16.52,1547.00,3323.00,781.00,239.00,353.00,334.00
357.50,122.00,16.58,1419.00,3142.00,502.00,165.00,445.00,310.00
369.50,127.50,16.57,1448.00,3246.00,474.00,97.00,386.00,410.00
383.00,132.00,16.08,1997.00,3232.00,616.00,135.00,378.00,415.00
394.00,138.00,15.83,1754.00,3060.00,453.00,61.00,447.00,393.00
404.00,146.00,16.02,2001.00,3058.00,602.00,41.00,296.00,566.00
414.00,155.00,16.41,2374.00,2981.00,566.00,-23.00,340.00,443.00
422.00,165.00,16.32,2435.00,2874.00,798.00,-123.00,341.00,507.00
431.00,176.00,16.25,2910.00,2977.00,783.00,-139.00,279.00,563.00
434.00,186.00,16.23,2721.00,3099.00,992.00,-204.00,272.00,457.00
438.00,198.00,16.06,3238.00,3051.00,1253.00,-150.00,172.00,532.00
439.00,209.00,15.90,3016.00,3114.00,979.00,-220.00,193.00,332.00
440.00,219.00,15.81,2939.00,3230.00,1301.00,-319.00,202.00,361.00
439.00,229.00,15.75,3150.00,3140.00,1383.00,-270.00,122.00,342.00
438.00,239.00,15.73,2976.00,3229.00,1166.00,-296.00,151.00,194.00
435.00,249.00,15.65,3278.00,3269.00,1446.00,-367.00,131.00,182.00
430.00,257.00,15.63,3329.00,3014.00,1282.00,-382.00,102.00,70.00
424.00,265.00,15.78,3358.00,3301.00,1241.00,-369.00,-99.00,28.00
417.00,272.00,15.70,3396.00,3260.00,1295.00,-374.00,-113.00,-53.00
409.00,280.00,15.83,3188.00,2830.00,1117.00,-513.00,21.00,-134.00
400.00,287.00,15.87,2722.00,3206.00,1386.00,-613.00,-50.00,-88.00
392.00,295.00,15.93,2772.00,3219.00,1953.00,-642.00,-39.00,0.00
382.00,301.00,16.01,2925.00,2909.00,2167.00,-552.00,-31.00,-67.00
371.00,308.00,16.27,2983.00,3041.00,1880.00,-566.00,-201.00,-31.00
359.00,313.00,16.64,3496.00,3350.00,2227.00,-673.00,-258.00,-199.00
348.00,318.00,17.99,3309.00,3463.00,2510.00,-552.00,-386.00,-321.00
331.00,317.00,21.07,3272.00,3795.00,2534.00,-525.00,-407.00,-319.00
319.50,314.00,19.18,3237.00,3817.00,2758.00,-517.00,-314.00,-456.00
305.00,312.00,19.14,2868.00,3855.00,3041.00,-362.00,-395.00,-626.00
289.50,312.00,19.24,2540.00,4006.00,2985.00,-172.00,-446.00,-535.00
274.00,302.50,18.07,2419.00,4003.00,2815.00,-147.00,-386.00,-560.00
265.50,287.00,17.57,2235.00,4085.00,2758.00,9.00,-350.00,-690.00
255.00,275.00,17.43,1904.00,4032.00,2638.00,183.00,-336.00,-669.00
248.00,262.00,17.08,1531.00,3866.00,2442.00,267.00,-229.00,-537.00
243.00,249.00,17.04,1461.00,3880.00,2264.00,283.00,-209.00,-491.00
240.00,235.00,17.16,1430.00,3793.00,2113.00,344.00,-144.00,-591.00
239.00,223.00,17.03,1003.00,3619.00,1999.00,421.00,-12.00,-519.00
239.00,210.00,17.01,1027.00,3623.00,1612.00,460.00,-58.00,-246.00
241.00,199.00,17.12,1164.00,3683.00,1578.00,486.00,-88.00,-260.00
241.00,188.50,17.76,1260.00,3625.00,1450.00,447.00,4.00,-265.00
245.50,179.50,18.58,1239.00,3586.00,1373.00,416.00,80.00,-211.00
254.50,167.50,17.40,1227.00,3577.00,1246.00,471.00,59.00,-80.00
261.00,158.00,16.73,1139.00,3465.00,1147.00,445.00,118.00,-81.00
268.00,150.00,16.50,1235.00,3386.00,963.00,426.00,87.00,60.00
276.00,143.00,16.20,1257.00,3321.00,926.00,373.00,152.00,82.00
285.00,137.00,16.19,1186.00,3124.00,853.00,366.00,208.00,60.00
294.00,133.00,16.12,1239.00,3108.00,805.00,303.00,200.00,229.00
305.00,131.00,16.09,1393.00,3208.00,770.00,256.00,248.00,186.00
315.00,130.00,16.11,1448.00,3267.00,747.00,266.00,259.00,246.00
326.00,130.00,16.00,1733.00,3456.00,588.00,292.00,249.00,336.00
336.00,131.00,16.02,1846.00,3458.00,543.00,232.00,263.00,331.00
347.00,132.00,15.98,1767.00,3355.00,672.00,167.00,300.00,207.00
357.00,135.00,16.22,1898.00,3313.00,687.00,214.00,219.00,324.00
367.00,138.00,16.29,1941.00,3235.00,660.00,157.00,349.00,249.00
378.00,143.00,16.31,1632.00,3075.00,746.00,77.00,369.00,221.00
388.00,149.00,16.30,1987.00,3006.00,757.00,165.00,200.00,547.00
397.50,157.00,16.49,2279.00,2850.00,654.00,101.00,387.00,419.00
408.50,167.00,16.51,2383.00,2836.00,664.00,31.00,388.00,450.00
416.00,175.00,16.51,2549.00,2772.00,479.00,-2.00,315.00,439.00
422.00,186.00,16.44,2555.00,2795.00,593.00,-71.00,373.00,430.00
427.00,197.00,16.28,3071.00,2887.00,693.00,-94.00,310.00,569.00
432.00,209.00,16.05,2999.00,3066.00,942.00,-150.00,271.00,300.00
434.00,220.00,16.02,3180.00,3057.00,861.00,-193.00,295.00,373.00
436.00,231.00,15.89,3285.00,2952.00,757.00,-271.00,201.00,333.00
436.00,241.00,15.79,3428.00,2952.00,1071.00,-324.00,183.00,236.00
434.00,252.00,15.78,3242.00,2797.00,1164.00,-354.00,236.00,62.00
432.00,262.00,15.72,3068.00,3043.00,1082.00,-477.00,204.00,113.00
429.00,272.00,15.72,3435.00,3012.00,1535.00,-421.00,31.00,136.00
424.00,281.00,15.90,3531.00,2915.00,1416.00,-438.00,124.00,13.00
418.00,289.00,16.11,3515.00,3146.00,1156.00,-578.00,61.00,-86.00
410.00,297.00,16.08,3445.00,2981.00,1593.00,-609.00,-42.00,-220.00
401.00,305.00,16.30,3205.00,2741.00,1727.00,-695.00,87.00,-230.00
391.00,312.00,16.28,3270.00,2974.00,1571.00,-689.00,20.00,-190.00
379.00,319.00,16.30,3274.00,3039.00,1726.00,-792.00,-102.00,-362.00
366.00,324.00,17.28,3189.00,2972.00,2340.00,-839.00,-110.00,-468.00
353.00,328.00,17.97,3156.00,3148.00,2491.00,-712.00,-98.00,-556.00
338.00,327.50,20.31,3276.00,3518.00,2375.00,-527.00,-497.00,-411.00
321.00,330.50,20.82,3322.00,3823.00,2564.00,-498.00,-559.00,-495.00
305.50,326.50,20.84,2550.00,4261.00,3113.00,-361.00,-362.00,-683.00
292.50,324.00,20.79,2470.00,4424.00,3287.00,-80.00,-558.00,-514.00
279.00,316.00,20.29,2487.00,4418.00,3307.00,-47.00,-487.00,-572.00
267.00,299.00,16.94,2307.00,4305.00,3315.00,-31.00,-313.00,-697.00
259.00,286.00,17.01,1498.00,4022.00,2890.00,269.00,-340.00,-458.00
252.00,271.00,17.01,1656.00,3937.00,2410.00,381.00,-260.00,-578.00
247.00,256.00,17.06,1166.00,3715.00,2283.00,460.00,-264.00,-495.00
244.00,241.00,17.06,1197.00,3687.00,2104.00,471.00,-162.00,-356.00
242.00,227.00,16.92,1244.00,3556.00,1773.00,421.00,-66.00,-400.00
241.00,212.00,16.84,1021.00,3519.00,1762.00,487.00,-147.00,-396.00
243.00,198.00,17.03,863.00,3419.00,1704.00,516.00,-96.00,-237.00
246.00,186.00,17.07,1071.00,3482.00,1516.00,429.00,92.00,-166.00
250.00,174.00,17.00,1019.00,3443.00,1468.00,454.00,31.00,-141.00
255.00,163.00,16.91,1082.00,3437.00,1366.00,437.00,3.00,-17.00
262.00,153.00,16.93,1071.00,3459.00,1259.00,371.00,195.00,46.00
269.00,144.00,16.68,1217.00,3403.00,1180.00,374.00,135.00,54.00
277.00,136.00,16.67,1266.00,3390.00,1163.00,429.00,39.00,114.00
287.00,130.00,16.52,1218.00,3353.00,1056.00,379.00,174.00,116.00
296.00,124.00,16.42,1117.00,3277.00,1091.00,372.00,200.00,170.00
308.00,121.00,16.42,1328.00,3184.00,887.00,392.00,156.00,292.00
319.00,118.00,16.28,1372.00,3106.00,755.00,378.00,219.00,255.00
331.00,117.00,16.43,1377.00,3047.00,710.00,290.00,265.00,349.00
343.00,118.00,16.59,1710.00,3139.00,631.00,258.00,304.00,380.00
355.00,120.00,16.60,1868.00,3109.00,588.00,278.00,267.00,395.00
367.00,124.00,16.56,2072.00,3157.00,530.00,243.00,319.00,399.00
377.00,129.00,16.55,1968.00,3045.00,539.00,188.00,370.00,376.00
388.00,134.00,16.59,2147.00,2987.00,567.00,193.00,291.00,449.00
397.50,141.00,16.67,2126.00,2979.00,528.00,163.00,310.00,398.00
408.00,149.00,16.54,2021.00,2802.00,437.00,59.00,421.00,428.00
418.00,159.00,16.54,2220.00,2852.00,522.00,18.00,355.00,585.00
426.00,170.00,16.54,2922.00,2718.00,584.00,-9.00,341.00,493.00
433.00,182.00,16.55,2960.00,2612.00,597.00,-86.00,290.00,650.00
438.00,194.00,16.54,3501.00,2686.00,684.00,-113.00,249.00,600.00
441.00,206.00,16.45,3359.00,2806.00,751.00,-208.00,317.00,430.00
443.00,218.00,16.43,3491.00,2777.00,665.00,-209.00,236.00,458.00
443.00,230.00,16.33,3554.00,2746.00,761.00,-322.00,201.00,399.00
442.00,242.00,16.34,3511.00,2940.00,1021.00,-389.00,196.00,352.00
440.00,252.00,16.22,3749.00,2729.00,1065.00,-342.00,94.00,194.00
436.00,262.00,16.06,3454.00,2733.00,1099.00,-424.00,70.00,215.00
432.00,272.00,15.90,3693.00,2894.00,1264.00,-551.00,132.00,195.00
426.00,281.00,16.02,3432.00,2708.00,1422.00,-527.00,115.00,29.00
420.00,290.00,16.02,3620.00,2651.00,1522.00,-524.00,-6.00,129.00
412.00,298.00,16.15,3836.00,2637.00,1498.00,-559.00,10.00,54.00
403.00,305.00,16.14,3809.00,2707.00,1636.00,-667.00,22.00,-79.00
393.00,310.00,16.51,3928.00,2788.00,1975.00,-658.00,-81.00,-119.00
381.00,315.00,17.31,3924.00,2676.00,2086.00,-632.00,-107.00,-214.00
367.00,317.00,17.38,3843.00,2920.00,2021.00,-638.00,-149.00,-382.00
353.00,318.00,17.66,3786.00,2990.00,2200.00,-628.00,-231.00,-461.00
338.00,317.00,17.96,3646.00,2931.00,2379.00,-538.00,-280.00,-511.00
324.50,315.00,19.06,3498.00,3238.00,2424.00,-474.00,-307.00,-539.00
309.50,310.50,19.16,3196.00,3338.00,2476.00,-392.00,-415.00,-633.00
294.00,304.00,19.14,2929.00,3391.00,2732.00,-354.00,-403.00,-572.00
279.00,296.00,17.43,2827.00,3625.00,2837.00,-260.00,-286.00,-583.00
267.00,286.00,17.32,2659.00,3693.00,2739.00,-114.00,-388.00,-586.00
257.00,275.00,17.11,2443.00,3722.00,2812.00,27.00,-374.00,-619.00
250.00,263.00,16.98,2095.00,3780.00,2625.00,133.00,-167.00,-583.00
244.00,249.00,17.09,2010.00,3796.00,2514.00,193.00,-195.00,-514.00
241.00,236.00,17.11,1906.00,3797.00,2368.00,346.00,-236.00,-477.00
240.00,222.00,17.09,1786.00,3703.00,2019.00,390.00,-74.00,-478.00
241.00,209.00,17.09,1811.00,3605.00,1773.00,534.00,-220.00,-307.00
243.00,195.00,17.28,1825.00,3494.00,1595.00,526.00,-188.00,-314.00
246.00,182.00,17.28,1777.00,3448.00,1528.00,494.00,-46.00,-356.00
251.50,169.00,17.19,1553.00,3367.00,1505.00,455.00,-41.00,-274.00
256.00,158.00,17.15,1628.00,3366.00,1428.00,514.00,15.00,-213.00
263.00,148.00,17.14,1449.00,3247.00,1183.00,492.00,82.00,-185.00
271.00,139.00,17.11,1370.00,3204.00,1130.00,505.00,53.00,-60.00
280.00,131.00,17.03,1518.00,3221.00,1015.00,482.00,98.00,24.00
290.00,125.00,16.69,1578.00,3201.00,654.00,430.00,165.00,94.00
300.00,119.00,16.70,1694.00,3139.00,650.00,422.00,152.00,145.00
311.00,116.00,16.60,1916.00,3057.00,632.00,326.00,239.00,97.00
322.00,113.00,16.60,1819.00,2894.00,476.00,299.00,276.00,107.00
332.00,112.00,16.42,1894.00,2889.00,413.00,251.00,295.00,224.00
343.00,112.00,16.44,1894.00,2889.00,413.00,251.00,295.00,224.00
354.00,114.00,16.50,2049.00,2954.00,412.00,214.00,268.00,269.00
364.00,118.00,16.57,2204.00,2959.00,385.00,202.00,338.00,309.00
374.00,122.00,16.51,2184.00,2931.00,351.00,138.00,336.00,304.00
383.00,128.00,16.57,2231.00,2878.00,498.00,90.00,300.00,396.00
393.00,136.00,16.57,2745.00,2813.00,423.00,78.00,349.00,394.00
401.00,144.00,16.43,2664.00,2708.00,272.00,41.00,363.00,326.00
408.00,153.00,16.65,2558.00,2597.00,463.00,-7.00,331.00,406.00
414.00,164.00,16.63,2791.00,2725.00,367.00,-76.00,321.00,434.00
420.00,175.00,16.62,2636.00,2834.00,562.00,-117.00,303.00,479.00
425.00,188.00,16.64,3401.00,2863.00,932.00,-97.00,221.00,568.00
429.00,200.00,16.70,3165.00,2934.00,833.00,-149.00,264.00,487.00
431.00,212.00,16.69,3165.00,2934.00,833.00,-149.00,264.00,487.00
433.00,224.00,16.68,3476.00,2870.00,835.00,-151.00,174.00,531.00
434.00,236.00,16.62,3639.00,2749.00,930.00,-212.00,186.00,514.00
433.00,246.00,16.57,4055.00,3046.00,860.00,-289.00,245.00,389.00
431.00,256.00,16.55,3768.00,2834.00,962.00,-306.00,125.00,204.00
427.00,264.00,16.51,3990.00,2687.00,1200.00,-302.00,17.00,291.00
422.00,270.00,16.66,3815.00,2682.00,1298.00,-403.00,109.00,-88.00
416.00,276.00,16.60,3631.00,2399.00,1527.00,-399.00,-43.00,-19.00
409.00,282.00,16.58,3548.00,2439.00,1398.00,-423.00,12.00,-19.00
401.00,288.00,16.66,3429.00,2681.00,1327.00,-512.00,47.00,-91.00
392.00,293.00,16.66,3421.00,2670.00,1441.00,-485.00,-60.00,-73.00
383.00,298.00,16.64,3693.00,2633.00,1424.00,-476.00,-135.00,19.00
373.00,303.00,16.76,3846.00,2509.00,1471.00,-496.00,-194.00,-35.00
361.00,306.00,16.84,3980.00,2747.00,1597.00,-579.00,-205.00,-62.00
348.00,309.00,17.37,3832.00,2863.00,1787.00,-629.00,-179.00,-213.00
335.00,310.00,17.51,3623.00,2756.00,1911.00,-593.00,-248.00,-214.00
321.00,309.00,17.57,3650.00,2753.00,2001.00,-528.00,-353.00,-176.00
309.00,308.00,18.44,3749.00,2892.00,1972.00,-485.00,-326.00,-313.00
295.00,305.00,18.67,3633.00,3117.00,2113.00,-489.00,-353.00,-387.00
282.50,300.50,18.80,3542.00,3266.00,2417.00,-429.00,-358.00,-413.00
267.00,292.00,17.73,3552.00,3438.00,2656.00,-281.00,-310.00,-465.00
256.00,282.00,17.50,3366.00,3565.00,2661.00,-170.00,-298.00,-578.00
247.00,270.00,17.43,3156.00,3653.00,2601.00,-60.00,-310.00,-609.00
240.00,257.00,17.31,2927.00,3622.00,2434.00,46.00,-223.00,-649.00
234.00,242.00,17.27,2743.00,3538.00,2335.00,207.00,-243.00,-656.00
232.00,228.00,17.22,2483.00,3537.00,2284.00,328.00,-196.00,-704.00
230.00,213.00,17.26,2172.00,3423.00,1815.00,381.00,-106.00,-587.00
232.00,198.00,17.23,2102.00,3412.00,1747.00,408.00,-103.00,-567.00
234.00,185.00,17.32,1843.00,3324.00,1503.00,456.00,-81.00,-554.00
237.00,172.00,17.30,1601.00,3218.00,1240.00,445.00,-2.00,-427.00
242.00,161.00,17.19,1608.00,3173.00,1231.00,387.00,67.00,-326.00
248.00,151.00,16.96,1607.00,3194.00,1109.00,433.00,131.00,-263.00
254.00,143.00,16.85,1662.00,3235.00,926.00,439.00,57.00,-189.00
262.00,135.00,16.77,1572.00,3129.00,841.00,366.00,159.00,-47.00
270.00,129.00,16.73,1751.00,3188.00,890.00,356.00,160.00,-11.00
280.00,124.00,16.55,1510.00,3127.00,837.00,363.00,187.00,56.00
290.00,121.00,16.47,1707.00,3125.00,702.00,346.00,198.00,176.00
301.00,118.00,16.42,1880.00,3215.00,706.00,345.00,228.00,154.00
312.00,117.00,16.47,1907.00,3137.00,580.00,338.00,228.00,231.00
323.00,117.00,16.45,2293.00,3161.00,508.00,314.00,259.00,269.00
334.00,118.00,16.51,2306.00,3208.00,495.00,298.00,279.00,215.00
345.00,119.00,16.55,2280.00,3176.00,457.00,281.00,262.00,237.00
356.00,122.00,16.55,2291.00,3033.00,394.00,283.00,274.00,281.00
366.00,125.00,16.64,2412.00,2954.00,379.00,240.00,280.00,314.00
376.00,130.00,16.70,2430.00,2929.00,428.00,202.00,322.00,279.00
386.00,136.00,16.68,2428.00,2786.00,373.00,188.00,297.00,344.00
395.00,142.00,16.69,2801.00,2824.00,400.00,165.00,296.00,393.00
403.00,150.00,16.65,2621.00,2880.00,384.00,117.00,321.00,347.00
410.00,158.00,16.64,3020.00,2841.00,363.00,92.00,253.00,437.00
417.00,167.00,16.62,2912.00,2733.00,396.00,100.00,214.00,431.00
423.00,176.00,16.60,3081.00,2690.00,426.00,56.00,231.00,504.00
427.00,186.00,16.62,3393.00,2611.00,481.00,-22.00,285.00,432.00
431.00,197.00,16.48,3272.00,2583.00,447.00,-48.00,225.00,396.00
432.00,207.00,16.50,3553.00,2652.00,557.00,-60.00,187.00,423.00
434.00,217.00,16.43,3469.00,2511.00,520.00,-220.00,281.00,342.00
433.00,227.00,16.44,3612.00,2518.00,685.00,-202.00,172.00,316.00
432.00,238.00,16.36,3432.00,2404.00,671.00,-257.00,172.00,216.00
430.00,249.00,16.44,3447.00,2485.00,748.00,-355.00,220.00,285.00
426.00,260.00,16.37,3559.00,2441.00,920.00,-364.00,103.00,307.00
421.00,271.00,16.40,3861.00,2369.00,994.00,-420.00,93.00,247.00
416.00,281.00,16.43,3703.00,2409.00,919.00,-525.00,171.00,82.00
409.00,291.00,16.51,3863.00,2657.00,1072.00,-594.00,191.00,99.00
400.00,299.00,16.69,4324.00,2730.00,1265.00,-599.00,46.00,45.00
390.00,305.00,17.04,4568.00,2619.00,1688.00,-622.00,-57.00,-171.00
378.00,308.00,17.39,4420.00,2576.00,1753.00,-620.00,-64.00,-254.00
363.00,311.00,17.52,4178.00,2516.00,1908.00,-603.00,-182.00,-287.00
349.00,312.00,17.74,3995.00,2625.00,1921.00,-522.00,-299.00,-224.00
334.00,311.00,18.04,3845.00,2815.00,2049.00,-560.00,-288.00,-255.00
322.00,307.50,18.79,3677.00,2965.00,2147.00,-537.00,-320.00,-305.00
307.00,305.00,19.08,3533.00,3097.00,2269.00,-433.00,-415.00,-252.00
292.50,301.50,18.99,3601.00,3322.00,2169.00,-368.00,-406.00,-268.00
278.50,293.00,18.21,3572.00,3518.00,2253.00,-313.00,-376.00,-375.00
270.50,281.50,17.74,3434.00,3490.00,2253.00,-165.00,-421.00,-467.00
258.00,270.00,17.61,3297.00,3436.00,2311.00,-72.00,-394.00,-469.00
250.50,258.50,17.62,2970.00,3389.00,2232.00,13.00,-313.00,-526.00
242.00,247.50,17.56,2776.00,3416.00,1972.00,127.00,-320.00,-501.00
240.00,232.00,17.44,2662.00,3455.00,1745.00,206.00,-294.00,-434.00
238.00,218.00,17.45,2567.00,3334.00,1553.00,253.00,-165.00,-473.00
238.00,205.00,17.23,2423.00,3323.00,1582.00,329.00,-198.00,-436.00
238.00,192.00,17.28,2324.00,3293.00,1562.00,349.00,-116.00,-414.00
241.00,178.00,17.45,2324.00,3293.00,1562.00,349.00,-116.00,-414.00
245.00,167.00,17.42,2219.00,3233.00,1301.00,380.00,39.00,-412.00
251.00,156.00,17.35,1970.00,3127.00,1038.00,463.00,-42.00,-213.00
257.00,146.00,17.27,2034.00,3147.00,982.00,451.00,17.00,-204.00
265.00,138.00,17.07,2028.00,3115.00,917.00,426.00,123.00,-228.00
273.00,131.00,17.07,1981.00,3052.00,570.00,380.00,179.00,-121.00
282.00,125.00,16.80,1838.00,2893.00,690.00,376.00,274.00,-55.00
291.00,121.00,16.67,1746.00,2861.00,556.00,255.00,433.00,25.00
302.00,118.00,16.51,2124.00,3080.00,604.00,215.00,422.00,139.00
313.00,117.00,16.49,2387.00,3169.00,619.00,247.00,414.00,55.00
324.00,116.00,16.50,2319.00,3111.00,586.00,271.00,420.00,64.00
335.00,116.00,16.46,2468.00,3094.00,616.00,236.00,415.00,151.00
346.00,117.00,16.47,2646.00,3192.00,578.00,266.00,374.00,129.00
356.00,119.00,16.52,2574.00,3096.00,517.00,336.00,298.00,94.00
366.00,120.00,16.56,2551.00,2968.00,414.00,231.00,381.00,116.00
376.00,124.00,16.55,2424.00,2885.00,420.00,215.00,336.00,185.00
385.00,128.00,16.58,2545.00,2722.00,416.00,194.00,334.00,254.00
393.00,133.00,16.47,2524.00,2607.00,252.00,160.00,341.00,250.00
402.00,140.00,16.73,2235.00,2584.00,256.00,73.00,284.00,348.00
410.00,149.00,16.83,2656.00,2523.00,287.00,25.00,272.00,525.00
417.00,159.00,16.89,2870.00,2479.00,323.00,-26.00,317.00,447.00
423.00,171.00,16.94,2527.00,2373.00,348.00,-113.00,317.00,401.00
428.00,183.00,16.97,2917.00,2325.00,556.00,-170.00,240.00,630.00
433.00,197.00,16.84,3237.00,2645.00,794.00,-262.00,254.00,536.00
437.00,211.00,16.79,3729.00,2607.00,805.00,-282.00,164.00,627.00
439.00,223.00,16.84,4035.00,2701.00,894.00,-296.00,140.00,424.00
439.00,235.00,16.89,4042.00,2620.00,1023.00,-401.00,239.00,331.00
438.00,247.00,17.07,4378.00,2443.00,1291.00,-424.00,146.00,275.00
435.00,256.00,17.10,4101.00,2461.00,1575.00,-383.00,65.00,155.00
430.00,265.00,17.03,4372.00,2226.00,1512.00,-463.00,105.00,195.00
423.00,273.00,16.99,4391.00,2146.00,1520.00,-530.00,143.00,47.00
415.00,280.00,17.08,3684.00,2042.00,1616.00,-525.00,78.00,-87.00
405.00,287.00,17.15,3853.00,2000.00,1671.00,-507.00,-22.00,54.00
394.00,294.00,17.10,3970.00,2178.00,1608.00,-494.00,-47.00,34.00
