0.00114548,-0.523659,0.527981
0.498282,-0.160883,0.92944
0.499427,-0.160883,0.92944
0.500573,-0.160883,0.92944
0.501718,-0.160883,0.931874
0.502864,-0.160883,0.931874
0.504009,-0.160883,0.931874
0.505155,-0.160883,0.931874
0.5063,-0.160883,0.931874
0.507446,-0.160883,0.931874
0.508591,-0.160883,0.931874
0.509737,-0.160883,0.934307
0.510882,-0.160883,0.931874
0.512028,-0.160883,0.931874
0.513173,-0.160883,0.934307
0.514318,-0.160883,0.934307
0.515464,-0.160883,0.934307
0.516609,-0.160883,0.934307
0.517755,-0.160883,0.934307
0.5189,-0.160883,0.934307
0.520046,-0.160883,0.934307
0.521191,-0.164038,0.934307
0.522337,-0.164038,0.934307
0.523482,-0.164038,0.934307
0.524628,-0.164038,0.934307
0.525773,-0.164038,0.934307
0.526919,-0.164038,0.934307
0.528064,-0.160883,0.934307
0.52921,-0.160883,0.934307
0.530355,-0.160883,0.931874
0.531501,-0.160883,0.931874
0.532646,-0.160883,0.931874
0.533792,-0.160883,0.931874
0.534937,-0.160883,0.931874
0.536082,-0.160883,0.92944
0.537228,-0.160883,0.92944
0.538373,-0.160883,0.92944
0.539519,-0.160883,0.927007
0.540664,-0.160883,0.927007
0.54181,-0.160883,0.927007
0.542955,-0.160883,0.927007
0.544101,-0.160883,0.924574
0.545246,-0.157729,0.924574
0.546392,-0.157729,0.922141
0.547537,-0.160883,0.922141
0.548683,-0.157729,0.922141
0.549828,-0.160883,0.919708
0.550974,-0.160883,0.919708
0.552119,-0.160883,0.919708
0.553265,-0.157729,0.917275
0.55441,-0.157729,0.917275
0.555556,-0.157729,0.917275
0.556701,-0.157729,0.917275
0.557846,-0.157729,0.917275
0.558992,-0.157729,0.914842
0.560137,-0.157729,0.914842
0.561283,-0.157729,0.914842
0.562428,-0.157729,0.912409
0.563574,-0.157729,0.912409
0.564719,-0.157729,0.909976
0.565865,-0.157729,0.909976
0.56701,-0.157729,0.907543
0.568156,-0.157729,0.907543
0.569301,-0.157729,0.905109
0.570447,-0.157729,0.902676
0.571592,-0.154574,0.902676
0.572738,-0.157729,0.900243
0.573883,-0.157729,0.89781
0.575029,-0.154574,0.895377
0.576174,-0.154574,0.895377
0.57732,-0.157729,0.892944
0.578465,-0.157729,0.892944
0.579611,-0.154574,0.890511
0.580756,-0.154574,0.888078
0.581901,-0.154574,0.885645
0.583047,-0.154574,0.883212
0.584192,-0.154574,0.883212
0.585338,-0.154574,0.880779
0.586483,-0.154574,0.880779
0.587629,-0.15142,0.878345
0.588774,-0.154574,0.875912
0.58992,-0.15142,0.873479
0.591065,-0.15142,0.873479
0.592211,-0.15142,0.871046
0.593356,-0.15142,0.868613
0.594502,-0.154574,0.86618
0.595647,-0.15142,0.86618
0.596793,-0.154574,0.861314
0.597938,-0.15142,0.861314
0.599084,-0.15142,0.858881
0.600229,-0.15142,0.856448
0.601375,-0.15142,0.854015
0.60252,-0.15142,0.849148
0.603666,-0.15142,0.849148
0.604811,-0.15142,0.844282
0.605956,-0.15142,0.844282
0.607102,-0.15142,0.839416
0.608247,-0.15142,0.836983
0.609393,-0.15142,0.83455
0.610538,-0.15142,0.832117
0.611684,-0.15142,0.829684
0.612829,-0.148265,0.827251
0.613975,-0.148265,0.824818
0.61512,-0.148265,0.819951
0.616266,-0.148265,0.817518
0.617411,-0.148265,0.815085
0.618557,-0.148265,0.812652
0.619702,-0.14511,0.812652
0.620848,-0.148265,0.807786
0.621993,-0.14511,0.805353
0.623139,-0.14511,0.80292
0.624284,-0.14511,0.800487
0.62543,-0.14511,0.79562
0.626575,-0.14511,0.793187
0.62772,-0.14511,0.790754
0.628866,-0.14511,0.788321
0.630011,-0.14511,0.785888
0.631157,-0.141956,0.783455
0.632302,-0.14511,0.781022
0.633448,-0.141956,0.776156
0.634593,-0.141956,0.773723
0.635739,-0.141956,0.77129
0.636884,-0.141956,0.768856
0.63803,-0.138801,0.766423
0.639175,-0.138801,0.761557
0.640321,-0.135647,0.759124
0.641466,-0.135647,0.756691
0.642612,-0.135647,0.751825
0.643757,-0.135647,0.751825
0.644903,-0.135647,0.746959
0.646048,-0.135647,0.744526
0.647194,-0.135647,0.742092
0.648339,-0.132492,0.737226
0.649485,-0.132492,0.734793
0.65063,-0.132492,0.73236
0.651775,-0.132492,0.729927
0.652921,-0.132492,0.725061
0.654066,-0.132492,0.722628
0.655212,-0.132492,0.720195
0.656357,-0.132492,0.715328
0.657503,-0.132492,0.712895
0.658648,-0.132492,0.708029
0.659794,-0.132492,0.705596
0.660939,-0.132492,0.703163
0.662085,-0.135647,0.698297
0.66323,-0.132492,0.693431
0.664376,-0.132492,0.690998
0.665521,-0.132492,0.686131
0.666667,-0.132492,0.681265
0.667812,-0.132492,0.678832
0.668958,-0.132492,0.676399
0.670103,-0.132492,0.673966
0.671249,-0.129338,0.6691
0.672394,-0.132492,0.666667
0.67354,-0.129338,0.664234
0.674685,-0.129338,0.661801
0.67583,-0.126183,0.659367
0.676976,-0.126183,0.656934
0.678121,-0.126183,0.654501
0.679267,-0.126183,0.652068
0.680412,-0.126183,0.649635
0.681558,-0.126183,0.647202
0.682703,-0.123028,0.642336
0.683849,-0.126183,0.642336
0.684994,-0.123028,0.63747
0.68614,-0.123028,0.63747
0.687285,-0.123028,0.632603
0.688431,-0.123028,0.63017
0.689576,-0.123028,0.627737
0.690722,-0.123028,0.622871
0.691867,-0.126183,0.622871
0.693013,-0.123028,0.618005
0.694158,-0.126183,0.618005
0.695304,-0.123028,0.613139
0.696449,-0.126183,0.613139
0.697595,-0.126183,0.610706
0.69874,-0.126183,0.608272
0.699885,-0.126183,0.603406
0.701031,-0.126183,0.600973
0.702176,-0.126183,0.596107
0.703322,-0.129338,0.596107
0.704467,-0.129338,0.596107
0.705613,-0.132492,0.593674
0.706758,-0.129338,0.588808
0.707904,-0.132492,0.586375
0.709049,-0.129338,0.581509
0.710195,-0.132492,0.581509
0.71134,-0.135647,0.576642
0.712486,-0.135647,0.571776
0.713631,-0.135647,0.569343
0.714777,-0.138801,0.56691
0.715922,-0.138801,0.564477
0.717068,-0.141956,0.559611
0.718213,-0.141956,0.557178
0.719359,-0.14511,0.554745
0.720504,-0.14511,0.552311
0.721649,-0.14511,0.547445
0.722795,-0.15142,0.545012
0.72394,-0.15142,0.542579
0.725086,-0.15142,0.537713
0.726231,-0.154574,0.537713
0.727377,-0.154574,0.532847
0.728522,-0.157729,0.530414
0.729668,-0.157729,0.527981
0.730813,-0.157729,0.523114
0.731959,-0.160883,0.520681
0.733104,-0.160883,0.520681
0.73425,-0.160883,0.518248
0.735395,-0.164038,0.515815
0.736541,-0.164038,0.513382
0.737686,-0.164038,0.510949
0.738832,-0.167192,0.508516
0.739977,-0.167192,0.506083
0.741123,-0.167192,0.501217
0.742268,-0.167192,0.501217
0.743414,-0.170347,0.501217
0.744559,-0.176656,0.501217
0.745704,-0.176656,0.498783
0.74685,-0.176656,0.49635
0.747995,-0.176656,0.491484
0.749141,-0.179811,0.491484
0.750286,-0.182965,0.489051
0.751432,-0.182965,0.489051
0.752577,-0.182965,0.484185
0.753723,-0.18612,0.484185
0.754868,-0.189274,0.484185
0.756014,-0.189274,0.479319
0.757159,-0.192429,0.476886
0.758305,-0.198738,0.476886
0.75945,-0.198738,0.474453
0.760596,-0.198738,0.472019
0.761741,-0.198738,0.472019
0.762887,-0.201893,0.469586
0.764032,-0.205047,0.467153
0.765178,-0.208202,0.467153
0.766323,-0.208202,0.46472
0.767469,-0.211356,0.467153
0.768614,-0.214511,0.46472
0.769759,-0.217666,0.46472
0.770905,-0.22082,0.462287
0.77205,-0.223975,0.459854
0.773196,-0.223975,0.457421
0.774341,-0.227129,0.457421
0.775487,-0.230284,0.454988
0.776632,-0.233438,0.452555
0.777778,-0.236593,0.452555
0.778923,-0.236593,0.450122
0.780069,-0.239748,0.447689
0.781214,-0.242902,0.445255
0.78236,-0.246057,0.445255
0.783505,-0.246057,0.442822
0.784651,-0.249211,0.442822
0.785796,-0.252366,0.440389
0.786942,-0.25552,0.440389
0.788087,-0.258675,0.440389
0.789233,-0.26183,0.442822
0.790378,-0.264984,0.440389
0.791523,-0.264984,0.435523
0.792669,-0.268139,0.437956
0.793814,-0.271293,0.435523
0.79496,-0.274448,0.435523
0.796105,-0.277603,0.435523
0.797251,-0.280757,0.435523
0.798396,-0.283912,0.435523
0.799542,-0.287066,0.435523
0.800687,-0.290221,0.435523
0.801833,-0.293375,0.435523
0.802978,-0.293375,0.435523
0.804124,-0.299685,0.435523
0.805269,-0.302839,0.43309
0.806415,-0.305994,0.43309
0.80756,-0.309148,0.43309
0.808706,-0.312303,0.430657
0.809851,-0.315457,0.430657
0.810997,-0.318612,0.43309
0.812142,-0.321767,0.430657
0.813287,-0.321767,0.43309
0.814433,-0.324921,0.430657
0.815578,-0.328076,0.43309
0.816724,-0.33123,0.43309
0.817869,-0.334385,0.435523
0.819015,-0.337539,0.43309
0.82016,-0.337539,0.43309
0.821306,-0.340694,0.435523
0.822451,-0.343849,0.43309
0.823597,-0.347003,0.435523
0.824742,-0.350158,0.435523
0.825888,-0.353312,0.430657
0.827033,-0.356467,0.43309
0.828179,-0.356467,0.43309
0.829324,-0.359621,0.435523
0.83047,-0.362776,0.435523
0.831615,-0.365931,0.437956
0.832761,-0.365931,0.440389
0.833906,-0.369085,0.440389
0.835052,-0.37224,0.442822
0.836197,-0.375394,0.442822
0.837343,-0.375394,0.442822
0.838488,-0.378549,0.445255
0.839633,-0.381703,0.447689
0.840779,-0.384858,0.450122
0.841924,-0.384858,0.450122
0.84307,-0.388013,0.452555
0.844215,-0.388013,0.452555
0.845361,-0.391167,0.454988
0.846506,-0.391167,0.457421
0.847652,-0.394322,0.462287
0.848797,-0.394322,0.459854
0.849943,-0.397476,0.462287
0.851088,-0.397476,0.46472
0.852234,-0.400631,0.467153
0.853379,-0.400631,0.467153
0.854525,-0.400631,0.469586
0.85567,-0.403785,0.469586
0.856816,-0.403785,0.472019
0.857961,-0.40694,0.474453
0.859107,-0.40694,0.474453
0.860252,-0.410095,0.474453
0.861398,-0.410095,0.476886
0.862543,-0.413249,0.479319
0.863688,-0.413249,0.479319
0.864834,-0.413249,0.481752
0.865979,-0.416404,0.484185
0.867125,-0.416404,0.484185
0.86827,-0.419558,0.486618
0.869416,-0.419558,0.486618
0.870561,-0.422713,0.489051
0.871707,-0.422713,0.491484
0.872852,-0.422713,0.491484
0.873998,-0.425867,0.493917
0.875143,-0.429022,0.493917
0.876289,-0.429022,0.49635
0.877434,-0.429022,0.49635
0.87858,-0.432177,0.49635
0.879725,-0.435331,0.49635
0.880871,-0.435331,0.498783
0.882016,-0.435331,0.498783
0.883161,-0.438486,0.498783
0.884307,-0.438486,0.498783
0.885452,-0.44164,0.498783
0.886598,-0.44164,0.498783
0.887743,-0.444795,0.498783
0.888889,-0.444795,0.501217
0.890034,-0.444795,0.501217
0.89118,-0.44795,0.501217
0.892325,-0.44795,0.50365
0.893471,-0.44795,0.50365
0.894616,-0.451104,0.50365
0.895762,-0.451104,0.50365
0.896907,-0.451104,0.506083
0.898053,-0.454259,0.506083
0.899198,-0.454259,0.506083
0.900344,-0.454259,0.508516
0.901489,-0.457413,0.508516
0.902635,-0.457413,0.508516
0.90378,-0.457413,0.508516
0.904926,-0.460568,0.510949
0.906071,-0.460568,0.510949
0.907216,-0.460568,0.510949
0.908362,-0.463722,0.510949
0.909507,-0.463722,0.513382
0.910653,-0.463722,0.513382
0.911798,-0.463722,0.515815
0.912944,-0.466877,0.515815
0.914089,-0.466877,0.515815
0.915235,-0.466877,0.515815
0.91638,-0.466877,0.515815
0.917526,-0.466877,0.518248
0.918671,-0.470032,0.518248
0.919817,-0.470032,0.518248
0.920962,-0.470032,0.518248
0.922108,-0.470032,0.520681
0.923253,-0.473186,0.520681
0.924399,-0.473186,0.520681
0.925544,-0.473186,0.520681
0.92669,-0.473186,0.520681
0.927835,-0.473186,0.523114
0.928981,-0.473186,0.523114
0.930126,-0.473186,0.525547
0.931271,-0.473186,0.525547
0.932417,-0.473186,0.525547
0.933562,-0.473186,0.527981
0.934708,-0.473186,0.527981
0.935853,-0.473186,0.527981
0.936999,-0.473186,0.530414
0.938144,-0.473186,0.530414
0.93929,-0.473186,0.530414
0.940435,-0.473186,0.530414
0.941581,-0.473186,0.530414
0.942726,-0.476341,0.532847
0.943872,-0.476341,0.532847
0.945017,-0.476341,0.532847
0.946163,-0.473186,0.532847
0.947308,-0.473186,0.532847
0.948454,-0.473186,0.532847
0.949599,-0.473186,0.53528
0.950745,-0.473186,0.53528
0.95189,-0.473186,0.53528
0.953036,-0.473186,0.53528
0.954181,-0.473186,0.53528
0.955326,-0.473186,0.53528
0.956472,-0.473186,0.537713
0.957617,-0.473186,0.537713
0.958763,-0.473186,0.537713
0.959908,-0.473186,0.537713
0.961054,-0.473186,0.537713
0.962199,-0.473186,0.537713
0.963345,-0.473186,0.540146
0.96449,-0.473186,0.540146
0.965636,-0.473186,0.540146
0.966781,-0.473186,0.540146
0.967927,-0.473186,0.542579
0.969072,-0.473186,0.542579
0.970218,-0.473186,0.542579
0.971363,-0.473186,0.545012
0.972509,-0.473186,0.542579
0.973654,-0.473186,0.542579
0.9748,-0.473186,0.542579
0.975945,-0.473186,0.542579
0.97709,-0.473186,0.545012
0.978236,-0.473186,0.545012
0.979381,-0.473186,0.545012
0.980527,-0.473186,0.545012
0.981672,-0.473186,0.545012
0.982818,-0.473186,0.545012
0.983963,-0.473186,0.545012
0.985109,-0.473186,0.545012
0.986254,-0.473186,0.545012
0.9874,-0.473186,0.545012
0.988545,-0.473186,0.545012
0.989691,-0.473186,0.545012
0.990836,-0.473186,0.545012
0.991982,-0.473186,0.542579
0.993127,-0.473186,0.542579
0.994273,-0.473186,0.542579
0.995418,-0.473186,0.542579
0.996564,-0.473186,0.542579
0.997709,-0.473186,0.540146
0.998855,-0.473186,0.540146
1,-0.473186,0.540146
