0.082375,-0.43438,1.0042
0.083014,-0.43438,1.0042
0.083653,-0.38438,1.0042
0.084291,-0.37188,1.0083
0.086207,-0.3375,1.0083
0.088761,-0.30312,1.0125
0.0894,-0.30312,1.0125
0.090038,-0.2875,1.0125
0.090677,-0.27813,1.0083
0.094508,-0.225,1.0125
0.095147,-0.21875,1.0125
0.095785,-0.2125,1.0083
0.096424,-0.20625,1.0125
0.097063,-0.2,1.0125
0.097701,-0.2,1.0125
0.09834,-0.18438,1.0125
0.098978,-0.17813,1.0125
0.10153,-0.15625,1.0167
0.10217,-0.15,1.0167
0.10281,-0.14062,1.0167
0.10345,-0.13437,1.0167
0.106,-0.11563,1.0208
0.10664,-0.1125,1.0208
0.1092,-0.1,1.0208
0.10983,-0.096875,1.0208
0.11047,-0.090625,1.0208
0.11111,-0.0875,1.0208
0.11175,-0.084375,1.0208
0.11239,-0.08125,1.0208
0.1143,-0.078125,1.0167
0.11494,-0.078125,1.0125
0.11558,-0.075,1.0125
0.11622,-0.075,1.0125
0.11686,-0.075,1.0125
0.1175,-0.075,1.0125
0.11814,-0.075,1.0125
0.11877,-0.071875,1.0125
0.12516,-0.059375,1.0125
0.1258,-0.059375,1.0083
0.12899,-0.053125,1.0083
0.12963,-0.046875,1.0083
0.13027,-0.04375,1.0042
0.13091,-0.040625,1.0083
0.13155,-0.0375,1.0042
0.13218,-0.034375,1.0083
0.13282,-0.034375,1.0083
0.13346,-0.03125,1.0083
0.1341,-0.028125,1.0083
0.13474,-0.025,1.0083
0.13538,-0.021875,1.0125
0.13602,-0.015625,1.0125
0.13665,-0.0125,1.0125
0.13729,-0.00625,1.0125
0.13793,0,1.0083
0.13857,0.003125,1.0083
0.13921,0.009375,1.0083
0.13985,0.0125,1.0083
0.14049,0.015625,1.0083
0.14112,0.021875,1.0083
0.14176,0.028125,1.0083
0.1424,0.03125,1.0083
0.14304,0.0375,1.0083
0.14368,0.040625,1.0083
0.14751,0.071875,1.0042
0.14815,0.078125,1.0042
0.14879,0.08125,1.0042
0.14943,0.084375,1.0042
0.15006,0.090625,1.0083
0.15326,0.11563,1.0167
0.1539,0.11875,1.0167
0.15453,0.125,1.0167
0.15517,0.13437,1.0167
0.15581,0.1375,1.0167
0.15645,0.14688,1.0167
0.15709,0.15313,1.0208
0.15773,0.15937,1.0167
0.15837,0.16562,1.0125
0.159,0.16875,1.0125
0.15964,0.17188,1.0125
0.16028,0.17813,1.0125
0.16092,0.18438,1.0125
0.16156,0.1875,1.0125
0.1622,0.19375,1.0125
0.16284,0.19687,1.0125
0.16347,0.2,1.0125
0.16411,0.20312,1.0125
0.16475,0.20625,1.0167
0.16539,0.20938,1.0167
0.16603,0.20938,1.0167
0.16667,0.2125,1.0167
0.16731,0.21875,1.0167
0.16794,0.22187,1.0167
0.16858,0.225,1.0167
0.16922,0.22812,1.0167
0.16986,0.23438,1.0125
0.1705,0.23438,1.0125
0.17114,0.2375,1.0125
0.17178,0.24063,1.0125
0.17497,0.25938,1.0125
0.17561,0.25938,1.0167
0.17625,0.2625,1.0125
0.17688,0.26562,1.0167
0.17752,0.26875,1.0125
0.17816,0.275,1.0125
0.1788,0.275,1.0167
0.17944,0.27813,1.0125
0.18391,0.3,1.0125
0.18455,0.30312,1.0167
0.18519,0.30625,1.0167
0.18582,0.30938,1.0125
0.18646,0.30938,1.0125
0.1871,0.3125,1.0125
0.18774,0.3125,1.0125
0.18838,0.31562,1.0125
0.19157,0.325,1.0125
0.19221,0.325,1.0125
0.19285,0.32812,1.0125
0.19349,0.33125,1.0125
0.19413,0.33125,1.0125
0.19476,0.33437,1.0125
0.1954,0.3375,1.0125
0.20179,0.35625,1.025
0.20243,0.35625,1.025
0.20307,0.35938,1.025
0.2037,0.3625,1.025
0.20434,0.3625,1.025
0.20498,0.36562,1.025
0.20562,0.36562,1.025
0.20626,0.36562,1.025
0.2069,0.37188,1.025
0.20754,0.37188,1.025
0.20817,0.375,1.0208
0.20881,0.37812,1.0208
0.21137,0.38125,1.0167
0.21201,0.38125,1.0167
0.21264,0.3875,1.0167
0.21392,0.39062,1.0208
0.2152,0.39062,1.0208
0.21584,0.39062,1.0208
0.21648,0.4,1.0167
0.2235,0.40937,1.025
0.2318,0.4125,1.025
0.23691,0.45,1.025
0.2433,0.45,1.025
0.24393,0.45,1.025
0.24457,0.45937,1.0333
0.2516,0.46875,1.0333
0.25223,0.46875,1.0375
0.25287,0.46875,1.0375
0.25351,0.475,1.0417
0.25415,0.47813,1.0417
0.2567,0.49062,1.0417
0.25734,0.49375,1.0417
0.2599,0.49375,1.0417
0.26054,0.49375,1.0417
0.26117,0.50625,1.0417
0.2682,0.51875,1.0417
0.26884,0.51875,1.0417
0.27267,0.53438,1.05
0.27331,0.53438,1.05
0.27395,0.53438,1.05
0.27458,0.53438,1.05
0.27522,0.5375,1.0542
0.27586,0.5375,1.0542
0.2765,0.5375,1.0542
0.27714,0.5375,1.0542
0.27778,0.5375,1.0542
0.27842,0.5375,1.05
0.27905,0.5375,1.05
0.27969,0.5375,1.05
0.28033,0.54688,1.05
0.28097,0.54688,1.05
0.2848,0.54688,1.05
0.28544,0.54688,1.05
0.28608,0.54688,1.05
0.28927,0.54375,1.0417
0.28991,0.5375,1.0417
0.29055,0.5375,1.0417
0.29119,0.5375,1.0417
0.29183,0.52812,1.0458
0.29246,0.525,1.0458
0.2931,0.52187,1.0458
0.29374,0.52187,1.0458
0.29438,0.52187,1.0417
0.2963,0.51875,1.0375
0.29693,0.51875,1.0375
0.29757,0.5125,1.0375
0.29821,0.50938,1.0417
0.30077,0.50313,1.0375
0.3014,0.50313,1.0375
0.30204,0.50313,1.0375
0.30268,0.5,1.0375
0.30332,0.5,1.0375
0.30396,0.49688,1.0375
0.3046,0.49375,1.0333
0.30524,0.49375,1.0375
0.30715,0.49062,1.0375
0.30779,0.4875,1.0417
0.30843,0.4875,1.0458
0.30907,0.48438,1.0458
0.30971,0.48125,1.05
0.31034,0.47813,1.05
0.3129,0.47813,1.05
0.31354,0.475,1.05
0.31418,0.475,1.05
0.31481,0.47187,1.05
0.31545,0.46875,1.05
0.31609,0.46875,1.0458
0.31673,0.46875,1.0458
0.31737,0.46875,1.0417
0.31992,0.46875,1.0333
0.32056,0.46875,1.0333
0.3212,0.46875,1.0333
0.32759,0.47187,1.0208
0.32822,0.475,1.0208
0.32886,0.475,1.025
0.3295,0.47813,1.025
0.33014,0.475,1.025
0.33078,0.475,1.0208
0.33142,0.475,1.0167
0.33206,0.47813,1.0167
0.33269,0.47813,1.0125
0.33333,0.475,1.0125
0.33397,0.47187,1.0167
0.33461,0.47187,1.0167
0.33653,0.46875,1.0208
0.3378,0.46563,1.0208
0.33844,0.46563,1.0167
0.341,0.4625,1.0167
0.34163,0.45937,1.025
0.34227,0.45937,1.025
0.34291,0.45937,1.025
0.34355,0.4625,1.025
0.34419,0.4625,1.0292
0.34483,0.45937,1.0333
0.34547,0.4625,1.0292
0.3461,0.4625,1.0292
0.34674,0.47187,1.025
0.34738,0.47187,1.025
0.34802,0.475,1.025
0.34866,0.475,1.025
0.3493,0.47813,1.025
0.34994,0.47813,1.025
0.35121,0.47813,1.025
0.35185,0.47187,1.0375
0.35313,0.47187,1.0417
0.3576,0.4625,1.0458
0.35824,0.4625,1.0458
0.36143,0.45,1.0542
0.36207,0.45,1.0542
0.36271,0.45,1.0542
0.36335,0.44688,1.0542
0.3659,0.44688,1.0542
0.36654,0.44688,1.05
0.36718,0.45,1.0458
0.36782,0.45312,1.0417
0.36845,0.45625,1.0375
0.37037,0.4625,1.0208
0.37101,0.4625,1.0167
0.37229,0.46875,1.0125
0.3742,0.4625,1.0208
0.37484,0.4625,1.0208
0.37739,0.45625,1.0375
0.37803,0.45625,1.0375
0.38186,0.45,1.0417
0.3825,0.45,1.0417
0.38314,0.44688,1.0417
0.38378,0.44688,1.0417
0.38442,0.44688,1.0417
0.38506,0.44688,1.0417
0.3857,0.44688,1.0417
0.38633,0.45,1.0333
0.38697,0.45,1.0333
0.38761,0.44688,1.0333
0.38953,0.44375,1.0333
0.39017,0.44062,1.0375
0.3908,0.44062,1.0375
0.39144,0.44062,1.0375
0.39208,0.4375,1.0292
0.39272,0.4375,1.0292
0.39336,0.44062,1.0125
0.394,0.44062,1
0.39464,0.44375,0.9875
0.39527,0.44375,0.975
0.39591,0.44375,0.9625
0.39655,0.44375,0.94583
0.39719,0.44375,0.92917
0.39783,0.44375,0.92917
0.39847,0.44688,0.89583
0.39911,0.45,0.89167
0.39974,0.45312,0.87083
0.40038,0.45312,0.85833
0.40102,0.45312,0.85
0.40166,0.45312,0.85
0.4023,0.45,0.8375
0.40294,0.45,0.82917
0.40549,0.45,0.8
0.40613,0.45,0.79583
0.40677,0.45,0.79583
0.40741,0.45312,0.79167
0.40805,0.45,0.79167
0.40868,0.45,0.79583
0.40932,0.45,0.7875
0.4106,0.44688,0.78333
0.41124,0.45,0.77917
0.41188,0.45,0.775
0.41252,0.44688,0.775
0.41315,0.44688,0.775
0.41379,0.44688,0.77083
0.41507,0.44688,0.7625
0.41762,0.44375,0.74167
0.41826,0.44688,0.73333
0.4189,0.44062,0.73333
0.41954,0.44688,0.725
0.42018,0.44688,0.71667
0.42082,0.44062,0.7125
0.42146,0.44375,0.70833
0.42209,0.44062,0.7125
0.42273,0.44062,0.70417
0.42337,0.44062,0.7
0.42401,0.44375,0.7
0.42465,0.44375,0.69583
0.42529,0.44062,0.69167
0.42593,0.43438,0.69167
0.42656,0.43125,0.6875
0.4272,0.43125,0.68333
0.42784,0.43438,0.67917
0.42848,0.43438,0.67917
0.42912,0.43125,0.675
0.42976,0.43125,0.67083
0.4304,0.43125,0.66667
0.43103,0.43438,0.6625
0.43167,0.42812,0.6625
0.43231,0.42812,0.65833
0.43295,0.42812,0.65
0.43359,0.42812,0.64583
0.43423,0.43125,0.6375
0.43487,0.425,0.6375
0.4355,0.425,0.63333
0.43614,0.42188,0.625
0.43678,0.42188,0.61667
0.43742,0.42188,0.60833
0.43806,0.42188,0.60417
0.4387,0.42188,0.60417
0.43997,0.42188,0.5875
0.44061,0.41563,0.59167
0.44125,0.41875,0.58333
0.44189,0.41875,0.57917
0.44253,0.41563,0.57917
0.44381,0.4125,0.575
0.44444,0.41563,0.56667
0.44508,0.41563,0.56667
0.44572,0.4125,0.57083
0.44636,0.4125,0.56667
0.447,0.4125,0.56667
0.44764,0.4125,0.56667
0.44828,0.4125,0.56667
0.44891,0.4125,0.57083
0.44955,0.40625,0.57917
0.45083,0.39687,0.58333
0.45147,0.39375,0.5875
0.45211,0.3875,0.58333
0.45275,0.38125,0.5875
0.45338,0.375,0.59167
0.45402,0.37188,0.59583
0.45466,0.36562,0.59583
0.4553,0.35938,0.6
0.45594,0.35,0.60417
0.45658,0.34063,0.60833
0.45785,0.325,0.6125
0.46105,0.25312,0.60417
0.4636,0.19687,0.59583
0.46424,0.18438,0.59583
0.4719,0.015625,0.57917
0.47254,0,0.57917
0.47318,0,0.57917
0.47382,-0.025,0.57917
0.47446,-0.0375,0.57917
0.4751,-0.046875,0.58333
0.47573,0.025,0.58333
0.47637,-0.06875,0.58333
0.47701,0.00625,0.59167
0.47765,-0.003125,0.59167
0.47829,-0.1,0.5875
0.47893,-0.021875,0.58333
0.47957,-0.1125,0.575
0.4802,-0.034375,0.575
0.48084,-0.12812,0.56667
0.48148,-0.04375,0.575
0.48212,-0.05625,0.56667
0.48276,-0.0625,0.56667
0.4834,-0.071875,0.5625
0.48404,-0.08125,0.56667
0.48467,-0.0875,0.56667
0.48531,-0.096875,0.56667
0.48595,-0.10625,0.5625
0.48659,-0.1125,0.5625
0.48723,-0.11875,0.5625
0.48787,-0.125,0.56667
0.48851,-0.13437,0.5625
0.48914,-0.14062,0.55833
0.49106,-0.1625,0.55417
0.4917,-0.17188,0.55417
0.49234,-0.17813,0.55
0.49298,-0.18438,0.55
0.49361,-0.1875,0.55
0.49425,-0.19375,0.55
0.49489,-0.20312,0.54583
0.49553,-0.20312,0.55
0.49617,-0.20938,0.54583
0.49681,-0.21563,0.54583
0.49745,-0.22187,0.54583
0.49808,-0.22812,0.54583
0.49872,-0.23438,0.5375
0.49936,-0.2375,0.5375
0.5,-0.24063,0.5375
0.50064,-0.24375,0.53333
0.50128,-0.25312,0.53333
0.50192,-0.25938,0.52917
0.50575,-0.2875,0.53333
0.50766,-0.3,0.52917
0.5083,-0.30312,0.53333
0.51022,-0.3125,0.53333
0.51086,-0.31562,0.53333
0.51149,-0.31875,0.5375
0.51405,-0.32812,0.54167
0.51469,-0.33125,0.5375
0.51533,-0.3375,0.5375
0.52171,-0.35938,0.61667
0.52235,-0.35625,0.6375
0.52299,-0.35625,0.65417
0.52363,-0.35313,0.675
0.52427,-0.35,0.69583
0.5249,-0.34687,0.72083
0.52554,-0.34063,0.7375
0.52618,-0.34063,0.75
0.52682,-0.34063,0.76667
0.52746,-0.3375,0.77917
0.5281,-0.3375,0.79583
0.52874,-0.33437,0.80833
0.52937,-0.33437,0.82083
0.53193,-0.33437,0.86667
0.53257,-0.3375,0.87917
0.53321,-0.3375,0.89167
0.53384,-0.33437,0.90417
0.53448,-0.33437,0.91667
0.53512,-0.33125,0.925
0.53576,-0.33125,0.93333
0.5364,-0.33125,0.94583
0.53704,-0.32812,0.95833
