90.00,390.00,10.00,4340.00,1150.00,511.00,35.00,114.00,86.00
90.00,390.00,10.00,4379.00,1202.00,746.00,-112.00,186.00,75.00
90.00,390.00,10.00,4378.00,1008.00,708.00,-137.00,169.00,12.00
90.00,390.00,10.00,4383.00,978.00,633.00,-11.00,39.00,78.00
90.00,390.00,10.00,4418.00,1021.00,709.00,27.00,-31.00,135.00
90.00,392.00,10.00,4492.00,1051.00,774.00,-52.00,104.00,54.00
88.00,392.00,10.00,4471.00,1091.00,681.00,-7.00,22.00,43.00
88.00,392.00,10.00,4468.00,1076.00,723.00,32.00,-23.00,36.00
88.00,390.00,11.00,4470.00,1037.00,710.00,-10.00,-8.00,19.00
88.00,390.00,10.00,4481.00,1060.00,712.00,10.00,-5.00,-3.00
88.00,390.00,11.00,4400.00,1010.00,733.00,29.00,-13.00,10.00
90.00,390.00,10.00,4376.00,1023.00,731.00,35.00,-5.00,41.00
88.00,390.00,10.00,4385.00,1032.00,712.00,3.00,-18.00,51.00
88.00,390.00,10.00,4398.00,1051.00,718.00,5.00,-6.00,-1.00
88.00,390.00,10.00,4352.00,974.00,725.00,15.00,6.00,2.00
88.00,390.00,10.00,4357.00,989.00,677.00,-11.00,6.00,17.00
88.00,390.00,10.00,4334.00,981.00,732.00,-32.00,29.00,44.00
88.00,390.00,10.00,4243.00,948.00,721.00,-31.00,19.00,43.00
88.00,390.00,11.00,4167.00,972.00,705.00,-44.00,27.00,70.00
90.00,392.00,9.00,4124.00,952.00,831.00,-76.00,48.00,50.00
88.00,394.00,9.00,4067.00,903.00,896.00,-57.00,63.00,96.00
90.00,398.00,10.00,4067.00,903.00,896.00,-57.00,63.00,96.00
92.00,400.00,11.00,3989.00,872.00,952.00,-71.00,72.00,136.00
94.00,404.00,10.00,3951.00,882.00,1108.00,-50.00,100.00,166.00
96.00,408.00,10.00,4176.00,918.00,1150.00,-16.00,123.00,244.00
98.00,410.00,10.00,4251.00,964.00,1128.00,-8.00,149.00,252.00
102.00,416.00,11.00,4373.00,977.00,1203.00,14.00,159.00,247.00
106.00,420.00,10.00,4416.00,933.00,1257.00,87.00,149.00,308.00
110.00,424.00,12.00,4657.00,919.00,1215.00,205.00,139.00,248.00
118.00,428.00,10.00,4583.00,866.00,1289.00,205.00,138.00,264.00
124.00,430.00,11.00,4721.00,927.00,1331.00,267.00,152.00,290.00
128.00,430.00,10.00,4848.00,877.00,1356.00,340.00,104.00,241.00
136.00,430.00,12.00,4792.00,830.00,1442.00,417.00,108.00,262.00
144.00,432.00,12.00,4874.00,851.00,1330.00,482.00,96.00,261.00
152.00,430.00,11.00,4997.00,890.00,1444.00,512.00,87.00,217.00
156.00,428.00,10.00,5129.00,876.00,1441.00,456.00,208.00,140.00
170.00,422.00,10.00,5210.00,917.00,1378.00,539.00,177.00,85.00
176.00,418.00,11.00,5165.00,870.00,1400.00,627.00,77.00,49.00
186.00,410.00,10.00,5252.00,783.00,1460.00,565.00,230.00,6.00
190.00,408.00,10.00,5260.00,770.00,1324.00,613.00,170.00,8.00
198.00,398.00,10.00,5284.00,827.00,1428.00,685.00,105.00,-21.00
212.00,380.00,10.00,5206.00,769.00,1328.00,685.00,131.00,-141.00
214.00,376.00,10.00,5119.00,779.00,1464.00,688.00,95.00,-137.00
222.00,362.00,12.00,4967.00,870.00,1298.00,695.00,46.00,-190.00
232.00,342.00,10.00,4927.00,924.00,1318.00,761.00,-37.00,-254.00
236.00,336.00,10.00,4877.00,927.00,1506.00,711.00,-4.00,-181.00
242.00,322.00,9.00,4762.00,1166.00,1298.00,812.00,-60.00,-303.00
252.00,300.00,10.00,4597.00,1029.00,1005.00,776.00,-176.00,-318.00
254.00,292.00,10.00,4470.00,1292.00,1227.00,739.00,-184.00,-319.00
260.00,278.00,10.00,4497.00,1266.00,945.00,730.00,-71.00,-427.00
268.00,254.00,10.00,4397.00,1359.00,745.00,692.00,-157.00,-519.00
268.00,248.00,11.00,4188.00,1496.00,659.00,674.00,-186.00,-593.00
274.00,228.00,10.00,3913.00,1489.00,501.00,616.00,-148.00,-596.00
276.00,220.00,11.00,3812.00,1653.00,322.00,577.00,-117.00,-641.00
278.00,208.00,11.00,3675.00,1641.00,327.00,547.00,-143.00,-656.00
282.00,200.00,9.00,3472.00,1887.00,153.00,559.00,-139.00,-691.00
284.00,190.00,10.00,3235.00,1927.00,18.00,541.00,-114.00,-643.00
286.00,180.00,10.00,3185.00,2096.00,-30.00,537.00,-138.00,-619.00
288.00,174.00,10.00,3017.00,2079.00,-249.00,491.00,-85.00,-576.00
288.00,170.00,9.00,2902.00,2342.00,-329.00,457.00,-113.00,-495.00
288.00,164.00,10.00,2872.00,2544.00,-573.00,424.00,-113.00,-398.00
290.00,162.00,8.00,2895.00,2566.00,-600.00,419.00,-129.00,-393.00
292.00,160.00,8.00,2638.00,2602.00,-707.00,337.00,-31.00,-504.00
290.00,156.00,8.00,2609.00,2627.00,-942.00,329.00,-33.00,-402.00
292.00,156.00,7.00,2609.00,2627.00,-942.00,329.00,-33.00,-402.00
292.00,154.00,8.00,2419.00,2610.00,-1018.00,302.00,-125.00,-405.00
292.00,156.00,7.00,1878.00,2501.00,-1160.00,74.00,129.00,-386.00
292.00,158.00,7.00,1819.00,2486.00,-1251.00,53.00,97.00,-376.00
292.00,160.00,8.00,1633.00,2587.00,-1250.00,17.00,-46.00,-104.00
290.00,160.00,8.00,2224.00,2748.00,-1268.00,38.00,-118.00,62.00
288.00,166.00,11.00,2252.00,2767.00,-1079.00,-147.00,-66.00,92.00
292.00,170.00,9.00,2394.00,2925.00,-1017.00,-195.00,-15.00,219.00
292.00,176.00,9.00,2625.00,2952.00,-682.00,-314.00,51.00,356.00
290.00,184.00,10.00,2793.00,3210.00,-611.00,-403.00,212.00,382.00
290.00,190.00,9.00,2877.00,3110.00,-623.00,-366.00,200.00,350.00
286.00,198.00,12.00,2956.00,3131.00,-652.00,-331.00,142.00,369.00
290.00,206.00,10.00,3025.00,3161.00,-575.00,-271.00,61.00,433.00
290.00,214.00,10.00,3237.00,3014.00,-408.00,-389.00,186.00,492.00
290.00,224.00,10.00,3627.00,3117.00,-325.00,-310.00,81.00,499.00
288.00,234.00,10.00,3431.00,3010.00,-141.00,-312.00,100.00,491.00
288.00,242.00,9.00,3675.00,2956.00,-85.00,-280.00,104.00,641.00
288.00,250.00,11.00,3926.00,3010.00,-51.00,-332.00,194.00,529.00
286.00,258.00,10.00,3814.00,2840.00,-34.00,-383.00,253.00,352.00
286.00,266.00,10.00,3739.00,2610.00,52.00,-289.00,152.00,523.00
284.00,278.00,10.00,3882.00,2787.00,282.00,-227.00,135.00,517.00
284.00,284.00,10.00,3986.00,2680.00,143.00,-272.00,206.00,431.00
282.00,294.00,10.00,3869.00,2456.00,44.00,-291.00,171.00,426.00
278.00,304.00,12.00,4044.00,2429.00,364.00,-285.00,84.00,488.00
280.00,312.00,12.00,4091.00,2320.00,495.00,-275.00,195.00,392.00
278.00,320.00,10.00,4196.00,2146.00,524.00,-266.00,81.00,553.00
278.00,330.00,12.00,4322.00,2132.00,509.00,-233.00,106.00,468.00
274.00,336.00,10.00,4173.00,1860.00,323.00,-279.00,111.00,471.00
274.00,346.00,13.00,4236.00,1778.00,498.00,-335.00,104.00,474.00
268.00,354.00,12.00,4403.00,1689.00,476.00,-265.00,28.00,527.00
266.00,360.00,10.00,4404.00,1541.00,460.00,-349.00,63.00,439.00
260.00,372.00,10.00,4521.00,1466.00,761.00,-386.00,17.00,547.00
258.00,376.00,10.00,4591.00,1391.00,740.00,-346.00,48.00,419.00
250.00,388.00,10.00,4422.00,1140.00,586.00,-424.00,53.00,404.00
246.00,396.00,10.00,4519.00,984.00,627.00,-420.00,-25.00,561.00
242.00,398.00,10.00,4696.00,907.00,757.00,-411.00,-46.00,483.00
236.00,406.00,10.00,4687.00,841.00,662.00,-481.00,4.00,479.00
230.00,412.00,10.00,4842.00,767.00,719.00,-617.00,24.00,431.00
222.00,418.00,10.00,4982.00,719.00,869.00,-517.00,-47.00,431.00
208.00,428.00,10.00,4899.00,533.00,747.00,-571.00,-42.00,430.00
200.00,432.00,10.00,4965.00,519.00,768.00,-554.00,-76.00,453.00
196.00,434.00,10.00,5050.00,440.00,831.00,-558.00,-95.00,312.00
182.00,438.00,10.00,4926.00,320.00,662.00,-593.00,-104.00,319.00
174.00,440.00,12.00,4919.00,239.00,553.00,-616.00,-113.00,203.00
166.00,444.00,13.00,4951.00,196.00,636.00,-677.00,-119.00,173.00
154.00,444.00,13.00,4937.00,177.00,705.00,-687.00,-117.00,143.00
146.00,440.00,12.00,4951.00,186.00,737.00,-728.00,-105.00,124.00
134.00,440.00,12.00,4869.00,91.00,622.00,-711.00,-123.00,99.00
122.00,442.00,10.00,4829.00,-10.00,468.00,-757.00,-129.00,71.00
116.00,440.00,10.00,4944.00,45.00,724.00,-797.00,-142.00,67.00
102.00,440.00,13.00,5038.00,112.00,775.00,-759.00,-144.00,40.00
94.00,434.00,12.00,5025.00,116.00,630.00,-732.00,-153.00,-97.00
84.00,428.00,9.00,5034.00,133.00,670.00,-740.00,-159.00,-100.00
78.00,426.00,10.00,5020.00,238.00,672.00,-715.00,-141.00,-186.00
70.00,420.00,10.00,4809.00,237.00,523.00,-617.00,-168.00,-277.00
64.00,416.00,10.00,4733.00,297.00,569.00,-587.00,-133.00,-326.00
58.00,410.00,10.00,4742.00,397.00,453.00,-501.00,-155.00,-304.00
50.00,402.00,10.00,4586.00,446.00,487.00,-460.00,-161.00,-384.00
46.00,398.00,10.00,4528.00,477.00,412.00,-395.00,-144.00,-334.00
40.00,390.00,11.00,4478.00,528.00,371.00,-341.00,-141.00,-333.00
38.00,386.00,10.00,4419.00,573.00,350.00,-321.00,-144.00,-306.00
36.00,382.00,10.00,4468.00,617.00,298.00,-240.00,-153.00,-303.00
32.00,376.00,10.00,4503.00,723.00,217.00,-240.00,-147.00,-312.00
30.00,370.00,11.00,4336.00,842.00,174.00,-92.00,-106.00,-264.00
28.00,366.00,9.00,4333.00,905.00,99.00,-72.00,-145.00,-269.00
28.00,362.00,10.00,4062.00,870.00,144.00,-112.00,-62.00,-279.00
26.00,360.00,10.00,3945.00,893.00,173.00,-58.00,-32.00,-186.00
26.00,358.00,9.00,3871.00,902.00,105.00,-29.00,-28.00,-128.00
26.00,356.00,10.00,3829.00,887.00,113.00,-36.00,-27.00,-103.00
26.00,356.00,9.00,3730.00,841.00,167.00,-48.00,39.00,-71.00
28.00,358.00,9.00,3781.00,819.00,82.00,-24.00,41.00,52.00
28.00,360.00,10.00,3780.00,841.00,284.00,-37.00,124.00,83.00
30.00,364.00,10.00,3976.00,869.00,114.00,39.00,119.00,197.00
32.00,368.00,10.00,4100.00,898.00,79.00,46.00,148.00,193.00
34.00,374.00,10.00,4272.00,908.00,10.00,41.00,158.00,253.00
36.00,380.00,10.00,4360.00,936.00,91.00,35.00,160.00,229.00
38.00,384.00,10.00,4426.00,943.00,142.00,9.00,211.00,185.00
42.00,390.00,9.00,4486.00,897.00,199.00,9.00,226.00,192.00
44.00,394.00,11.00,4596.00,897.00,324.00,49.00,209.00,237.00
46.00,400.00,11.00,4647.00,883.00,363.00,89.00,200.00,213.00
50.00,404.00,11.00,4811.00,871.00,446.00,59.00,257.00,97.00
54.00,410.00,10.00,4562.00,783.00,536.00,27.00,283.00,60.00
58.00,414.00,10.00,4636.00,774.00,514.00,92.00,242.00,157.00
62.00,416.00,10.00,4737.00,829.00,668.00,84.00,258.00,101.00
66.00,420.00,11.00,4577.00,745.00,840.00,63.00,298.00,112.00
70.00,424.00,11.00,4577.00,745.00,840.00,63.00,298.00,112.00
76.00,426.00,12.00,4717.00,768.00,865.00,183.00,248.00,197.00
82.00,430.00,10.00,4626.00,707.00,1091.00,251.00,245.00,209.00
88.00,434.00,11.00,4824.00,744.00,1027.00,402.00,176.00,273.00
96.00,436.00,11.00,4738.00,732.00,1127.00,345.00,213.00,157.00
104.00,436.00,11.00,4631.00,661.00,1291.00,301.00,311.00,151.00
110.00,440.00,12.00,4702.00,691.00,1367.00,406.00,270.00,221.00
120.00,438.00,12.00,4789.00,689.00,1235.00,537.00,174.00,246.00
126.00,438.00,11.00,4711.00,639.00,1470.00,462.00,260.00,207.00
136.00,440.00,11.00,4709.00,534.00,1477.00,506.00,286.00,354.00
148.00,440.00,13.00,5091.00,608.00,1438.00,733.00,124.00,371.00
160.00,434.00,11.00,4994.00,442.00,1484.00,639.00,254.00,308.00
172.00,430.00,10.00,5045.00,439.00,1571.00,590.00,309.00,392.00
182.00,424.00,10.00,5270.00,534.00,1574.00,828.00,153.00,180.00
188.00,422.00,10.00,5024.00,266.00,1469.00,838.00,109.00,235.00
198.00,416.00,10.00,5131.00,432.00,1713.00,873.00,58.00,273.00
208.00,406.00,10.00,5326.00,460.00,1552.00,940.00,27.00,129.00
224.00,390.00,10.00,5271.00,414.00,1389.00,943.00,-73.00,80.00
232.00,378.00,10.00,5068.00,361.00,1520.00,855.00,-13.00,-26.00
242.00,366.00,10.00,5009.00,462.00,1394.00,903.00,-60.00,-89.00
246.00,362.00,10.00,4877.00,480.00,1387.00,887.00,-107.00,-87.00
252.00,348.00,11.00,4875.00,533.00,1278.00,900.00,-160.00,-92.00
260.00,336.00,9.00,4948.00,642.00,1200.00,848.00,-62.00,-222.00
268.00,322.00,9.00,4952.00,573.00,940.00,831.00,-220.00,-221.00
274.00,306.00,9.00,4859.00,811.00,896.00,775.00,-252.00,-406.00
282.00,284.00,9.00,4636.00,937.00,654.00,745.00,-319.00,-518.00
286.00,270.00,10.00,4454.00,942.00,652.00,670.00,-210.00,-659.00
288.00,262.00,9.00,4276.00,1031.00,372.00,661.00,-227.00,-641.00
290.00,248.00,10.00,4276.00,1031.00,372.00,661.00,-227.00,-641.00
292.00,234.00,9.00,3834.00,1359.00,49.00,559.00,-387.00,-727.00
294.00,220.00,10.00,3529.00,1469.00,-106.00,526.00,-316.00,-701.00
296.00,212.00,10.00,3456.00,1502.00,-292.00,460.00,-283.00,-678.00
296.00,202.00,10.00,3369.00,1767.00,-346.00,429.00,-325.00,-677.00
296.00,194.00,10.00,3130.00,1868.00,-462.00,409.00,-230.00,-765.00
296.00,188.00,11.00,3046.00,1964.00,-730.00,399.00,-298.00,-594.00
296.00,182.00,9.00,3011.00,2146.00,-862.00,398.00,-351.00,-657.00
298.00,180.00,8.00,2758.00,2152.00,-924.00,277.00,-114.00,-792.00
296.00,174.00,8.00,2724.00,2302.00,-1137.00,244.00,-130.00,-628.00
296.00,172.00,8.00,2524.00,2466.00,-1148.00,252.00,-257.00,-725.00
296.00,172.00,8.00,2175.00,2355.00,-1265.00,255.00,-223.00,-568.00
294.00,170.00,8.00,2064.00,2444.00,-1375.00,133.00,-97.00,-499.00
294.00,172.00,7.00,1950.00,2497.00,-1429.00,72.00,-57.00,-490.00
292.00,172.00,8.00,1688.00,2508.00,-1408.00,60.00,-22.00,-204.00
294.00,174.00,8.00,2122.00,2751.00,-1471.00,-3.00,-7.00,28.00
294.00,176.00,8.00,2165.00,2777.00,-1420.00,-123.00,113.00,-47.00
292.00,180.00,9.00,2270.00,2761.00,-1420.00,-148.00,127.00,105.00
296.00,186.00,9.00,2347.00,2891.00,-1285.00,-215.00,83.00,336.00
296.00,190.00,9.00,2724.00,2987.00,-1079.00,-267.00,188.00,346.00
296.00,196.00,9.00,2793.00,3013.00,-1093.00,-329.00,212.00,326.00
294.00,204.00,10.00,2756.00,2979.00,-874.00,-275.00,136.00,384.00
296.00,210.00,10.00,3273.00,3022.00,-987.00,-319.00,161.00,538.00
296.00,218.00,9.00,3457.00,2648.00,-757.00,-305.00,149.00,517.00
296.00,224.00,10.00,3623.00,2739.00,-882.00,-347.00,145.00,593.00
296.00,232.00,10.00,3580.00,2910.00,-770.00,-339.00,114.00,457.00
294.00,240.00,10.00,3485.00,2657.00,-399.00,-358.00,149.00,552.00
294.00,248.00,10.00,3673.00,2678.00,-305.00,-283.00,154.00,623.00
292.00,254.00,10.00,3829.00,2621.00,-377.00,-345.00,246.00,508.00
288.00,264.00,12.00,3840.00,2462.00,-195.00,-428.00,249.00,528.00
288.00,272.00,12.00,4000.00,2532.00,-75.00,-301.00,161.00,559.00
284.00,282.00,13.00,3962.00,2337.00,-181.00,-338.00,180.00,439.00
286.00,292.00,9.00,3921.00,2156.00,-123.00,-409.00,195.00,425.00
284.00,296.00,9.00,4087.00,2129.00,167.00,-393.00,144.00,434.00
282.00,308.00,11.00,3977.00,2023.00,145.00,-339.00,139.00,385.00
280.00,316.00,10.00,3892.00,1790.00,233.00,-399.00,154.00,475.00
276.00,328.00,11.00,4094.00,1725.00,272.00,-396.00,162.00,512.00
272.00,340.00,11.00,4227.00,1630.00,165.00,-361.00,148.00,500.00
268.00,350.00,11.00,4171.00,1422.00,24.00,-490.00,143.00,511.00
262.00,362.00,10.00,4490.00,1349.00,448.00,-570.00,137.00,601.00
256.00,374.00,10.00,4725.00,1232.00,438.00,-588.00,107.00,539.00
252.00,380.00,10.00,4710.00,983.00,564.00,-681.00,96.00,581.00
246.00,388.00,10.00,4810.00,957.00,579.00,-670.00,88.00,607.00
238.00,398.00,10.00,4875.00,758.00,487.00,-849.00,141.00,566.00
230.00,408.00,9.00,5210.00,801.00,1009.00,-824.00,30.00,581.00
220.00,418.00,10.00,5123.00,768.00,1043.00,-861.00,68.00,516.00
204.00,428.00,10.00,5024.00,603.00,1009.00,-838.00,3.00,481.00
200.00,430.00,10.00,5114.00,593.00,1271.00,-794.00,-16.00,436.00
186.00,440.00,10.00,5058.00,500.00,1213.00,-791.00,27.00,322.00
180.00,442.00,11.00,4915.00,344.00,1160.00,-777.00,-35.00,394.00
168.00,446.00,10.00,5083.00,396.00,1258.00,-722.00,-52.00,301.00
158.00,448.00,10.00,4999.00,180.00,1105.00,-706.00,-29.00,159.00
152.00,450.00,12.00,4869.00,80.00,1120.00,-712.00,-62.00,163.00
144.00,450.00,10.00,4989.00,39.00,1084.00,-658.00,-78.00,80.00
134.00,450.00,12.00,4899.00,-62.00,1027.00,-735.00,-35.00,5.00
126.00,448.00,12.00,4793.00,-92.00,925.00,-677.00,-28.00,-9.00
118.00,448.00,12.00,4820.00,-177.00,751.00,-618.00,-101.00,-28.00
110.00,446.00,12.00,4798.00,-151.00,819.00,-690.00,-54.00,-97.00
102.00,442.00,12.00,4827.00,-144.00,765.00,-638.00,-72.00,-129.00
94.00,440.00,10.00,4792.00,-139.00,766.00,-597.00,-80.00,-150.00
88.00,438.00,11.00,4751.00,-94.00,790.00,-584.00,-91.00,-168.00
82.00,432.00,12.00,4776.00,-78.00,764.00,-524.00,-111.00,-158.00
76.00,430.00,10.00,4812.00,8.00,809.00,-463.00,-84.00,-280.00
68.00,424.00,11.00,4695.00,-117.00,707.00,-440.00,-33.00,-356.00
62.00,420.00,11.00,4639.00,-21.00,711.00,-402.00,-62.00,-294.00
58.00,414.00,11.00,4735.00,152.00,727.00,-341.00,-81.00,-334.00
54.00,408.00,12.00,4636.00,161.00,713.00,-345.00,-48.00,-373.00
48.00,404.00,11.00,4602.00,218.00,596.00,-312.00,-80.00,-294.00
44.00,400.00,12.00,4712.00,412.00,675.00,-296.00,-79.00,-381.00
42.00,394.00,10.00,4665.00,426.00,634.00,-270.00,-60.00,-388.00
38.00,388.00,10.00,4544.00,499.00,745.00,-259.00,-59.00,-414.00
36.00,382.00,11.00,4530.00,549.00,643.00,-162.00,-68.00,-379.00
34.00,378.00,10.00,4456.00,644.00,539.00,-132.00,-109.00,-385.00
32.00,372.00,10.00,4354.00,681.00,549.00,-144.00,-72.00,-409.00
30.00,368.00,10.00,4323.00,716.00,562.00,-98.00,-78.00,-354.00
28.00,364.00,10.00,4220.00,800.00,559.00,-67.00,-72.00,-369.00
28.00,358.00,10.00,4153.00,812.00,438.00,-15.00,-148.00,-331.00
28.00,356.00,9.00,3958.00,894.00,384.00,35.00,-74.00,-219.00
28.00,354.00,10.00,3892.00,965.00,350.00,17.00,-89.00,-261.00
28.00,352.00,9.00,3674.00,889.00,447.00,14.00,-67.00,-158.00
28.00,354.00,10.00,3719.00,946.00,418.00,81.00,-14.00,29.00
30.00,354.00,10.00,3814.00,994.00,299.00,77.00,-37.00,54.00
32.00,358.00,10.00,3853.00,992.00,302.00,64.00,15.00,137.00
34.00,362.00,10.00,3950.00,974.00,365.00,36.00,65.00,210.00
34.00,366.00,10.00,4118.00,969.00,208.00,10.00,115.00,240.00
36.00,370.00,10.00,4064.00,917.00,322.00,-26.00,149.00,234.00
38.00,376.00,11.00,4131.00,896.00,463.00,29.00,153.00,324.00
40.00,382.00,10.00,4246.00,871.00,547.00,79.00,163.00,410.00
46.00,390.00,12.00,4382.00,858.00,474.00,67.00,202.00,380.00
50.00,400.00,10.00,4334.00,803.00,689.00,14.00,253.00,357.00
52.00,404.00,11.00,4358.00,778.00,857.00,112.00,234.00,483.00
58.00,414.00,12.00,4669.00,751.00,777.00,275.00,132.00,588.00
64.00,422.00,10.00,4732.00,708.00,827.00,207.00,251.00,415.00
70.00,426.00,12.00,4689.00,621.00,949.00,199.00,282.00,455.00
76.00,432.00,11.00,4738.00,595.00,1205.00,279.00,302.00,499.00
90.00,440.00,10.00,4796.00,449.00,1228.00,426.00,241.00,505.00
96.00,444.00,12.00,5119.00,468.00,1055.00,510.00,268.00,518.00
106.00,446.00,13.00,5036.00,247.00,1473.00,540.00,351.00,464.00
114.00,450.00,10.00,5198.00,99.00,1351.00,779.00,195.00,715.00
126.00,452.00,10.00,5314.00,21.00,1411.00,832.00,169.00,766.00
136.00,454.00,9.00,5686.00,-151.00,1106.00,764.00,292.00,521.00
152.00,450.00,12.00,5561.00,-344.00,1167.00,702.00,265.00,602.00
164.00,448.00,12.00,5579.00,-402.00,1562.00,712.00,283.00,554.00
176.00,440.00,10.00,5601.00,-436.00,1366.00,861.00,224.00,270.00
180.00,436.00,10.00,5387.00,-534.00,1339.00,894.00,78.00,170.00
196.00,422.00,10.00,5266.00,-463.00,1655.00,855.00,86.00,90.00
200.00,416.00,10.00,5237.00,-408.00,1513.00,870.00,105.00,-66.00
214.00,396.00,10.00,5000.00,-383.00,1493.00,903.00,-69.00,-108.00
216.00,390.00,10.00,4991.00,-341.00,1684.00,847.00,-52.00,-217.00
228.00,370.00,10.00,4810.00,-229.00,1522.00,865.00,-108.00,-302.00
230.00,364.00,9.00,4627.00,-215.00,1563.00,847.00,-158.00,-345.00
238.00,346.00,12.00,4664.00,77.00,1612.00,857.00,-206.00,-366.00
246.00,326.00,10.00,4457.00,94.00,1527.00,853.00,-201.00,-452.00
252.00,312.00,10.00,4483.00,223.00,1414.00,859.00,-289.00,-352.00
256.00,304.00,11.00,4584.00,582.00,1253.00,865.00,-315.00,-561.00
260.00,290.00,10.00,4318.00,576.00,950.00,800.00,-355.00,-743.00
264.00,276.00,9.00,4231.00,825.00,1155.00,808.00,-456.00,-704.00
270.00,256.00,10.00,3953.00,1034.00,658.00,804.00,-355.00,-841.00
270.00,250.00,10.00,3884.00,1106.00,274.00,711.00,-309.00,-837.00
274.00,242.00,8.00,3867.00,1294.00,310.00,695.00,-392.00,-839.00
276.00,228.00,10.00,3672.00,1495.00,126.00,670.00,-362.00,-853.00
278.00,220.00,9.00,3622.00,1625.00,-169.00,606.00,-275.00,-875.00
278.00,212.00,9.00,3534.00,1840.00,-433.00,568.00,-341.00,-869.00
280.00,206.00,10.00,3111.00,2023.00,-436.00,511.00,-341.00,-845.00
278.00,200.00,10.00,2880.00,2312.00,-610.00,481.00,-278.00,-820.00
278.00,194.00,8.00,2789.00,2327.00,-1005.00,444.00,-219.00,-778.00
278.00,192.00,8.00,2653.00,2479.00,-1077.00,429.00,-311.00,-808.00
280.00,190.00,7.00,2352.00,2512.00,-1089.00,383.00,-232.00,-750.00
278.00,190.00,7.00,2256.00,2674.00,-1314.00,359.00,-149.00,-728.00
278.00,188.00,8.00,1899.00,2501.00,-1576.00,219.00,-18.00,-662.00
