320.00,110.00,6.00,-24.00,3667.00,2732.00,203.00,-42.00,93.00
324.00,316.00,6.00,827.00,-685.00,6248.00,1621.00,84.00,100.00
326.00,280.00,6.00,796.00,-650.00,5808.00,1742.00,-2.00,136.00
326.00,250.00,6.00,683.00,-318.00,4750.00,1764.00,26.00,-11.00
326.00,214.00,6.00,647.00,-12.00,4249.00,1717.00,-32.00,24.00
326.00,208.00,6.00,457.00,94.00,3761.00,1675.00,29.00,-71.00
324.00,190.00,6.00,263.00,452.00,3172.00,1584.00,-51.00,16.00
0.00,0.00,0.00,44.00,1212.00,1909.00,1247.00,-90.00,73.00
322.00,136.00,6.00,260.00,2204.00,810.00,619.00,-57.00,194.00
320.00,130.00,6.00,490.00,2219.00,661.00,497.00,-65.00,196.00
322.00,130.00,5.00,490.00,2219.00,661.00,497.00,-65.00,196.00
322.00,128.00,5.00,504.00,2170.00,408.00,188.00,-72.00,1.00
322.00,128.00,6.00,310.00,2089.00,467.00,-14.00,12.00,-73.00
322.00,130.00,6.00,233.00,2026.00,443.00,-213.00,112.00,-65.00
322.00,134.00,6.00,237.00,2057.00,599.00,-471.00,18.00,108.00
322.00,140.00,6.00,332.00,2152.00,806.00,-619.00,17.00,139.00
0.00,0.00,0.00,411.00,1641.00,2329.00,-1041.00,-39.00,245.00
324.00,170.00,6.00,442.00,1590.00,2606.00,-1088.00,-5.00,204.00
326.00,184.00,6.00,245.00,1396.00,2878.00,-1281.00,137.00,52.00
326.00,188.00,6.00,297.00,1135.00,3426.00,-1312.00,-23.00,243.00
328.00,222.00,6.00,591.00,1284.00,4077.00,-1455.00,185.00,200.00
330.00,254.00,6.00,591.00,1284.00,4077.00,-1455.00,185.00,200.00
332.00,292.00,6.00,1097.00,508.00,4921.00,-1367.00,31.00,400.00
332.00,298.00,6.00,1097.00,508.00,4921.00,-1367.00,31.00,400.00
330.00,334.00,6.00,1345.00,28.00,5380.00,-1272.00,31.00,18.00
328.00,348.00,6.00,1793.00,100.00,5923.00,-1272.00,-75.00,-24.00
326.00,362.00,6.00,2054.00,321.00,6379.00,-1146.00,-136.00,-92.00
320.00,372.00,6.00,2197.00,481.00,7256.00,-962.00,-160.00,-254.00
314.00,376.00,7.00,2506.00,498.00,8289.00,-490.00,-320.00,-327.00
308.00,374.00,7.00,2264.00,167.00,8790.00,42.00,-253.00,-637.00
304.00,370.00,6.00,1866.00,-255.00,8500.00,513.00,-122.00,-773.00
298.00,358.00,6.00,1602.00,-425.00,7969.00,810.00,40.00,-809.00
288.00,328.00,7.00,1426.00,-565.00,6884.00,1208.00,-50.00,-678.00
288.00,322.00,6.00,1288.00,-759.00,5952.00,1480.00,-74.00,-716.00
280.00,282.00,6.00,888.00,-849.00,4505.00,1559.00,93.00,-773.00
274.00,244.00,6.00,387.00,-337.00,2938.00,1347.00,137.00,-425.00
274.00,220.00,6.00,374.00,220.00,2209.00,1167.00,24.00,-183.00
0.00,0.00,0.00,431.00,497.00,1749.00,980.00,-37.00,-108.00
274.00,202.00,6.00,466.00,733.00,1547.00,766.00,-6.00,-103.00
274.00,198.00,6.00,514.00,974.00,1201.00,532.00,21.00,-118.00
272.00,194.00,7.00,459.00,933.00,1001.00,282.00,-64.00,-80.00
272.00,194.00,6.00,372.00,898.00,941.00,-42.00,-54.00,-64.00
270.00,196.00,8.00,271.00,849.00,1069.00,-267.00,2.00,-40.00
268.00,202.00,10.00,230.00,963.00,1285.00,-569.00,33.00,97.00
0.00,0.00,0.00,668.00,996.00,2483.00,-1059.00,89.00,166.00
268.00,242.00,6.00,572.00,815.00,2887.00,-1215.00,257.00,10.00
268.00,246.00,6.00,344.00,558.00,3270.00,-1229.00,158.00,48.00
270.00,278.00,6.00,665.00,154.00,4396.00,-1268.00,-69.00,382.00
274.00,310.00,6.00,619.00,-199.00,4529.00,-1411.00,187.00,229.00
276.00,314.00,6.00,539.00,-456.00,5281.00,-1396.00,299.00,368.00
290.00,360.00,6.00,1079.00,-223.00,6526.00,-844.00,8.00,561.00
300.00,374.00,6.00,1341.00,33.00,7095.00,-574.00,144.00,491.00
304.00,374.00,7.00,1288.00,50.00,7080.00,-129.00,87.00,422.00
308.00,376.00,7.00,1319.00,149.00,7023.00,124.00,-10.00,564.00
312.00,372.00,7.00,1784.00,295.00,6952.00,253.00,-21.00,548.00
318.00,364.00,8.00,1923.00,468.00,7054.00,396.00,75.00,176.00
318.00,346.00,6.00,1412.00,0.00,7537.00,957.00,122.00,-18.00
320.00,330.00,7.00,1390.00,-301.00,7028.00,1267.00,155.00,-30.00
320.00,250.00,6.00,885.00,-225.00,4896.00,1678.00,205.00,-188.00
320.00,242.00,6.00,555.00,-214.00,4208.00,1726.00,74.00,-111.00
320.00,208.00,6.00,489.00,-137.00,3743.00,1725.00,-17.00,-52.00
0.00,0.00,0.00,112.00,774.00,2034.00,1262.00,164.00,-36.00
318.00,144.00,6.00,346.00,1622.00,852.00,782.00,-66.00,67.00
318.00,140.00,7.00,214.00,1790.00,678.00,489.00,16.00,30.00
318.00,138.00,6.00,173.00,1838.00,540.00,222.00,22.00,100.00
318.00,138.00,6.00,154.00,1724.00,513.00,115.00,-58.00,147.00
318.00,140.00,6.00,249.00,1674.00,618.00,-176.00,19.00,143.00
320.00,150.00,8.00,437.00,2014.00,1499.00,-933.00,128.00,84.00
320.00,172.00,6.00,408.00,1495.00,2487.00,-995.00,-125.00,134.00
320.00,200.00,6.00,276.00,1211.00,3148.00,-1184.00,147.00,77.00
322.00,216.00,6.00,616.00,1150.00,3736.00,-1187.00,-41.00,302.00
322.00,232.00,6.00,774.00,1336.00,4326.00,-1140.00,-49.00,269.00
322.00,250.00,6.00,852.00,884.00,4525.00,-1115.00,101.00,53.00
322.00,284.00,6.00,889.00,885.00,4962.00,-1231.00,203.00,123.00
322.00,300.00,6.00,841.00,454.00,4988.00,-1250.00,248.00,-78.00
322.00,318.00,6.00,1284.00,475.00,5163.00,-992.00,20.00,107.00
302.00,370.00,7.00,2254.00,551.00,5414.00,-983.00,-221.00,-334.00
292.00,376.00,6.00,2158.00,250.00,6244.00,-838.00,-261.00,-674.00
286.00,380.00,10.00,2027.00,-28.00,7320.00,-677.00,-232.00,-814.00
278.00,374.00,10.00,1756.00,-263.00,8335.00,-237.00,-245.00,-917.00
252.00,308.00,6.00,1006.00,-782.00,5903.00,1374.00,183.00,-694.00
248.00,288.00,7.00,951.00,-813.00,5158.00,1528.00,98.00,-605.00
246.00,270.00,7.00,869.00,-779.00,4257.00,1504.00,220.00,-589.00
246.00,252.00,7.00,568.00,-618.00,3479.00,1523.00,170.00,-542.00
246.00,248.00,6.00,646.00,-133.00,2892.00,1369.00,178.00,-322.00
244.00,220.00,7.00,376.00,400.00,2092.00,1119.00,105.00,-250.00
246.00,212.00,8.00,299.00,727.00,1791.00,785.00,154.00,-157.00
244.00,206.00,7.00,256.00,961.00,1736.00,488.00,164.00,-51.00
246.00,202.00,7.00,231.00,1114.00,1612.00,267.00,220.00,10.00
246.00,202.00,6.00,302.00,1254.00,1510.00,-8.00,3.00,111.00
244.00,204.00,7.00,172.00,1249.00,1680.00,-297.00,107.00,80.00
246.00,208.00,7.00,229.00,1239.00,1876.00,-442.00,276.00,64.00
246.00,212.00,7.00,204.00,1247.00,2042.00,-612.00,158.00,225.00
248.00,224.00,9.00,454.00,1140.00,2560.00,-873.00,192.00,109.00
248.00,234.00,10.00,236.00,781.00,2821.00,-997.00,432.00,-143.00
248.00,266.00,6.00,-257.00,541.00,3546.00,-1228.00,273.00,117.00
252.00,296.00,6.00,75.00,365.00,4608.00,-1185.00,-12.00,110.00
262.00,328.00,7.00,-195.00,-299.00,5325.00,-1115.00,-133.00,555.00
272.00,348.00,6.00,61.00,-216.00,5595.00,-1082.00,79.00,382.00
278.00,356.00,7.00,-249.00,-399.00,5549.00,-972.00,72.00,262.00
286.00,364.00,6.00,-181.00,-469.00,6186.00,-760.00,-167.00,632.00
290.00,364.00,7.00,478.00,20.00,6675.00,-625.00,-5.00,740.00
298.00,364.00,6.00,513.00,190.00,7360.00,-304.00,21.00,479.00
300.00,362.00,7.00,1052.00,489.00,8202.00,388.00,-167.00,648.00
304.00,356.00,6.00,1298.00,399.00,8260.00,755.00,155.00,222.00
306.00,344.00,6.00,726.00,-185.00,7476.00,1182.00,135.00,158.00
308.00,326.00,6.00,553.00,-428.00,6944.00,1378.00,43.00,263.00
310.00,308.00,6.00,517.00,-431.00,5991.00,1537.00,44.00,299.00
314.00,272.00,6.00,524.00,-318.00,5186.00,1573.00,4.00,311.00
314.00,266.00,6.00,500.00,-147.00,4528.00,1587.00,-38.00,227.00
310.00,166.00,10.00,275.00,1080.00,1913.00,1015.00,3.00,30.00
312.00,160.00,6.00,274.00,1328.00,1652.00,903.00,-11.00,61.00
312.00,152.00,7.00,403.00,1583.00,1251.00,799.00,-95.00,106.00
312.00,146.00,7.00,396.00,1709.00,945.00,576.00,-104.00,24.00
312.00,146.00,6.00,364.00,1520.00,624.00,331.00,-35.00,-5.00
310.00,146.00,6.00,174.00,1488.00,563.00,124.00,29.00,-1.00
310.00,150.00,7.00,-10.00,1549.00,439.00,-158.00,65.00,49.00
310.00,154.00,7.00,-18.00,1579.00,948.00,-633.00,-49.00,130.00
312.00,158.00,6.00,-32.00,1436.00,1426.00,-771.00,15.00,158.00
318.00,244.00,6.00,802.00,571.00,4375.00,-1486.00,-93.00,181.00
318.00,264.00,6.00,1025.00,392.00,4772.00,-1544.00,33.00,119.00
314.00,340.00,6.00,1316.00,-276.00,6060.00,-1472.00,-34.00,-12.00
308.00,364.00,6.00,1741.00,-108.00,6092.00,-1146.00,-65.00,-47.00
304.00,374.00,6.00,1764.00,-238.00,6199.00,-889.00,-127.00,-97.00
302.00,376.00,6.00,2040.00,190.00,6168.00,-826.00,-49.00,-222.00
296.00,382.00,7.00,2195.00,457.00,6309.00,-737.00,-101.00,-356.00
286.00,388.00,9.00,2463.00,432.00,7029.00,-439.00,-246.00,-482.00
274.00,380.00,6.00,2294.00,-7.00,7552.00,-118.00,-104.00,-841.00
238.00,278.00,6.00,591.00,-1007.00,5020.00,1681.00,235.00,-590.00
236.00,254.00,7.00,407.00,-444.00,3162.00,1551.00,241.00,-420.00
236.00,238.00,6.00,321.00,-119.00,2527.00,1424.00,142.00,-243.00
236.00,212.00,8.00,328.00,750.00,1693.00,791.00,41.00,-59.00
238.00,206.00,7.00,245.00,983.00,1434.00,625.00,-42.00,-1.00
240.00,202.00,7.00,234.00,1022.00,1244.00,424.00,-145.00,109.00
240.00,200.00,6.00,341.00,1048.00,1174.00,89.00,-107.00,94.00
240.00,202.00,6.00,366.00,1108.00,1171.00,-237.00,22.00,118.00
240.00,206.00,7.00,480.00,1122.00,1262.00,-468.00,61.00,129.00
238.00,226.00,6.00,541.00,726.00,2269.00,-808.00,-154.00,142.00
236.00,240.00,6.00,324.00,665.00,2682.00,-1048.00,41.00,107.00
240.00,276.00,6.00,755.00,397.00,4101.00,-1286.00,-56.00,400.00
254.00,344.00,6.00,377.00,-470.00,5486.00,-1520.00,204.00,515.00
260.00,360.00,6.00,862.00,-433.00,6004.00,-1178.00,-68.00,806.00
266.00,368.00,8.00,862.00,-433.00,6004.00,-1178.00,-68.00,806.00
272.00,380.00,7.00,926.00,-138.00,6915.00,-1181.00,207.00,559.00
278.00,386.00,7.00,786.00,107.00,8058.00,-874.00,429.00,400.00
286.00,388.00,7.00,966.00,368.00,8789.00,-388.00,166.00,680.00
292.00,382.00,8.00,1570.00,512.00,9209.00,292.00,144.00,603.00
308.00,324.00,6.00,1546.00,-280.00,7891.00,1628.00,92.00,430.00
310.00,138.00,6.00,327.00,1578.00,-19.00,687.00,-74.00,244.00
0.00,0.00,0.00,357.00,1592.00,-356.00,459.00,-63.00,140.00
310.00,136.00,5.00,216.00,1769.00,-404.00,68.00,-60.00,19.00
310.00,138.00,6.00,54.00,1573.00,-254.00,-335.00,9.00,-71.00
310.00,142.00,6.00,-23.00,1658.00,86.00,-645.00,-88.00,87.00
0.00,0.00,0.00,257.00,1504.00,1033.00,-1038.00,-132.00,184.00
310.00,164.00,6.00,528.00,1228.00,1778.00,-1232.00,-138.00,132.00
310.00,248.00,6.00,662.00,646.00,4342.00,-1470.00,-345.00,383.00
312.00,312.00,6.00,1050.00,-81.00,5618.00,-1536.00,-49.00,340.00
312.00,348.00,6.00,1664.00,-194.00,5406.00,-1316.00,-61.00,420.00
310.00,364.00,6.00,2002.00,194.00,5357.00,-1327.00,9.00,348.00
308.00,376.00,6.00,2248.00,392.00,5311.00,-1257.00,-82.00,259.00
298.00,392.00,7.00,3282.00,890.00,6925.00,-879.00,-323.00,-230.00
288.00,396.00,6.00,3534.00,613.00,7800.00,-634.00,-288.00,-570.00
284.00,394.00,7.00,3117.00,58.00,8863.00,-119.00,-245.00,-974.00
270.00,380.00,6.00,2391.00,-452.00,8759.00,488.00,-57.00,-1062.00
262.00,364.00,6.00,1930.00,-837.00,7929.00,950.00,87.00,-997.00
260.00,360.00,6.00,1691.00,-1067.00,6900.00,1399.00,108.00,-941.00
246.00,302.00,7.00,1266.00,-986.00,4516.00,1636.00,219.00,-685.00
242.00,256.00,6.00,892.00,-467.00,3079.00,1538.00,127.00,-626.00
240.00,230.00,6.00,769.00,-110.00,2655.00,1388.00,152.00,-477.00
244.00,212.00,10.00,452.00,258.00,2016.00,1120.00,274.00,-479.00
0.00,0.00,0.00,445.00,901.00,1400.00,847.00,-75.00,-87.00
242.00,200.00,7.00,165.00,1041.00,1229.00,228.00,213.00,-129.00
240.00,198.00,6.00,355.00,1358.00,1072.00,-137.00,-98.00,177.00
240.00,198.00,6.00,399.00,1321.00,1166.00,-309.00,-117.00,144.00
242.00,204.00,6.00,399.00,1321.00,1166.00,-309.00,-117.00,144.00
240.00,210.00,6.00,502.00,1335.00,1598.00,-602.00,-50.00,265.00
242.00,228.00,10.00,626.00,1053.00,2575.00,-1065.00,179.00,157.00
238.00,234.00,6.00,566.00,859.00,3186.00,-1070.00,46.00,264.00
240.00,258.00,6.00,405.00,666.00,3788.00,-1239.00,222.00,216.00
242.00,274.00,6.00,412.00,431.00,3875.00,-1259.00,206.00,365.00
248.00,306.00,6.00,488.00,492.00,4482.00,-1428.00,333.00,337.00
250.00,310.00,6.00,337.00,111.00,4840.00,-1356.00,250.00,301.00
260.00,336.00,6.00,319.00,-165.00,5312.00,-1181.00,37.00,541.00
266.00,344.00,9.00,462.00,-273.00,5375.00,-1130.00,51.00,612.00
268.00,352.00,6.00,737.00,-245.00,5812.00,-1048.00,303.00,622.00
278.00,364.00,7.00,880.00,-165.00,6290.00,-546.00,-116.00,573.00
284.00,370.00,7.00,986.00,-60.00,6614.00,-397.00,-230.00,663.00
290.00,372.00,8.00,1265.00,53.00,7259.00,-237.00,-166.00,714.00
296.00,372.00,7.00,1265.00,53.00,7259.00,-237.00,-166.00,714.00
304.00,346.00,6.00,1338.00,-1.00,7381.00,1160.00,21.00,241.00
306.00,330.00,6.00,1097.00,-272.00,6759.00,1339.00,137.00,29.00
306.00,296.00,6.00,802.00,-504.00,5574.00,1732.00,3.00,144.00
310.00,284.00,10.00,717.00,-253.00,5154.00,1738.00,83.00,32.00
308.00,250.00,7.00,543.00,-199.00,4595.00,1761.00,48.00,-22.00
308.00,244.00,6.00,521.00,-48.00,4306.00,1781.00,-13.00,18.00
306.00,184.00,6.00,192.00,603.00,3195.00,1516.00,270.00,-224.00
310.00,154.00,10.00,222.00,793.00,1460.00,1241.00,93.00,103.00
306.00,148.00,6.00,270.00,1064.00,730.00,920.00,145.00,77.00
306.00,140.00,6.00,296.00,1430.00,382.00,756.00,27.00,166.00
306.00,136.00,5.00,347.00,1595.00,-144.00,266.00,6.00,46.00
306.00,134.00,6.00,158.00,1648.00,5.00,-23.00,57.00,-4.00
306.00,136.00,6.00,35.00,1585.00,241.00,-332.00,133.00,51.00
306.00,140.00,6.00,34.00,1770.00,716.00,-600.00,78.00,55.00
306.00,142.00,6.00,34.00,1770.00,716.00,-600.00,78.00,55.00
304.00,160.00,10.00,164.00,1677.00,2146.00,-957.00,-36.00,116.00
308.00,188.00,6.00,149.00,1416.00,3502.00,-1213.00,-115.00,107.00
310.00,204.00,6.00,212.00,1004.00,3966.00,-1254.00,-166.00,193.00
310.00,208.00,6.00,212.00,1004.00,3966.00,-1254.00,-166.00,193.00
298.00,374.00,7.00,2327.00,597.00,6241.00,-835.00,-338.00,-302.00
292.00,378.00,6.00,1977.00,290.00,6804.00,-702.00,-146.00,-545.00
286.00,376.00,7.00,2152.00,275.00,7186.00,-520.00,-226.00,-462.00
278.00,370.00,7.00,2307.00,131.00,7974.00,16.00,-446.00,-612.00
270.00,358.00,6.00,1942.00,-345.00,8126.00,280.00,-84.00,-848.00
264.00,342.00,7.00,1563.00,-667.00,7395.00,773.00,50.00,-798.00
244.00,246.00,6.00,275.00,358.00,2263.00,1163.00,80.00,-319.00
242.00,222.00,6.00,275.00,358.00,2263.00,1163.00,80.00,-319.00
0.00,0.00,0.00,240.00,577.00,1658.00,932.00,18.00,-201.00
242.00,210.00,7.00,222.00,830.00,1441.00,739.00,2.00,-155.00
242.00,204.00,7.00,285.00,1029.00,1008.00,214.00,-126.00,51.00
242.00,200.00,6.00,265.00,1040.00,983.00,3.00,-55.00,50.00
244.00,202.00,7.00,265.00,1040.00,983.00,3.00,-55.00,50.00
242.00,206.00,7.00,354.00,989.00,1114.00,-360.00,7.00,84.00
244.00,212.00,10.00,451.00,924.00,1943.00,-871.00,57.00,258.00
240.00,238.00,6.00,686.00,599.00,2902.00,-1182.00,68.00,213.00
240.00,254.00,6.00,686.00,599.00,2902.00,-1182.00,68.00,213.00
240.00,258.00,7.00,565.00,291.00,3762.00,-1206.00,43.00,196.00
252.00,320.00,6.00,814.00,-65.00,4745.00,-1257.00,-1.00,531.00
264.00,352.00,6.00,1360.00,-170.00,5710.00,-1182.00,277.00,520.00
282.00,382.00,6.00,1558.00,212.00,7448.00,-453.00,171.00,525.00
286.00,384.00,7.00,1464.00,210.00,7999.00,-259.00,175.00,340.00
290.00,382.00,7.00,1581.00,241.00,8717.00,418.00,-94.00,562.00
298.00,374.00,6.00,1581.00,241.00,8717.00,418.00,-94.00,562.00
308.00,318.00,6.00,1169.00,-538.00,5685.00,1868.00,30.00,184.00
310.00,270.00,6.00,933.00,-320.00,4339.00,1885.00,74.00,-86.00
0.00,0.00,0.00,280.00,665.00,2567.00,1339.00,132.00,26.00
0.00,0.00,0.00,140.00,1148.00,1875.00,1094.00,-46.00,213.00
312.00,142.00,6.00,588.00,1828.00,1287.00,786.00,-34.00,61.00
312.00,138.00,6.00,317.00,1954.00,856.00,602.00,-293.00,99.00
312.00,134.00,5.00,750.00,2346.00,463.00,169.00,-275.00,250.00
314.00,134.00,6.00,606.00,2293.00,-219.00,-223.00,-102.00,101.00
312.00,132.00,5.00,606.00,2293.00,-219.00,-223.00,-102.00,101.00
312.00,134.00,6.00,539.00,2024.00,-197.00,-687.00,-127.00,22.00
310.00,138.00,6.00,305.00,2269.00,859.00,-754.00,-197.00,-173.00
