# X, Y, VelX, VelY |[  2.;162.;  0.;  0.][290.;314.;102.; 48.]
0.22759,0.59236,0.00000,0.04167
0.22759,0.59873,0.00000,0.08333
0.22759,0.61146,0.00000,0.08333
0.22759,0.62420,0.00000,0.08333
0.22759,0.63694,0.00000,0.12500
0.22759,0.65605,0.01961,0.12500
0.23448,0.67516,0.01961,0.20833
0.24138,0.70701,0.01961,0.16667
0.24828,0.73248,0.03922,0.12500
0.26207,0.75159,0.09804,0.25000
0.29655,0.78981,0.07843,0.16667
0.32414,0.81529,0.05882,0.08333
0.34483,0.82803,0.07843,0.08333
0.37241,0.84076,0.11765,0.08333
0.41379,0.85350,0.11765,-0.04167
0.45517,0.84713,0.07843,-0.08333
0.48276,0.83439,0.15686,-0.25000
0.53793,0.79618,0.05882,-0.12500
0.55862,0.77707,0.13725,-0.50000
0.60690,0.70064,0.03922,-0.16667
0.62069,0.67516,0.07843,-0.37500
0.64828,0.61783,0.07843,-0.41667
0.67586,0.55414,0.07843,-0.41667
0.70345,0.49045,0.07843,-0.41667
0.73103,0.42675,0.07843,-0.37500
0.75862,0.36943,0.09804,-0.54167
0.79310,0.28662,0.03922,-0.25000
0.80690,0.24841,0.03922,-0.25000
0.82069,0.21019,0.03922,-0.41667
0.83448,0.14650,0.05882,-0.20833
0.85517,0.11465,0.01961,-0.16667
0.86207,0.08917,0.01961,-0.16667
0.86897,0.06369,0.01961,-0.12500
0.87586,0.04459,0.03922,-0.08333
0.88966,0.03185,0.00000,-0.04167
0.88966,0.02548,0.01961,-0.08333
0.89655,0.01274,0.00000,-0.04167
0.89655,0.00637,0.00000,-0.04167
0.89655,0.00000,0.00000,0.00000
0.89655,0.00000,0.01961,0.04167
0.90345,0.00637,0.00000,-0.04167
0.90345,0.00000,0.00000,0.04167
0.90345,0.00637,0.00000,0.08333
0.90345,0.01911,-0.01961,0.00000
0.89655,0.01911,-0.01961,0.08333
0.88966,0.03185,0.00000,0.08333
0.88966,0.04459,0.00000,0.04167
0.88966,0.05096,-0.01961,0.20833
0.88276,0.08280,0.00000,0.08333
0.88276,0.09554,0.00000,0.16667
0.88276,0.12102,-0.03922,0.16667
0.86897,0.14650,-0.01961,0.20833
0.86207,0.17834,-0.01961,0.12500
0.85517,0.19745,-0.03922,0.33333
0.84138,0.24841,-0.01961,0.20833
0.83448,0.28025,-0.03922,0.20833
0.82069,0.31210,-0.01961,0.12500
0.81379,0.33121,-0.03922,0.33333
0.80000,0.38217,-0.01961,0.12500
0.79310,0.40127,-0.01961,0.20833
0.78621,0.43312,-0.01961,0.20833
0.77931,0.46497,-0.05882,0.33333
0.75862,0.51592,-0.01961,0.12500
0.75172,0.53503,-0.03922,0.16667
0.73793,0.56051,-0.07843,0.25000
0.71034,0.59873,-0.03922,0.25000
0.69655,0.63694,-0.03922,0.20833
0.68276,0.66879,-0.05882,0.12500
0.66207,0.68790,-0.05882,0.16667
0.64138,0.71338,-0.01961,0.04167
0.63448,0.71975,-0.07843,0.12500
0.60690,0.73885,-0.09804,0.16667
0.57241,0.76433,-0.05882,0.08333
0.55172,0.77707,-0.09804,0.08333
0.51724,0.78981,-0.05882,0.04167
0.49655,0.79618,-0.07843,0.00000
0.46897,0.79618,-0.09804,0.08333
0.43448,0.80892,-0.03922,-0.04167
0.42069,0.80255,-0.13725,0.00000
0.37241,0.80255,-0.05882,-0.08333
0.35172,0.78981,-0.09804,0.00000
0.31724,0.78981,-0.09804,-0.08333
0.28276,0.77707,-0.07843,-0.08333
0.25517,0.76433,-0.07843,-0.12500
0.22759,0.74522,-0.03922,-0.08333
0.21379,0.73248,-0.07843,-0.16667
0.18621,0.70701,-0.03922,-0.12500
0.17241,0.68790,-0.03922,-0.12500
0.15862,0.66879,-0.03922,-0.12500
0.14483,0.64968,-0.03922,-0.20833
0.13103,0.61783,-0.03922,-0.12500
0.11724,0.59873,0.00000,-0.16667
0.11724,0.57325,0.00000,-0.12500
0.11724,0.55414,0.00000,-0.12500
0.11724,0.53503,0.00000,-0.12500
0.11724,0.51592,0.00000,-0.08333
0.11724,0.50318,0.01961,-0.08333
0.12414,0.49045,0.00000,0.00000
0.12414,0.49045,0.01961,-0.04167
0.13103,0.48408,0.00000,0.08333
0.13103,0.49682,0.01961,0.08333
0.13793,0.50955,0.00000,0.12500
0.13793,0.52866,0.01961,0.12500
0.14483,0.54777,0.00000,0.16667
0.14483,0.57325,0.01961,0.20833
0.15172,0.60510,0.01961,0.16667
0.15862,0.63057,0.03922,0.29167
0.17241,0.67516,0.01961,0.12500
0.17931,0.69427,0.05882,0.25000
0.20000,0.73248,0.05882,0.16667
0.22069,0.75796,0.05882,0.16667
0.24138,0.78344,0.05882,0.16667
0.26207,0.80892,0.13725,0.20833
0.31034,0.84076,0.09804,0.12500
0.34483,0.85987,0.13725,0.08333
0.39310,0.87261,0.05882,0.04167
0.41379,0.87898,0.17647,0.00000
0.47586,0.87898,0.11765,-0.04167
0.51724,0.87261,0.09804,-0.08333
0.55172,0.85987,0.11765,-0.12500
0.59310,0.84076,0.03922,-0.04167
0.60690,0.83439,0.13725,-0.29167
0.65517,0.78981,0.07843,-0.29167
0.68276,0.74522,0.03922,-0.12500
0.69655,0.72611,0.07843,-0.29167
0.72414,0.68153,0.09804,-0.54167
0.75862,0.59873,0.03922,-0.16667
0.77241,0.57325,0.05882,-0.37500
0.79310,0.51592,0.07843,-0.37500
0.82069,0.45860,0.09804,-0.54167
0.85517,0.37580,0.00000,-0.16667
0.85517,0.35032,0.05882,-0.33333
0.87586,0.29936,0.03922,-0.41667
0.88966,0.23567,0.03922,-0.16667
0.90345,0.21019,0.03922,-0.25000
0.91724,0.17197,0.01961,-0.25000
0.92414,0.13376,0.01961,-0.16667
0.93103,0.10828,0.01961,-0.16667
0.93793,0.08280,0.01961,-0.04167
0.94483,0.07643,0.00000,-0.16667
0.94483,0.05096,0.00000,-0.04167
0.94483,0.04459,0.01961,-0.04167
0.95172,0.03822,-0.01961,-0.08333
0.94483,0.02548,0.03922,0.00000
0.95862,0.02548,-0.03922,-0.04167
0.94483,0.01911,0.01961,0.08333
0.95172,0.03185,0.01961,0.04167
0.95862,0.03822,-0.03922,0.00000
0.94483,0.03822,0.00000,0.00000
0.94483,0.03822,0.00000,0.12500
0.94483,0.05732,0.01961,0.12500
0.95172,0.07643,-0.03922,0.04167
0.93793,0.08280,0.01961,0.12500
0.94483,0.10191,0.00000,0.16667
0.94483,0.12739,0.00000,0.16667
0.94483,0.15287,-0.01961,0.20833
0.93793,0.18471,0.00000,0.20833
0.93793,0.21656,-0.01961,0.66667
0.93103,0.31847,0.00000,0.12500
0.93103,0.33758,-0.03922,0.41667
0.91724,0.40127,0.00000,0.37500
0.91724,0.45860,-0.01961,0.25000
0.91034,0.49682,-0.03922,0.29167
0.89655,0.54140,0.00000,0.08333
0.89655,0.55414,-0.07843,0.41667
0.86897,0.61783,-0.01961,0.12500
0.86207,0.63694,-0.05882,0.37500
0.84138,0.69427,-0.05882,0.20833
0.82069,0.72611,-0.03922,0.04167
0.80690,0.73248,-0.07843,0.20833
0.77931,0.76433,-0.11765,0.20833
0.73793,0.79618,-0.07843,0.12500
0.71034,0.81529,-0.09804,0.12500
0.67586,0.83439,-0.11765,0.08333
0.63448,0.84713,-0.11765,0.08333
0.59310,0.85987,-0.07843,0.00000
0.56552,0.85987,-0.13725,0.08333
0.51724,0.87261,-0.05882,0.00000
0.49655,0.87261,-0.17647,0.00000
0.43448,0.87261,-0.11765,-0.04167
0.39310,0.86624,-0.07843,-0.08333
0.36552,0.85350,-0.09804,0.00000
0.33103,0.85350,-0.15686,-0.16667
0.27586,0.82803,-0.09804,-0.12500
0.24138,0.80892,-0.05882,-0.08333
0.22069,0.79618,-0.13725,-0.20833
0.17241,0.76433,-0.03922,-0.12500
0.15862,0.74522,-0.07843,-0.20833
0.13103,0.71338,-0.05882,-0.20833
0.11034,0.68153,-0.07843,-0.25000
0.08276,0.64331,-0.01961,-0.16667
0.07586,0.61783,-0.03922,-0.20833
0.06207,0.58599,-0.01961,-0.16667
0.05517,0.56051,-0.01961,-0.12500
0.04828,0.54140,0.00000,-0.12500
0.04828,0.52229,0.00000,-0.12500
0.04828,0.50318,0.00000,-0.12500
0.04828,0.48408,0.00000,-0.08333
0.04828,0.47134,0.01961,0.00000
0.05517,0.47134,0.01961,-0.04167
0.06207,0.46497,0.00000,0.04167
0.06207,0.47134,0.01961,0.12500
0.06897,0.49045,0.00000,0.12500
0.06897,0.50955,0.00000,0.12500
0.06897,0.52866,0.01961,0.20833
0.07586,0.56051,0.01961,0.20833
0.08276,0.59236,0.00000,0.12500
0.08276,0.61146,0.03922,0.25000
0.09655,0.64968,0.05882,0.29167
0.11724,0.69427,0.05882,0.33333
0.13793,0.74522,0.05882,0.25000
0.15862,0.78344,0.03922,0.12500
0.17241,0.80255,0.09804,0.25000
0.20690,0.84076,0.07843,0.20833
0.23448,0.87261,0.09804,0.20833
0.26897,0.90446,0.07843,0.08333
0.29655,0.91720,0.13725,0.12500
0.34483,0.93631,0.11765,0.12500
0.38621,0.95541,0.13725,0.00000
0.43448,0.95541,0.07843,0.00000
0.46207,0.95541,0.15686,0.00000
0.51724,0.95541,0.07843,-0.04167
0.54483,0.94904,0.13725,-0.16667
0.59310,0.92357,0.05882,-0.08333
0.61379,0.91083,0.05882,-0.08333
0.63448,0.89809,0.09804,-0.20833
0.66897,0.86624,0.13725,-0.33333
0.71724,0.81529,0.07843,-0.29167
0.74483,0.77070,0.07843,-0.25000
0.77241,0.73248,0.07843,-0.29167
0.80000,0.68790,0.05882,-0.33333
0.82069,0.63694,0.05882,-0.29167
0.84138,0.59236,0.01961,-0.16667
0.84828,0.56688,0.05882,-0.29167
0.86897,0.52229,0.07843,-0.29167
0.89655,0.47771,0.03922,-0.29167
0.91034,0.43312,0.07843,-0.41667
0.93793,0.36943,0.01961,-0.16667
0.94483,0.34395,0.05882,-0.33333
0.96552,0.29299,0.00000,-0.16667
0.96552,0.26752,0.01961,-0.25000
0.97241,0.22930,0.03922,-0.25000
0.98621,0.19108,0.00000,-0.20833
0.98621,0.15924,0.01961,-0.16667
0.99310,0.13376,0.01961,-0.12500
1.00000,0.11465,0.00000,-0.16667
1.00000,0.08917,0.00000,-0.12500
1.00000,0.07006,-0.01961,-0.08333
0.99310,0.05732,0.01961,-0.04167
1.00000,0.05096,-0.01961,-0.08333
0.99310,0.03822,0.00000,0.00000
0.99310,0.03822,0.00000,-0.04167
0.99310,0.03185,0.00000,0.08333
0.99310,0.04459,-0.01961,0.00000
0.98621,0.04459,0.01961,0.00000
0.99310,0.04459,0.00000,0.04167
0.99310,0.05096,-0.01961,0.12500
0.98621,0.07006,0.00000,0.08333
0.98621,0.08280,0.00000,0.08333
0.98621,0.09554,0.01961,0.12500
0.99310,0.11465,0.00000,0.16667
0.99310,0.14013,0.01961,0.08333
1.00000,0.15287,0.00000,0.16667
1.00000,0.17834,-0.01961,0.16667
0.99310,0.20382,0.00000,0.16667
0.99310,0.22930,0.01961,0.20833
1.00000,0.26115,-0.01961,0.20833
0.99310,0.29299,0.00000,0.16667
0.99310,0.31847,-0.01961,0.29167
0.98621,0.36306,-0.01961,0.16667
0.97931,0.38854,-0.01961,0.37500
0.97241,0.44586,-0.03922,0.29167
0.95862,0.49045,-0.01961,0.16667
0.95172,0.51592,-0.05882,0.41667
0.93103,0.57962,-0.05882,0.29167
0.91034,0.62420,-0.03922,0.12500
0.89655,0.64331,-0.05882,0.29167
0.87586,0.68790,-0.09804,0.25000
0.84138,0.72611,-0.11765,0.37500
0.80000,0.78344,-0.07843,0.16667
0.77241,0.80892,-0.07843,0.12500
0.74483,0.82803,-0.15686,0.29167
0.68966,0.87261,-0.09804,0.12500
0.65517,0.89172,-0.09804,0.08333
0.62069,0.90446,-0.05882,0.04167
0.60000,0.91083,-0.13725,0.12500
0.55172,0.92994,-0.09804,0.00000
0.51724,0.92994,-0.09804,0.00000
0.48276,0.92994,-0.07843,0.04167
0.45517,0.93631,-0.11765,-0.04167
0.41379,0.92994,-0.07843,0.00000
0.38621,0.92994,-0.13725,-0.08333
0.33793,0.91720,-0.09804,0.00000
0.30345,0.91720,-0.07843,-0.12500
0.27586,0.89809,-0.11765,-0.04167
0.23448,0.89172,-0.05882,-0.16667
0.21379,0.86624,-0.07843,-0.04167
0.18621,0.85987,-0.09804,-0.16667
0.15172,0.83439,-0.05882,-0.12500
0.13103,0.81529,-0.05882,-0.12500
0.11034,0.79618,-0.05882,-0.12500
0.08966,0.77707,-0.01961,-0.12500
0.08276,0.75796,-0.03922,-0.12500
0.06897,0.73885,-0.03922,-0.16667
0.05517,0.71338,-0.01961,-0.12500
0.04828,0.69427,-0.01961,-0.12500
0.04138,0.67516,-0.01961,-0.12500
0.03448,0.65605,0.00000,-0.08333
0.03448,0.64331,-0.01961,-0.08333
0.02759,0.63057,-0.01961,-0.04167
0.02069,0.62420,-0.01961,0.00000
0.01379,0.62420,0.01961,0.00000
0.02069,0.62420,-0.01961,0.04167
0.01379,0.63057,0.00000,0.04167
0.01379,0.63694,0.01961,0.12500
0.02069,0.65605,0.01961,0.08333
0.02759,0.66879,0.01961,0.12500
0.03448,0.68790,0.01961,0.25000
0.04138,0.72611,0.05882,0.12500
0.06207,0.74522,0.01961,0.20833
0.06897,0.77707,0.07843,0.25000
0.09655,0.81529,0.07843,0.16667
0.12414,0.84076,0.05882,0.20833
0.14483,0.87261,0.11765,0.20833
0.18621,0.90446,0.09804,0.16667
0.22069,0.92994,0.09804,0.08333
0.25517,0.94268,0.09804,0.08333
0.28966,0.95541,0.11765,0.08333
0.33103,0.96815,0.17647,0.04167
0.39310,0.97452,0.21569,0.00000
0.46897,0.97452,0.13725,-0.04167
0.51724,0.96815,0.07843,-0.04167
0.54483,0.96178,0.19608,-0.25000
0.61379,0.92357,0.05882,-0.08333
0.63448,0.91083,0.17647,-0.37500
0.69655,0.85350,0.11765,-0.29167
0.73793,0.80892,0.07843,-0.29167
0.76552,0.76433,0.05882,-0.25000
0.78621,0.72611,0.07843,-0.33333
0.81379,0.67516,0.07843,-0.37500
0.84138,0.61783,0.03922,-0.20833
0.85517,0.58599,0.05882,-0.33333
0.87586,0.53503,0.03922,-0.33333
0.88966,0.48408,0.03922,-0.29167
0.90345,0.43949,0.03922,-0.33333
0.91724,0.38854,0.05882,-0.41667
0.93793,0.32484,0.00000,-0.16667
0.93793,0.29936,0.03922,-0.25000
0.95172,0.26115,0.00000,-0.33333
0.95172,0.21019,0.01961,-0.25000
0.95862,0.17197,0.03922,-0.20833
0.97241,0.14013,0.00000,-0.12500
0.97241,0.12102,0.00000,-0.16667
0.97241,0.09554,0.01961,-0.08333
0.97931,0.08280,-0.03922,-0.08333
0.96552,0.07006,0.00000,-0.08333
0.96552,0.05732,-0.01961,-0.08333
0.95862,0.04459,0.00000,0.00000
0.95862,0.04459,-0.01961,0.00000
0.95172,0.04459,0.00000,-0.04167
0.95172,0.03822,-0.01961,0.08333
0.94483,0.05096,-0.01961,0.00000
0.93793,0.05096,0.01961,0.12500
0.94483,0.07006,0.01961,0.08333
0.95172,0.08280,-0.03922,0.12500
0.93793,0.10191,0.03922,0.12500
0.95172,0.12102,-0.01961,0.08333
0.94483,0.13376,0.00000,0.20833
0.94483,0.16561,0.00000,0.16667
0.94483,0.19108,0.00000,0.16667
0.94483,0.21656,0.00000,0.16667
0.94483,0.24204,-0.01961,0.20833
0.93793,0.27389,0.00000,0.50000
0.93793,0.35032,-0.01961,0.54167
0.93103,0.43312,-0.03922,0.33333
0.91724,0.48408,-0.01961,0.29167
0.91034,0.52866,-0.01961,0.25000
0.90345,0.56688,-0.03922,0.33333
0.88966,0.61783,-0.03922,0.16667
0.87586,0.64331,-0.05882,0.33333
0.85517,0.69427,-0.01961,0.12500
0.84828,0.71338,-0.05882,0.29167
0.82759,0.75796,-0.13725,0.29167
0.77931,0.80255,-0.01961,0.08333
0.77241,0.81529,-0.13725,0.25000
0.72414,0.85350,-0.09804,0.16667
0.68966,0.87898,-0.03922,0.04167
0.67586,0.88535,-0.09804,0.12500
0.64138,0.90446,-0.11765,0.12500
0.60000,0.92357,-0.11765,0.08333
0.55862,0.93631,-0.17647,0.08333
0.49655,0.94904,-0.09804,0.04167
0.46207,0.95541,-0.11765,0.00000
0.42069,0.95541,-0.11765,0.00000
0.37931,0.95541,-0.05882,-0.04167
0.35862,0.94904,-0.13725,0.00000
0.31034,0.94904,-0.07843,-0.08333
0.28276,0.93631,-0.13725,-0.08333
0.23448,0.92357,-0.05882,-0.12500
0.21379,0.90446,-0.07843,-0.08333
0.18621,0.89172,-0.09804,-0.08333
0.15172,0.87898,-0.05882,-0.12500
0.13103,0.85987,-0.09804,-0.08333
0.09655,0.84713,-0.05882,-0.16667
0.07586,0.82166,-0.03922,-0.12500
0.06207,0.80255,-0.03922,-0.12500
0.04828,0.78344,-0.03922,-0.16667
0.03448,0.75796,-0.01961,-0.16667
0.02759,0.73248,-0.03922,-0.12500
0.01379,0.71338,0.00000,-0.12500
0.01379,0.69427,-0.01961,-0.25000
0.00690,0.65605,-0.01961,-0.08333
0.00000,0.64331,0.00000,-0.08333
0.00000,0.63057,0.00000,-0.08333
0.00000,0.61783,0.00000,-0.08333
0.00000,0.60510,0.01961,0.00000
0.00690,0.60510,0.01961,0.00000
0.01379,0.60510,0.01961,0.04167
0.02069,0.61146,0.00000,0.08333
0.02069,0.62420,0.01961,0.08333
0.02759,0.63694,0.01961,0.20833
0.03448,0.66879,0.01961,0.16667
0.04138,0.69427,0.01961,0.12500
0.04828,0.71338,0.01961,0.25000
0.05517,0.75159,0.03922,0.16667
0.06897,0.77707,0.05882,0.25000
0.08966,0.81529,0.03922,0.20833
0.10345,0.84713,0.05882,0.20833
0.12414,0.87898,0.07843,0.20833
0.15172,0.91083,0.13725,0.29167
0.20000,0.95541,0.05882,0.16667
0.22069,0.98089,0.11765,0.12500
0.26207,1.00000,1.00000,-0.16667
0.61379,0.97452,0.03922,-0.08333
0.62759,0.96178,0.17647,-0.50000
0.68966,0.88535,0.11765,-0.33333
0.73103,0.83439,0.07843,-0.41667
0.75862,0.77070,0.03922,-0.16667
0.77241,0.74522,0.07843,-0.41667
0.80000,0.68153,0.07843,-0.41667
0.82759,0.61783,0.09804,-0.58333
0.86207,0.52866,0.01961,-0.20833
0.86897,0.49682,0.05882,-0.37500
0.88966,0.43949,0.07843,-0.54167
0.91724,0.35669,0.03922,-0.29167
0.93103,0.31210,0.01961,-0.29167
0.93793,0.26752,0.03922,-0.20833
0.95172,0.23567,0.01961,-0.29167
0.95862,0.19108,0.01961,-0.16667
0.96552,0.16561,0.01961,-0.29167
0.97241,0.12102,0.01961,-0.20833
0.97931,0.08917,-0.01961,-0.12500
0.97241,0.07006,0.00000,-0.16667
0.97241,0.04459,-0.01961,-0.08333
0.96552,0.03185,0.00000,-0.08333
0.96552,0.01911,-0.01961,0.00000
0.95862,0.01911,0.00000,-0.08333
0.95862,0.00637,0.00000,0.00000
0.95862,0.00637,0.00000,0.08333
0.95862,0.01911,-0.03922,0.00000
0.94483,0.01911,0.00000,0.00000
0.94483,0.01911,0.00000,0.04167
0.94483,0.02548,0.00000,0.12500
0.94483,0.04459,-0.01961,0.08333
0.93793,0.05732,0.00000,0.08333
0.93793,0.07006,0.01961,0.08333
0.94483,0.08280,0.00000,0.12500
0.94483,0.10191,-0.01961,0.20833
0.93793,0.13376,0.01961,0.16667
0.94483,0.15924,0.00000,0.16667
0.94483,0.18471,0.00000,0.16667
0.94483,0.21019,0.00000,0.20833
0.94483,0.24204,-0.01961,0.16667
0.93793,0.26752,0.00000,0.25000
0.93793,0.30573,-0.01961,0.33333
0.93103,0.35669,-0.01961,0.20833
0.92414,0.38854,-0.03922,0.12500
0.91034,0.40764,-0.01961,0.25000
0.90345,0.44586,-0.03922,0.16667
0.88966,0.47134,-0.01961,0.25000
0.88276,0.50955,-0.03922,0.20833
0.86897,0.54140,-0.03922,0.12500
0.85517,0.56051,-0.07843,0.33333
0.82759,0.61146,-0.05882,0.20833
0.80690,0.64331,-0.07843,0.20833
0.77931,0.67516,-0.01961,0.08333
0.77241,0.68790,-0.07843,0.20833
0.74483,0.71975,-0.13725,0.29167
0.69655,0.76433,-0.03922,0.08333
