272.00,118.00,15.55,-264.00,4207.00,1216.00,73.00,-21.00,87.00
273.00,117.00,15.65,-386.00,4239.00,1225.00,-111.00,-50.00,62.00
274.00,116.00,15.71,-419.00,4136.00,1324.00,-97.00,-96.00,92.00
276.00,115.00,15.81,-380.00,4074.00,1390.00,72.00,-53.00,135.00
280.00,114.00,15.82,-320.00,4040.00,1309.00,55.00,69.00,223.00
284.00,113.00,15.86,-222.00,4146.00,1412.00,43.00,119.00,252.00
288.00,112.00,15.67,-208.00,4108.00,1325.00,113.00,87.00,183.00
293.00,111.00,15.65,-215.00,4076.00,1320.00,133.00,65.00,252.00
298.00,110.00,15.63,-165.00,3989.00,1251.00,111.00,122.00,304.00
305.00,109.00,15.64,-78.00,4013.00,1187.00,117.00,182.00,332.00
311.00,109.00,15.70,8.00,3913.00,1102.00,126.00,152.00,306.00
319.00,109.00,15.75,1.00,3871.00,1052.00,124.00,111.00,358.00
327.00,110.00,15.74,59.00,3857.00,1081.00,124.00,157.00,414.00
335.00,111.00,15.66,273.00,3944.00,938.00,134.00,158.00,436.00
343.00,113.00,15.67,428.00,3848.00,907.00,103.00,90.00,489.00
352.00,115.00,15.73,820.00,3918.00,958.00,93.00,205.00,485.00
360.00,118.00,15.74,794.00,3754.00,823.00,64.00,198.00,436.00
368.00,121.00,15.78,829.00,3712.00,864.00,82.00,108.00,476.00
376.00,126.00,15.76,940.00,3699.00,804.00,90.00,117.00,587.00
384.00,131.00,15.84,1234.00,3749.00,741.00,46.00,181.00,547.00
392.00,136.00,15.54,1446.00,3672.00,721.00,31.00,114.00,585.00
398.00,143.00,15.67,1349.00,3615.00,702.00,-1.00,117.00,508.00
405.00,149.00,15.74,1515.00,3653.00,780.00,21.00,131.00,633.00
411.00,157.00,15.72,1752.00,3624.00,671.00,27.00,78.00,600.00
416.00,165.00,15.72,2003.00,3791.00,895.00,-47.00,115.00,588.00
421.00,172.00,15.79,2086.00,3626.00,874.00,-71.00,151.00,521.00
424.00,180.00,15.84,2263.00,3638.00,870.00,-64.00,57.00,463.00
426.00,188.00,15.88,2181.00,3677.00,927.00,-106.00,126.00,416.00
428.00,196.00,15.86,2379.00,3540.00,896.00,-127.00,95.00,435.00
429.00,204.00,15.80,2442.00,3540.00,920.00,-128.00,-6.00,426.00
429.00,212.00,15.66,2462.00,3621.00,1121.00,-185.00,85.00,303.00
428.00,220.00,15.67,2419.00,3517.00,1095.00,-186.00,135.00,320.00
428.00,228.00,15.55,2405.00,3429.00,1032.00,-139.00,-7.00,415.00
426.00,236.00,15.55,2508.00,3431.00,1204.00,-217.00,-11.00,404.00
424.00,244.00,15.68,2811.00,3263.00,1279.00,-216.00,70.00,277.00
421.00,252.00,15.68,2592.00,3178.00,1237.00,-204.00,26.00,275.00
418.00,260.00,15.69,2582.00,3223.00,1165.00,-275.00,21.00,364.00
414.00,268.00,15.68,2913.00,3259.00,1391.00,-282.00,43.00,227.00
409.00,276.00,15.80,2858.00,3041.00,1318.00,-252.00,-15.00,164.00
403.00,284.00,15.86,2715.00,2982.00,1277.00,-355.00,-6.00,190.00
397.00,292.00,15.89,2791.00,3041.00,1288.00,-410.00,31.00,190.00
390.00,300.00,16.02,2994.00,3169.00,1487.00,-420.00,-29.00,104.00
382.00,306.00,16.11,3262.00,3154.00,1645.00,-402.00,-134.00,44.00
372.00,312.00,16.12,3257.00,3222.00,1654.00,-484.00,-99.00,6.00
362.00,316.00,15.95,3323.00,3502.00,1997.00,-427.00,-200.00,-260.00
352.00,318.00,16.08,3418.00,3480.00,2163.00,-371.00,-232.00,-275.00
340.00,319.00,16.09,3135.00,3500.00,2014.00,-400.00,-151.00,-403.00
327.00,318.00,16.09,2947.00,3434.00,1972.00,-354.00,-232.00,-426.00
315.00,316.00,16.05,2848.00,3374.00,1908.00,-297.00,-327.00,-424.00
302.00,314.00,16.10,2600.00,3457.00,1835.00,-345.00,-269.00,-469.00
290.00,311.00,16.08,2487.00,3454.00,2040.00,-337.00,-245.00,-492.00
277.00,307.00,16.19,2487.00,3479.00,2138.00,-234.00,-308.00,-446.00
266.00,303.00,16.36,2196.00,3653.00,1949.00,-167.00,-343.00,-408.00
254.00,298.00,16.48,2161.00,3863.00,2112.00,-121.00,-262.00,-423.00
244.00,292.00,16.49,1989.00,3896.00,2144.00,-89.00,-264.00,-406.00
236.00,284.00,16.55,1993.00,3992.00,2091.00,8.00,-313.00,-349.00
228.00,276.00,16.30,1809.00,3981.00,2116.00,46.00,-220.00,-430.00
223.00,268.00,16.27,1672.00,3915.00,1921.00,114.00,-177.00,-326.00
219.00,259.00,16.26,1672.00,3942.00,1807.00,174.00,-198.00,-253.00
214.00,249.00,16.31,1730.00,4013.00,1678.00,144.00,-121.00,-327.00
212.00,239.00,16.25,1621.00,3933.00,1740.00,162.00,-92.00,-367.00
210.00,229.00,16.34,1503.00,3877.00,1665.00,217.00,-128.00,-260.00
209.00,219.00,16.30,1719.00,3909.00,1556.00,211.00,-88.00,-180.00
209.00,208.00,16.34,1590.00,3872.00,1409.00,268.00,-64.00,-351.00
210.00,198.00,16.25,1423.00,3693.00,1433.00,251.00,-45.00,-174.00
212.00,188.00,16.29,1361.00,3641.00,1373.00,180.00,63.00,-159.00
214.00,179.00,16.37,1297.00,3629.00,1257.00,244.00,52.00,-187.00
218.00,171.00,16.35,1209.00,3524.00,1135.00,343.00,-59.00,-8.00
222.00,163.00,16.40,1285.00,3530.00,1052.00,198.00,126.00,-16.00
227.00,156.00,16.32,1392.00,3575.00,1002.00,216.00,48.00,20.00
233.00,150.00,16.30,1392.00,3524.00,1127.00,285.00,-14.00,18.00
239.00,144.00,16.27,1510.00,3600.00,941.00,292.00,117.00,82.00
245.00,139.00,16.22,1617.00,3708.00,837.00,226.00,113.00,31.00
252.00,135.00,16.02,1452.00,3627.00,829.00,274.00,86.00,66.00
259.00,131.00,16.01,1602.00,3692.00,690.00,258.00,96.00,97.00
265.00,128.00,16.01,1537.00,3663.00,574.00,199.00,170.00,6.00
272.00,125.00,16.02,1527.00,3668.00,663.00,228.00,100.00,87.00
279.00,123.00,16.00,1617.00,3684.00,517.00,231.00,127.00,120.00
286.00,121.00,15.88,1635.00,3678.00,525.00,135.00,181.00,73.00
293.00,120.00,15.96,1524.00,3616.00,630.00,130.00,160.00,70.00
301.00,119.00,16.00,1452.00,3656.00,595.00,181.00,186.00,139.00
308.00,120.00,16.00,1637.00,3708.00,457.00,184.00,246.00,136.00
316.00,120.00,15.92,1835.00,3843.00,500.00,159.00,166.00,285.00
324.00,121.00,15.93,1889.00,3812.00,444.00,138.00,260.00,150.00
332.00,122.00,15.91,1853.00,3788.00,414.00,159.00,196.00,195.00
339.00,123.00,15.89,1806.00,3673.00,429.00,147.00,193.00,204.00
347.00,125.00,15.85,1826.00,3584.00,375.00,100.00,175.00,260.00
355.00,127.00,15.81,2010.00,3522.00,404.00,97.00,209.00,276.00
362.00,130.00,15.79,1965.00,3497.00,366.00,55.00,244.00,267.00
370.00,133.00,15.88,2204.00,3512.00,470.00,69.00,184.00,367.00
377.00,137.00,15.89,2121.00,3432.00,427.00,77.00,217.00,307.00
384.00,142.00,15.95,2252.00,3283.00,446.00,45.00,151.00,462.00
391.00,147.00,15.96,2474.00,3298.00,343.00,13.00,187.00,406.00
396.00,152.00,15.98,2714.00,3286.00,385.00,19.00,135.00,436.00
402.00,158.00,16.01,2814.00,3253.00,379.00,27.00,131.00,393.00
405.00,164.00,16.09,2715.00,3137.00,445.00,-44.00,159.00,320.00
409.00,171.00,16.08,2647.00,3301.00,489.00,-77.00,138.00,386.00
412.00,178.00,16.08,2672.00,3267.00,574.00,-40.00,85.00,462.00
414.00,185.00,16.27,3029.00,3290.00,726.00,-30.00,97.00,363.00
416.00,191.00,16.31,2777.00,3175.00,657.00,-118.00,156.00,261.00
417.00,199.00,16.35,2799.00,3131.00,670.00,-108.00,112.00,380.00
418.00,206.00,16.31,3006.00,3159.00,631.00,-86.00,71.00,371.00
418.00,214.00,16.30,3006.00,3147.00,805.00,-151.00,119.00,336.00
418.00,221.00,16.40,2980.00,3022.00,825.00,-156.00,161.00,323.00
418.00,228.00,16.34,2954.00,2904.00,824.00,-159.00,110.00,317.00
416.00,235.00,16.28,3222.00,2951.00,808.00,-216.00,130.00,193.00
414.00,242.00,16.29,3482.00,2934.00,1004.00,-208.00,40.00,192.00
412.00,248.00,16.28,3363.00,2911.00,1016.00,-229.00,83.00,81.00
408.00,255.00,16.26,2972.00,2761.00,1052.00,-320.00,206.00,23.00
404.00,261.00,16.25,3168.00,2869.00,1184.00,-252.00,35.00,117.00
400.00,268.00,16.13,3144.00,2794.00,1166.00,-308.00,59.00,79.00
396.00,274.00,16.15,3122.00,2798.00,1359.00,-352.00,132.00,89.00
391.00,281.00,16.15,3230.00,2705.00,1381.00,-308.00,74.00,98.00
385.00,287.00,16.21,3352.00,2612.00,1344.00,-302.00,50.00,131.00
379.00,293.00,16.34,3356.00,2969.00,1200.00,-386.00,57.00,43.00
372.00,298.00,16.28,3497.00,3120.00,1368.00,-404.00,-1.00,12.00
364.00,302.00,16.33,3575.00,2940.00,1784.00,-403.00,-8.00,-134.00
357.00,305.00,16.30,3221.00,2681.00,1858.00,-380.00,79.00,-214.00
348.00,309.00,16.28,3341.00,2913.00,1377.00,-380.00,-99.00,-130.00
339.00,312.00,16.36,3411.00,2951.00,1771.00,-461.00,-84.00,-142.00
329.00,314.00,16.37,3492.00,2952.00,1800.00,-391.00,-136.00,-168.00
319.00,315.00,16.45,3420.00,2850.00,1837.00,-360.00,-159.00,-256.00
308.00,315.00,16.51,3249.00,2997.00,1814.00,-399.00,-193.00,-279.00
297.00,314.00,16.36,3315.00,3167.00,1899.00,-380.00,-280.00,-295.00
285.00,312.00,16.52,3262.00,3263.00,2122.00,-334.00,-299.00,-311.00
274.00,309.00,16.52,3269.00,3243.00,2178.00,-282.00,-269.00,-276.00
264.00,304.00,16.38,3094.00,3339.00,2046.00,-253.00,-266.00,-414.00
254.00,298.00,16.48,2937.00,3397.00,2096.00,-184.00,-275.00,-387.00
244.00,291.00,16.63,2976.00,3442.00,2094.00,-127.00,-291.00,-403.00
236.00,282.00,16.57,2896.00,3505.00,2146.00,-82.00,-256.00,-475.00
228.00,273.00,16.61,2645.00,3490.00,2029.00,1.00,-246.00,-481.00
222.00,264.00,16.73,2468.00,3600.00,1872.00,81.00,-243.00,-423.00
217.00,253.00,16.61,2398.00,3639.00,1826.00,73.00,-188.00,-438.00
212.00,243.00,16.60,2189.00,3665.00,1847.00,131.00,-187.00,-443.00
210.00,232.00,16.59,2132.00,3720.00,1645.00,204.00,-188.00,-337.00
210.00,221.00,16.59,2086.00,3721.00,1602.00,238.00,-102.00,-274.00
210.00,210.00,16.57,2022.00,3627.00,1438.00,256.00,-89.00,-311.00
210.00,199.00,16.57,1977.00,3563.00,1163.00,274.00,-112.00,-224.00
212.00,188.00,16.53,1959.00,3486.00,1163.00,228.00,-59.00,-202.00
214.00,178.00,16.54,2005.00,3479.00,1181.00,257.00,-18.00,-248.00
218.00,168.00,16.63,1815.00,3381.00,1074.00,326.00,-98.00,-143.00
221.00,160.00,16.66,1910.00,3432.00,978.00,275.00,-36.00,-76.00
226.00,152.00,16.66,1816.00,3438.00,970.00,235.00,46.00,-128.00
231.00,144.00,16.63,1735.00,3359.00,1000.00,252.00,31.00,-84.00
237.00,138.00,16.50,1812.00,3366.00,799.00,275.00,89.00,-1.00
244.00,132.00,16.50,1737.00,3346.00,698.00,251.00,83.00,79.00
251.00,127.00,16.39,1737.00,3346.00,698.00,251.00,83.00,79.00
259.00,123.00,16.33,1819.00,3357.00,784.00,275.00,126.00,166.00
268.00,121.00,16.32,1819.00,3357.00,784.00,275.00,126.00,166.00
278.00,119.00,16.54,1874.00,3339.00,692.00,291.00,96.00,220.00
287.00,118.00,16.60,2216.00,3377.00,552.00,262.00,218.00,204.00
297.00,118.00,16.46,2178.00,3352.00,553.00,298.00,217.00,204.00
307.00,118.00,16.43,2114.00,3366.00,421.00,306.00,238.00,253.00
318.00,119.00,16.49,2393.00,3424.00,266.00,298.00,208.00,282.00
328.00,121.00,16.64,2518.00,3408.00,283.00,265.00,236.00,225.00
338.00,122.00,16.60,2421.00,3335.00,195.00,248.00,236.00,286.00
348.00,124.00,16.59,2746.00,3359.00,230.00,255.00,225.00,303.00
356.00,127.00,16.56,2554.00,3296.00,173.00,247.00,234.00,204.00
365.00,129.00,16.55,2640.00,3239.00,214.00,188.00,197.00,332.00
374.00,132.00,16.40,2856.00,3279.00,350.00,184.00,193.00,344.00
382.00,135.00,16.39,2864.00,3256.00,307.00,240.00,142.00,267.00
390.00,138.00,16.15,2807.00,3095.00,231.00,203.00,172.00,324.00
398.00,142.00,16.13,2823.00,3065.00,140.00,158.00,215.00,343.00
405.00,146.00,16.08,2967.00,2952.00,159.00,148.00,171.00,360.00
411.00,151.00,16.07,3036.00,2755.00,96.00,151.00,156.00,316.00
416.00,156.00,16.18,3051.00,2620.00,64.00,139.00,168.00,383.00
421.00,163.00,16.17,3053.00,2524.00,-117.00,56.00,178.00,374.00
425.00,170.00,16.14,3245.00,2465.00,103.00,-37.00,177.00,315.00
427.00,177.00,16.22,3329.00,2485.00,212.00,-34.00,116.00,381.00
428.00,185.00,16.25,3449.00,2600.00,259.00,-92.00,131.00,345.00
429.00,193.00,16.22,3429.00,2564.00,462.00,-125.00,157.00,282.00
429.00,201.00,16.27,3429.00,2564.00,462.00,-125.00,157.00,282.00
428.00,210.00,16.29,3426.00,2538.00,418.00,-147.00,146.00,314.00
426.00,218.00,16.30,3649.00,2658.00,463.00,-182.00,79.00,314.00
424.00,227.00,16.23,3715.00,2567.00,671.00,-207.00,103.00,243.00
422.00,235.00,16.19,3740.00,2668.00,570.00,-201.00,127.00,192.00
418.00,242.00,16.23,3523.00,2511.00,621.00,-235.00,96.00,152.00
415.00,250.00,16.22,3677.00,2468.00,764.00,-296.00,111.00,249.00
410.00,258.00,16.22,3496.00,2577.00,750.00,-317.00,178.00,89.00
406.00,266.00,16.21,3446.00,2473.00,888.00,-306.00,106.00,107.00
402.00,273.00,16.24,3641.00,2337.00,942.00,-249.00,94.00,185.00
397.00,282.00,16.23,3604.00,2451.00,787.00,-346.00,169.00,178.00
391.00,289.00,16.29,4062.00,2542.00,1003.00,-354.00,14.00,210.00
385.00,295.00,16.42,4113.00,2438.00,1118.00,-364.00,23.00,138.00
378.00,301.00,16.42,4146.00,2465.00,1171.00,-420.00,65.00,-9.00
370.00,305.00,16.58,4087.00,2340.00,1201.00,-401.00,-13.00,-5.00
361.00,308.00,16.51,4248.00,2453.00,1222.00,-443.00,-25.00,-104.00
352.00,311.00,16.57,4067.00,2443.00,1259.00,-431.00,-54.00,-139.00
342.00,312.00,16.69,4174.00,2474.00,1334.00,-436.00,-140.00,-126.00
331.00,312.00,16.78,4129.00,2532.00,1410.00,-452.00,-145.00,-212.00
319.00,310.00,16.83,3978.00,2418.00,1423.00,-465.00,-131.00,-310.00
307.00,309.00,16.83,3837.00,2410.00,1507.00,-439.00,-194.00,-348.00
295.00,307.00,16.88,3589.00,2404.00,1416.00,-415.00,-231.00,-278.00
283.00,304.00,16.77,3777.00,2557.00,1433.00,-410.00,-236.00,-342.00
270.00,300.00,16.69,3640.00,2580.00,1453.00,-423.00,-239.00,-366.00
257.00,296.00,16.83,3638.00,2717.00,1511.00,-405.00,-270.00,-345.00
245.00,291.00,16.78,3625.00,2985.00,1625.00,-384.00,-273.00,-395.00
235.00,284.00,16.88,3530.00,3167.00,1748.00,-280.00,-341.00,-372.00
225.00,275.00,17.10,3513.00,3293.00,1971.00,-232.00,-342.00,-416.00
216.00,266.00,17.02,3386.00,3415.00,2006.00,-195.00,-237.00,-533.00
210.00,255.00,17.02,3128.00,3519.00,1698.00,38.00,-247.00,-446.00
206.00,244.00,17.03,2949.00,3460.00,1472.00,44.00,-166.00,-510.00
202.00,233.00,17.04,2842.00,3408.00,1393.00,79.00,-184.00,-522.00
200.00,221.00,17.01,2770.00,3483.00,1349.00,192.00,-160.00,-424.00
200.00,209.00,16.98,2573.00,3429.00,1309.00,211.00,-108.00,-453.00
200.00,197.00,16.92,2573.00,3429.00,1309.00,211.00,-108.00,-453.00
202.00,185.00,16.96,2386.00,3334.00,1228.00,269.00,-71.00,-381.00
205.00,174.00,16.92,2226.00,3268.00,943.00,265.00,22.00,-284.00
209.00,164.00,16.99,2113.00,3205.00,857.00,317.00,-27.00,-239.00
215.00,155.00,17.01,2052.00,3147.00,799.00,330.00,16.00,-112.00
220.00,147.00,17.01,2201.00,3211.00,746.00,336.00,32.00,-115.00
227.00,141.00,16.87,2079.00,3155.00,606.00,360.00,7.00,-43.00
234.00,135.00,16.74,2212.00,3133.00,466.00,316.00,47.00,48.00
242.00,130.00,16.71,2230.00,3168.00,406.00,294.00,84.00,47.00
251.00,125.00,16.68,2366.00,3196.00,337.00,318.00,57.00,78.00
259.00,122.00,16.61,2364.00,3196.00,301.00,288.00,99.00,102.00
268.00,119.00,16.55,2510.00,3226.00,353.00,316.00,100.00,118.00
276.00,117.00,16.46,2528.00,3240.00,196.00,303.00,122.00,54.00
285.00,115.00,16.50,2434.00,3241.00,198.00,290.00,146.00,90.00
294.00,114.00,16.57,2530.00,3210.00,153.00,288.00,145.00,114.00
303.00,114.00,16.57,2526.00,3233.00,124.00,298.00,147.00,81.00
312.00,114.00,16.58,2569.00,3249.00,115.00,262.00,196.00,136.00
321.00,115.00,16.57,2737.00,3331.00,25.00,313.00,170.00,117.00
330.00,115.00,16.49,2719.00,3277.00,-57.00,273.00,187.00,110.00
