272.00,118.00,15.55,-264.00,4207.00,1216.00,73.00,-21.00,87.00
339.00,116.00,16.48,2647.00,3227.00,-33.00,235.00,219.00,127.00
349.00,118.00,16.50,2776.00,3184.00,-59.00,263.00,194.00,197.00
358.00,120.00,16.50,2647.00,3042.00,-59.00,220.00,225.00,164.00
366.00,123.00,16.42,2717.00,3027.00,-70.00,248.00,188.00,275.00
375.00,126.00,16.35,2922.00,3013.00,-112.00,240.00,188.00,257.00
384.00,130.00,16.35,3074.00,2981.00,-239.00,225.00,232.00,240.00
391.00,134.00,16.36,2899.00,2811.00,-206.00,208.00,195.00,257.00
399.00,139.00,16.15,3175.00,2659.00,-186.00,189.00,192.00,323.00
406.00,144.00,16.26,3141.00,2504.00,-287.00,159.00,219.00,282.00
412.00,150.00,16.32,3261.00,2453.00,-356.00,125.00,165.00,382.00
416.00,157.00,16.48,3393.00,2443.00,-161.00,110.00,144.00,369.00
420.00,164.00,16.40,3241.00,2333.00,-133.00,82.00,215.00,354.00
424.00,172.00,16.34,3442.00,2358.00,-217.00,39.00,144.00,411.00
426.00,181.00,16.33,3320.00,2361.00,-98.00,34.00,169.00,368.00
428.00,190.00,16.26,3659.00,2475.00,-127.00,-54.00,199.00,409.00
428.00,199.00,16.20,3675.00,2468.00,-19.00,-57.00,182.00,350.00
429.00,209.00,16.20,3598.00,2470.00,88.00,-91.00,141.00,395.00
428.00,218.00,16.17,3884.00,2415.00,180.00,-118.00,202.00,318.00
427.00,227.00,16.14,3722.00,2379.00,151.00,-128.00,192.00,276.00
426.00,236.00,16.13,3882.00,2369.00,238.00,-150.00,145.00,362.00
424.00,245.00,16.14,4067.00,2263.00,258.00,-184.00,193.00,306.00
421.00,254.00,16.19,3739.00,2217.00,421.00,-255.00,219.00,159.00
418.00,263.00,16.18,3885.00,2155.00,378.00,-238.00,173.00,288.00
414.00,272.00,16.17,3983.00,2117.00,413.00,-274.00,193.00,276.00
409.00,280.00,16.19,4027.00,2182.00,612.00,-336.00,188.00,189.00
404.00,288.00,16.18,4195.00,2136.00,568.00,-308.00,97.00,156.00
397.00,296.00,16.18,4173.00,1976.00,790.00,-388.00,128.00,107.00
390.00,302.00,16.19,4216.00,2162.00,668.00,-449.00,123.00,22.00
382.00,308.00,16.18,4269.00,2193.00,693.00,-441.00,59.00,40.00
373.00,313.00,16.29,4376.00,2043.00,961.00,-455.00,-42.00,10.00
363.00,318.00,16.39,4336.00,1980.00,1076.00,-519.00,78.00,-88.00
352.00,321.00,16.48,4122.00,2048.00,996.00,-528.00,-9.00,-121.00
341.00,325.00,16.49,4216.00,2115.00,1017.00,-571.00,-57.00,-123.00
329.00,326.00,16.63,4451.00,2304.00,1168.00,-527.00,-148.00,-212.00
316.00,327.00,16.71,4347.00,2320.00,1198.00,-537.00,-199.00,-241.00
302.00,326.00,16.48,4456.00,2522.00,1241.00,-514.00,-237.00,-235.00
289.00,323.00,16.35,4480.00,2542.00,1251.00,-501.00,-336.00,-235.00
275.00,319.00,16.41,4312.00,2676.00,1469.00,-515.00,-292.00,-348.00
261.00,313.00,16.47,4063.00,2766.00,1547.00,-438.00,-333.00,-363.00
249.00,306.00,16.63,4006.00,2974.00,1515.00,-320.00,-425.00,-378.00
238.00,297.00,16.60,3934.00,3058.00,1565.00,-322.00,-320.00,-422.00
228.00,287.00,16.66,3687.00,3151.00,1619.00,-250.00,-342.00,-454.00
220.00,276.00,16.57,3453.00,3246.00,1396.00,-91.00,-325.00,-412.00
214.00,265.00,16.56,3298.00,3219.00,1425.00,-16.00,-242.00,-456.00
209.00,253.00,16.55,3172.00,3189.00,1209.00,92.00,-315.00,-393.00
206.00,240.00,16.54,3172.00,3189.00,1209.00,92.00,-315.00,-393.00
204.00,228.00,16.54,3080.00,3160.00,1104.00,84.00,-185.00,-379.00
204.00,215.00,16.55,2897.00,3186.00,950.00,143.00,-167.00,-375.00
205.00,204.00,16.61,2767.00,3163.00,880.00,216.00,-242.00,-340.00
207.00,193.00,16.60,2656.00,3117.00,809.00,250.00,-117.00,-225.00
210.00,182.00,16.64,2703.00,3071.00,655.00,278.00,-141.00,-220.00
215.00,172.00,16.60,2624.00,3043.00,577.00,273.00,-51.00,-217.00
220.00,163.00,16.63,2622.00,3033.00,370.00,255.00,11.00,-199.00
226.00,154.00,16.62,2553.00,2994.00,353.00,314.00,-60.00,-120.00
233.00,147.00,16.48,2594.00,2990.00,214.00,290.00,19.00,-114.00
241.00,140.00,16.50,2613.00,2996.00,109.00,290.00,30.00,-79.00
248.00,134.00,16.50,2655.00,2957.00,84.00,278.00,33.00,-50.00
257.00,129.00,16.51,2713.00,2975.00,175.00,313.00,41.00,-41.00
266.00,124.00,16.50,2707.00,2974.00,-11.00,345.00,80.00,-51.00
275.00,121.00,16.50,2699.00,2999.00,-111.00,339.00,86.00,-31.00
284.00,118.00,16.46,2613.00,2929.00,-134.00,298.00,147.00,10.00
294.00,116.00,16.47,2774.00,2968.00,-230.00,343.00,146.00,68.00
303.00,115.00,16.52,2747.00,2906.00,-288.00,335.00,115.00,83.00
313.00,114.00,16.43,2875.00,2915.00,-264.00,328.00,134.00,82.00
323.00,114.00,16.49,2844.00,2843.00,-378.00,263.00,266.00,2.00
332.00,115.00,16.50,2636.00,2764.00,-446.00,301.00,174.00,125.00
342.00,117.00,16.47,2971.00,2883.00,-501.00,285.00,172.00,194.00
351.00,119.00,16.50,2899.00,2767.00,-521.00,231.00,267.00,112.00
360.00,122.00,16.51,2908.00,2691.00,-483.00,264.00,188.00,219.00
369.00,125.00,16.51,2974.00,2726.00,-479.00,258.00,180.00,248.00
377.00,130.00,16.60,3288.00,2695.00,-459.00,217.00,205.00,288.00
385.00,134.00,16.64,3260.00,2481.00,-559.00,195.00,187.00,307.00
392.00,139.00,16.61,3293.00,2435.00,-501.00,161.00,229.00,262.00
399.00,145.00,16.68,3252.00,2266.00,-511.00,144.00,188.00,358.00
405.00,152.00,16.70,3535.00,2226.00,-433.00,161.00,168.00,386.00
410.00,159.00,16.69,3600.00,2235.00,-443.00,111.00,206.00,312.00
414.00,166.00,16.66,3466.00,2100.00,-346.00,71.00,186.00,307.00
417.00,175.00,16.66,3706.00,2147.00,-315.00,72.00,204.00,371.00
419.00,184.00,16.68,3605.00,2083.00,-343.00,44.00,217.00,339.00
421.00,193.00,16.66,3752.00,2168.00,-284.00,25.00,171.00,375.00
422.00,203.00,16.67,3745.00,2062.00,-323.00,2.00,223.00,358.00
422.00,213.00,16.67,3884.00,2127.00,-152.00,-23.00,207.00,401.00
422.00,223.00,16.67,3781.00,2087.00,-140.00,-52.00,231.00,385.00
421.00,233.00,16.67,4041.00,2065.00,34.00,-16.00,186.00,388.00
420.00,243.00,16.67,4058.00,2028.00,-125.00,-21.00,230.00,354.00
417.00,252.00,16.68,4152.00,2059.00,-190.00,-127.00,202.00,256.00
414.00,261.00,16.48,4326.00,1932.00,-67.00,-157.00,158.00,276.00
410.00,269.00,16.50,4532.00,1910.00,19.00,-206.00,181.00,241.00
405.00,277.00,16.48,4455.00,1971.00,146.00,-254.00,141.00,106.00
400.00,283.00,16.52,4273.00,1802.00,369.00,-264.00,125.00,103.00
394.00,290.00,16.50,4237.00,1796.00,382.00,-316.00,158.00,144.00
387.00,296.00,16.50,4167.00,1827.00,296.00,-333.00,100.00,111.00
380.00,303.00,16.52,4293.00,1748.00,314.00,-358.00,78.00,151.00
371.00,308.00,16.50,4438.00,1756.00,330.00,-387.00,28.00,146.00
362.00,313.00,16.60,4553.00,1850.00,341.00,-473.00,28.00,47.00
352.00,317.00,16.58,4556.00,1791.00,469.00,-508.00,-5.00,56.00
341.00,319.00,16.84,4659.00,1895.00,518.00,-494.00,-66.00,-1.00
329.00,320.00,16.85,4483.00,2031.00,698.00,-552.00,-76.00,-164.00
318.00,321.00,16.84,4255.00,1961.00,875.00,-549.00,-71.00,-63.00
306.00,321.00,16.80,4379.00,1992.00,745.00,-505.00,-157.00,-88.00
294.00,321.00,17.00,4302.00,1876.00,665.00,-511.00,-146.00,-170.00
281.00,320.00,17.08,4283.00,2064.00,676.00,-531.00,-250.00,-119.00
269.00,318.00,16.94,4554.00,2302.00,851.00,-502.00,-247.00,-161.00
256.00,314.00,16.93,4503.00,2474.00,928.00,-517.00,-235.00,-210.00
244.00,309.00,16.88,4620.00,2678.00,1219.00,-435.00,-336.00,-266.00
233.00,301.00,16.80,4620.00,2738.00,1467.00,-406.00,-313.00,-400.00
223.00,292.00,16.80,4255.00,2881.00,1578.00,-307.00,-251.00,-447.00
216.00,281.00,16.85,4263.00,3130.00,1388.00,-124.00,-249.00,-430.00
211.00,268.00,16.78,4213.00,3148.00,1095.00,-63.00,-262.00,-487.00
207.00,254.00,16.83,4006.00,3054.00,1002.00,9.00,-284.00,-580.00
206.00,240.00,16.86,3496.00,2926.00,902.00,57.00,-208.00,-554.00
205.00,225.00,16.89,3451.00,2965.00,821.00,199.00,-248.00,-477.00
206.00,210.00,17.01,3476.00,2985.00,651.00,191.00,-219.00,-524.00
208.00,196.00,17.05,3127.00,2892.00,370.00,191.00,-126.00,-515.00
210.00,183.00,16.83,3208.00,2955.00,242.00,251.00,-163.00,-389.00
214.00,170.00,16.83,3081.00,2894.00,155.00,217.00,-145.00,-438.00
217.00,157.00,16.93,2752.00,2732.00,112.00,274.00,-158.00,-318.00
222.00,146.00,17.00,2782.00,2824.00,196.00,252.00,-104.00,-273.00
227.00,136.00,16.91,2546.00,2787.00,47.00,226.00,-31.00,-275.00
234.00,127.00,16.95,2491.00,2821.00,-4.00,294.00,-116.00,-180.00
240.00,119.00,16.87,2773.00,2899.00,-180.00,307.00,-78.00,-115.00
248.00,112.00,16.84,2704.00,2887.00,-327.00,268.00,-23.00,-97.00
255.00,106.00,16.76,2634.00,2835.00,-257.00,300.00,-40.00,-60.00
264.00,100.00,16.66,2683.00,2857.00,-213.00,280.00,18.00,-59.00
272.00,96.00,16.60,2747.00,2859.00,-320.00,343.00,56.00,-68.00
282.00,92.00,16.56,2632.00,2844.00,-382.00,363.00,47.00,-10.00
292.00,90.00,16.57,2560.00,2793.00,-412.00,329.00,176.00,-52.00
302.00,89.00,16.52,2553.00,2745.00,-523.00,405.00,133.00,7.00
313.00,89.00,16.54,2607.00,2563.00,-529.00,402.00,214.00,-13.00
324.00,91.00,16.51,2490.00,2588.00,-686.00,369.00,256.00,44.00
335.00,93.00,16.49,2816.00,2566.00,-838.00,395.00,223.00,141.00
345.00,97.00,16.49,2971.00,2658.00,-1106.00,386.00,279.00,94.00
355.00,100.00,16.41,3017.00,2607.00,-1132.00,314.00,262.00,150.00
364.00,104.00,16.43,3283.00,2590.00,-1036.00,306.00,252.00,156.00
373.00,109.00,16.40,3154.00,2546.00,-979.00,289.00,270.00,90.00
382.50,114.00,16.36,3359.00,2549.00,-1117.00,295.00,231.00,182.00
388.00,118.00,16.32,3350.00,2519.00,-1130.00,252.00,244.00,118.00
394.00,123.00,16.36,3411.00,2412.00,-1007.00,185.00,238.00,222.00
400.00,129.00,16.28,3244.00,2342.00,-1029.00,159.00,188.00,265.00
404.00,135.00,16.22,3534.00,2292.00,-861.00,177.00,149.00,303.00
409.00,142.00,16.28,3426.00,2264.00,-887.00,159.00,211.00,281.00
413.00,149.00,16.33,3581.00,2348.00,-997.00,141.00,152.00,360.00
416.00,156.00,16.25,3700.00,2228.00,-812.00,132.00,161.00,331.00
419.00,163.00,16.14,3616.00,2203.00,-870.00,94.00,205.00,277.00
421.00,170.00,16.27,3704.00,2215.00,-835.00,81.00,177.00,272.00
423.00,178.00,16.35,3571.00,1982.00,-758.00,34.00,212.00,320.00
424.00,187.00,16.39,3819.00,2133.00,-686.00,54.00,155.00,353.00
425.00,195.00,16.38,3681.00,2076.00,-717.00,42.00,197.00,261.00
425.00,204.00,16.31,3831.00,1933.00,-680.00,12.00,197.00,370.00
425.00,213.00,16.29,3918.00,1937.00,-344.00,-2.00,175.00,361.00
424.00,222.00,16.24,3858.00,1907.00,-621.00,-19.00,292.00,265.00
423.00,231.00,16.25,4028.00,1827.00,-523.00,-44.00,171.00,324.00
422.00,240.00,16.26,3983.00,1725.00,-289.00,-99.00,256.00,250.00
419.00,250.00,16.25,4132.00,1707.00,-517.00,-107.00,242.00,304.00
416.00,260.00,16.35,4238.00,1599.00,-366.00,-145.00,193.00,309.00
413.00,269.00,16.34,4324.00,1775.00,-523.00,-212.00,176.00,345.00
408.00,277.00,16.24,4575.00,1790.00,-424.00,-260.00,138.00,254.00
403.00,285.00,16.20,4571.00,1488.00,-146.00,-304.00,137.00,176.00
397.00,292.00,16.31,4301.00,1532.00,-97.00,-398.00,215.00,130.00
391.00,300.00,16.38,4196.00,1631.00,-27.00,-401.00,159.00,152.00
383.00,306.00,16.36,4479.00,1586.00,-34.00,-415.00,26.00,204.00
375.00,313.00,16.42,4538.00,1495.00,76.00,-481.00,130.00,119.00
366.00,318.00,16.46,4675.00,1623.00,-21.00,-467.00,57.00,110.00
357.00,323.00,16.65,4891.00,1580.00,187.00,-550.00,-25.00,52.00
346.00,326.00,16.71,4615.00,1467.00,387.00,-580.00,45.00,-32.00
335.00,329.00,16.90,4556.00,1553.00,239.00,-542.00,-119.00,-60.00
322.00,330.00,16.92,4673.00,1605.00,266.00,-597.00,-140.00,-40.00
309.00,331.00,16.86,4522.00,1592.00,322.00,-673.00,-29.00,-75.00
296.00,332.00,16.90,4554.00,1611.00,392.00,-616.00,-236.00,-2.00
282.00,331.00,16.88,4746.00,1808.00,428.00,-612.00,-200.00,-51.00
268.00,330.00,16.93,4746.00,1808.00,428.00,-612.00,-200.00,-51.00
253.00,326.00,17.06,4680.00,1858.00,555.00,-640.00,-253.00,-54.00
240.00,321.00,17.03,4880.00,2139.00,811.00,-563.00,-336.00,-89.00
228.00,314.00,17.23,4854.00,2327.00,896.00,-528.00,-262.00,-213.00
218.00,304.00,17.11,4822.00,2464.00,1055.00,-405.00,-376.00,-188.00
210.00,293.00,17.16,4786.00,2573.00,1060.00,-333.00,-277.00,-330.00
204.00,280.00,17.26,4572.00,2603.00,1012.00,-202.00,-329.00,-437.00
200.00,266.00,17.29,4093.00,2580.00,684.00,-48.00,-284.00,-372.00
198.00,252.00,17.23,4114.00,2652.00,522.00,47.00,-317.00,-490.00
197.00,236.00,17.42,3918.00,2553.00,480.00,96.00,-248.00,-517.00
198.00,221.00,17.41,3732.00,2522.00,375.00,141.00,-201.00,-462.00
200.00,206.00,17.33,3671.00,2547.00,175.00,183.00,-247.00,-429.00
203.00,191.00,17.31,3526.00,2512.00,75.00,178.00,-196.00,-496.00
207.00,177.00,17.27,3154.00,2452.00,102.00,227.00,-179.00,-452.00
212.00,165.00,17.24,3055.00,2418.00,-57.00,247.00,-140.00,-365.00
218.00,154.00,17.24,2868.00,2434.00,-167.00,262.00,-113.00,-349.00
226.00,144.00,17.19,2978.00,2478.00,-260.00,304.00,-115.00,-274.00
234.00,135.00,17.17,2983.00,2452.00,-382.00,298.00,-26.00,-269.00
242.00,128.00,17.07,2851.00,2498.00,-435.00,308.00,-57.00,-260.00
250.00,121.00,16.85,2735.00,2453.00,-454.00,313.00,25.00,-195.00
260.00,116.00,16.94,2725.00,2505.00,-576.00,367.00,36.00,-187.00
270.00,113.00,16.72,2787.00,2548.00,-762.00,361.00,85.00,-132.00
280.00,110.00,16.68,2683.00,2533.00,-768.00,369.00,88.00,-95.00
291.00,108.00,16.62,2877.00,2613.00,-786.00,401.00,83.00,-8.00
302.00,107.00,16.69,3036.00,2607.00,-1031.00,418.00,127.00,-11.00
313.00,107.00,16.67,3139.00,2635.00,-1026.00,392.00,128.00,-7.00
324.00,107.00,16.52,3125.00,2531.00,-973.00,410.00,173.00,-23.00
335.00,108.00,16.54,3142.00,2441.00,-1183.00,407.00,176.00,29.00
346.00,109.00,16.36,3227.00,2345.00,-1226.00,397.00,192.00,61.00
356.00,111.00,16.23,3157.00,2256.00,-1279.00,404.00,205.00,-1.00
367.00,114.00,16.25,3193.00,2053.00,-1156.00,406.00,191.00,109.00
376.00,117.00,16.24,3193.00,2053.00,-1156.00,406.00,191.00,109.00
385.00,121.00,16.24,3274.00,2070.00,-1244.00,350.00,288.00,100.00
394.00,126.00,16.26,3357.00,1833.00,-1265.00,393.00,196.00,205.00
402.00,132.00,16.28,3292.00,1725.00,-1477.00,342.00,254.00,176.00
411.50,140.00,16.24,3364.00,1626.00,-1397.00,333.00,208.00,332.00
415.00,148.00,16.24,3584.00,1568.00,-1300.00,337.00,146.00,343.00
420.00,157.00,16.31,3320.00,1398.00,-983.00,367.00,67.00,342.00
424.00,167.00,16.34,3320.00,1398.00,-983.00,367.00,67.00,342.00
428.00,177.00,16.12,3595.00,1642.00,-1592.00,392.00,158.00,432.00
430.00,188.00,16.13,3964.00,1554.00,-1685.00,281.00,-5.00,431.00
431.00,197.00,16.02,4123.00,1622.00,-1592.00,191.00,215.00,327.00
431.00,207.00,15.94,3939.00,1514.00,-1827.00,102.00,288.00,279.00
431.00,215.00,15.85,4176.00,1328.00,-1506.00,36.00,97.00,311.00
429.00,224.00,15.87,4137.00,1339.00,-1566.00,-96.00,367.00,214.00
426.00,232.00,15.80,3995.00,1200.00,-1427.00,-137.00,201.00,304.00
423.00,241.00,15.54,4189.00,1391.00,-1145.00,-184.00,265.00,299.00
419.00,249.00,15.54,4135.00,1404.00,-1130.00,-236.00,334.00,202.00
415.00,257.00,15.59,4231.00,1287.00,-1047.00,-228.00,169.00,317.00
410.00,266.00,15.56,4101.00,1158.00,-848.00,-249.00,134.00,340.00
404.00,275.00,15.74,4391.00,1187.00,-1100.00,-301.00,269.00,414.00
397.00,284.00,15.83,4752.00,1280.00,-1035.00,-380.00,132.00,321.00
