298.00,94.00,12.00,-588.00,1418.00,3874.00,40.00,90.00,-144.00
298.00,92.00,12.00,-513.00,1719.00,4081.00,83.00,-39.00,-40.00
298.00,90.00,13.00,-644.00,1727.00,4013.00,95.00,21.00,-34.00
300.00,88.00,13.00,-1318.00,1258.00,4472.00,236.00,9.00,399.00
304.00,84.00,12.00,-1177.00,1154.00,4500.00,321.00,-8.00,577.00
310.00,78.00,13.00,-1017.00,1145.00,4352.00,554.00,-99.00,722.00
322.00,74.00,12.00,-1216.00,1051.00,4042.00,764.00,-232.00,857.00
334.00,70.00,12.00,-624.00,1155.00,3221.00,825.00,-476.00,1379.00
348.00,70.00,12.00,210.00,1457.00,2852.00,373.00,-197.00,1417.00
360.00,72.00,13.00,1045.00,1559.00,2775.00,436.00,-338.00,1411.00
372.00,76.00,12.00,1386.00,1608.00,2579.00,460.00,-461.00,1163.00
380.00,82.00,13.00,1622.00,1583.00,2504.00,345.00,-458.00,1313.00
388.00,90.00,13.00,2530.00,1782.00,2544.00,284.00,-726.00,1026.00
394.00,100.00,12.00,2751.00,1863.00,2542.00,71.00,-503.00,969.00
398.00,112.00,12.00,2927.00,1839.00,2392.00,-108.00,-357.00,844.00
398.00,122.00,12.00,3183.00,1846.00,2422.00,-11.00,-707.00,666.00
394.00,132.00,13.00,3619.00,1932.00,2340.00,-120.00,-487.00,583.00
390.00,140.00,12.00,3621.00,1851.00,2244.00,-242.00,-316.00,553.00
386.00,150.00,10.00,3713.00,1686.00,2151.00,-109.00,-877.00,371.00
376.00,162.00,12.00,4102.00,1750.00,2220.00,-280.00,-608.00,242.00
368.00,168.00,11.00,3852.00,1794.00,1995.00,-537.00,-412.00,162.00
354.00,178.00,12.00,3922.00,1811.00,2112.00,-436.00,-665.00,-62.00
340.00,184.00,13.00,4052.00,1710.00,2418.00,-408.00,-718.00,-248.00
328.00,188.00,14.00,3999.00,1810.00,2444.00,-645.00,-139.00,-336.00
314.00,192.00,12.00,3575.00,1743.00,2234.00,-614.00,-327.00,-551.00
298.00,196.00,10.00,3458.00,1712.00,2475.00,-484.00,-582.00,-660.00
286.00,200.00,12.00,3206.00,1664.00,2509.00,-707.00,-23.00,-694.00
274.00,204.00,12.00,2811.00,1535.00,2328.00,-983.00,351.00,-480.00
260.00,208.00,12.00,2803.00,1599.00,2488.00,-841.00,111.00,-595.00
250.00,216.00,12.00,2443.00,1411.00,2789.00,-882.00,162.00,-721.00
240.00,222.00,12.00,2432.00,1485.00,2705.00,-943.00,354.00,-456.00
232.00,232.00,12.00,2410.00,1418.00,2964.00,-846.00,130.00,-723.00
226.00,240.00,12.00,2151.00,1305.00,3283.00,-794.00,119.00,-419.00
222.00,250.00,12.00,2149.00,1230.00,3579.00,-1023.00,410.00,-368.00
222.00,260.00,12.00,1763.00,1129.00,3883.00,-760.00,142.00,-268.00
224.00,268.00,12.00,2201.00,1397.00,4047.00,-523.00,173.00,-2.00
226.00,278.00,12.00,2345.00,1419.00,3938.00,-724.00,451.00,-6.00
232.00,284.00,12.00,2287.00,1078.00,4251.00,-477.00,389.00,160.00
240.00,290.00,12.00,1929.00,822.00,4047.00,-558.00,453.00,336.00
248.00,298.00,12.00,2169.00,711.00,4027.00,-440.00,349.00,581.00
260.00,304.00,12.00,2227.00,439.00,4251.00,-127.00,2.00,770.00
272.00,310.00,11.00,2411.00,393.00,4196.00,-100.00,18.00,793.00
288.00,314.00,12.00,2516.00,69.00,4181.00,-168.00,174.00,955.00
304.00,316.00,12.00,2728.00,-233.00,4406.00,126.00,60.00,1032.00
318.00,318.00,12.00,2790.00,-253.00,4305.00,122.00,166.00,1169.00
336.00,316.00,11.00,3102.00,-120.00,4369.00,254.00,158.00,1119.00
352.00,312.00,12.00,3143.00,-205.00,4421.00,573.00,88.00,954.00
366.00,306.00,11.00,3284.00,-133.00,4416.00,594.00,262.00,1062.00
378.00,298.00,10.00,3435.00,117.00,4374.00,642.00,363.00,894.00
390.00,288.00,11.00,3344.00,223.00,4393.00,824.00,318.00,773.00
400.00,274.00,11.00,3684.00,501.00,3986.00,847.00,570.00,588.00
406.00,260.00,11.00,3779.00,857.00,3447.00,748.00,604.00,224.00
406.00,246.00,11.00,3443.00,905.00,3255.00,651.00,553.00,-111.00
404.00,234.00,12.00,3332.00,1030.00,2948.00,488.00,651.00,-319.00
400.00,220.00,11.00,2597.00,856.00,2864.00,164.00,735.00,-582.00
394.00,210.00,11.00,1929.00,684.00,3015.00,142.00,534.00,-610.00
386.00,202.00,11.00,1626.00,662.00,2986.00,14.00,471.00,-666.00
374.00,194.00,12.00,1375.00,675.00,3097.00,-59.00,369.00,-645.00
364.00,188.00,12.00,1150.00,729.00,3349.00,-17.00,206.00,-700.00
352.00,182.00,12.00,728.00,661.00,3972.00,-18.00,-104.00,-768.00
338.00,178.00,12.00,600.00,729.00,4591.00,107.00,-188.00,-849.00
326.00,170.00,12.00,621.00,836.00,4685.00,140.00,-186.00,-832.00
314.00,164.00,13.00,265.00,873.00,4644.00,150.00,-73.00,-796.00
300.00,154.00,13.00,53.00,968.00,4605.00,339.00,-159.00,-799.00
290.00,144.00,12.00,-146.00,930.00,4546.00,300.00,-23.00,-706.00
282.00,136.00,12.00,-268.00,901.00,4549.00,491.00,-15.00,-560.00
276.00,126.00,11.00,-299.00,977.00,4402.00,644.00,-134.00,-505.00
270.00,112.00,13.00,-447.00,976.00,4270.00,682.00,-55.00,-377.00
268.00,102.00,12.00,-447.00,976.00,4270.00,682.00,-55.00,-377.00
268.00,90.00,12.00,-502.00,1099.00,4112.00,573.00,128.00,-153.00
272.00,82.00,12.00,-659.00,1370.00,3541.00,768.00,11.00,14.00
276.00,72.00,13.00,-645.00,1492.00,3309.00,625.00,83.00,166.00
284.00,66.00,12.00,-573.00,1709.00,2869.00,365.00,123.00,456.00
294.00,60.00,12.00,-185.00,1804.00,2825.00,368.00,63.00,505.00
304.00,56.00,12.00,91.00,1823.00,2799.00,407.00,-16.00,630.00
316.00,54.00,12.00,471.00,1810.00,2907.00,258.00,-13.00,701.00
326.00,54.00,12.00,982.00,1812.00,2977.00,439.00,-228.00,772.00
338.00,54.00,12.00,982.00,1812.00,2977.00,439.00,-228.00,772.00
350.00,58.00,12.00,1094.00,1889.00,2678.00,279.00,-155.00,891.00
362.00,62.00,12.00,1634.00,2168.00,2303.00,274.00,-297.00,979.00
372.00,68.00,13.00,1919.00,2270.00,2159.00,148.00,-261.00,967.00
378.00,76.00,12.00,2064.00,2068.00,2537.00,164.00,-477.00,973.00
386.00,86.00,13.00,2487.00,2214.00,2526.00,147.00,-391.00,936.00
390.00,94.00,12.00,2752.00,2199.00,2454.00,-46.00,-264.00,732.00
394.00,106.00,13.00,3080.00,2086.00,2478.00,64.00,-618.00,660.00
394.00,114.00,12.00,3397.00,2085.00,2443.00,-166.00,-288.00,612.00
392.00,122.00,14.00,3270.00,2033.00,2335.00,-318.00,-239.00,573.00
392.00,130.00,10.00,3482.00,1843.00,2369.00,-222.00,-552.00,452.00
384.00,142.00,11.00,3380.00,1684.00,2251.00,-272.00,-524.00,484.00
380.00,150.00,12.00,3595.00,1870.00,1903.00,-617.00,-321.00,497.00
372.00,160.00,13.00,3894.00,1810.00,1889.00,-724.00,-418.00,334.00
360.00,168.00,13.00,3863.00,1434.00,2372.00,-661.00,-709.00,207.00
350.00,176.00,12.00,4189.00,1554.00,2706.00,-710.00,-20.00,-71.00
338.00,182.00,11.00,4096.00,1483.00,2712.00,-579.00,-228.00,-338.00
326.00,184.00,12.00,4096.00,1483.00,2712.00,-579.00,-228.00,-338.00
312.00,184.00,15.00,3928.00,1517.00,2824.00,-494.00,-288.00,-576.00
298.00,186.00,14.00,3717.00,1349.00,2744.00,-583.00,65.00,-598.00
288.00,188.00,12.00,3093.00,1269.00,2585.00,-552.00,56.00,-734.00
274.00,188.00,12.00,2686.00,1364.00,2414.00,-532.00,-113.00,-712.00
262.00,192.00,12.00,2582.00,1378.00,2411.00,-825.00,316.00,-554.00
250.00,198.00,12.00,2225.00,1258.00,2739.00,-862.00,344.00,-566.00
238.00,204.00,12.00,1972.00,1164.00,3166.00,-739.00,235.00,-450.00
232.00,210.00,12.00,1924.00,1155.00,3383.00,-771.00,425.00,-362.00
226.00,218.00,12.00,1924.00,1155.00,3383.00,-771.00,425.00,-362.00
222.00,228.00,12.00,1625.00,909.00,3931.00,-511.00,85.00,-138.00
224.00,236.00,12.00,1650.00,766.00,3986.00,-514.00,266.00,79.00
226.00,248.00,12.00,1692.00,706.00,3963.00,-564.00,355.00,280.00
232.00,258.00,12.00,1807.00,678.00,4010.00,-336.00,60.00,425.00
242.00,266.00,12.00,2339.00,702.00,4039.00,-225.00,97.00,472.00
250.00,276.00,13.00,2376.00,705.00,3766.00,-300.00,186.00,637.00
260.00,286.00,12.00,2407.00,536.00,3834.00,-261.00,187.00,566.00
272.00,296.00,13.00,2603.00,284.00,3923.00,-488.00,497.00,686.00
284.00,304.00,12.00,2256.00,-32.00,4105.00,-574.00,696.00,888.00
298.00,310.00,12.00,2148.00,-519.00,4436.00,-204.00,230.00,818.00
310.00,316.00,12.00,2419.00,-509.00,4575.00,-211.00,378.00,1008.00
326.00,318.00,12.00,2468.00,-566.00,4514.00,-250.00,452.00,1087.00
340.00,318.00,12.00,2546.00,-1007.00,5206.00,177.00,367.00,990.00
356.00,314.00,12.00,2546.00,-1007.00,5206.00,177.00,367.00,990.00
370.00,308.00,12.00,2599.00,-1019.00,5358.00,384.00,421.00,1022.00
384.00,296.00,12.00,2706.00,-917.00,5280.00,586.00,320.00,985.00
392.00,282.00,12.00,3041.00,-519.00,5262.00,575.00,782.00,921.00
398.00,266.00,10.00,2958.00,-361.00,4735.00,707.00,1284.00,726.00
404.00,250.00,11.00,2686.00,-69.00,4625.00,408.00,1433.00,586.00
404.00,236.00,12.00,2277.00,-76.00,4324.00,398.00,1569.00,413.00
402.00,222.00,12.00,1846.00,176.00,3449.00,567.00,1004.00,107.00
396.00,208.00,12.00,1504.00,335.00,3595.00,435.00,935.00,-161.00
386.00,200.00,11.00,945.00,487.00,3130.00,382.00,808.00,-394.00
378.00,192.00,11.00,283.00,349.00,3279.00,328.00,429.00,-674.00
368.00,184.00,11.00,-394.00,204.00,3493.00,308.00,218.00,-569.00
356.00,178.00,11.00,-995.00,312.00,4123.00,637.00,-551.00,-738.00
344.00,170.00,12.00,-766.00,460.00,4253.00,547.00,-348.00,-762.00
332.00,160.00,12.00,-1384.00,247.00,4496.00,456.00,-305.00,-581.00
322.00,152.00,12.00,-1031.00,483.00,4560.00,657.00,-407.00,-509.00
312.00,142.00,11.00,-1123.00,552.00,4425.00,457.00,-191.00,-487.00
306.00,132.00,12.00,-1195.00,606.00,4425.00,496.00,-225.00,-462.00
300.00,120.00,12.00,-1033.00,846.00,4336.00,764.00,-346.00,-483.00
294.00,110.00,12.00,-990.00,919.00,4150.00,572.00,130.00,-507.00
290.00,98.00,12.00,-1476.00,749.00,4219.00,666.00,-26.00,-272.00
290.00,86.00,12.00,-1360.00,1032.00,3615.00,711.00,-50.00,81.00
292.00,76.00,13.00,-1380.00,1121.00,3320.00,624.00,-54.00,286.00
298.00,66.00,12.00,-1122.00,1292.00,3127.00,724.00,-208.00,502.00
304.00,58.00,12.00,-828.00,1559.00,2871.00,646.00,-294.00,493.00
312.00,52.00,11.00,-929.00,1406.00,2905.00,579.00,-320.00,606.00
322.00,48.00,12.00,-400.00,1447.00,2899.00,530.00,-423.00,798.00
334.00,46.00,12.00,-34.00,1537.00,2807.00,457.00,-438.00,918.00
344.00,46.00,12.00,95.00,1530.00,2618.00,426.00,-464.00,985.00
358.00,50.00,13.00,1050.00,1664.00,2502.00,75.00,-333.00,986.00
366.00,54.00,14.00,1275.00,1529.00,2516.00,119.00,-391.00,990.00
378.00,60.00,13.00,1275.00,1529.00,2516.00,119.00,-391.00,990.00
386.00,72.00,12.00,1796.00,1687.00,2491.00,-39.00,-377.00,1162.00
394.00,84.00,12.00,2288.00,1753.00,2809.00,-59.00,-577.00,817.00
400.00,96.00,11.00,2832.00,1791.00,2865.00,-237.00,-308.00,870.00
404.00,106.00,11.00,2940.00,1799.00,2727.00,-295.00,-391.00,736.00
408.00,120.00,13.00,2940.00,1799.00,2727.00,-295.00,-391.00,736.00
408.00,130.00,12.00,3145.00,1654.00,2704.00,-166.00,-623.00,657.00
408.00,140.00,11.00,3503.00,1428.00,2697.00,-327.00,-338.00,598.00
402.00,154.00,13.00,3695.00,1367.00,2251.00,-321.00,-748.00,413.00
398.00,166.00,13.00,3839.00,1299.00,2424.00,-470.00,-520.00,336.00
388.00,176.00,12.00,4082.00,1227.00,2363.00,-628.00,-416.00,229.00
378.00,184.00,12.00,4221.00,1191.00,2507.00,-484.00,-929.00,-53.00
366.00,192.00,14.00,4395.00,1158.00,2676.00,-544.00,-672.00,-166.00
356.00,200.00,12.00,4191.00,962.00,2679.00,-665.00,-287.00,-159.00
340.00,202.00,14.00,4165.00,981.00,2663.00,-495.00,-675.00,-330.00
326.00,206.00,12.00,4350.00,1030.00,2909.00,-445.00,-571.00,-531.00
312.00,210.00,12.00,3957.00,968.00,2717.00,-655.00,-25.00,-516.00
300.00,212.00,12.00,3142.00,1062.00,2389.00,-652.00,-80.00,-456.00
286.00,214.00,13.00,3552.00,1231.00,2585.00,-488.00,-406.00,-587.00
274.00,218.00,13.00,3012.00,1054.00,2585.00,-748.00,180.00,-445.00
264.00,222.00,12.00,2396.00,959.00,2616.00,-631.00,-76.00,-300.00
256.00,228.00,13.00,2641.00,992.00,2554.00,-682.00,71.00,-289.00
250.00,238.00,12.00,1623.00,435.00,2708.00,-702.00,106.00,-123.00
246.00,248.00,12.00,1980.00,657.00,2409.00,-536.00,-221.00,101.00
242.00,260.00,13.00,1980.00,657.00,2409.00,-536.00,-221.00,101.00
244.00,274.00,12.00,2699.00,713.00,3061.00,-659.00,3.00,117.00
248.00,288.00,12.00,3300.00,605.00,3507.00,-276.00,-290.00,453.00
252.00,300.00,12.00,4016.00,578.00,3805.00,-325.00,149.00,404.00
260.00,310.00,12.00,3709.00,352.00,3885.00,-250.00,251.00,532.00
272.00,318.00,12.00,4080.00,291.00,4128.00,61.00,63.00,594.00
286.00,322.00,13.00,4209.00,251.00,4158.00,141.00,278.00,595.00
298.00,324.00,12.00,3918.00,170.00,3719.00,273.00,311.00,672.00
314.00,324.00,12.00,4164.00,207.00,3583.00,535.00,130.00,590.00
328.00,322.00,13.00,3940.00,5.00,3226.00,525.00,348.00,587.00
344.00,318.00,13.00,4177.00,85.00,3166.00,561.00,365.00,612.00
358.00,314.00,12.00,4076.00,-85.00,3137.00,621.00,318.00,551.00
372.00,306.00,11.00,4398.00,233.00,3091.00,473.00,905.00,474.00
384.00,298.00,12.00,4255.00,189.00,3092.00,494.00,817.00,389.00
390.00,288.00,11.00,4311.00,199.00,3518.00,600.00,717.00,160.00
398.00,276.00,12.00,4052.00,209.00,3596.00,585.00,888.00,-14.00
400.00,262.00,11.00,3498.00,229.00,3362.00,547.00,812.00,-54.00
404.00,248.00,11.00,3310.00,564.00,3304.00,518.00,986.00,-206.00
404.00,234.00,12.00,2957.00,609.00,3006.00,288.00,1523.00,-308.00
402.00,224.00,12.00,2406.00,493.00,2702.00,146.00,1541.00,-362.00
396.00,212.00,11.00,2062.00,672.00,2966.00,335.00,932.00,-507.00
390.00,202.00,11.00,1714.00,678.00,3039.00,265.00,765.00,-740.00
380.00,198.00,11.00,1133.00,609.00,3219.00,67.00,639.00,-701.00
368.00,190.00,12.00,985.00,793.00,3475.00,6.00,263.00,-803.00
358.00,186.00,12.00,742.00,742.00,3726.00,-14.00,130.00,-920.00
346.00,182.00,12.00,451.00,765.00,3974.00,141.00,-173.00,-877.00
330.00,176.00,12.00,464.00,897.00,4287.00,147.00,-354.00,-955.00
316.00,172.00,12.00,-173.00,791.00,4637.00,116.00,-201.00,-810.00
302.00,166.00,13.00,-173.00,791.00,4637.00,116.00,-201.00,-810.00
290.00,158.00,13.00,-134.00,851.00,4841.00,266.00,-354.00,-811.00
280.00,152.00,12.00,-230.00,950.00,4744.00,355.00,-292.00,-794.00
270.00,140.00,11.00,-412.00,946.00,4371.00,230.00,-70.00,-658.00
262.00,132.00,12.00,-464.00,949.00,4574.00,351.00,-350.00,-641.00
256.00,122.00,12.00,-622.00,1022.00,4547.00,659.00,-337.00,-505.00
254.00,110.00,13.00,-531.00,1162.00,4177.00,488.00,-160.00,-238.00
254.00,98.00,13.00,-406.00,1163.00,4283.00,823.00,-428.00,-254.00
256.00,88.00,12.00,-468.00,1464.00,3622.00,631.00,-61.00,160.00
260.00,78.00,13.00,-244.00,1574.00,3561.00,751.00,-288.00,270.00
268.00,70.00,12.00,-99.00,1724.00,3336.00,1056.00,-516.00,318.00
276.00,62.00,12.00,319.00,1935.00,2783.00,731.00,-141.00,542.00
286.00,58.00,12.00,423.00,2049.00,2651.00,377.00,84.00,667.00
298.00,54.00,12.00,467.00,2036.00,2789.00,525.00,-146.00,658.00
308.00,52.00,12.00,931.00,2155.00,2552.00,584.00,-207.00,640.00
322.00,52.00,12.00,1107.00,2179.00,2387.00,346.00,3.00,712.00
334.00,54.00,13.00,1336.00,2170.00,2490.00,250.00,21.00,785.00
346.00,60.00,10.00,1469.00,2174.00,2421.00,410.00,-190.00,691.00
356.00,62.00,13.00,1704.00,2089.00,2166.00,223.00,0.00,828.00
368.00,68.00,13.00,1910.00,2013.00,2132.00,203.00,-63.00,969.00
380.00,78.00,12.00,2280.00,2025.00,1947.00,218.00,-201.00,962.00
390.00,88.00,12.00,2336.00,1872.00,2029.00,44.00,-149.00,1071.00
398.00,100.00,12.00,2902.00,1930.00,1940.00,104.00,-251.00,1164.00
404.00,112.00,12.00,3310.00,2025.00,1881.00,23.00,-392.00,941.00
406.00,124.00,13.00,3659.00,1792.00,1964.00,-98.00,-235.00,911.00
410.00,138.00,12.00,3952.00,1911.00,1655.00,-159.00,-527.00,717.00
