298.00,94.00,12.00,-588.00,1418.00,3874.00,40.00,90.00,-144.00
408.00,148.00,12.00,4401.00,1859.00,1802.00,-229.00,-395.00,549.00
406.00,158.00,12.00,4315.00,1712.00,1588.00,-314.00,-351.00,397.00
402.00,166.00,10.00,4157.00,1469.00,1461.00,-328.00,-547.00,365.00
394.00,176.00,12.00,4156.00,1408.00,1668.00,-454.00,-447.00,303.00
386.00,186.00,11.00,4143.00,1292.00,1632.00,-512.00,-306.00,334.00
376.00,196.00,12.00,4297.00,1402.00,1555.00,-419.00,-501.00,262.00
366.00,202.00,12.00,4621.00,1509.00,1766.00,-483.00,-640.00,72.00
354.00,206.00,12.00,4786.00,1335.00,1997.00,-594.00,-188.00,-108.00
344.00,212.00,14.00,4506.00,1349.00,1778.00,-610.00,-121.00,-174.00
330.00,212.00,12.00,4456.00,1472.00,1777.00,-467.00,-508.00,-399.00
316.00,214.00,12.00,4189.00,1350.00,1739.00,-520.00,-368.00,-544.00
304.00,216.00,13.00,3776.00,1353.00,1708.00,-793.00,203.00,-384.00
290.00,218.00,13.00,3651.00,1384.00,1556.00,-848.00,249.00,-378.00
278.00,220.00,12.00,3446.00,1245.00,1447.00,-771.00,-72.00,-446.00
266.00,226.00,12.00,3037.00,1182.00,2118.00,-895.00,100.00,-417.00
256.00,232.00,11.00,2860.00,1125.00,2304.00,-925.00,318.00,-241.00
248.00,242.00,12.00,2500.00,971.00,3136.00,-736.00,170.00,-76.00
244.00,250.00,13.00,2827.00,1103.00,3034.00,-734.00,363.00,206.00
244.00,260.00,12.00,2763.00,987.00,3084.00,-705.00,336.00,227.00
244.00,270.00,12.00,2639.00,830.00,3271.00,-512.00,73.00,238.00
248.00,280.00,13.00,2633.00,821.00,3203.00,-271.00,34.00,564.00
256.00,292.00,13.00,3119.00,708.00,3299.00,-234.00,274.00,747.00
266.00,302.00,13.00,3566.00,529.00,3483.00,-155.00,326.00,841.00
278.00,310.00,12.00,3835.00,477.00,3527.00,-84.00,295.00,730.00
288.00,316.00,12.00,3796.00,245.00,3554.00,11.00,280.00,645.00
302.00,322.00,12.00,3532.00,-30.00,3586.00,80.00,350.00,721.00
314.00,324.00,14.00,3677.00,-207.00,3630.00,287.00,235.00,664.00
330.00,326.00,11.00,4190.00,-45.00,3512.00,372.00,280.00,659.00
342.00,324.00,12.00,4364.00,-27.00,3698.00,389.00,458.00,631.00
356.00,320.00,12.00,4168.00,-79.00,3730.00,449.00,613.00,593.00
368.00,312.00,12.00,3821.00,-142.00,3643.00,560.00,693.00,570.00
380.00,304.00,12.00,3938.00,-132.00,3782.00,550.00,1007.00,615.00
388.00,296.00,13.00,3505.00,134.00,3284.00,479.00,1288.00,404.00
396.00,284.00,11.00,3505.00,134.00,3284.00,479.00,1288.00,404.00
398.00,272.00,12.00,3384.00,364.00,3604.00,447.00,971.00,102.00
400.00,260.00,13.00,2914.00,371.00,3763.00,440.00,1241.00,-151.00
394.00,250.00,10.00,2482.00,426.00,3439.00,438.00,1181.00,-331.00
392.00,240.00,12.00,1842.00,336.00,3490.00,329.00,692.00,-596.00
384.00,232.00,11.00,1429.00,397.00,3857.00,300.00,700.00,-547.00
378.00,224.00,11.00,1066.00,509.00,3485.00,268.00,556.00,-686.00
368.00,212.00,14.00,893.00,806.00,3928.00,310.00,-4.00,-664.00
356.00,208.00,12.00,711.00,845.00,3746.00,66.00,22.00,-854.00
342.00,202.00,11.00,558.00,807.00,3800.00,43.00,-243.00,-941.00
330.00,196.00,12.00,558.00,778.00,4099.00,56.00,-412.00,-925.00
316.00,190.00,12.00,388.00,681.00,4558.00,47.00,-145.00,-982.00
302.00,184.00,12.00,-205.00,470.00,4643.00,135.00,-320.00,-907.00
290.00,174.00,12.00,-321.00,552.00,4722.00,354.00,-658.00,-834.00
278.00,164.00,12.00,47.00,921.00,4874.00,410.00,-422.00,-807.00
268.00,154.00,13.00,-591.00,657.00,4756.00,349.00,-357.00,-686.00
262.00,142.00,12.00,74.00,1231.00,4657.00,713.00,-497.00,-512.00
256.00,128.00,12.00,-268.00,1158.00,4349.00,608.00,-337.00,-390.00
254.00,116.00,11.00,-159.00,1356.00,4215.00,748.00,-402.00,-78.00
256.00,102.00,12.00,22.00,1518.00,3959.00,909.00,-491.00,-188.00
258.00,88.00,12.00,40.00,1610.00,3703.00,847.00,-343.00,-68.00
262.00,78.00,12.00,-9.00,1609.00,3305.00,680.00,-186.00,216.00
270.00,66.00,12.00,301.00,1633.00,3328.00,851.00,-296.00,226.00
280.00,56.00,12.00,299.00,1653.00,2765.00,884.00,-330.00,304.00
290.00,50.00,12.00,256.00,1622.00,2423.00,773.00,-284.00,491.00
304.00,48.00,12.00,889.00,1791.00,2368.00,722.00,-378.00,758.00
320.00,46.00,13.00,1280.00,1869.00,2216.00,891.00,-625.00,636.00
334.00,46.00,12.00,1829.00,1907.00,1909.00,727.00,-365.00,778.00
348.00,48.00,12.00,2017.00,1873.00,1694.00,584.00,-165.00,882.00
362.00,54.00,13.00,2326.00,1893.00,1292.00,673.00,-425.00,916.00
374.00,64.00,12.00,2840.00,1891.00,1150.00,687.00,-575.00,954.00
384.00,72.00,12.00,3113.00,1929.00,954.00,450.00,-293.00,943.00
394.00,84.00,13.00,3283.00,1945.00,708.00,362.00,-329.00,1004.00
400.00,96.00,12.00,3627.00,1932.00,674.00,414.00,-549.00,982.00
404.00,110.00,12.00,3767.00,1695.00,321.00,319.00,-707.00,1020.00
406.00,126.00,13.00,4155.00,1745.00,-7.00,223.00,-748.00,1244.00
402.00,138.00,12.00,4852.00,1945.00,-291.00,5.00,-890.00,841.00
398.00,150.00,12.00,4618.00,1627.00,-462.00,-120.00,-792.00,617.00
390.00,162.00,13.00,4746.00,1540.00,-370.00,-198.00,-594.00,739.00
382.00,174.00,12.00,5116.00,1686.00,-550.00,-312.00,-575.00,427.00
372.00,180.00,12.00,5004.00,1512.00,-557.00,-394.00,-573.00,190.00
360.00,186.00,13.00,4905.00,1576.00,-511.00,-543.00,-262.00,109.00
348.00,190.00,13.00,4690.00,1502.00,-373.00,-737.00,-98.00,29.00
336.00,196.00,12.00,4353.00,1405.00,-183.00,-779.00,-175.00,-101.00
320.00,202.00,12.00,4259.00,1444.00,66.00,-819.00,-96.00,-85.00
306.00,204.00,12.00,3810.00,1401.00,172.00,-1083.00,272.00,-184.00
292.00,210.00,12.00,3812.00,1342.00,575.00,-1005.00,100.00,-110.00
276.00,216.00,12.00,3824.00,1410.00,864.00,-1086.00,219.00,-57.00
264.00,224.00,12.00,3713.00,1400.00,1191.00,-1160.00,475.00,-27.00
252.00,230.00,13.00,3638.00,1377.00,1321.00,-902.00,106.00,-80.00
244.00,240.00,13.00,3759.00,1415.00,1646.00,-903.00,289.00,94.00
236.00,248.00,13.00,3799.00,1377.00,1535.00,-928.00,419.00,128.00
230.00,258.00,13.00,3755.00,1280.00,1805.00,-790.00,151.00,131.00
226.00,270.00,13.00,3670.00,1129.00,1726.00,-679.00,108.00,290.00
224.00,280.00,13.00,3698.00,929.00,2026.00,-791.00,328.00,415.00
226.00,294.00,12.00,3433.00,404.00,2507.00,-769.00,182.00,651.00
230.00,306.00,13.00,3644.00,408.00,3011.00,-503.00,17.00,793.00
240.00,318.00,13.00,4129.00,89.00,3050.00,-57.00,291.00,998.00
254.00,328.00,12.00,4712.00,95.00,2789.00,338.00,144.00,901.00
268.00,336.00,12.00,4712.00,95.00,2789.00,338.00,144.00,901.00
286.00,340.00,11.00,4944.00,4.00,2502.00,504.00,197.00,707.00
300.00,344.00,13.00,4909.00,-34.00,2392.00,573.00,391.00,739.00
320.00,342.00,12.00,5330.00,126.00,2191.00,750.00,293.00,608.00
334.00,340.00,13.00,5472.00,138.00,2160.00,783.00,325.00,415.00
348.00,334.00,12.00,5472.00,138.00,2160.00,783.00,325.00,415.00
362.00,326.00,10.00,5265.00,-29.00,2263.00,663.00,639.00,379.00
376.00,316.00,11.00,5260.00,-2.00,2912.00,618.00,1213.00,405.00
388.00,302.00,10.00,5095.00,273.00,3005.00,815.00,1181.00,76.00
392.00,284.00,10.00,4490.00,305.00,2945.00,621.00,1590.00,-53.00
396.00,268.00,10.00,4039.00,373.00,2785.00,559.00,1486.00,-182.00
400.00,254.00,12.00,3439.00,564.00,2716.00,404.00,1299.00,-357.00
398.00,236.00,11.00,3439.00,564.00,2716.00,404.00,1299.00,-357.00
392.00,224.00,10.00,2869.00,596.00,2503.00,233.00,1317.00,-569.00
386.00,210.00,11.00,2340.00,491.00,2456.00,134.00,1060.00,-634.00
376.00,198.00,11.00,1922.00,517.00,2738.00,228.00,532.00,-694.00
364.00,192.00,11.00,1685.00,630.00,2789.00,28.00,433.00,-852.00
354.00,184.00,12.00,976.00,725.00,3678.00,28.00,-16.00,-752.00
338.00,178.00,13.00,967.00,908.00,4082.00,52.00,-73.00,-809.00
328.00,170.00,12.00,302.00,713.00,4513.00,131.00,-107.00,-751.00
316.00,162.00,12.00,236.00,733.00,4548.00,154.00,-52.00,-602.00
302.00,152.00,12.00,139.00,819.00,4916.00,290.00,-117.00,-768.00
294.00,142.00,12.00,-128.00,781.00,5003.00,569.00,-372.00,-711.00
286.00,128.00,12.00,-229.00,919.00,4748.00,465.00,-103.00,-507.00
280.00,116.00,12.00,-347.00,1061.00,4508.00,688.00,-294.00,-482.00
274.00,102.00,10.00,-335.00,1218.00,4436.00,907.00,-583.00,-487.00
276.00,88.00,12.00,-197.00,1378.00,3976.00,683.00,-86.00,-233.00
276.00,76.00,12.00,-545.00,1339.00,3664.00,964.00,-479.00,-56.00
278.00,64.00,11.00,94.00,1584.00,3663.00,1248.00,-563.00,-118.00
286.00,52.00,12.00,-260.00,1441.00,3266.00,1005.00,-168.00,165.00
296.00,42.00,12.00,-12.00,1823.00,2723.00,1186.00,-484.00,465.00
304.00,38.00,13.00,414.00,2201.00,2426.00,1029.00,-422.00,338.00
318.00,34.00,13.00,410.00,1931.00,1733.00,736.00,-94.00,683.00
334.00,34.00,14.00,1213.00,1915.00,1904.00,963.00,-628.00,696.00
346.00,36.00,12.00,1506.00,1892.00,1216.00,830.00,-479.00,958.00
360.00,42.00,13.00,2138.00,2018.00,982.00,563.00,-365.00,1092.00
372.00,52.00,13.00,2383.00,1888.00,1027.00,837.00,-616.00,1177.00
384.00,62.00,13.00,2882.00,1989.00,422.00,848.00,-731.00,1188.00
394.00,76.00,13.00,3578.00,1986.00,493.00,284.00,-399.00,1207.00
400.00,90.00,12.00,3804.00,1698.00,493.00,347.00,-488.00,1369.00
406.00,104.00,12.00,4426.00,1928.00,228.00,502.00,-924.00,1230.00
408.00,120.00,12.00,4900.00,1894.00,-99.00,107.00,-638.00,1093.00
404.00,132.00,13.00,4927.00,1672.00,-482.00,-5.00,-626.00,952.00
400.00,146.00,11.00,4888.00,1794.00,-770.00,-3.00,-949.00,855.00
394.00,156.00,12.00,4953.00,1628.00,-667.00,-121.00,-922.00,637.00
384.00,166.00,10.00,4785.00,1203.00,-751.00,-391.00,-646.00,605.00
372.00,172.00,15.00,4424.00,1396.00,-794.00,-435.00,-833.00,545.00
362.00,182.00,12.00,4424.00,1396.00,-794.00,-435.00,-833.00,545.00
348.00,190.00,11.00,4457.00,1007.00,-743.00,-620.00,-504.00,411.00
336.00,196.00,12.00,4432.00,1282.00,-805.00,-554.00,-496.00,515.00
322.00,202.00,12.00,4420.00,1323.00,-1039.00,-657.00,-340.00,341.00
306.00,208.00,12.00,4242.00,1089.00,-922.00,-857.00,-228.00,353.00
292.00,214.00,12.00,4111.00,1312.00,-961.00,-1122.00,-36.00,279.00
274.00,220.00,12.00,3995.00,1333.00,-702.00,-1295.00,203.00,176.00
258.00,228.00,12.00,3604.00,1108.00,7.00,-1241.00,193.00,234.00
244.00,238.00,12.00,3890.00,1129.00,123.00,-1107.00,128.00,426.00
232.00,248.00,12.00,4059.00,1162.00,699.00,-1213.00,361.00,349.00
222.00,260.00,12.00,3842.00,859.00,1444.00,-1020.00,439.00,422.00
214.00,272.00,13.00,4159.00,981.00,1412.00,-813.00,452.00,619.00
212.00,286.00,12.00,4249.00,828.00,1796.00,-790.00,428.00,511.00
214.00,298.00,12.00,4448.00,617.00,1939.00,-434.00,461.00,474.00
218.00,312.00,12.00,4448.00,617.00,1939.00,-434.00,461.00,474.00
228.00,326.00,12.00,4304.00,434.00,1841.00,-416.00,580.00,704.00
238.00,336.00,12.00,4790.00,253.00,1789.00,27.00,462.00,707.00
252.00,346.00,12.00,4969.00,112.00,1965.00,40.00,583.00,719.00
268.00,354.00,12.00,5266.00,-108.00,2132.00,266.00,518.00,649.00
284.00,356.00,12.00,5722.00,-127.00,2181.00,459.00,577.00,577.00
300.00,356.00,10.00,5700.00,-102.00,2251.00,453.00,939.00,525.00
322.00,354.00,11.00,5309.00,-330.00,2185.00,553.00,885.00,472.00
338.00,348.00,11.00,5622.00,-316.00,2602.00,819.00,806.00,454.00
354.00,338.00,11.00,5933.00,-274.00,3015.00,699.00,1937.00,396.00
370.00,324.00,12.00,4969.00,-534.00,2811.00,676.00,2191.00,268.00
380.00,306.00,10.00,4894.00,-300.00,3387.00,835.00,1598.00,128.00
388.00,286.00,11.00,4972.00,-230.00,3981.00,1156.00,2055.00,-256.00
394.00,268.00,11.00,3575.00,-76.00,2675.00,1230.00,1851.00,-130.00
392.00,250.00,12.00,3174.00,546.00,2697.00,783.00,859.00,-410.00
386.00,236.00,10.00,2632.00,506.00,2623.00,325.00,1366.00,-552.00
382.00,224.00,11.00,2128.00,637.00,2370.00,142.00,1165.00,-579.00
374.00,216.00,11.00,1289.00,482.00,3039.00,-28.00,462.00,-871.00
362.00,212.00,10.00,977.00,599.00,3349.00,-202.00,221.00,-1059.00
350.00,204.00,12.00,388.00,481.00,3687.00,-101.00,-29.00,-1061.00
336.00,198.00,12.00,380.00,784.00,4082.00,190.00,-453.00,-899.00
324.00,194.00,13.00,328.00,877.00,4318.00,143.00,-477.00,-902.00
306.00,188.00,10.00,92.00,875.00,4679.00,350.00,-611.00,-948.00
294.00,178.00,10.00,31.00,877.00,4883.00,571.00,-803.00,-847.00
286.00,166.00,13.00,-37.00,955.00,4747.00,432.00,-444.00,-613.00
276.00,158.00,12.00,129.00,1243.00,4741.00,360.00,-356.00,-506.00
270.00,146.00,11.00,-44.00,1261.00,4796.00,806.00,-762.00,-592.00
264.00,132.00,12.00,64.00,1350.00,4742.00,931.00,-786.00,-506.00
260.00,120.00,12.00,147.00,1504.00,4397.00,729.00,-380.00,-200.00
262.00,104.00,12.00,111.00,1515.00,4126.00,898.00,-566.00,-168.00
262.00,90.00,13.00,293.00,1687.00,3813.00,1194.00,-796.00,-189.00
268.00,78.00,12.00,282.00,1777.00,3492.00,1190.00,-714.00,-56.00
278.00,68.00,12.00,354.00,2158.00,2334.00,1059.00,-583.00,246.00
286.00,58.00,12.00,791.00,2066.00,2495.00,1294.00,-1027.00,134.00
300.00,50.00,13.00,1669.00,1981.00,2073.00,1007.00,-396.00,537.00
310.00,46.00,12.00,1669.00,1981.00,2073.00,1007.00,-396.00,537.00
326.00,46.00,12.00,1711.00,2019.00,1498.00,886.00,-193.00,749.00
340.00,46.00,12.00,2085.00,2082.00,1118.00,1072.00,-515.00,699.00
354.00,52.00,12.00,2412.00,1783.00,334.00,714.00,-206.00,877.00
366.00,58.00,14.00,2719.00,1750.00,281.00,753.00,-232.00,1024.00
380.00,70.00,13.00,3158.00,1779.00,-390.00,809.00,-401.00,971.00
388.00,80.00,13.00,3439.00,1784.00,-532.00,555.00,-471.00,996.00
396.00,94.00,11.00,3439.00,1784.00,-532.00,555.00,-471.00,996.00
400.00,110.00,12.00,4327.00,1796.00,-1298.00,363.00,-386.00,1192.00
402.00,128.00,14.00,4439.00,1834.00,-1229.00,64.00,-275.00,977.00
400.00,140.00,12.00,4583.00,1563.00,-1229.00,5.00,-345.00,1029.00
398.00,156.00,13.00,5087.00,1780.00,-1298.00,-178.00,-403.00,882.00
388.00,168.00,12.00,5087.00,1780.00,-1298.00,-178.00,-403.00,882.00
378.00,178.00,11.00,5004.00,1644.00,-1195.00,-357.00,-364.00,561.00
368.00,188.00,12.00,4993.00,1411.00,-1018.00,-418.00,-410.00,549.00
358.00,194.00,12.00,4830.00,1254.00,-786.00,-653.00,-146.00,312.00
342.00,198.00,13.00,4536.00,1330.00,-755.00,-740.00,-178.00,131.00
330.00,204.00,12.00,4369.00,1282.00,-456.00,-820.00,-168.00,157.00
314.00,210.00,12.00,4470.00,1364.00,-185.00,-943.00,73.00,112.00
298.00,216.00,12.00,4139.00,1504.00,-170.00,-1068.00,153.00,-65.00
284.00,220.00,12.00,4177.00,1530.00,163.00,-1100.00,97.00,-99.00
270.00,224.00,13.00,4195.00,1581.00,308.00,-1122.00,132.00,-145.00
256.00,228.00,11.00,3295.00,1360.00,1067.00,-1377.00,531.00,-198.00
242.00,236.00,13.00,3798.00,1487.00,1177.00,-1370.00,416.00,-218.00
230.00,244.00,13.00,3477.00,1360.00,1584.00,-1691.00,841.00,-206.00
222.00,256.00,12.00,2653.00,967.00,2362.00,-1697.00,886.00,7.00
218.00,270.00,12.00,3402.00,1042.00,2847.00,-1256.00,664.00,85.00
216.00,284.00,13.00,3108.00,905.00,3037.00,-1391.00,1169.00,192.00
218.00,298.00,12.00,2671.00,609.00,3230.00,-1463.00,1300.00,342.00
232.00,314.00,17.00,2733.00,260.00,4219.00,-581.00,305.00,550.00
240.00,320.00,12.00,3485.00,280.00,4357.00,-251.00,473.00,640.00
256.00,330.00,12.00,3545.00,108.00,4153.00,-286.00,756.00,1033.00
274.00,336.00,12.00,4277.00,309.00,4282.00,259.00,226.00,953.00
292.00,336.00,12.00,4282.00,344.00,4010.00,325.00,447.00,799.00
310.00,338.00,10.00,4027.00,255.00,3729.00,433.00,409.00,850.00
326.00,334.00,11.00,4367.00,369.00,3592.00,591.00,322.00,790.00
340.00,326.00,11.00,4518.00,334.00,3493.00,521.00,596.00,677.00
354.00,318.00,10.00,4233.00,200.00,3205.00,498.00,587.00,569.00
364.00,308.00,12.00,4421.00,220.00,3343.00,936.00,224.00,302.00
