208.00,322.00,6.00,4026.00,1274.00,549.00,-158.00,118.00,104.00
208.00,326.00,8.00,3749.00,1253.00,517.00,-257.00,133.00,262.00
206.00,328.00,8.00,3901.00,1162.00,671.00,-189.00,108.00,169.00
208.00,334.00,8.00,3654.00,1057.00,618.00,-300.00,149.00,283.00
204.00,340.00,8.00,3998.00,1038.00,864.00,-291.00,107.00,502.00
202.00,346.00,9.00,4265.00,1104.00,724.00,-240.00,78.00,504.00
204.00,352.00,9.00,4537.00,1100.00,652.00,-343.00,112.00,544.00
198.00,358.00,8.00,4792.00,1146.00,659.00,-429.00,150.00,580.00
196.00,362.00,8.00,5415.00,1377.00,875.00,-412.00,83.00,605.00
192.00,366.00,8.00,5555.00,1338.00,902.00,-453.00,91.00,406.00
188.00,368.00,9.00,5929.00,1394.00,1128.00,-457.00,52.00,479.00
182.00,368.00,9.00,6126.00,1345.00,1036.00,-568.00,39.00,379.00
176.00,362.00,9.00,6098.00,1276.00,1316.00,-581.00,53.00,250.00
172.00,356.00,9.00,6056.00,1109.00,1598.00,-611.00,99.00,-211.00
166.00,346.00,10.00,5705.00,941.00,1947.00,-551.00,103.00,-297.00
162.00,340.00,8.00,5459.00,907.00,2183.00,-480.00,221.00,-726.00
156.00,326.00,10.00,5144.00,775.00,2343.00,-357.00,202.00,-800.00
154.00,316.00,7.00,4695.00,858.00,2525.00,-233.00,273.00,-1060.00
152.00,300.00,9.00,4071.00,814.00,2628.00,51.00,211.00,-1115.00
##0.00,0.00,0.00,3510.00,798.00,2645.00,165.00,328.00,-1201.00
160.00,270.00,12.00,2908.00,943.00,2504.00,483.00,146.00,-1064.00
162.00,258.00,8.00,2009.00,799.00,2126.00,562.00,172.00,-800.00
168.00,248.00,8.00,1966.00,866.00,2088.00,655.00,116.00,-740.00
176.00,242.00,8.00,1885.00,1133.00,1643.00,764.00,178.00,-435.00
182.00,238.00,8.00,1845.00,1018.00,1392.00,694.00,215.00,-286.00
190.00,238.00,10.00,1808.00,1191.00,1494.00,692.00,213.00,-113.00
214.00,242.00,7.00,2165.00,1375.00,1259.00,683.00,261.00,225.00
228.00,252.00,10.00,2864.00,1651.00,1309.00,571.00,280.00,530.00
260.00,276.00,7.00,3961.00,1744.00,1351.00,414.00,356.00,746.00
272.00,284.00,8.00,3963.00,1694.00,1549.00,414.00,315.00,882.00
286.00,296.00,9.00,4290.00,1769.00,1653.00,418.00,348.00,908.00
296.00,304.00,8.00,4317.00,1572.00,1657.00,505.00,311.00,982.00
308.00,314.00,8.00,4720.00,1635.00,1695.00,597.00,210.00,1099.00
324.00,326.00,6.00,4891.00,1566.00,1849.00,637.00,274.00,1055.00
#0.00,0.00,0.00,5032.00,1491.00,1584.00,765.00,160.00,1033.00
340.00,334.00,10.00,5383.00,1334.00,1592.00,818.00,227.00,1052.00
346.00,342.00,11.00,5489.00,1370.00,1583.00,888.00,128.00,894.00
356.00,342.00,10.00,5443.00,1221.00,1566.00,898.00,141.00,840.00
364.00,344.00,11.00,5750.00,1095.00,1532.00,898.00,170.00,920.00
368.00,340.00,8.00,6195.00,1064.00,1295.00,877.00,115.00,664.00
374.00,336.00,8.00,6155.00,847.00,1446.00,863.00,163.00,562.00
382.00,330.00,10.00,6155.00,813.00,1223.00,873.00,52.00,313.00
384.00,318.00,6.00,5686.00,452.00,1254.00,773.00,-26.00,-116.00
384.00,302.00,9.00,5018.00,479.00,1497.00,854.00,-151.00,-442.00
390.00,292.00,10.00,4333.00,206.00,1166.00,847.00,-333.00,-497.00
390.00,282.00,10.00,4220.00,507.00,1056.00,880.00,-449.00,-676.00
384.00,264.00,7.00,2921.00,552.00,-587.00,578.00,-455.00,-1042.00
378.00,256.00,6.00,2782.00,707.00,-801.00,496.00,-533.00,-1138.00
376.00,252.00,6.00,2158.00,553.00,-1016.00,230.00,-451.00,-1100.00
374.00,250.00,6.00,2122.00,982.00,-851.00,-13.00,-350.00,-770.00
368.00,250.00,7.00,2322.00,991.00,-778.00,-133.00,-301.00,-831.00
364.00,252.00,7.00,2110.00,921.00,-1022.00,-452.00,-409.00,-339.00
360.00,256.00,6.00,3014.00,1553.00,78.00,-864.00,-150.00,82.00
354.00,262.00,6.00,3243.00,1807.00,-62.00,-891.00,-199.00,436.00
348.00,270.00,9.00,3569.00,1770.00,112.00,-944.00,-201.00,643.00
344.00,278.00,8.00,4235.00,2083.00,702.00,-986.00,-85.00,658.00
330.00,294.00,6.00,4340.00,2087.00,541.00,-965.00,-79.00,612.00
330.00,294.00,6.00,4693.00,2037.00,758.00,-781.00,-220.00,738.00
314.00,312.00,6.00,4881.00,2081.00,787.00,-892.00,-123.00,668.00
312.00,314.00,7.00,4750.00,1875.00,536.00,-932.00,-125.00,650.00
300.00,322.00,7.00,5113.00,1817.00,792.00,-714.00,-280.00,664.00
290.00,330.00,10.00,4877.00,1667.00,664.00,-789.00,-227.00,676.00
278.00,338.00,8.00,5137.00,1676.00,681.00,-780.00,-213.00,627.00
272.00,340.00,8.00,5096.00,1408.00,682.00,-803.00,-169.00,516.00
258.00,348.00,8.00,5151.00,1233.00,490.00,-913.00,-79.00,482.00
#0.00,0.00,0.00,5367.00,1134.00,824.00,-870.00,-127.00,367.00
238.00,354.00,10.00,5310.00,962.00,533.00,-762.00,-199.00,370.00
234.00,354.00,7.00,5310.00,962.00,533.00,-762.00,-199.00,370.00
218.00,352.00,10.00,5273.00,856.00,365.00,-867.00,-170.00,288.00
212.00,352.00,6.00,5277.00,764.00,440.00,-903.00,-169.00,217.00
194.00,348.00,10.00,5253.00,761.00,319.00,-943.00,-144.00,125.00
184.00,344.00,10.00,5276.00,697.00,508.00,-1011.00,-204.00,26.00
172.00,342.00,8.00,5354.00,844.00,611.00,-919.00,-208.00,-116.00
166.00,336.00,10.00,5288.00,799.00,413.00,-965.00,-230.00,-209.00
152.00,330.00,7.00,5078.00,879.00,542.00,-885.00,-258.00,-168.00
144.00,324.00,8.00,5012.00,822.00,348.00,-943.00,-220.00,-418.00
136.00,318.00,10.00,4893.00,841.00,445.00,-981.00,-251.00,-344.00
132.00,310.00,10.00,4991.00,1182.00,846.00,-764.00,-273.00,-454.00
122.00,302.00,10.00,4661.00,1022.00,511.00,-731.00,-215.00,-646.00
118.00,292.00,9.00,4287.00,1168.00,681.00,-573.00,-253.00,-644.00
116.00,284.00,10.00,3997.00,1214.00,726.00,-513.00,-210.00,-679.00
112.00,278.00,8.00,3742.00,1243.00,565.00,-298.00,-294.00,-648.00
110.00,272.00,7.00,3336.00,1255.00,591.00,-258.00,-214.00,-525.00
108.00,266.00,7.00,3097.00,1232.00,526.00,-251.00,-147.00,-494.00
108.00,264.00,7.00,2650.00,1108.00,630.00,-221.00,-53.00,-381.00
108.00,262.00,7.00,2166.00,997.00,529.00,-172.00,-26.00,-201.00
108.00,266.00,7.00,1992.00,943.00,654.00,-27.00,32.00,44.00
106.00,270.00,10.00,2160.00,830.00,277.00,-100.00,147.00,216.00
110.00,278.00,10.00,2174.00,752.00,454.00,-122.00,177.00,424.00
108.00,288.00,9.00,2768.00,765.00,423.00,-108.00,345.00,642.00
108.00,298.00,7.00,3354.00,867.00,734.00,-224.00,431.00,711.00
114.00,310.00,9.00,3934.00,978.00,1093.00,-143.00,447.00,834.00
118.00,324.00,11.00,4278.00,991.00,1166.00,-132.00,465.00,873.00
120.00,338.00,10.00,5150.00,1066.00,1301.00,53.00,476.00,877.00
130.00,350.00,9.00,5347.00,931.00,1329.00,111.00,384.00,948.00
140.00,364.00,11.00,5574.00,1022.00,1412.00,138.00,426.00,890.00
146.00,376.00,8.00,5760.00,941.00,1354.00,255.00,357.00,867.00
156.00,384.00,8.00,6202.00,901.00,1231.00,362.00,324.00,828.00
164.00,388.00,10.00,6160.00,824.00,1507.00,494.00,370.00,566.00
172.00,390.00,9.00,6511.00,718.00,1154.00,717.00,98.00,637.00
180.00,390.00,10.00,6572.00,660.00,1332.00,727.00,133.00,515.00
188.00,390.00,8.00,6948.00,626.00,947.00,699.00,101.00,306.00
194.00,386.00,6.00,7138.00,446.00,1316.00,765.00,-53.00,98.00
208.00,346.00,9.00,6421.00,-29.00,931.00,851.00,-281.00,-725.00
250.00,174.00,6.00,2649.00,1386.00,-370.00,760.00,-545.00,-1454.00
252.00,170.00,9.00,2269.00,1611.00,-466.00,709.00,-467.00,-1545.00
258.00,162.00,6.00,1708.00,1688.00,-940.00,654.00,-388.00,-1462.00
258.00,158.00,6.00,819.00,1714.00,-1465.00,451.00,-344.00,-1176.00
260.00,156.00,7.00,424.00,1768.00,-1636.00,291.00,-211.00,-943.00
262.00,154.00,6.00,24.00,1710.00,-1711.00,114.00,-91.00,-669.00
262.00,154.00,6.00,-118.00,1721.00,-1663.00,-1.00,-37.00,-329.00
262.00,156.00,7.00,-240.00,1755.00,-1696.00,-199.00,175.00,41.00
260.00,160.00,6.00,54.00,1892.00,-1792.00,-313.00,241.00,332.00
260.00,160.00,6.00,660.00,2044.00,-1673.00,-393.00,213.00,480.00
256.00,168.00,7.00,954.00,2156.00,-1461.00,-573.00,330.00,825.00
252.00,176.00,6.00,1816.00,2327.00,-1349.00,-744.00,407.00,996.00
238.00,208.00,6.00,3000.00,2902.00,-146.00,-872.00,452.00,1146.00
#0.00,0.00,0.00,3640.00,2596.00,198.00,-931.00,451.00,1432.00
#0.00,0.00,0.00,4168.00,2414.00,883.00,-898.00,499.00,1267.00
214.00,354.00,8.00,5352.00,1695.00,1105.00,-430.00,68.00,1028.00
216.00,364.00,10.00,5363.00,1458.00,761.00,-384.00,113.00,717.00
210.00,372.00,11.00,5382.00,1380.00,885.00,-360.00,42.00,743.00
210.00,378.00,8.00,5810.00,1330.00,1271.00,-340.00,109.00,537.00
208.00,382.00,8.00,5760.00,1221.00,1127.00,-251.00,12.00,522.00
206.00,384.00,8.00,5929.00,1247.00,1058.00,-215.00,-15.00,537.00
202.00,384.00,8.00,6406.00,1273.00,902.00,-228.00,-15.00,242.00
198.00,380.00,8.00,6636.00,1003.00,1182.00,-551.00,-18.00,452.00
194.00,376.00,8.00,7099.00,1379.00,1488.00,-437.00,-93.00,318.00
192.00,366.00,10.00,7342.00,1540.00,1688.00,-293.00,-94.00,-32.00
182.00,332.00,10.00,5550.00,760.00,2053.00,-109.00,-80.00,-1137.00
180.00,312.00,6.00,4346.00,359.00,1936.00,96.00,-64.00,-1247.00
182.00,270.00,10.00,2792.00,484.00,1646.00,502.00,-166.00,-1093.00
186.00,258.00,10.00,2531.00,712.00,1645.00,544.00,-65.00,-972.00
192.00,250.00,9.00,2468.00,854.00,1454.00,626.00,21.00,-865.00
202.00,244.00,8.00,2356.00,1009.00,1089.00,651.00,106.00,-644.00
206.00,240.00,9.00,2456.00,1382.00,926.00,666.00,135.00,-415.00
214.00,240.00,10.00,2482.00,1566.00,492.00,588.00,303.00,-244.00
222.00,238.00,9.00,2582.00,1662.00,417.00,566.00,205.00,-66.00
228.00,240.00,10.00,2691.00,1735.00,467.00,514.00,291.00,20.00
236.00,244.00,11.00,2691.00,1735.00,467.00,514.00,291.00,20.00
246.00,246.00,10.00,3117.00,1832.00,317.00,417.00,390.00,137.00
254.00,250.00,10.00,3399.00,1918.00,414.00,403.00,297.00,275.00
258.00,256.00,8.00,3535.00,1970.00,650.00,345.00,332.00,316.00
266.00,264.00,8.00,3730.00,2017.00,688.00,347.00,344.00,365.00
276.00,270.00,10.00,4232.00,2116.00,623.00,384.00,307.00,483.00
284.00,280.00,8.00,4024.00,1953.00,843.00,298.00,364.00,428.00
286.00,284.00,8.00,4033.00,2012.00,766.00,356.00,359.00,601.00
296.00,292.00,10.00,4114.00,1911.00,779.00,430.00,262.00,614.00
302.00,302.00,10.00,4334.00,1829.00,1016.00,447.00,313.00,714.00
310.00,306.00,10.00,4699.00,1798.00,673.00,481.00,229.00,751.00
314.00,314.00,10.00,4513.00,1718.00,921.00,407.00,293.00,629.00
320.00,320.00,10.00,4520.00,1642.00,1022.00,415.00,294.00,710.00
326.00,326.00,8.00,4751.00,1636.00,940.00,554.00,208.00,758.00
330.00,330.00,7.00,4882.00,1514.00,864.00,590.00,211.00,729.00
336.00,334.00,8.00,5056.00,1405.00,700.00,616.00,199.00,732.00
338.00,338.00,6.00,5154.00,1400.00,788.00,656.00,201.00,784.00
344.00,340.00,7.00,5515.00,1350.00,474.00,661.00,138.00,799.00
350.00,340.00,7.00,6311.00,1329.00,561.00,670.00,18.00,705.00
350.00,328.00,9.00,6224.00,1081.00,911.00,651.00,-106.00,332.00
352.00,318.00,8.00,5516.00,782.00,1234.00,517.00,-295.00,-659.00
352.00,308.00,9.00,4996.00,1023.00,1125.00,639.00,-391.00,-690.00
354.00,302.00,6.00,4331.00,755.00,725.00,652.00,-408.00,-904.00
354.00,290.00,6.00,4331.00,755.00,725.00,652.00,-408.00,-904.00
350.00,278.00,10.00,3989.00,751.00,500.00,635.00,-391.00,-872.00
354.00,270.00,6.00,3236.00,1036.00,-217.00,544.00,-445.00,-1024.00
352.00,262.00,6.00,2638.00,755.00,-731.00,309.00,-287.00,-1049.00
348.00,256.00,6.00,2482.00,995.00,-1048.00,178.00,-377.00,-925.00
346.00,252.00,6.00,2075.00,966.00,-1336.00,-31.00,-358.00,-931.00
342.00,250.00,6.00,1768.00,944.00,-1419.00,-285.00,-270.00,-429.00
340.00,252.00,6.00,2271.00,1127.00,-1283.00,-503.00,-221.00,-169.00
336.00,254.00,7.00,2341.00,1236.00,-1094.00,-719.00,-201.00,49.00
330.00,260.00,6.00,2557.00,1398.00,-736.00,-916.00,-52.00,369.00
330.00,262.00,6.00,3201.00,1520.00,-323.00,-946.00,-31.00,642.00
324.00,270.00,6.00,3813.00,1872.00,183.00,-875.00,-35.00,682.00
320.00,278.00,6.00,3749.00,1758.00,-50.00,-1015.00,136.00,651.00
308.00,294.00,6.00,4211.00,1693.00,139.00,-886.00,-36.00,746.00
302.00,304.00,7.00,4688.00,1904.00,423.00,-845.00,-26.00,775.00
296.00,310.00,11.00,4832.00,1732.00,414.00,-1036.00,109.00,687.00
292.00,316.00,6.00,5057.00,1719.00,637.00,-885.00,-24.00,630.00
280.00,326.00,7.00,4999.00,1699.00,693.00,-908.00,-80.00,761.00
274.00,332.00,7.00,5118.00,1713.00,666.00,-893.00,36.00,581.00
260.00,344.00,7.00,5025.00,1230.00,730.00,-879.00,-72.00,647.00
250.00,350.00,7.00,5137.00,1217.00,814.00,-824.00,-6.00,499.00
242.00,356.00,7.00,4963.00,867.00,471.00,-738.00,-212.00,525.00
236.00,356.00,8.00,5076.00,901.00,767.00,-738.00,-186.00,607.00
228.00,360.00,7.00,5431.00,843.00,531.00,-883.00,11.00,297.00
214.00,366.00,7.00,5441.00,722.00,468.00,-806.00,-110.00,282.00
206.00,366.00,10.00,5560.00,669.00,396.00,-842.00,-142.00,260.00
186.00,362.00,10.00,5529.00,590.00,366.00,-846.00,-218.00,-94.00
164.00,358.00,10.00,5710.00,822.00,341.00,-964.00,-219.00,-151.00
156.00,350.00,8.00,5512.00,748.00,371.00,-938.00,-287.00,-265.00
148.00,344.00,8.00,5500.00,856.00,549.00,-945.00,-283.00,-285.00
136.00,332.00,7.00,5567.00,1038.00,567.00,-813.00,-301.00,-440.00
130.00,324.00,8.00,5221.00,906.00,391.00,-747.00,-327.00,-591.00
126.00,314.00,10.00,4978.00,1050.00,525.00,-704.00,-298.00,-589.00
116.00,294.00,11.00,4379.00,1154.00,544.00,-485.00,-294.00,-740.00
112.00,284.00,9.00,4296.00,1210.00,573.00,-471.00,-233.00,-654.00
110.00,276.00,8.00,3834.00,1254.00,398.00,-254.00,-258.00,-818.00
108.00,266.00,10.00,3579.00,1480.00,298.00,-161.00,-251.00,-671.00
108.00,260.00,8.00,3332.00,1517.00,258.00,-105.00,-258.00,-724.00
108.00,252.00,8.00,3049.00,1482.00,263.00,2.00,-287.00,-658.00
108.00,248.00,7.00,2612.00,1442.00,1.00,-63.00,-169.00,-438.00
108.00,244.00,7.00,2262.00,1330.00,176.00,-51.00,-84.00,-361.00
108.00,244.00,7.00,1879.00,1170.00,357.00,-16.00,-30.00,-123.00
110.00,246.00,7.00,1796.00,1151.00,241.00,43.00,57.00,103.00
112.00,250.00,8.00,1935.00,1119.00,56.00,-11.00,144.00,331.00
112.00,260.00,7.00,2113.00,1060.00,155.00,-97.00,262.00,496.00
110.00,268.00,9.00,2603.00,1108.00,123.00,-190.00,384.00,715.00
114.00,300.00,7.00,3882.00,1272.00,369.00,-195.00,476.00,939.00
114.00,314.00,10.00,4417.00,1454.00,989.00,-232.00,504.00,1033.00
124.00,336.00,10.00,5178.00,1469.00,916.00,-199.00,556.00,971.00
132.00,352.00,12.00,5214.00,1277.00,1517.00,104.00,468.00,1125.00
138.00,364.00,10.00,5601.00,1309.00,1235.00,214.00,505.00,1094.00
150.00,378.00,12.00,5676.00,1172.00,1458.00,315.00,419.00,1066.00
158.00,386.00,10.00,6240.00,1174.00,945.00,530.00,393.00,1116.00
166.00,392.00,8.00,5963.00,1048.00,1323.00,356.00,470.00,829.00
178.00,400.00,10.00,6380.00,816.00,1150.00,1003.00,120.00,1153.00
186.00,398.00,11.00,7423.00,1152.00,662.00,966.00,59.00,1057.00
194.00,396.00,9.00,7467.00,871.00,1128.00,653.00,340.00,521.00
204.00,390.00,9.00,7615.00,474.00,1162.00,1058.00,-9.00,630.00
#0.00,0.00,0.00,7705.00,328.00,1078.00,917.00,48.00,215.00
214.00,368.00,10.00,7205.00,-422.00,1330.00,938.00,-247.00,-429.00
250.00,184.00,6.00,2536.00,968.00,-231.00,772.00,-685.00,-1681.00
256.00,162.00,6.00,1388.00,1419.00,-750.00,662.00,-598.00,-1437.00
260.00,154.00,6.00,1091.00,1630.00,-919.00,602.00,-450.00,-1300.00
262.00,152.00,6.00,369.00,1649.00,-1305.00,613.00,-437.00,-912.00
264.00,150.00,6.00,123.00,1586.00,-1415.00,480.00,-179.00,-692.00
266.00,152.00,6.00,138.00,1785.00,-1895.00,145.00,117.00,-685.00
268.00,154.00,6.00,51.00,1854.00,-1990.00,46.00,72.00,-615.00
268.00,156.00,6.00,150.00,1952.00,-2137.00,-86.00,71.00,-72.00
268.00,158.00,6.00,420.00,2196.00,-2156.00,-233.00,130.00,12.00
266.00,168.00,6.00,872.00,1711.00,-1755.00,-661.00,294.00,478.00
258.00,190.00,6.00,2483.00,2677.00,-860.00,-979.00,623.00,976.00
246.00,256.00,9.00,4207.00,2931.00,520.00,-814.00,358.00,1318.00
240.00,290.00,10.00,4556.00,2728.00,446.00,-803.00,433.00,1001.00
232.00,328.00,10.00,5432.00,2455.00,855.00,-463.00,227.00,1220.00
234.00,344.00,9.00,5580.00,2302.00,828.00,-392.00,186.00,1247.00
230.00,352.00,9.00,5659.00,2156.00,692.00,-393.00,227.00,978.00
228.00,360.00,9.00,5922.00,2046.00,893.00,-249.00,94.00,1043.00
226.00,368.00,7.00,6131.00,2038.00,865.00,-163.00,124.00,851.00
224.00,370.00,7.00,6468.00,1758.00,571.00,-266.00,9.00,973.00
220.00,370.00,10.00,6622.00,1637.00,517.00,-654.00,50.00,881.00
212.00,366.00,9.00,7629.00,1535.00,743.00,-1027.00,58.00,534.00
206.00,360.00,8.00,7585.00,1353.00,1187.00,-1015.00,-155.00,35.00
204.00,348.00,10.00,6607.00,987.00,1332.00,-575.00,-263.00,-551.00
192.00,316.00,9.00,5152.00,356.00,1940.00,-176.00,-272.00,-882.00
#0.00,0.00,0.00,4802.00,341.00,1763.00,-21.00,-210.00,-1032.00
192.00,246.00,10.00,3475.00,714.00,1378.00,244.00,-154.00,-1293.00
196.00,220.00,10.00,2610.00,1098.00,944.00,490.00,52.00,-1195.00
202.00,214.00,8.00,2272.00,1255.00,794.00,508.00,49.00,-983.00
208.00,208.00,9.00,1926.00,1427.00,930.00,536.00,163.00,-839.00
214.00,202.00,9.00,1908.00,1570.00,467.00,682.00,180.00,-536.00
220.00,204.00,9.00,2080.00,1768.00,-8.00,613.00,88.00,-318.00
228.00,204.00,8.00,2191.00,1922.00,-124.00,570.00,102.00,-185.00
234.00,206.00,8.00,2525.00,1998.00,-176.00,404.00,221.00,-81.00
240.00,210.00,9.00,2608.00,2193.00,-188.00,355.00,228.00,15.00
244.00,216.00,9.00,2821.00,2155.00,-287.00,218.00,381.00,109.00
250.00,220.00,7.00,3034.00,2260.00,-348.00,125.00,371.00,201.00
256.00,232.00,9.00,2981.00,2260.00,208.00,73.00,313.00,369.00
260.00,236.00,8.00,3482.00,2352.00,343.00,110.00,390.00,500.00
264.00,246.00,8.00,3655.00,2470.00,306.00,94.00,395.00,552.00
272.00,256.00,10.00,3694.00,2297.00,416.00,161.00,333.00,635.00
280.00,274.00,7.00,4226.00,2249.00,565.00,148.00,315.00,827.00
294.00,300.00,8.00,4658.00,1894.00,883.00,378.00,296.00,996.00
310.00,320.00,7.00,4984.00,1811.00,641.00,432.00,318.00,919.00
314.00,326.00,9.00,4995.00,1688.00,872.00,486.00,306.00,977.00
320.00,332.00,10.00,5318.00,1700.00,945.00,573.00,337.00,846.00
326.00,336.00,8.00,5407.00,1606.00,981.00,660.00,289.00,892.00
330.00,342.00,7.00,5604.00,1598.00,586.00,705.00,227.00,782.00
336.00,344.00,8.00,5730.00,1278.00,508.00,665.00,211.00,679.00
338.00,342.00,7.00,6047.00,1332.00,738.00,710.00,89.00,504.00
342.00,340.00,7.00,6121.00,1150.00,1031.00,710.00,75.00,295.00
346.00,336.00,7.00,6050.00,1156.00,1051.00,817.00,-9.00,194.00
350.00,330.00,7.00,5703.00,1018.00,978.00,799.00,-159.00,-190.00
356.00,308.00,6.00,5526.00,1059.00,989.00,769.00,-342.00,-621.00
358.00,304.00,6.00,4965.00,983.00,979.00,861.00,-358.00,-854.00
362.00,292.00,9.00,4448.00,886.00,324.00,830.00,-353.00,-860.00
360.00,278.00,6.00,4165.00,852.00,51.00,811.00,-403.00,-948.00
356.00,272.00,9.00,3612.00,873.00,-291.00,743.00,-420.00,-1008.00
356.00,258.00,6.00,2829.00,1060.00,-936.00,487.00,-248.00,-1040.00
354.00,254.00,6.00,2637.00,1146.00,-1354.00,366.00,-251.00,-1012.00
352.00,250.00,6.00,2318.00,1234.00,-1515.00,233.00,-272.00,-789.00
350.00,248.00,5.00,2205.00,1437.00,-1751.00,66.00,-277.00,-601.00
348.00,248.00,6.00,1993.00,1207.00,-2023.00,-177.00,-276.00,-413.00
#0.00,0.00,0.00,1872.00,1064.00,-2023.00,-368.00,-304.00,-10.00
340.00,254.00,4.00,1831.00,1182.00,-1992.00,-609.00,-317.00,390.00
