208.00,322.00,6.00,4026.00,1274.00,549.00,-158.00,118.00,104.00
338.00,260.00,6.00,2448.00,1115.00,-1468.00,-801.00,-281.00,766.00
336.00,264.00,7.00,3247.00,1511.00,-781.00,-939.00,-226.00,1104.00
332.00,270.00,6.00,3910.00,1853.00,-368.00,-913.00,-70.00,930.00
326.00,278.00,6.00,4313.00,1842.00,-123.00,-1047.00,-49.00,1030.00
318.00,288.00,7.00,4740.00,1891.00,-45.00,-962.00,102.00,730.00
306.00,304.00,6.00,4597.00,1700.00,-142.00,-889.00,-122.00,1069.00
300.00,308.00,10.00,5140.00,1898.00,116.00,-902.00,14.00,901.00
286.00,322.00,6.00,4677.00,1210.00,-415.00,-907.00,-59.00,909.00
278.00,330.00,6.00,5322.00,1415.00,237.00,-788.00,-249.00,1250.00
270.00,336.00,8.00,5585.00,1530.00,506.00,-771.00,-59.00,911.00
260.00,342.00,7.00,5311.00,1021.00,-121.00,-890.00,9.00,843.00
252.00,346.00,9.00,5654.00,1010.00,-34.00,-769.00,-180.00,936.00
244.00,352.00,10.00,5710.00,910.00,-199.00,-906.00,5.00,519.00
234.00,354.00,7.00,5585.00,742.00,-424.00,-936.00,-53.00,518.00
218.00,354.00,9.00,5499.00,709.00,-460.00,-976.00,-207.00,643.00
192.00,354.00,10.00,5775.00,766.00,-306.00,-1401.00,-284.00,59.00
182.00,346.00,10.00,5470.00,903.00,-51.00,-1313.00,-155.00,-29.00
170.00,344.00,10.00,5397.00,757.00,-216.00,-1244.00,-168.00,-234.00
164.00,336.00,10.00,5171.00,701.00,-71.00,-1208.00,-183.00,-161.00
150.00,328.00,8.00,5171.00,918.00,72.00,-1054.00,-106.00,-342.00
142.00,320.00,8.00,5262.00,886.00,-308.00,-987.00,-151.00,-480.00
138.00,312.00,10.00,5200.00,959.00,-264.00,-1006.00,-150.00,-505.00
132.00,304.00,9.00,5038.00,1064.00,-15.00,-933.00,-75.00,-701.00
126.00,294.00,11.00,5067.00,1287.00,116.00,-852.00,-5.00,-891.00
120.00,284.00,8.00,4717.00,1441.00,556.00,-824.00,179.00,-1144.00
118.00,274.00,9.00,4342.00,1516.00,372.00,-556.00,68.00,-1093.00
114.00,264.00,10.00,4154.00,1601.00,438.00,-397.00,-58.00,-1002.00
116.00,254.00,8.00,3629.00,1724.00,661.00,-277.00,19.00,-971.00
116.00,246.00,7.00,3374.00,1804.00,442.00,-100.00,-10.00,-839.00
116.00,240.00,7.00,2746.00,1764.00,349.00,-7.00,-24.00,-707.00
118.00,236.00,7.00,2236.00,1681.00,308.00,32.00,-11.00,-515.00
118.00,232.00,7.00,1964.00,1612.00,349.00,36.00,44.00,-378.00
120.00,232.00,7.00,1841.00,1510.00,205.00,17.00,127.00,-175.00
120.00,236.00,7.00,1677.00,1485.00,264.00,-20.00,200.00,82.00
120.00,238.00,7.00,1808.00,1408.00,271.00,-74.00,322.00,179.00
118.00,246.00,9.00,1836.00,1324.00,271.00,-279.00,496.00,403.00
120.00,258.00,10.00,2231.00,1258.00,332.00,-415.00,575.00,641.00
116.00,266.00,10.00,2719.00,1357.00,758.00,-508.00,525.00,817.00
120.00,286.00,9.00,3538.00,1329.00,1476.00,-568.00,512.00,1024.00
120.00,302.00,9.00,3740.00,1458.00,1996.00,-457.00,414.00,1106.00
124.00,312.00,9.00,4361.00,1541.00,2044.00,-279.00,357.00,1166.00
136.00,348.00,9.00,4963.00,1682.00,2546.00,-176.00,349.00,1174.00
148.00,360.00,9.00,4951.00,1549.00,2642.00,114.00,235.00,1148.00
158.00,370.00,10.00,5253.00,1434.00,2606.00,478.00,126.00,1322.00
166.00,376.00,10.00,5999.00,1629.00,2250.00,617.00,169.00,1287.00
176.00,382.00,10.00,6095.00,1430.00,1899.00,583.00,371.00,872.00
186.00,384.00,10.00,6055.00,1082.00,1995.00,1207.00,107.00,1114.00
212.00,386.00,8.00,6870.00,657.00,1643.00,1714.00,102.00,1078.00
222.00,382.00,8.00,7132.00,324.00,1281.00,1611.00,-34.00,791.00
234.00,366.00,7.00,7630.00,594.00,1738.00,1361.00,-312.00,398.00
254.00,288.00,10.00,6373.00,31.00,2117.00,1280.00,-792.00,-937.00
274.00,198.00,6.00,3373.00,416.00,419.00,1080.00,-1053.00,-1706.00
280.00,174.00,6.00,2052.00,742.00,-360.00,898.00,-915.00,-1780.00
284.00,168.00,8.00,1584.00,998.00,-874.00,1023.00,-1053.00,-1782.00
#0.00,0.00,0.00,1090.00,898.00,-1113.00,974.00,-1149.00,-1661.00
284.00,158.00,6.00,490.00,1030.00,-1771.00,781.00,-1017.00,-1280.00
284.00,156.00,6.00,-42.00,968.00,-2202.00,266.00,-491.00,-1097.00
#0.00,0.00,0.00,-271.00,1264.00,-2194.00,-35.00,-276.00,-682.00
282.00,158.00,5.00,-399.00,1370.00,-2032.00,-262.00,-151.00,-553.00
280.00,160.00,6.00,-300.00,1466.00,-2101.00,-390.00,81.00,-130.00
276.00,170.00,6.00,512.00,2076.00,-1908.00,-678.00,256.00,270.00
272.00,178.00,6.00,1610.00,2822.00,-1203.00,-957.00,512.00,786.00
264.00,204.00,6.00,2658.00,3020.00,-553.00,-1020.00,579.00,1101.00
260.00,216.00,7.00,3221.00,2919.00,-527.00,-1053.00,488.00,1304.00
258.00,230.00,6.00,3645.00,3320.00,-119.00,-1021.00,496.00,1170.00
254.00,244.00,6.00,3551.00,2915.00,66.00,-870.00,466.00,1224.00
246.00,280.00,10.00,4848.00,2857.00,576.00,-709.00,291.00,1325.00
244.00,320.00,9.00,4969.00,2370.00,602.00,-493.00,177.00,1502.00
242.00,334.00,10.00,5414.00,2534.00,1038.00,-371.00,127.00,1467.00
236.00,354.00,10.00,5818.00,2182.00,821.00,-276.00,158.00,1189.00
236.00,364.00,10.00,5853.00,1948.00,708.00,-349.00,204.00,1023.00
230.00,368.00,9.00,6273.00,1907.00,698.00,-219.00,126.00,1017.00
230.00,372.00,8.00,6594.00,1606.00,506.00,-204.00,53.00,1032.00
226.00,372.00,8.00,6946.00,1573.00,510.00,-340.00,36.00,956.00
220.00,370.00,9.00,7121.00,1356.00,523.00,-543.00,15.00,641.00
214.00,360.00,9.00,6679.00,1036.00,1055.00,-747.00,-179.00,85.00
212.00,346.00,10.00,6463.00,696.00,1342.00,-420.00,-269.00,-1041.00
208.00,340.00,7.00,5981.00,633.00,1556.00,-322.00,-373.00,-1263.00
206.00,312.00,9.00,5273.00,729.00,1694.00,-101.00,-322.00,-1439.00
206.00,260.00,10.00,3663.00,969.00,1067.00,260.00,-204.00,-1520.00
212.00,252.00,10.00,3285.00,1022.00,918.00,353.00,-195.00,-1364.00
220.00,226.00,10.00,2302.00,1345.00,636.00,448.00,5.00,-1230.00
222.00,220.00,7.00,2102.00,1517.00,603.00,560.00,11.00,-992.00
232.00,212.00,9.00,2013.00,1653.00,499.00,561.00,92.00,-922.00
236.00,210.00,8.00,1791.00,1782.00,123.00,481.00,250.00,-604.00
246.00,208.00,7.00,1984.00,1933.00,-84.00,552.00,224.00,-484.00
252.00,208.00,7.00,1913.00,1932.00,-166.00,497.00,295.00,-473.00
256.00,212.00,9.00,2021.00,2100.00,-217.00,315.00,367.00,-124.00
260.00,214.00,7.00,2300.00,2241.00,-221.00,289.00,410.00,-31.00
272.00,224.00,8.00,2293.00,2213.00,-253.00,181.00,495.00,143.00
276.00,232.00,9.00,3046.00,2416.00,142.00,262.00,442.00,433.00
282.00,240.00,10.00,2989.00,2117.00,502.00,154.00,517.00,535.00
298.00,258.00,10.00,3445.00,1938.00,708.00,218.00,548.00,845.00
312.00,284.00,10.00,4118.00,1988.00,416.00,291.00,512.00,975.00
324.00,318.00,6.00,4680.00,1963.00,288.00,283.00,503.00,1069.00
334.00,348.00,9.00,5208.00,1782.00,487.00,458.00,345.00,1177.00
340.00,354.00,10.00,5546.00,1637.00,368.00,594.00,282.00,1277.00
340.00,364.00,8.00,6077.00,1520.00,640.00,902.00,311.00,1238.00
344.00,366.00,8.00,6657.00,1218.00,-148.00,1083.00,96.00,1335.00
344.00,368.00,7.00,7070.00,1401.00,225.00,1152.00,10.00,1069.00
344.00,366.00,7.00,7068.00,1093.00,114.00,1272.00,251.00,707.00
344.00,360.00,10.00,7140.00,1273.00,-200.00,1006.00,-16.00,601.00
346.00,348.00,6.00,6972.00,1349.00,1127.00,411.00,-239.00,-206.00
348.00,336.00,6.00,5901.00,1077.00,1049.00,658.00,-495.00,-439.00
348.00,332.00,6.00,5500.00,930.00,1098.00,541.00,-619.00,-673.00
348.00,318.00,6.00,4782.00,775.00,833.00,512.00,-644.00,-844.00
348.00,304.00,6.00,4308.00,620.00,530.00,528.00,-691.00,-916.00
348.00,282.00,7.00,4039.00,545.00,197.00,528.00,-847.00,-822.00
338.00,242.00,6.00,2650.00,740.00,-1180.00,-36.00,-681.00,-632.00
334.00,236.00,5.00,2583.00,952.00,-1222.00,-184.00,-555.00,-496.00
330.00,232.00,6.00,2527.00,1112.00,-1415.00,-306.00,-474.00,-484.00
326.00,228.00,6.00,2309.00,1242.00,-1670.00,-574.00,-384.00,-463.00
322.00,226.00,6.00,2171.00,1258.00,-1715.00,-728.00,-284.00,-271.00
318.00,226.00,7.00,2165.00,1476.00,-1547.00,-876.00,-295.00,-59.00
312.00,226.00,6.00,2247.00,1657.00,-1259.00,-964.00,-177.00,147.00
308.00,226.00,7.00,2397.00,1709.00,-1266.00,-1058.00,-58.00,196.00
300.00,230.00,7.00,2541.00,1937.00,-1015.00,-1172.00,-84.00,287.00
294.00,234.00,7.00,2883.00,1959.00,-668.00,-1161.00,-96.00,454.00
284.00,244.00,7.00,3290.00,2165.00,-449.00,-1189.00,42.00,614.00
278.00,248.00,7.00,3545.00,2144.00,-325.00,-1222.00,187.00,543.00
274.00,254.00,8.00,3711.00,2015.00,-239.00,-1141.00,222.00,616.00
264.00,264.00,8.00,4081.00,1882.00,-188.00,-1085.00,56.00,1059.00
256.00,274.00,7.00,4711.00,2215.00,280.00,-873.00,33.00,983.00
246.00,284.00,8.00,4607.00,1764.00,-77.00,-1153.00,282.00,839.00
#0.00,0.00,0.00,5066.00,1716.00,170.00,-966.00,21.00,1030.00
216.00,318.00,10.00,5112.00,1423.00,406.00,-1019.00,82.00,763.00
206.00,324.00,8.00,5310.00,1569.00,681.00,-743.00,-229.00,889.00
196.00,330.00,8.00,5411.00,1386.00,581.00,-922.00,16.00,737.00
188.00,332.00,10.00,5727.00,1213.00,571.00,-773.00,-165.00,835.00
180.00,338.00,10.00,5921.00,1368.00,624.00,-734.00,-159.00,584.00
172.00,336.00,9.00,5671.00,985.00,276.00,-861.00,-188.00,566.00
140.00,334.00,10.00,5986.00,702.00,303.00,-1676.00,-530.00,113.00
126.00,328.00,10.00,5676.00,778.00,668.00,-1420.00,-259.00,-486.00
120.00,318.00,8.00,5124.00,737.00,824.00,-942.00,-279.00,-631.00
116.00,310.00,9.00,4787.00,821.00,512.00,-548.00,-227.00,-637.00
112.00,302.00,9.00,4599.00,895.00,141.00,-485.00,-278.00,-600.00
110.00,294.00,10.00,4574.00,1017.00,201.00,-415.00,-238.00,-699.00
106.00,286.00,10.00,4348.00,1022.00,228.00,-358.00,-221.00,-716.00
104.00,276.00,8.00,4345.00,1237.00,173.00,-223.00,-295.00,-694.00
104.00,270.00,8.00,4099.00,1277.00,204.00,-185.00,-225.00,-716.00
104.00,262.00,8.00,3899.00,1364.00,10.00,-80.00,-222.00,-710.00
106.00,256.00,8.00,3612.00,1490.00,-74.00,-66.00,-266.00,-682.00
106.00,252.00,7.00,3310.00,1463.00,-164.00,2.00,-213.00,-692.00
106.00,246.00,8.00,3087.00,1505.00,-51.00,8.00,-188.00,-667.00
110.00,246.00,7.00,2528.00,1438.00,-3.00,128.00,-197.00,-516.00
112.00,244.00,7.00,2380.00,1383.00,-107.00,214.00,-63.00,-334.00
114.00,246.00,7.00,2224.00,1344.00,-339.00,179.00,68.00,-191.00
116.00,250.00,9.00,2229.00,1351.00,-335.00,168.00,122.00,-44.00
116.00,256.00,10.00,2516.00,1267.00,-672.00,60.00,291.00,282.00
116.00,266.00,9.00,3239.00,1432.00,34.00,-32.00,396.00,566.00
120.00,278.00,9.00,3900.00,1504.00,70.00,-64.00,509.00,647.00
122.00,284.00,10.00,3865.00,1517.00,260.00,-92.00,526.00,698.00
126.00,298.00,10.00,4322.00,1490.00,416.00,59.00,482.00,825.00
#0.00,0.00,0.00,4649.00,1500.00,593.00,77.00,581.00,846.00
140.00,332.00,10.00,4975.00,1295.00,534.00,141.00,543.00,949.00
146.00,344.00,8.00,5382.00,1377.00,798.00,269.00,501.00,980.00
154.00,352.00,8.00,5680.00,1382.00,1020.00,246.00,570.00,906.00
164.00,360.00,8.00,6035.00,1304.00,780.00,420.00,542.00,513.00
178.00,364.00,10.00,6129.00,1256.00,526.00,664.00,376.00,496.00
184.00,368.00,9.00,6276.00,1189.00,337.00,679.00,322.00,328.00
194.00,368.00,10.00,6132.00,958.00,537.00,691.00,291.00,350.00
202.00,366.00,10.00,6515.00,860.00,518.00,771.00,213.00,459.00
210.00,362.00,8.00,6548.00,621.00,586.00,832.00,221.00,466.00
216.00,354.00,10.00,6775.00,293.00,686.00,846.00,191.00,647.00
232.00,304.00,6.00,6809.00,6.00,1485.00,1001.00,-366.00,-578.00
248.00,240.00,7.00,4573.00,410.00,1175.00,1091.00,-718.00,-1589.00
256.00,206.00,7.00,3569.00,766.00,458.00,1047.00,-749.00,-1650.00
266.00,182.00,6.00,2532.00,1058.00,-352.00,884.00,-739.00,-1675.00
266.00,178.00,7.00,1424.00,1489.00,-1183.00,632.00,-429.00,-1628.00
270.00,170.00,7.00,959.00,1545.00,-1556.00,505.00,-342.00,-1738.00
272.00,164.00,6.00,707.00,1400.00,-1762.00,416.00,-234.00,-1716.00
#0.00,0.00,0.00,242.00,1530.00,-1808.00,230.00,-133.00,-1311.00
272.00,162.00,6.00,247.00,1752.00,-1712.00,300.00,-301.00,-936.00
274.00,164.00,4.00,-56.00,1642.00,-1636.00,27.00,-3.00,-506.00
272.00,164.00,6.00,49.00,1922.00,-1793.00,-233.00,173.00,-24.00
272.00,168.00,4.00,679.00,2388.00,-1784.00,-349.00,308.00,-1.00
268.00,174.00,6.00,1071.00,2505.00,-1589.00,-616.00,244.00,809.00
266.00,178.00,6.00,1460.00,2910.00,-1408.00,-578.00,247.00,732.00
266.00,184.00,7.00,1452.00,2659.00,-1411.00,-814.00,383.00,640.00
262.00,192.00,8.00,2045.00,2600.00,-978.00,-865.00,240.00,1138.00
256.00,208.00,6.00,2347.00,2722.00,-546.00,-858.00,377.00,880.00
244.00,274.00,10.00,4411.00,2860.00,753.00,-607.00,371.00,1084.00
242.00,288.00,9.00,4765.00,2673.00,753.00,-488.00,197.00,1335.00
240.00,304.00,9.00,5247.00,2826.00,1173.00,-566.00,212.00,1377.00
232.00,346.00,10.00,5669.00,1991.00,921.00,-299.00,154.00,1140.00
228.00,354.00,8.00,6056.00,1923.00,1036.00,-307.00,60.00,1089.00
224.00,360.00,10.00,6062.00,1845.00,1106.00,-285.00,77.00,1096.00
220.00,364.00,10.00,5937.00,1635.00,1128.00,-314.00,196.00,1137.00
220.00,366.00,8.00,7220.00,1516.00,1251.00,-617.00,344.00,921.00
214.00,358.00,8.00,6734.00,1000.00,1696.00,-680.00,255.00,187.00
208.00,354.00,10.00,6033.00,585.00,2112.00,-614.00,133.00,-302.00
208.00,342.00,9.00,5455.00,275.00,2223.00,-655.00,195.00,-488.00
202.00,310.00,9.00,4257.00,202.00,2313.00,-57.00,-122.00,-1091.00
202.00,294.00,10.00,3732.00,303.00,2129.00,157.00,-68.00,-1148.00
202.00,286.00,10.00,3590.00,422.00,2048.00,253.00,-78.00,-1287.00
202.00,272.00,9.00,3038.00,371.00,1814.00,308.00,95.00,-1322.00
206.00,260.00,10.00,2802.00,683.00,1801.00,497.00,-10.00,-1104.00
210.00,248.00,11.00,2460.00,815.00,1734.00,572.00,111.00,-1190.00
214.00,240.00,10.00,2168.00,918.00,1611.00,571.00,198.00,-873.00
#0.00,0.00,0.00,2542.00,1237.00,1653.00,782.00,55.00,-758.00
228.00,228.00,10.00,2340.00,1262.00,1250.00,729.00,136.00,-461.00
236.00,230.00,9.00,2572.00,1584.00,1028.00,773.00,143.00,-300.00
242.00,230.00,8.00,2817.00,1678.00,777.00,697.00,91.00,-219.00
252.00,232.00,9.00,3080.00,1968.00,742.00,639.00,156.00,-140.00
258.00,234.00,8.00,3215.00,2216.00,745.00,443.00,373.00,-132.00
266.00,238.00,8.00,3461.00,2309.00,507.00,453.00,349.00,-154.00
274.00,240.00,10.00,3278.00,2284.00,490.00,377.00,199.00,-35.00
280.00,246.00,9.00,3234.00,2356.00,827.00,270.00,360.00,29.00
286.00,250.00,9.00,3442.00,2445.00,557.00,304.00,294.00,173.00
292.00,258.00,9.00,3278.00,2380.00,855.00,217.00,277.00,215.00
300.00,264.00,8.00,3339.00,2326.00,770.00,171.00,324.00,258.00
302.00,268.00,7.00,3392.00,2294.00,974.00,69.00,347.00,470.00
310.00,280.00,8.00,3393.00,2255.00,1173.00,109.00,310.00,569.00
314.00,286.00,8.00,4004.00,2162.00,1137.00,227.00,239.00,855.00
320.00,294.00,9.00,4185.00,2168.00,1201.00,196.00,288.00,833.00
324.00,302.00,9.00,4371.00,2069.00,1154.00,410.00,160.00,955.00
328.00,310.00,9.00,4760.00,2089.00,1333.00,566.00,88.00,1169.00
332.00,316.00,8.00,5147.00,2114.00,1282.00,572.00,148.00,1100.00
338.00,322.00,9.00,5229.00,1942.00,1030.00,587.00,132.00,976.00
342.00,326.00,7.00,5020.00,1726.00,1074.00,561.00,223.00,1152.00
344.00,330.00,7.00,5449.00,1733.00,937.00,581.00,262.00,1054.00
348.00,330.00,7.00,5246.00,1375.00,1085.00,548.00,179.00,913.00
350.00,332.00,7.00,5433.00,1323.00,1087.00,578.00,108.00,956.00
350.00,330.00,8.00,5520.00,1267.00,1195.00,500.00,98.00,713.00
352.00,328.00,6.00,5531.00,985.00,1263.00,532.00,-28.00,646.00
356.00,324.00,8.00,5622.00,921.00,1364.00,553.00,-49.00,577.00
354.00,318.00,6.00,5268.00,862.00,1215.00,501.00,-45.00,166.00
356.00,312.00,6.00,4898.00,547.00,1291.00,553.00,-201.00,45.00
356.00,306.00,6.00,4893.00,942.00,1109.00,719.00,-330.00,-501.00
360.00,294.00,10.00,4422.00,923.00,850.00,769.00,-522.00,-1102.00
354.00,268.00,6.00,3407.00,984.00,34.00,831.00,-505.00,-1065.00
354.00,264.00,6.00,2729.00,769.00,-571.00,586.00,-394.00,-1044.00
352.00,262.00,6.00,2339.00,821.00,-957.00,369.00,-355.00,-681.00
352.00,260.00,5.00,2242.00,823.00,-1184.00,49.00,-186.00,-679.00
350.00,260.00,5.00,2242.00,823.00,-1184.00,49.00,-186.00,-679.00
344.00,268.00,9.00,2773.00,735.00,-937.00,-649.00,-151.00,153.00
338.00,286.00,7.00,4049.00,1626.00,-201.00,-853.00,-42.00,477.00
336.00,290.00,6.00,4299.00,1588.00,45.00,-1041.00,-1.00,698.00
326.00,306.00,6.00,4915.00,1960.00,457.00,-956.00,-54.00,863.00
324.00,308.00,7.00,5094.00,2090.00,450.00,-878.00,-7.00,609.00
316.00,320.00,7.00,5000.00,1749.00,212.00,-1033.00,-23.00,663.00
310.00,324.00,7.00,5265.00,1875.00,528.00,-925.00,-123.00,784.00
300.00,334.00,11.00,5119.00,1673.00,265.00,-880.00,-142.00,447.00
290.00,338.00,8.00,4959.00,1337.00,264.00,-933.00,-199.00,504.00
278.00,346.00,6.00,5162.00,1356.00,525.00,-984.00,-5.00,316.00
264.00,352.00,9.00,5401.00,1258.00,603.00,-711.00,-119.00,599.00
256.00,356.00,10.00,5336.00,1015.00,217.00,-836.00,-112.00,526.00
246.00,358.00,10.00,5451.00,934.00,114.00,-866.00,-283.00,664.00
234.00,356.00,9.00,5618.00,994.00,216.00,-785.00,-210.00,374.00
224.00,360.00,10.00,5291.00,696.00,37.00,-998.00,-262.00,449.00
214.00,358.00,10.00,5312.00,733.00,186.00,-886.00,-480.00,574.00
202.00,354.00,8.00,5298.00,627.00,111.00,-1000.00,-531.00,386.00
194.00,350.00,10.00,5264.00,505.00,-12.00,-1131.00,-416.00,401.00
186.00,346.00,9.00,5389.00,547.00,-175.00,-1038.00,-456.00,298.00
176.00,340.00,10.00,5232.00,448.00,-159.00,-990.00,-293.00,89.00
168.00,334.00,10.00,5010.00,373.00,-289.00,-985.00,-248.00,117.00
160.00,326.00,10.00,5151.00,453.00,-345.00,-893.00,-301.00,64.00
152.00,318.00,8.00,4937.00,465.00,-118.00,-829.00,-171.00,-279.00
148.00,310.00,10.00,4745.00,549.00,-266.00,-746.00,-181.00,-314.00
142.00,302.00,8.00,4570.00,594.00,-232.00,-576.00,-214.00,-508.00
140.00,294.00,9.00,4395.00,634.00,-157.00,-544.00,-191.00,-518.00
136.00,288.00,9.00,4271.00,767.00,-306.00,-446.00,-152.00,-610.00
134.00,280.00,8.00,3902.00,736.00,-280.00,-324.00,-231.00,-591.00
134.00,274.00,8.00,3639.00,853.00,-275.00,-307.00,-101.00,-562.00
134.00,270.00,7.00,3079.00,781.00,-186.00,-143.00,-51.00,-475.00
134.00,268.00,8.00,2760.00,784.00,-113.00,-208.00,88.00,-348.00
132.00,270.00,7.00,2527.00,691.00,7.00,-182.00,170.00,-131.00
134.00,274.00,8.00,2566.00,718.00,68.00,-16.00,261.00,140.00
134.00,278.00,9.00,2772.00,696.00,-68.00,-42.00,319.00,269.00
136.00,286.00,10.00,3183.00,754.00,22.00,-120.00,382.00,458.00
138.00,294.00,10.00,3651.00,876.00,341.00,-160.00,535.00,491.00
140.00,308.00,10.00,3855.00,773.00,453.00,-166.00,598.00,555.00
144.00,324.00,7.00,4313.00,863.00,774.00,-153.00,567.00,708.00
148.00,334.00,10.00,4667.00,1028.00,1172.00,-211.00,744.00,511.00
154.00,346.00,9.00,4914.00,1104.00,898.00,-112.00,701.00,587.00
162.00,354.00,8.00,5318.00,1129.00,1063.00,-11.00,639.00,624.00
172.00,364.00,10.00,5624.00,1007.00,866.00,116.00,610.00,621.00
180.00,372.00,9.00,5759.00,893.00,835.00,167.00,558.00,658.00
188.00,378.00,10.00,5936.00,938.00,771.00,258.00,497.00,574.00
196.00,384.00,8.00,5745.00,688.00,801.00,344.00,371.00,528.00
204.00,386.00,9.00,5895.00,522.00,590.00,437.00,291.00,767.00
208.00,388.00,8.00,6614.00,509.00,717.00,397.00,242.00,692.00
214.00,386.00,9.00,6934.00,320.00,1045.00,445.00,-4.00,516.00
220.00,382.00,10.00,7053.00,321.00,1094.00,526.00,-111.00,293.00
220.00,370.00,10.00,6901.00,14.00,1573.00,653.00,-217.00,57.00
