208.00,322.00,6.00,4026.00,1274.00,549.00,-158.00,118.00,104.00
228.00,340.00,9.00,6709.00,-220.00,1553.00,836.00,-436.00,-362.00
#0.00,0.00,0.00,6487.00,-252.00,1896.00,886.00,-567.00,-969.00
#0.00,0.00,0.00,6063.00,-396.00,1854.00,901.00,-521.00,-1188.00
246.00,250.00,7.00,5146.00,-79.00,1251.00,939.00,-838.00,-1704.00
250.00,242.00,10.00,4476.00,222.00,1040.00,955.00,-887.00,-1720.00
254.00,210.00,6.00,4155.00,607.00,602.00,913.00,-897.00,-1953.00
268.00,170.00,7.00,1655.00,1202.00,-841.00,717.00,-667.00,-1772.00
270.00,166.00,7.00,1189.00,1315.00,-1222.00,682.00,-633.00,-1622.00
272.00,162.00,5.00,1067.00,1331.00,-1328.00,656.00,-619.00,-1567.00
274.00,156.00,6.00,674.00,1449.00,-1562.00,512.00,-478.00,-1358.00
276.00,154.00,5.00,506.00,1587.00,-1771.00,470.00,-420.00,-1322.00
278.00,156.00,6.00,-110.00,1245.00,-2180.00,143.00,-218.00,-996.00
278.00,156.00,5.00,-368.00,1536.00,-2126.00,-53.00,-66.00,-622.00
#0.00,0.00,0.00,-433.00,1610.00,-2290.00,-201.00,96.00,-209.00
274.00,164.00,6.00,16.00,1888.00,-2083.00,-497.00,208.00,329.00
#0.00,0.00,0.00,657.00,2069.00,-1848.00,-660.00,336.00,733.00
266.00,174.00,5.00,1181.00,2494.00,-1474.00,-793.00,414.00,851.00
256.00,204.00,6.00,2543.00,3051.00,-712.00,-961.00,508.00,1019.00
#0.00,0.00,0.00,2831.00,2790.00,-676.00,-915.00,453.00,1141.00
246.00,232.00,7.00,3956.00,2852.00,-39.00,-806.00,341.00,1321.00
236.00,266.00,10.00,4976.00,3123.00,639.00,-753.00,419.00,1230.00
#0.00,0.00,0.00,4830.00,2726.00,417.00,-538.00,218.00,1261.00
228.00,310.00,9.00,4974.00,2501.00,384.00,-410.00,137.00,1440.00
226.00,338.00,9.00,5894.00,2131.00,338.00,-163.00,-93.00,1132.00
224.00,342.00,9.00,5791.00,1627.00,170.00,-295.00,-78.00,1107.00
218.00,350.00,10.00,5826.00,1587.00,217.00,-286.00,-104.00,1183.00
216.00,352.00,8.00,5826.00,1587.00,217.00,-286.00,-104.00,1183.00
210.00,356.00,10.00,6111.00,1006.00,38.00,-527.00,56.00,807.00
206.00,352.00,10.00,6188.00,1049.00,708.00,-452.00,-44.00,937.00
204.00,350.00,7.00,6256.00,996.00,689.00,-491.00,41.00,460.00
198.00,342.00,8.00,6022.00,540.00,719.00,-563.00,68.00,8.00
196.00,336.00,8.00,5815.00,682.00,1132.00,-441.00,-56.00,-255.00
194.00,306.00,10.00,5046.00,396.00,1345.00,-17.00,128.00,-1064.00
198.00,300.00,10.00,4536.00,554.00,1218.00,141.00,-57.00,-1003.00
202.00,286.00,10.00,4273.00,739.00,1202.00,186.00,100.00,-1258.00
204.00,272.00,8.00,3799.00,622.00,1184.00,295.00,62.00,-1315.00
208.00,260.00,10.00,3109.00,1059.00,1133.00,521.00,143.00,-1163.00
216.00,252.00,10.00,2762.00,1130.00,801.00,592.00,119.00,-1003.00
224.00,246.00,10.00,2635.00,1265.00,422.00,553.00,176.00,-825.00
230.00,238.00,8.00,2620.00,1449.00,427.00,523.00,227.00,-695.00
236.00,238.00,10.00,2519.00,1559.00,277.00,531.00,314.00,-544.00
244.00,236.00,7.00,2519.00,1559.00,277.00,531.00,314.00,-544.00
248.00,236.00,8.00,2522.00,1661.00,94.00,478.00,266.00,-301.00
258.00,240.00,7.00,2745.00,1862.00,268.00,361.00,307.00,-85.00
260.00,242.00,8.00,3057.00,1973.00,201.00,327.00,345.00,154.00
268.00,248.00,10.00,3233.00,1976.00,253.00,244.00,326.00,239.00
274.00,256.00,10.00,3541.00,2057.00,617.00,287.00,293.00,577.00
282.00,262.00,11.00,3892.00,2057.00,567.00,280.00,282.00,719.00
286.00,270.00,8.00,4081.00,1928.00,795.00,293.00,314.00,677.00
292.00,280.00,8.00,4186.00,1795.00,920.00,274.00,347.00,836.00
300.00,288.00,9.00,4472.00,1684.00,1100.00,330.00,336.00,917.00
304.00,296.00,8.00,4860.00,1740.00,1223.00,384.00,382.00,942.00
316.00,310.00,6.00,4895.00,1658.00,1054.00,416.00,367.00,966.00
316.00,312.00,7.00,4895.00,1658.00,1054.00,416.00,367.00,966.00
322.00,322.00,10.00,5112.00,1566.00,961.00,610.00,308.00,906.00
328.00,326.00,8.00,5113.00,1299.00,895.00,693.00,230.00,953.00
336.00,332.00,7.00,5322.00,1392.00,890.00,702.00,183.00,978.00
340.00,334.00,8.00,5605.00,1317.00,980.00,713.00,218.00,685.00
344.00,336.00,8.00,5730.00,1137.00,995.00,765.00,168.00,650.00
348.00,336.00,7.00,5787.00,1073.00,886.00,822.00,100.00,608.00
352.00,332.00,7.00,5990.00,1087.00,808.00,739.00,25.00,310.00
354.00,328.00,7.00,5680.00,810.00,907.00,759.00,-24.00,175.00
358.00,320.00,6.00,5585.00,710.00,964.00,801.00,-108.00,140.00
362.00,316.00,8.00,5319.00,764.00,754.00,795.00,-162.00,-157.00
362.00,306.00,6.00,4846.00,664.00,952.00,717.00,-285.00,-383.00
360.00,300.00,10.00,4739.00,730.00,1221.00,732.00,-259.00,-468.00
362.00,294.00,6.00,4559.00,1042.00,880.00,767.00,-227.00,-834.00
#0.00,0.00,0.00,4067.00,738.00,185.00,799.00,-379.00,-1130.00
364.00,276.00,6.00,3625.00,645.00,-81.00,718.00,-456.00,-936.00
360.00,262.00,6.00,2966.00,824.00,-1014.00,498.00,-370.00,-1098.00
358.00,258.00,5.00,2537.00,942.00,-1631.00,257.00,-470.00,-896.00
356.00,256.00,6.00,2316.00,1075.00,-1913.00,-31.00,-550.00,-667.00
352.00,256.00,5.00,2228.00,1087.00,-1747.00,-109.00,-531.00,-616.00
352.00,256.00,7.00,2219.00,1092.00,-1692.00,-438.00,-412.00,-108.00
348.00,258.00,6.00,2672.00,1573.00,-1242.00,-626.00,-413.00,108.00
344.00,264.00,6.00,3221.00,1608.00,-375.00,-901.00,-163.00,467.00
342.00,266.00,6.00,3312.00,1708.00,-212.00,-946.00,-89.00,659.00
336.00,276.00,6.00,4043.00,1906.00,51.00,-1153.00,258.00,532.00
334.00,280.00,7.00,4134.00,1996.00,189.00,-1048.00,160.00,704.00
328.00,290.00,7.00,4309.00,2007.00,217.00,-940.00,84.00,695.00
320.00,298.00,7.00,4590.00,1880.00,424.00,-870.00,25.00,606.00
314.00,306.00,5.00,4446.00,1768.00,301.00,-987.00,157.00,591.00
308.00,312.00,7.00,4728.00,1661.00,400.00,-895.00,37.00,508.00
304.00,316.00,10.00,4704.00,1582.00,423.00,-843.00,-32.00,535.00
300.00,320.00,7.00,4720.00,1344.00,437.00,-840.00,-47.00,623.00
286.00,332.00,7.00,4897.00,1333.00,606.00,-755.00,-97.00,580.00
278.00,338.00,7.00,4839.00,1151.00,520.00,-773.00,-77.00,550.00
274.00,342.00,8.00,4914.00,906.00,412.00,-835.00,-44.00,610.00
256.00,352.00,10.00,5220.00,577.00,305.00,-869.00,-60.00,566.00
238.00,358.00,9.00,5462.00,657.00,455.00,-732.00,-243.00,475.00
224.00,358.00,10.00,5302.00,499.00,297.00,-902.00,-80.00,363.00
212.00,358.00,9.00,5482.00,461.00,134.00,-931.00,-227.00,270.00
206.00,356.00,10.00,5503.00,472.00,474.00,-822.00,-415.00,289.00
194.00,356.00,10.00,5356.00,523.00,671.00,-968.00,-177.00,106.00
186.00,352.00,9.00,5531.00,621.00,684.00,-799.00,-282.00,-17.00
176.00,348.00,10.00,5326.00,644.00,512.00,-722.00,-194.00,-293.00
170.00,340.00,8.00,5153.00,577.00,374.00,-737.00,-167.00,-323.00
162.00,334.00,10.00,5031.00,639.00,493.00,-526.00,-307.00,-310.00
158.00,328.00,8.00,4871.00,642.00,461.00,-528.00,-184.00,-417.00
152.00,318.00,8.00,4742.00,672.00,116.00,-483.00,-189.00,-437.00
150.00,312.00,9.00,4637.00,768.00,224.00,-358.00,-239.00,-519.00
146.00,304.00,10.00,4451.00,773.00,180.00,-384.00,-147.00,-579.00
142.00,298.00,9.00,4391.00,875.00,38.00,-321.00,-157.00,-600.00
140.00,290.00,10.00,3995.00,1008.00,90.00,-265.00,-118.00,-654.00
140.00,284.00,8.00,3684.00,1052.00,-12.00,-166.00,-107.00,-599.00
140.00,280.00,8.00,3291.00,965.00,35.00,-140.00,-88.00,-568.00
138.00,276.00,7.00,2937.00,921.00,136.00,-139.00,8.00,-361.00
140.00,276.00,8.00,2835.00,972.00,70.00,-108.00,37.00,-224.00
140.00,278.00,8.00,2734.00,918.00,86.00,-74.00,33.00,-42.00
140.00,282.00,9.00,2827.00,928.00,234.00,-81.00,175.00,165.00
142.00,286.00,10.00,3077.00,962.00,187.00,-93.00,263.00,316.00
142.00,294.00,10.00,3510.00,1067.00,38.00,-80.00,255.00,367.00
144.00,300.00,10.00,3788.00,1045.00,403.00,-110.00,378.00,491.00
146.00,310.00,9.00,4060.00,984.00,410.00,-191.00,420.00,520.00
150.00,332.00,9.00,4545.00,963.00,727.00,-10.00,427.00,702.00
156.00,340.00,10.00,4783.00,999.00,867.00,-96.00,486.00,642.00
160.00,352.00,8.00,4812.00,941.00,917.00,-94.00,496.00,627.00
166.00,360.00,11.00,5154.00,931.00,1167.00,115.00,402.00,708.00
170.00,368.00,8.00,5384.00,883.00,1034.00,125.00,381.00,678.00
178.00,378.00,10.00,5353.00,859.00,1242.00,150.00,361.00,617.00
186.00,380.00,10.00,5360.00,743.00,1341.00,322.00,334.00,609.00
194.00,386.00,9.00,5420.00,621.00,1242.00,450.00,318.00,722.00
198.00,390.00,8.00,5728.00,723.00,1024.00,508.00,201.00,628.00
206.00,392.00,8.00,5807.00,500.00,1167.00,553.00,172.00,567.00
212.00,388.00,9.00,6273.00,622.00,1067.00,623.00,103.00,559.00
216.00,386.00,11.00,6409.00,366.00,1165.00,610.00,19.00,357.00
222.00,378.00,9.00,6746.00,421.00,1379.00,702.00,-133.00,346.00
260.00,238.00,9.00,4548.00,208.00,757.00,948.00,-771.00,-1743.00
274.00,180.00,6.00,2107.00,1254.00,-781.00,760.00,-620.00,-1836.00
276.00,172.00,6.00,1547.00,1391.00,-1157.00,651.00,-510.00,-1567.00
280.00,164.00,7.00,1547.00,1391.00,-1157.00,651.00,-510.00,-1567.00
282.00,162.00,6.00,1092.00,1665.00,-1581.00,560.00,-430.00,-1598.00
282.00,160.00,7.00,313.00,1722.00,-1952.00,407.00,-266.00,-1095.00
284.00,160.00,6.00,85.00,1879.00,-2226.00,222.00,-214.00,-1113.00
284.00,160.00,5.00,-503.00,1758.00,-2252.00,58.00,-105.00,-778.00
284.00,164.00,6.00,-374.00,2019.00,-2380.00,-19.00,25.00,-227.00
286.00,166.00,6.00,-120.00,2178.00,-2548.00,-148.00,90.00,-123.00
284.00,168.00,6.00,39.00,2196.00,-2528.00,-364.00,207.00,191.00
286.00,174.00,3.00,551.00,2304.00,-2374.00,-615.00,356.00,687.00
284.00,174.00,6.00,965.00,2584.00,-2198.00,-687.00,373.00,696.00
280.00,178.00,6.00,1194.00,2723.00,-1948.00,-658.00,295.00,950.00
278.00,184.00,6.00,1857.00,3080.00,-1479.00,-639.00,276.00,1175.00
278.00,188.00,6.00,2086.00,3322.00,-1377.00,-766.00,457.00,898.00
276.00,194.00,6.00,2110.00,3124.00,-1164.00,-793.00,499.00,1068.00
270.00,202.00,9.00,2621.00,3304.00,-932.00,-669.00,411.00,1134.00
274.00,212.00,9.00,2823.00,3355.00,-831.00,-694.00,448.00,989.00
272.00,222.00,10.00,3513.00,3115.00,-170.00,-515.00,375.00,1077.00
268.00,236.00,6.00,3647.00,3005.00,-323.00,-474.00,379.00,959.00
#0.00,0.00,0.00,3805.00,2636.00,-266.00,-653.00,395.00,1017.00
266.00,264.00,10.00,4376.00,2737.00,-102.00,-511.00,256.00,934.00
262.00,282.00,10.00,4266.00,2482.00,7.00,-577.00,280.00,883.00
#0.00,0.00,0.00,4481.00,2273.00,281.00,-500.00,206.00,813.00
254.00,302.00,9.00,4471.00,2161.00,284.00,-514.00,192.00,792.00
250.00,318.00,8.00,4516.00,1939.00,482.00,-503.00,144.00,887.00
252.00,326.00,9.00,4443.00,1846.00,686.00,-477.00,272.00,819.00
246.00,334.00,10.00,4876.00,1556.00,1132.00,-302.00,127.00,927.00
246.00,342.00,10.00,4903.00,1540.00,1163.00,-304.00,160.00,940.00
246.00,350.00,7.00,5706.00,1687.00,1304.00,-174.00,160.00,446.00
246.00,354.00,8.00,5600.00,1673.00,1300.00,-197.00,129.00,268.00
246.00,356.00,8.00,5325.00,1661.00,1220.00,-65.00,76.00,102.00
246.00,356.00,8.00,4864.00,1437.00,984.00,-31.00,65.00,-2.00
246.00,354.00,7.00,4779.00,1341.00,956.00,-20.00,66.00,-16.00
246.00,356.00,7.00,4581.00,1190.00,893.00,24.00,16.00,-21.00
248.00,354.00,8.00,4318.00,1015.00,825.00,0.00,39.00,-74.00
248.00,350.00,7.00,4222.00,913.00,942.00,39.00,10.00,3.00
248.00,352.00,7.00,4233.00,896.00,865.00,14.00,22.00,10.00
248.00,352.00,8.00,4352.00,888.00,891.00,5.00,27.00,34.00
248.00,352.00,8.00,4352.00,888.00,891.00,5.00,27.00,34.00
248.00,350.00,8.00,4368.00,913.00,877.00,-10.00,27.00,11.00
248.00,352.00,7.00,4361.00,941.00,942.00,22.00,-8.00,75.00
248.00,352.00,7.00,4418.00,995.00,927.00,4.00,22.00,86.00
250.00,352.00,7.00,4426.00,1007.00,852.00,15.00,23.00,52.00
250.00,352.00,7.00,4400.00,1003.00,885.00,-11.00,11.00,34.00
250.00,352.00,7.00,4400.00,989.00,913.00,10.00,6.00,65.00
248.00,352.00,7.00,4437.00,1005.00,879.00,-8.00,-14.00,38.00
248.00,350.00,8.00,4441.00,993.00,1060.00,-93.00,44.00,-59.00
248.00,350.00,7.00,4441.00,959.00,1174.00,-281.00,336.00,-288.00
248.00,350.00,7.00,4158.00,1049.00,1138.00,-145.00,-72.00,-35.00
140.00,310.00,6.00,4346.00,776.00,-8.00,63.00,100.00,59.00
142.00,310.00,6.00,4406.00,543.00,85.00,-40.00,91.00,92.00
140.00,310.00,6.00,4437.00,578.00,168.00,-35.00,-1.00,133.00
142.00,312.00,6.00,4540.00,581.00,317.00,12.00,9.00,44.00
142.00,312.00,7.00,4407.00,555.00,228.00,17.00,50.00,47.00
142.00,312.00,6.00,4455.00,571.00,232.00,18.00,52.00,109.00
142.00,314.00,7.00,4498.00,581.00,247.00,31.00,56.00,115.00
144.00,316.00,7.00,4428.00,504.00,298.00,50.00,73.00,158.00
146.00,318.00,7.00,4593.00,553.00,299.00,99.00,71.00,197.00
148.00,318.00,6.00,4634.00,587.00,309.00,104.00,86.00,157.00
148.00,320.00,7.00,4594.00,574.00,311.00,106.00,103.00,126.00
150.00,320.00,7.00,4676.00,485.00,523.00,128.00,100.00,158.00
152.00,320.00,7.00,4691.00,519.00,500.00,178.00,140.00,93.00
154.00,322.00,7.00,4611.00,507.00,388.00,196.00,116.00,43.00
160.00,320.00,8.00,4568.00,381.00,434.00,204.00,119.00,108.00
162.00,322.00,7.00,4648.00,363.00,542.00,214.00,130.00,126.00
166.00,324.00,7.00,4703.00,391.00,539.00,245.00,154.00,67.00
170.00,324.00,7.00,4604.00,320.00,536.00,245.00,159.00,62.00
172.00,326.00,7.00,4602.00,275.00,644.00,277.00,152.00,167.00
178.00,322.00,10.00,4637.00,355.00,671.00,306.00,153.00,159.00
182.00,326.00,7.00,4683.00,235.00,474.00,337.00,174.00,114.00
188.00,328.00,10.00,4849.00,250.00,484.00,300.00,172.00,107.00
196.00,324.00,6.00,5054.00,269.00,574.00,332.00,158.00,0.00
200.00,322.00,7.00,5054.00,184.00,503.00,313.00,150.00,-43.00
202.00,322.00,7.00,5157.00,207.00,504.00,303.00,125.00,-57.00
206.00,320.00,7.00,5264.00,256.00,671.00,297.00,122.00,-124.00
210.00,316.00,7.00,5349.00,333.00,667.00,350.00,91.00,-217.00
216.00,312.00,7.00,5421.00,346.00,423.00,341.00,45.00,-258.00
220.00,308.00,8.00,5498.00,419.00,559.00,317.00,31.00,-330.00
224.00,298.00,8.00,5211.00,488.00,480.00,326.00,-38.00,-499.00
226.00,292.00,8.00,5201.00,660.00,431.00,317.00,-66.00,-534.00
230.00,276.00,9.00,5130.00,716.00,431.00,294.00,-77.00,-603.00
232.00,264.00,10.00,4960.00,806.00,487.00,314.00,-154.00,-587.00
238.00,256.00,10.00,5022.00,875.00,401.00,291.00,-162.00,-563.00
240.00,246.00,9.00,5019.00,1022.00,304.00,265.00,-191.00,-647.00
238.00,224.00,9.00,4299.00,1314.00,172.00,228.00,-226.00,-784.00
244.00,216.00,9.00,4076.00,1550.00,145.00,238.00,-240.00,-814.00
244.00,204.00,7.00,3849.00,1681.00,47.00,232.00,-253.00,-784.00
246.00,198.00,10.00,3742.00,1797.00,7.00,221.00,-234.00,-727.00
242.00,190.00,10.00,3557.00,2114.00,-202.00,192.00,-202.00,-720.00
244.00,184.00,8.00,3557.00,2114.00,-202.00,192.00,-202.00,-720.00
#0.00,0.00,0.00,3389.00,2374.00,-266.00,205.00,-221.00,-749.00
248.00,170.00,6.00,3130.00,2528.00,-407.00,151.00,-172.00,-702.00
248.00,168.00,7.00,3044.00,2553.00,-447.00,133.00,-144.00,-695.00
250.00,162.00,8.00,2650.00,2643.00,-498.00,100.00,-98.00,-608.00
250.00,158.00,7.00,1937.00,2555.00,-746.00,35.00,-24.00,-371.00
250.00,154.00,6.00,1861.00,2506.00,-736.00,-52.00,19.00,-161.00
250.00,154.00,6.00,1753.00,2400.00,-538.00,-120.00,48.00,-43.00
248.00,152.00,7.00,1685.00,2379.00,-348.00,-113.00,92.00,51.00
248.00,152.00,6.00,1632.00,2121.00,-330.00,-130.00,135.00,205.00
248.00,156.00,7.00,1767.00,1946.00,-245.00,-147.00,176.00,428.00
248.00,162.00,6.00,2140.00,1768.00,0.00,-192.00,280.00,635.00
248.00,176.00,6.00,2521.00,1695.00,-122.00,-220.00,310.00,795.00
248.00,188.00,6.00,2850.00,1819.00,124.00,-279.00,339.00,887.00
#0.00,0.00,0.00,3365.00,1535.00,215.00,-283.00,352.00,955.00
250.00,220.00,10.00,4285.00,1694.00,553.00,-314.00,378.00,1056.00
250.00,258.00,6.00,4846.00,1497.00,1019.00,-342.00,334.00,926.00
250.00,284.00,6.00,5476.00,1330.00,832.00,-294.00,287.00,772.00
252.00,306.00,6.00,5432.00,1177.00,1099.00,-209.00,180.00,734.00
254.00,312.00,9.00,5607.00,1020.00,975.00,-202.00,177.00,637.00
254.00,320.00,10.00,5377.00,981.00,937.00,-274.00,176.00,523.00
248.00,326.00,9.00,5255.00,842.00,1057.00,-198.00,110.00,528.00
250.00,332.00,8.00,5199.00,590.00,705.00,-232.00,93.00,520.00
246.00,340.00,7.00,5037.00,682.00,693.00,-295.00,32.00,453.00
242.00,344.00,10.00,5049.00,619.00,715.00,-288.00,2.00,475.00
240.00,348.00,8.00,5567.00,433.00,805.00,-361.00,-62.00,447.00
236.00,352.00,7.00,5658.00,366.00,941.00,-325.00,-133.00,227.00
230.00,352.00,8.00,5721.00,304.00,1064.00,-296.00,-157.00,188.00
226.00,352.00,8.00,5842.00,324.00,983.00,-330.00,-142.00,40.00
220.00,348.00,8.00,5764.00,407.00,920.00,-320.00,-205.00,-119.00
216.00,342.00,9.00,5907.00,359.00,1156.00,-311.00,-259.00,-200.00
210.00,336.00,8.00,6018.00,483.00,1256.00,-320.00,-244.00,-311.00
204.00,328.00,10.00,5791.00,526.00,1511.00,-265.00,-253.00,-573.00
200.00,304.00,10.00,5240.00,634.00,1882.00,-23.00,-234.00,-799.00
198.00,282.00,9.00,4246.00,570.00,1818.00,164.00,-170.00,-910.00
204.00,270.00,10.00,3740.00,589.00,1695.00,275.00,-88.00,-851.00
208.00,256.00,8.00,3251.00,615.00,1363.00,426.00,-114.00,-718.00
216.00,248.00,8.00,2921.00,669.00,1254.00,485.00,-109.00,-609.00
220.00,246.00,8.00,2722.00,778.00,1040.00,602.00,-39.00,-434.00
230.00,240.00,10.00,2866.00,889.00,614.00,606.00,35.00,-307.00
240.00,238.00,10.00,2912.00,1054.00,437.00,591.00,65.00,-182.00
244.00,236.00,7.00,3117.00,939.00,504.00,574.00,149.00,-29.00
258.00,240.00,10.00,3456.00,897.00,194.00,586.00,171.00,171.00
276.00,244.00,7.00,3550.00,770.00,287.00,606.00,187.00,288.00
284.00,250.00,9.00,3837.00,785.00,-28.00,604.00,206.00,409.00
294.00,254.00,8.00,3837.00,785.00,-28.00,604.00,206.00,409.00
308.00,270.00,6.00,4036.00,640.00,-490.00,571.00,155.00,685.00
314.00,274.00,8.00,4032.00,470.00,-43.00,517.00,106.00,714.00
330.00,300.00,6.00,4473.00,308.00,-329.00,476.00,152.00,836.00
334.00,304.00,8.00,4523.00,41.00,448.00,436.00,104.00,791.00
340.00,312.00,7.00,4750.00,162.00,76.00,561.00,115.00,897.00
352.00,334.00,9.00,5437.00,-140.00,340.00,620.00,50.00,846.00
356.00,342.00,7.00,5614.00,-141.00,-10.00,741.00,-25.00,828.00
362.00,350.00,7.00,5933.00,-377.00,78.00,674.00,111.00,640.00
368.00,354.00,7.00,5862.00,-403.00,-165.00,787.00,-80.00,582.00
372.00,358.00,7.00,6056.00,-408.00,-250.00,779.00,-108.00,449.00
376.00,358.00,7.00,6096.00,-606.00,-339.00,681.00,85.00,286.00
380.00,358.00,7.00,6219.00,-541.00,-460.00,713.00,-197.00,150.00
384.00,352.00,7.00,5896.00,-791.00,-318.00,533.00,30.00,-124.00
386.00,348.00,7.00,5927.00,-616.00,-826.00,510.00,-87.00,-312.00
386.00,340.00,9.00,5725.00,-526.00,-590.00,358.00,-182.00,-428.00
392.00,334.00,7.00,5608.00,-342.00,-564.00,282.00,-209.00,-559.00
394.00,324.00,8.00,5448.00,-467.00,-271.00,213.00,-289.00,-670.00
390.00,314.00,10.00,5221.00,-338.00,-118.00,186.00,-202.00,-737.00
394.00,300.00,6.00,5059.00,-270.00,-199.00,179.00,-167.00,-767.00
394.00,296.00,6.00,4779.00,-161.00,-469.00,182.00,-255.00,-812.00
394.00,284.00,6.00,4779.00,-161.00,-469.00,182.00,-255.00,-812.00
392.00,266.00,6.00,4380.00,34.00,-613.00,108.00,-319.00,-931.00
390.00,256.00,6.00,3727.00,82.00,-910.00,19.00,-288.00,-966.00
382.00,236.00,6.00,2662.00,196.00,-1559.00,-397.00,-269.00,-737.00
378.00,230.00,6.00,2304.00,243.00,-1558.00,-594.00,-124.00,-588.00
