208.00,322.00,6.00,4026.00,1274.00,549.00,-158.00,118.00,104.00
362.00,228.00,10.00,2211.00,422.00,-728.00,-1026.00,86.00,20.00
334.00,236.00,6.00,2698.00,557.00,-146.00,-1003.00,-24.00,272.00
330.00,240.00,7.00,3103.00,717.00,241.00,-1105.00,226.00,572.00
314.00,256.00,6.00,3608.00,948.00,430.00,-1084.00,174.00,718.00
310.00,260.00,6.00,4315.00,644.00,873.00,-999.00,125.00,681.00
300.00,272.00,6.00,4745.00,1009.00,1098.00,-989.00,204.00,799.00
284.00,292.00,6.00,5332.00,910.00,1038.00,-865.00,133.00,776.00
280.00,294.00,6.00,5520.00,447.00,890.00,-911.00,238.00,654.00
266.00,312.00,8.00,5447.00,602.00,842.00,-874.00,138.00,641.00
260.00,318.00,7.00,5495.00,538.00,587.00,-852.00,91.00,616.00
234.00,336.00,7.00,5603.00,182.00,505.00,-836.00,-34.00,422.00
198.00,348.00,7.00,5445.00,-214.00,413.00,-948.00,-107.00,319.00
188.00,348.00,10.00,5423.00,-206.00,399.00,-935.00,-209.00,320.00
174.00,352.00,6.00,5497.00,-300.00,381.00,-987.00,-93.00,180.00
162.00,352.00,6.00,5537.00,-395.00,287.00,-991.00,-155.00,115.00
#0.00,0.00,0.00,5604.00,-572.00,182.00,-997.00,-269.00,-34.00
132.00,342.00,10.00,5641.00,-581.00,-23.00,-1016.00,-251.00,-164.00
120.00,340.00,7.00,5449.00,-397.00,110.00,-1004.00,-335.00,-239.00
114.00,334.00,8.00,5341.00,-247.00,298.00,-951.00,-302.00,-323.00
106.00,330.00,7.00,5327.00,-58.00,-60.00,-849.00,-419.00,-369.00
100.00,324.00,7.00,5327.00,-58.00,-60.00,-849.00,-419.00,-369.00
92.00,314.00,7.00,5382.00,160.00,289.00,-828.00,-334.00,-479.00
86.00,306.00,7.00,5195.00,318.00,120.00,-760.00,-321.00,-563.00
84.00,298.00,7.00,5035.00,439.00,80.00,-718.00,-340.00,-566.00
80.00,290.00,7.00,4805.00,613.00,185.00,-643.00,-350.00,-662.00
80.00,286.00,6.00,4429.00,740.00,331.00,-520.00,-362.00,-657.00
78.00,278.00,6.00,4076.00,898.00,391.00,-438.00,-313.00,-640.00
78.00,268.00,7.00,3675.00,1078.00,332.00,-307.00,-271.00,-535.00
78.00,264.00,6.00,3446.00,1177.00,281.00,-195.00,-189.00,-483.00
78.00,260.00,6.00,3069.00,1123.00,444.00,-54.00,-107.00,-396.00
78.00,256.00,6.00,2931.00,1114.00,403.00,15.00,-21.00,-329.00
80.00,256.00,6.00,2801.00,1104.00,257.00,107.00,94.00,-251.00
80.00,256.00,6.00,2724.00,1037.00,274.00,230.00,124.00,-130.00
82.00,258.00,7.00,3113.00,992.00,13.00,397.00,277.00,107.00
84.00,260.00,6.00,3574.00,1078.00,-268.00,498.00,300.00,247.00
88.00,266.00,6.00,3947.00,1067.00,-440.00,540.00,337.00,317.00
88.00,268.00,6.00,4570.00,955.00,-680.00,576.00,317.00,348.00
94.00,276.00,7.00,4777.00,936.00,-743.00,546.00,345.00,280.00
98.00,278.00,7.00,4751.00,914.00,-727.00,559.00,309.00,274.00
102.00,284.00,7.00,4824.00,792.00,-672.00,516.00,418.00,211.00
106.00,288.00,6.00,4887.00,792.00,-597.00,534.00,341.00,231.00
114.00,292.00,8.00,4838.00,719.00,-526.00,570.00,312.00,226.00
118.00,298.00,9.00,4826.00,679.00,-700.00,504.00,406.00,198.00
122.00,300.00,6.00,4971.00,658.00,-659.00,521.00,275.00,230.00
132.00,302.00,9.00,4729.00,589.00,-584.00,483.00,299.00,172.00
136.00,306.00,6.00,4789.00,494.00,-307.00,451.00,310.00,245.00
142.00,312.00,7.00,4903.00,616.00,-400.00,350.00,390.00,185.00
152.00,316.00,6.00,4746.00,488.00,65.00,300.00,338.00,123.00
158.00,316.00,9.00,4746.00,488.00,65.00,300.00,338.00,123.00
164.00,320.00,9.00,4423.00,445.00,436.00,333.00,364.00,192.00
170.00,326.00,10.00,4601.00,444.00,447.00,330.00,437.00,252.00
178.00,328.00,10.00,4786.00,489.00,446.00,352.00,394.00,243.00
186.00,332.00,9.00,5041.00,414.00,854.00,425.00,419.00,347.00
196.00,336.00,9.00,5563.00,482.00,601.00,522.00,282.00,275.00
204.00,336.00,10.00,5784.00,448.00,390.00,518.00,249.00,213.00
212.00,334.00,9.00,6274.00,361.00,250.00,472.00,300.00,82.00
220.00,330.00,9.00,6637.00,431.00,124.00,461.00,96.00,-125.00
228.00,322.00,7.00,6697.00,452.00,192.00,452.00,88.00,-202.00
230.00,320.00,7.00,6660.00,451.00,215.00,443.00,87.00,-347.00
236.00,304.00,8.00,6640.00,395.00,228.00,437.00,-11.00,-556.00
240.00,290.00,10.00,6175.00,443.00,343.00,404.00,-52.00,-756.00
250.00,252.00,10.00,4924.00,859.00,510.00,388.00,-243.00,-1057.00
252.00,226.00,6.00,4648.00,1051.00,506.00,410.00,-274.00,-1052.00
254.00,212.00,6.00,4261.00,1503.00,253.00,401.00,-273.00,-1126.00
#0.00,0.00,0.00,3681.00,1803.00,129.00,339.00,-299.00,-1102.00
260.00,158.00,7.00,2937.00,2114.00,-223.00,326.00,-228.00,-1055.00
258.00,154.00,9.00,2532.00,2184.00,-378.00,284.00,-263.00,-958.00
262.00,148.00,7.00,2177.00,2314.00,-478.00,237.00,-157.00,-802.00
264.00,142.00,7.00,1996.00,2345.00,-640.00,216.00,-121.00,-703.00
264.00,138.00,7.00,1659.00,2420.00,-969.00,140.00,-148.00,-598.00
266.00,134.00,6.00,1168.00,2469.00,-877.00,51.00,-56.00,-453.00
266.00,134.00,6.00,912.00,2367.00,-875.00,19.00,-5.00,-248.00
264.00,134.00,6.00,969.00,2362.00,-1034.00,-33.00,4.00,-29.00
264.00,134.00,7.00,847.00,2002.00,-690.00,-171.00,129.00,267.00
264.00,136.00,6.00,1045.00,1981.00,-605.00,-237.00,162.00,555.00
262.00,142.00,7.00,1339.00,2083.00,-469.00,-237.00,209.00,707.00
262.00,148.00,6.00,1575.00,2033.00,-457.00,-296.00,288.00,790.00
260.00,158.00,7.00,1837.00,1933.00,-342.00,-364.00,308.00,912.00
258.00,168.00,6.00,2559.00,2091.00,-182.00,-384.00,367.00,1075.00
256.00,254.00,7.00,5053.00,1689.00,985.00,-337.00,331.00,936.00
254.00,306.00,6.00,5033.00,1156.00,945.00,-408.00,201.00,681.00
252.00,310.00,9.00,5124.00,1072.00,1152.00,-374.00,188.00,736.00
#0.00,0.00,0.00,5558.00,951.00,762.00,-335.00,48.00,747.00
250.00,330.00,9.00,5738.00,1027.00,870.00,-453.00,102.00,547.00
244.00,338.00,8.00,5933.00,868.00,1231.00,-415.00,-25.00,356.00
242.00,342.00,7.00,5933.00,868.00,1231.00,-415.00,-25.00,356.00
236.00,344.00,8.00,5761.00,640.00,1344.00,-338.00,-110.00,50.00
232.00,344.00,7.00,5761.00,640.00,1344.00,-338.00,-110.00,50.00
226.00,342.00,9.00,5482.00,574.00,1373.00,-306.00,-150.00,-81.00
220.00,340.00,8.00,5519.00,655.00,1461.00,-268.00,-156.00,-109.00
214.00,334.00,8.00,5710.00,751.00,1358.00,-190.00,-216.00,-252.00
210.00,328.00,10.00,5710.00,751.00,1358.00,-190.00,-216.00,-252.00
204.00,322.00,10.00,5223.00,651.00,1487.00,-210.00,-234.00,-503.00
200.00,314.00,7.00,5108.00,701.00,1553.00,-135.00,-278.00,-555.00
198.00,302.00,11.00,4743.00,729.00,1615.00,-87.00,-267.00,-624.00
196.00,292.00,10.00,4473.00,723.00,1699.00,-12.00,-236.00,-613.00
194.00,284.00,10.00,4243.00,782.00,1707.00,109.00,-194.00,-632.00
196.00,274.00,11.00,3675.00,795.00,1460.00,245.00,-119.00,-567.00
194.00,264.00,10.00,3675.00,795.00,1460.00,245.00,-119.00,-567.00
198.00,258.00,8.00,3395.00,814.00,1334.00,351.00,-122.00,-452.00
202.00,252.00,8.00,3226.00,906.00,1200.00,409.00,-67.00,-356.00
208.00,246.00,8.00,3168.00,987.00,828.00,447.00,-12.00,-219.00
214.00,242.00,8.00,3163.00,1003.00,722.00,438.00,-5.00,-175.00
220.00,238.00,10.00,3108.00,1027.00,665.00,425.00,78.00,-72.00
228.00,240.00,7.00,3269.00,1035.00,545.00,438.00,133.00,44.00
234.00,240.00,10.00,3290.00,999.00,449.00,421.00,111.00,127.00
240.00,244.00,9.00,3301.00,1021.00,409.00,422.00,129.00,199.00
250.00,250.00,8.00,3601.00,973.00,202.00,409.00,203.00,369.00
256.00,254.00,10.00,3712.00,901.00,315.00,362.00,193.00,420.00
264.00,260.00,10.00,3856.00,853.00,476.00,360.00,258.00,491.00
270.00,266.00,8.00,4219.00,820.00,225.00,372.00,201.00,596.00
276.00,274.00,8.00,4366.00,624.00,466.00,382.00,188.00,575.00
284.00,282.00,7.00,4540.00,552.00,363.00,351.00,229.00,623.00
294.00,292.00,10.00,4485.00,377.00,661.00,360.00,197.00,620.00
300.00,304.00,7.00,4533.00,441.00,641.00,461.00,156.00,710.00
304.00,308.00,7.00,4855.00,336.00,478.00,453.00,118.00,742.00
312.00,316.00,7.00,4928.00,182.00,821.00,488.00,87.00,710.00
318.00,324.00,7.00,5004.00,262.00,571.00,532.00,49.00,705.00
326.00,332.00,7.00,4961.00,20.00,827.00,622.00,-26.00,701.00
332.00,340.00,8.00,5079.00,-99.00,820.00,707.00,-68.00,738.00
340.00,350.00,7.00,5339.00,47.00,307.00,606.00,71.00,671.00
346.00,352.00,8.00,5260.00,-197.00,776.00,715.00,-113.00,610.00
352.00,356.00,7.00,5456.00,-226.00,566.00,878.00,-61.00,648.00
360.00,358.00,10.00,5689.00,-333.00,54.00,821.00,9.00,578.00
364.00,362.00,7.00,5788.00,-453.00,275.00,958.00,-383.00,463.00
370.00,360.00,7.00,5799.00,-671.00,290.00,990.00,-255.00,349.00
374.00,358.00,7.00,6309.00,-534.00,-808.00,799.00,-129.00,184.00
380.00,352.00,6.00,6246.00,-524.00,-436.00,638.00,-239.00,-208.00
384.00,346.00,7.00,5711.00,-777.00,-127.00,585.00,-184.00,-310.00
382.00,340.00,9.00,5842.00,-630.00,-204.00,608.00,-267.00,-297.00
392.00,332.00,10.00,5974.00,-515.00,-485.00,503.00,-234.00,-497.00
390.00,318.00,6.00,5893.00,-479.00,-495.00,448.00,-383.00,-593.00
394.00,310.00,9.00,5463.00,-407.00,-345.00,363.00,-288.00,-766.00
#0.00,0.00,0.00,4939.00,-218.00,-691.00,227.00,-409.00,-827.00
394.00,276.00,9.00,3970.00,11.00,-860.00,48.00,-284.00,-934.00
390.00,262.00,7.00,3632.00,258.00,-828.00,-18.00,-410.00,-915.00
386.00,256.00,9.00,3227.00,310.00,-976.00,-92.00,-283.00,-919.00
386.00,248.00,6.00,3227.00,310.00,-976.00,-92.00,-283.00,-919.00
382.00,240.00,6.00,2799.00,433.00,-1318.00,-204.00,-227.00,-837.00
378.00,234.00,7.00,2222.00,466.00,-1424.00,-494.00,-106.00,-567.00
374.00,230.00,6.00,2116.00,653.00,-1562.00,-717.00,6.00,-307.00
370.00,228.00,7.00,2096.00,690.00,-835.00,-933.00,159.00,-34.00
364.00,226.00,6.00,2391.00,717.00,-526.00,-996.00,145.00,288.00
356.00,232.00,6.00,2959.00,791.00,-321.00,-1033.00,183.00,447.00
352.00,234.00,6.00,2959.00,791.00,-321.00,-1033.00,183.00,447.00
346.00,240.00,6.00,3198.00,811.00,32.00,-1084.00,256.00,477.00
338.00,246.00,6.00,3712.00,668.00,316.00,-1014.00,176.00,650.00
330.00,256.00,6.00,4351.00,822.00,441.00,-983.00,180.00,684.00
#0.00,0.00,0.00,4455.00,895.00,682.00,-1016.00,206.00,657.00
310.00,280.00,7.00,4663.00,684.00,728.00,-928.00,124.00,726.00
294.00,300.00,8.00,5118.00,726.00,1013.00,-919.00,147.00,668.00
280.00,314.00,7.00,5273.00,728.00,1011.00,-838.00,51.00,642.00
270.00,324.00,6.00,5358.00,289.00,1210.00,-790.00,156.00,498.00
268.00,326.00,7.00,4957.00,387.00,701.00,-739.00,127.00,517.00
258.00,334.00,7.00,5214.00,375.00,566.00,-739.00,3.00,515.00
248.00,340.00,7.00,5447.00,-50.00,737.00,-787.00,77.00,347.00
236.00,344.00,10.00,5232.00,-218.00,427.00,-737.00,-40.00,293.00
226.00,348.00,10.00,5277.00,-439.00,284.00,-816.00,26.00,261.00
212.00,356.00,6.00,5357.00,-448.00,177.00,-824.00,-49.00,226.00
198.00,358.00,6.00,5224.00,-550.00,-19.00,-987.00,-107.00,107.00
176.00,360.00,6.00,5215.00,-623.00,2.00,-1003.00,-174.00,127.00
142.00,358.00,10.00,5646.00,-571.00,477.00,-1076.00,-189.00,-162.00
114.00,338.00,8.00,5450.00,-334.00,551.00,-985.00,-262.00,-364.00
106.00,334.00,7.00,5408.00,-224.00,435.00,-928.00,-243.00,-444.00
98.00,326.00,7.00,5450.00,-61.00,293.00,-871.00,-287.00,-502.00
94.00,318.00,7.00,5393.00,149.00,379.00,-851.00,-273.00,-606.00
88.00,310.00,7.00,5278.00,287.00,490.00,-782.00,-242.00,-680.00
82.00,298.00,6.00,5105.00,523.00,613.00,-699.00,-278.00,-688.00
82.00,292.00,6.00,4672.00,762.00,796.00,-495.00,-262.00,-826.00
80.00,284.00,6.00,4162.00,911.00,904.00,-342.00,-257.00,-804.00
78.00,272.00,7.00,3668.00,1081.00,847.00,-203.00,-204.00,-682.00
78.00,264.00,7.00,3381.00,1201.00,847.00,-80.00,-202.00,-669.00
80.00,258.00,7.00,2950.00,1196.00,974.00,74.00,-136.00,-567.00
82.00,254.00,6.00,2698.00,1083.00,843.00,201.00,-49.00,-359.00
84.00,250.00,6.00,2654.00,1147.00,860.00,358.00,81.00,-246.00
86.00,248.00,6.00,2618.00,1042.00,849.00,444.00,193.00,-203.00
88.00,248.00,6.00,3055.00,1059.00,286.00,656.00,242.00,138.00
92.00,250.00,6.00,3545.00,917.00,-233.00,672.00,380.00,202.00
96.00,254.00,6.00,3545.00,917.00,-233.00,672.00,380.00,202.00
102.00,258.00,7.00,3709.00,862.00,-351.00,673.00,321.00,290.00
108.00,264.00,8.00,4050.00,864.00,-396.00,707.00,397.00,345.00
112.00,268.00,7.00,4396.00,716.00,-668.00,670.00,361.00,435.00
120.00,276.00,7.00,4779.00,778.00,-733.00,566.00,476.00,347.00
126.00,282.00,7.00,4807.00,573.00,-390.00,471.00,437.00,333.00
132.00,288.00,8.00,4747.00,583.00,65.00,530.00,455.00,406.00
138.00,296.00,10.00,5010.00,576.00,0.00,569.00,435.00,403.00
148.00,302.00,9.00,5010.00,576.00,0.00,569.00,435.00,403.00
162.00,308.00,6.00,5010.00,434.00,-285.00,557.00,430.00,368.00
178.00,318.00,7.00,4785.00,211.00,519.00,483.00,482.00,375.00
184.00,324.00,10.00,4862.00,246.00,249.00,478.00,470.00,363.00
194.00,330.00,9.00,4970.00,240.00,654.00,415.00,508.00,392.00
210.00,336.00,6.00,5013.00,339.00,759.00,442.00,464.00,404.00
216.00,336.00,10.00,5175.00,405.00,576.00,536.00,431.00,380.00
222.00,340.00,7.00,5544.00,322.00,447.00,525.00,345.00,362.00
234.00,346.00,9.00,6138.00,461.00,374.00,575.00,218.00,335.00
244.00,346.00,10.00,6356.00,446.00,292.00,582.00,125.00,205.00
248.00,342.00,7.00,6714.00,563.00,158.00,461.00,-66.00,-252.00
254.00,336.00,8.00,6588.00,598.00,286.00,453.00,-150.00,-439.00
260.00,328.00,10.00,6588.00,598.00,286.00,453.00,-150.00,-439.00
260.00,320.00,7.00,6566.00,594.00,178.00,376.00,-163.00,-582.00
262.00,252.00,6.00,4374.00,952.00,757.00,276.00,-317.00,-1015.00
262.00,224.00,6.00,3869.00,1359.00,393.00,246.00,-308.00,-939.00
260.00,206.00,10.00,3627.00,1544.00,278.00,266.00,-345.00,-823.00
262.00,200.00,6.00,3528.00,1730.00,172.00,250.00,-288.00,-812.00
266.00,186.00,9.00,3381.00,1881.00,37.00,210.00,-258.00,-754.00
262.00,178.00,9.00,3250.00,2075.00,-88.00,225.00,-291.00,-675.00
262.00,170.00,10.00,3188.00,2251.00,-151.00,208.00,-205.00,-662.00
268.00,164.00,10.00,3017.00,2441.00,-461.00,186.00,-201.00,-659.00
266.00,156.00,6.00,2807.00,2525.00,-532.00,179.00,-200.00,-631.00
266.00,154.00,7.00,2554.00,2629.00,-690.00,110.00,-132.00,-564.00
266.00,148.00,7.00,2273.00,2510.00,-818.00,45.00,-64.00,-476.00
268.00,146.00,7.00,2055.00,2543.00,-860.00,-27.00,-76.00,-367.00
266.00,142.00,7.00,1140.00,2136.00,-639.00,-137.00,87.00,-168.00
266.00,140.00,6.00,791.00,1954.00,-709.00,-152.00,46.00,137.00
266.00,142.00,6.00,783.00,1461.00,-277.00,-246.00,251.00,727.00
266.00,144.00,7.00,1069.00,1463.00,-436.00,-266.00,279.00,916.00
266.00,148.00,6.00,1069.00,1463.00,-436.00,-266.00,279.00,916.00
264.00,154.00,6.00,1844.00,1236.00,-584.00,-369.00,325.00,1089.00
#0.00,0.00,0.00,5255.00,1171.00,837.00,-432.00,479.00,1232.00
#0.00,0.00,0.00,5803.00,1171.00,1244.00,-465.00,391.00,1019.00
254.00,324.00,6.00,5716.00,954.00,1206.00,-320.00,161.00,770.00
250.00,350.00,10.00,5753.00,766.00,798.00,-306.00,44.00,639.00
242.00,362.00,8.00,6316.00,798.00,855.00,-473.00,43.00,377.00
236.00,362.00,8.00,6713.00,764.00,865.00,-488.00,-40.00,229.00
230.00,362.00,8.00,6458.00,543.00,1529.00,-394.00,-193.00,-310.00
224.00,358.00,8.00,6478.00,607.00,1460.00,-417.00,-168.00,-429.00
218.00,352.00,8.00,6411.00,644.00,1447.00,-388.00,-216.00,-532.00
208.00,338.00,8.00,6166.00,619.00,1734.00,-352.00,-241.00,-726.00
204.00,328.00,10.00,5791.00,463.00,2127.00,-248.00,-230.00,-905.00
208.00,250.00,8.00,3104.00,741.00,1741.00,603.00,-94.00,-799.00
216.00,238.00,9.00,2947.00,803.00,1446.00,648.00,-74.00,-695.00
226.00,232.00,10.00,2544.00,958.00,1029.00,757.00,32.00,-420.00
238.00,226.00,6.00,2586.00,1059.00,355.00,721.00,124.00,-259.00
242.00,226.00,10.00,2624.00,1083.00,254.00,609.00,148.00,-98.00
250.00,226.00,9.00,2638.00,1005.00,432.00,600.00,212.00,59.00
262.00,226.00,7.00,2802.00,1108.00,-5.00,578.00,206.00,235.00
268.00,232.00,10.00,2845.00,1015.00,190.00,545.00,228.00,385.00
278.00,234.00,8.00,3150.00,1122.00,-1.00,512.00,281.00,513.00
286.00,242.00,10.00,3655.00,1177.00,-181.00,507.00,205.00,616.00
294.00,250.00,9.00,3755.00,1031.00,108.00,443.00,223.00,619.00
302.00,258.00,7.00,4077.00,989.00,47.00,424.00,272.00,837.00
310.00,270.00,8.00,4373.00,827.00,324.00,409.00,177.00,791.00
336.00,310.00,7.00,5180.00,636.00,83.00,521.00,121.00,926.00
342.00,320.00,7.00,5317.00,444.00,167.00,554.00,2.00,880.00
348.00,332.00,7.00,5274.00,103.00,968.00,652.00,-41.00,851.00
356.00,344.00,6.00,5451.00,65.00,345.00,668.00,161.00,828.00
360.00,348.00,7.00,5242.00,-72.00,306.00,796.00,-173.00,756.00
364.00,352.00,8.00,5473.00,-34.00,448.00,920.00,-232.00,743.00
368.00,356.00,7.00,5704.00,-327.00,187.00,868.00,1.00,674.00
374.00,358.00,8.00,6062.00,-305.00,-615.00,864.00,-80.00,550.00
376.00,360.00,7.00,6401.00,-358.00,-423.00,793.00,-216.00,284.00
380.00,356.00,7.00,6240.00,-470.00,-500.00,622.00,-94.00,-9.00
384.00,350.00,6.00,6391.00,-399.00,-545.00,530.00,-186.00,-297.00
386.00,348.00,8.00,6227.00,-420.00,-483.00,436.00,-130.00,-432.00
386.00,338.00,10.00,6227.00,-420.00,-483.00,436.00,-130.00,-432.00
392.00,330.00,10.00,5955.00,-506.00,-309.00,374.00,-97.00,-584.00
390.00,316.00,6.00,5683.00,-365.00,-436.00,371.00,-336.00,-722.00
388.00,280.00,6.00,4725.00,-9.00,-716.00,108.00,-365.00,-917.00
386.00,264.00,6.00,3741.00,177.00,-1078.00,-183.00,-262.00,-930.00
380.00,250.00,7.00,3362.00,264.00,-1312.00,-330.00,-307.00,-919.00
374.00,242.00,6.00,3136.00,345.00,-1189.00,-445.00,-348.00,-908.00
370.00,236.00,7.00,2732.00,485.00,-922.00,-612.00,-162.00,-537.00
364.00,232.00,7.00,2655.00,696.00,-1046.00,-722.00,-158.00,-415.00
356.00,228.00,6.00,2619.00,741.00,-829.00,-842.00,-64.00,-246.00
352.00,226.00,8.00,2722.00,862.00,-548.00,-921.00,-7.00,31.00
346.00,226.00,6.00,3172.00,923.00,-243.00,-909.00,-12.00,110.00
#0.00,0.00,0.00,2989.00,939.00,-167.00,-945.00,78.00,140.00
324.00,234.00,6.00,3076.00,988.00,272.00,-993.00,135.00,394.00
322.00,236.00,6.00,3696.00,931.00,589.00,-923.00,141.00,482.00
310.00,246.00,6.00,3724.00,1055.00,490.00,-863.00,92.00,469.00
300.00,256.00,7.00,3570.00,1261.00,357.00,-923.00,107.00,570.00
290.00,266.00,7.00,4260.00,1011.00,993.00,-928.00,203.00,655.00
284.00,272.00,7.00,4663.00,831.00,1015.00,-812.00,134.00,553.00
272.00,288.00,6.00,4287.00,973.00,743.00,-856.00,194.00,519.00
266.00,298.00,6.00,4361.00,1044.00,848.00,-871.00,207.00,625.00
256.00,310.00,6.00,5003.00,660.00,1116.00,-787.00,184.00,650.00
252.00,316.00,7.00,5128.00,551.00,961.00,-823.00,239.00,558.00
244.00,326.00,7.00,4733.00,597.00,831.00,-842.00,192.00,494.00
236.00,334.00,7.00,4928.00,453.00,820.00,-816.00,148.00,497.00
228.00,342.00,7.00,5422.00,170.00,960.00,-780.00,99.00,468.00
190.00,358.00,9.00,5911.00,-222.00,39.00,-880.00,-165.00,271.00
160.00,362.00,7.00,6059.00,-357.00,61.00,-999.00,-352.00,62.00
124.00,348.00,6.00,5963.00,-274.00,370.00,-1110.00,-401.00,-376.00
116.00,342.00,7.00,5803.00,-185.00,581.00,-1051.00,-464.00,-444.00
104.00,332.00,7.00,5776.00,-7.00,719.00,-1050.00,-402.00,-528.00
98.00,326.00,6.00,5566.00,71.00,831.00,-978.00,-395.00,-661.00
#0.00,0.00,0.00,5289.00,231.00,805.00,-862.00,-454.00,-709.00
84.00,296.00,7.00,4627.00,619.00,1083.00,-640.00,-366.00,-820.00
80.00,282.00,6.00,3886.00,672.00,1060.00,-375.00,-379.00,-673.00
78.00,276.00,7.00,3691.00,858.00,1036.00,-283.00,-385.00,-594.00
