106.00,264.00,10.00,162.00,439.00,3013.00,-431.00,-44.00,229.00
106.00,268.00,10.00,119.00,-302.00,2883.00,-698.00,-394.00,363.00
110.00,278.00,10.00,101.00,-737.00,3124.00,-634.00,-458.00,717.00
114.00,290.00,10.00,309.00,-432.00,3764.00,-809.00,-275.00,764.00
120.00,304.00,9.00,214.00,-786.00,3884.00,-846.00,141.00,466.00
128.00,316.00,9.00,-397.00,-1036.00,3931.00,-935.00,259.00,522.00
140.00,332.00,9.00,-134.00,-819.00,4514.00,-802.00,80.00,926.00
162.00,350.00,10.00,210.00,-599.00,5670.00,-647.00,181.00,800.00
178.00,358.00,9.00,946.00,109.00,7612.00,-224.00,563.00,790.00
184.00,358.00,9.00,1632.00,917.00,8594.00,191.00,631.00,690.00
198.00,356.00,10.00,1946.00,1236.00,9433.00,724.00,312.00,624.00
216.00,332.00,10.00,2232.00,1063.00,9499.00,1314.00,263.00,403.00
226.00,310.00,9.00,2232.00,1063.00,9499.00,1314.00,263.00,403.00
228.00,298.00,9.00,1672.00,101.00,7617.00,1816.00,408.00,169.00
236.00,268.00,9.00,1441.00,57.00,6445.00,1983.00,198.00,159.00
248.00,176.00,7.00,758.00,151.00,3691.00,1884.00,85.00,-33.00
254.00,104.00,10.00,203.00,429.00,1773.00,1537.00,98.00,109.00
254.00,88.00,10.00,338.00,935.00,-52.00,860.00,-56.00,201.00
256.00,78.00,9.00,294.00,1130.00,-418.00,451.00,60.00,125.00
254.00,70.00,8.00,289.00,1141.00,-556.00,282.00,125.00,39.00
250.00,68.00,10.00,136.00,1096.00,-641.00,11.00,124.00,77.00
254.00,66.00,7.00,57.00,1055.00,-567.00,-314.00,129.00,23.00
252.00,70.00,7.00,51.00,1061.00,-141.00,-566.00,40.00,-50.00
254.00,74.00,9.00,51.00,1061.00,-141.00,-566.00,40.00,-50.00
252.00,82.00,10.00,7.00,1202.00,297.00,-737.00,74.00,-69.00
248.00,90.00,10.00,-203.00,1277.00,1017.00,-1004.00,72.00,-157.00
250.00,174.00,10.00,-348.00,823.00,4377.00,-1439.00,-47.00,-111.00
250.00,226.00,10.00,-428.00,864.00,4716.00,-1558.00,183.00,-206.00
250.00,254.00,10.00,-322.00,277.00,4923.00,-1500.00,70.00,-165.00
252.00,280.00,10.00,-150.00,516.00,5014.00,-1436.00,41.00,-51.00
254.00,304.00,10.00,-28.00,383.00,5074.00,-1426.00,7.00,-80.00
252.00,328.00,10.00,298.00,268.00,5199.00,-1385.00,-139.00,-18.00
250.00,338.00,8.00,1003.00,692.00,6199.00,-1402.00,-112.00,-298.00
0.00,0.00,0.00,1231.00,1209.00,7182.00,-1378.00,-81.00,-599.00
232.00,378.00,9.00,1472.00,1245.00,8395.00,-940.00,-563.00,-834.00
220.00,380.00,9.00,1078.00,829.00,9441.00,-315.00,-512.00,-1227.00
212.00,380.00,10.00,-95.00,-242.00,8743.00,42.00,-101.00,-1395.00
200.00,372.00,10.00,-770.00,-923.00,8004.00,431.00,-159.00,-1132.00
190.00,358.00,10.00,-1188.00,-1308.00,6728.00,948.00,-245.00,-600.00
180.00,332.00,9.00,-1212.00,-1389.00,5288.00,1036.00,-30.00,-192.00
180.00,324.00,11.00,-1004.00,-1395.00,3994.00,984.00,-30.00,-88.00
178.00,308.00,9.00,-1027.00,-1513.00,3426.00,989.00,-103.00,43.00
184.00,284.00,9.00,-1149.00,-1509.00,2899.00,913.00,-147.00,253.00
186.00,280.00,9.00,-963.00,-1529.00,2513.00,668.00,28.00,464.00
202.00,266.00,9.00,-866.00,-1483.00,2263.00,451.00,34.00,652.00
216.00,262.00,9.00,-436.00,-1247.00,2510.00,317.00,10.00,891.00
220.00,262.00,9.00,-50.00,-937.00,2611.00,202.00,33.00,987.00
236.00,262.00,10.00,145.00,-885.00,2834.00,106.00,59.00,927.00
250.00,266.00,9.00,200.00,-883.00,3105.00,-53.00,142.00,986.00
268.00,272.00,10.00,671.00,-592.00,3467.00,-147.00,149.00,1272.00
286.00,278.00,10.00,696.00,-596.00,3430.00,-116.00,53.00,1262.00
302.00,286.00,10.00,1177.00,-569.00,4168.00,-374.00,115.00,1292.00
318.00,296.00,10.00,825.00,-699.00,4025.00,-405.00,85.00,1088.00
332.00,306.00,9.00,787.00,-764.00,4373.00,-367.00,23.00,1261.00
348.00,312.00,10.00,1185.00,-599.00,4399.00,-160.00,-207.00,1553.00
368.00,328.00,8.00,1172.00,-852.00,4887.00,-314.00,-127.00,1420.00
376.00,328.00,12.00,1448.00,-498.00,5605.00,-191.00,120.00,1449.00
400.00,336.00,10.00,1054.00,-765.00,6308.00,68.00,-21.00,1476.00
406.00,330.00,9.00,1824.00,-395.00,6372.00,303.00,391.00,1551.00
414.00,326.00,9.00,2216.00,-85.00,5342.00,441.00,274.00,1301.00
420.00,320.00,8.00,2485.00,-210.00,5096.00,537.00,243.00,1073.00
424.00,312.00,10.00,3059.00,30.00,4073.00,490.00,324.00,781.00
426.00,306.00,10.00,2957.00,-49.00,3014.00,463.00,174.00,156.00
430.00,304.00,7.00,2842.00,-131.00,2573.00,314.00,191.00,3.00
428.00,298.00,8.00,2753.00,-251.00,2603.00,183.00,-33.00,-287.00
424.00,296.00,6.00,2497.00,-621.00,3070.00,-65.00,184.00,-634.00
422.00,298.00,10.00,2246.00,-664.00,3026.00,-112.00,161.00,-813.00
414.00,294.00,9.00,2003.00,-689.00,3109.00,-103.00,-44.00,-936.00
408.00,298.00,10.00,1701.00,-932.00,3715.00,-231.00,-206.00,-1122.00
392.00,298.00,10.00,1222.00,-1194.00,3890.00,-412.00,9.00,-1263.00
376.00,302.00,9.00,995.00,-1077.00,3945.00,-383.00,-152.00,-1221.00
0.00,0.00,0.00,625.00,-1426.00,4336.00,-404.00,-52.00,-1263.00
348.00,306.00,9.00,588.00,-1305.00,4156.00,-385.00,-43.00,-1379.00
330.00,310.00,9.00,378.00,-1340.00,4275.00,-409.00,-101.00,-1393.00
296.00,316.00,10.00,378.00,-1340.00,4275.00,-409.00,-101.00,-1393.00
290.00,320.00,6.00,430.00,-1272.00,4345.00,-423.00,-98.00,-1381.00
204.00,328.00,10.00,462.00,-1539.00,4627.00,-333.00,-84.00,-1454.00
194.00,328.00,10.00,897.00,-1365.00,4902.00,-347.00,45.00,-1607.00
172.00,328.00,8.00,734.00,-1525.00,5031.00,-223.00,-47.00,-1547.00
140.00,328.00,10.00,1115.00,-1388.00,5112.00,-61.00,-181.00,-1286.00
0.00,0.00,0.00,1114.00,-1157.00,5304.00,-70.00,-112.00,-1324.00
116.00,324.00,6.00,1146.00,-1028.00,5741.00,-30.00,-87.00,-1420.00
88.00,312.00,10.00,1146.00,-1028.00,5741.00,-30.00,-87.00,-1420.00
0.00,0.00,0.00,1186.00,-844.00,5991.00,228.00,-91.00,-1575.00
70.00,302.00,6.00,549.00,-985.00,5537.00,381.00,119.00,-1622.00
56.00,288.00,10.00,-747.00,-1256.00,4171.00,515.00,148.00,-1249.00
50.00,280.00,10.00,-963.00,-854.00,3349.00,431.00,10.00,-794.00
44.00,272.00,8.00,-956.00,-482.00,2682.00,403.00,-265.00,-272.00
42.00,266.00,9.00,-956.00,-482.00,2682.00,403.00,-265.00,-272.00
40.00,264.00,7.00,-792.00,-348.00,2652.00,251.00,-166.00,-184.00
40.00,264.00,8.00,-776.00,-480.00,2591.00,103.00,-66.00,-103.00
38.00,264.00,7.00,-674.00,-494.00,2576.00,73.00,-124.00,216.00
42.00,266.00,8.00,-302.00,-229.00,2859.00,-42.00,-42.00,321.00
44.00,270.00,8.00,-321.00,-263.00,2843.00,-246.00,161.00,301.00
46.00,278.00,9.00,-435.00,-622.00,3254.00,-403.00,195.00,547.00
52.00,286.00,8.00,-319.00,-803.00,3429.00,-535.00,218.00,736.00
58.00,296.00,8.00,-322.00,-894.00,3685.00,-660.00,236.00,849.00
64.00,306.00,8.00,-322.00,-894.00,3685.00,-660.00,236.00,849.00
84.00,324.00,7.00,-61.00,-918.00,3979.00,-694.00,202.00,1061.00
86.00,330.00,8.00,9.00,-1128.00,4223.00,-694.00,205.00,1035.00
112.00,352.00,8.00,110.00,-1267.00,4575.00,-822.00,229.00,1149.00
122.00,358.00,10.00,160.00,-1574.00,5281.00,-805.00,288.00,1106.00
0.00,0.00,0.00,206.00,-1700.00,5883.00,-768.00,387.00,1209.00
160.00,378.00,10.00,547.00,-1479.00,6887.00,-590.00,163.00,1494.00
180.00,382.00,10.00,682.00,-1052.00,7929.00,-205.00,187.00,1327.00
200.00,386.00,10.00,1170.00,-836.00,8947.00,263.00,30.00,1436.00
232.00,368.00,7.00,1170.00,-836.00,8947.00,263.00,30.00,1436.00
234.00,364.00,8.00,1910.00,-716.00,9478.00,874.00,138.00,1176.00
272.00,242.00,8.00,853.00,-987.00,4509.00,1740.00,41.00,451.00
274.00,216.00,8.00,502.00,-713.00,3894.00,1610.00,201.00,412.00
280.00,132.00,10.00,317.00,414.00,1500.00,1175.00,22.00,199.00
276.00,122.00,9.00,157.00,889.00,508.00,624.00,128.00,126.00
276.00,116.00,8.00,-5.00,901.00,155.00,73.00,77.00,-129.00
274.00,116.00,8.00,-100.00,873.00,324.00,-248.00,74.00,-65.00
272.00,118.00,7.00,-100.00,873.00,324.00,-248.00,74.00,-65.00
270.00,124.00,9.00,-340.00,862.00,698.00,-555.00,120.00,-78.00
270.00,134.00,8.00,-336.00,927.00,1277.00,-628.00,138.00,-127.00
0.00,0.00,0.00,-394.00,770.00,1915.00,-836.00,4.00,-81.00
270.00,186.00,7.00,-779.00,548.00,3425.00,-1380.00,56.00,-306.00
270.00,240.00,10.00,-630.00,80.00,4431.00,-1350.00,-158.00,-214.00
270.00,280.00,10.00,-702.00,-322.00,4809.00,-1425.00,-17.00,-263.00
270.00,288.00,10.00,-646.00,-534.00,4838.00,-1426.00,21.00,-237.00
272.00,326.00,9.00,-761.00,-680.00,4988.00,-1374.00,-125.00,-166.00
270.00,364.00,10.00,-104.00,-505.00,5841.00,-1240.00,-208.00,-97.00
266.00,370.00,10.00,109.00,-307.00,6375.00,-985.00,-82.00,-437.00
258.00,390.00,9.00,616.00,129.00,7665.00,-409.00,-170.00,-638.00
250.00,394.00,10.00,331.00,-86.00,7819.00,-188.00,-195.00,-857.00
240.00,392.00,12.00,-152.00,-779.00,7814.00,239.00,-265.00,-808.00
236.00,384.00,10.00,-570.00,-1122.00,7492.00,743.00,-286.00,-500.00
224.00,356.00,9.00,-1004.00,-1529.00,5700.00,1018.00,166.00,-269.00
220.00,330.00,9.00,-1151.00,-1706.00,4424.00,1125.00,112.00,-106.00
218.00,322.00,9.00,-1148.00,-1720.00,3535.00,1142.00,21.00,173.00
220.00,304.00,9.00,-1041.00,-1682.00,2746.00,878.00,59.00,302.00
224.00,290.00,10.00,-990.00,-1613.00,2389.00,773.00,91.00,472.00
234.00,274.00,10.00,-856.00,-1482.00,2028.00,544.00,56.00,617.00
244.00,270.00,10.00,-686.00,-1193.00,1977.00,293.00,-6.00,774.00
254.00,266.00,10.00,-331.00,-963.00,2206.00,123.00,6.00,808.00
262.00,266.00,10.00,-178.00,-806.00,2490.00,-14.00,9.00,900.00
274.00,268.00,9.00,-99.00,-687.00,2702.00,-120.00,18.00,896.00
286.00,272.00,10.00,122.00,-582.00,3126.00,-233.00,-77.00,997.00
298.00,278.00,10.00,297.00,-480.00,3539.00,-305.00,-9.00,997.00
308.00,288.00,10.00,154.00,-678.00,3611.00,-401.00,-64.00,954.00
324.00,296.00,10.00,154.00,-678.00,3611.00,-401.00,-64.00,954.00
340.00,308.00,12.00,386.00,-544.00,3988.00,-398.00,-188.00,1125.00
346.00,316.00,10.00,729.00,-535.00,4523.00,-421.00,-121.00,1132.00
356.00,322.00,8.00,755.00,-646.00,4578.00,-340.00,-189.00,1124.00
370.00,334.00,9.00,728.00,-714.00,4854.00,-320.00,-174.00,1174.00
378.00,336.00,9.00,765.00,-782.00,4701.00,-300.00,-49.00,1271.00
386.00,340.00,9.00,956.00,-788.00,5268.00,-238.00,-52.00,1301.00
392.00,344.00,9.00,1245.00,-634.00,5215.00,-133.00,115.00,1277.00
400.00,344.00,7.00,1000.00,-687.00,5238.00,13.00,77.00,1193.00
404.00,344.00,8.00,995.00,-849.00,5457.00,5.00,88.00,1242.00
412.00,340.00,7.00,1214.00,-823.00,5736.00,182.00,-7.00,1345.00
414.00,338.00,7.00,1991.00,-549.00,5812.00,427.00,26.00,1402.00
420.00,328.00,7.00,2481.00,40.00,5040.00,485.00,320.00,894.00
420.00,324.00,6.00,2471.00,-45.00,4207.00,696.00,175.00,502.00
422.00,314.00,8.00,2398.00,-93.00,3827.00,610.00,257.00,226.00
422.00,308.00,7.00,2244.00,-234.00,3186.00,664.00,48.00,-34.00
422.00,302.00,7.00,2069.00,-440.00,3074.00,576.00,-69.00,-353.00
418.00,300.00,9.00,1758.00,-567.00,2839.00,405.00,133.00,-495.00
418.00,296.00,6.00,1505.00,-501.00,2511.00,36.00,-16.00,-798.00
412.00,292.00,11.00,1288.00,-611.00,2829.00,-233.00,-18.00,-959.00
404.00,296.00,10.00,1311.00,-629.00,3133.00,-304.00,-95.00,-1064.00
398.00,302.00,10.00,1253.00,-723.00,3437.00,-324.00,-142.00,-1173.00
388.00,306.00,9.00,892.00,-974.00,3977.00,-527.00,51.00,-1407.00
362.00,312.00,7.00,501.00,-1393.00,4552.00,-426.00,-5.00,-1433.00
208.00,340.00,9.00,184.00,-1438.00,4780.00,-259.00,-54.00,-1504.00
186.00,340.00,10.00,167.00,-1545.00,4878.00,-273.00,5.00,-1483.00
178.00,340.00,9.00,524.00,-1367.00,4845.00,-95.00,-120.00,-1304.00
146.00,340.00,8.00,744.00,-1040.00,4635.00,-62.00,-134.00,-1343.00
140.00,338.00,8.00,348.00,-1217.00,4950.00,-168.00,-12.00,-1622.00
106.00,330.00,10.00,382.00,-940.00,5769.00,165.00,-150.00,-1345.00
92.00,324.00,8.00,-69.00,-1116.00,5752.00,216.00,98.00,-1476.00
80.00,312.00,10.00,-395.00,-1170.00,5369.00,503.00,82.00,-1257.00
74.00,304.00,10.00,-504.00,-755.00,4218.00,625.00,127.00,-786.00
66.00,294.00,9.00,-638.00,-697.00,3564.00,614.00,204.00,-608.00
64.00,286.00,10.00,-587.00,-467.00,3013.00,515.00,70.00,-348.00
60.00,278.00,10.00,-587.00,-467.00,3013.00,515.00,70.00,-348.00
60.00,274.00,8.00,-493.00,-379.00,2891.00,485.00,-58.00,-207.00
58.00,272.00,7.00,-302.00,-219.00,2890.00,360.00,-25.00,-48.00
60.00,268.00,6.00,-297.00,-303.00,2471.00,-12.00,95.00,67.00
60.00,272.00,8.00,-206.00,-189.00,2510.00,-105.00,75.00,164.00
62.00,276.00,8.00,-133.00,-152.00,2472.00,-274.00,102.00,190.00
62.00,280.00,9.00,-80.00,-223.00,2631.00,-459.00,19.00,257.00
66.00,288.00,9.00,-80.00,-223.00,2631.00,-459.00,19.00,257.00
72.00,298.00,10.00,-126.00,-481.00,3129.00,-611.00,29.00,348.00
78.00,310.00,11.00,-151.00,-631.00,3512.00,-712.00,84.00,464.00
82.00,318.00,10.00,-173.00,-865.00,3859.00,-752.00,103.00,522.00
94.00,336.00,10.00,-444.00,-1162.00,4050.00,-867.00,101.00,714.00
104.00,350.00,9.00,-260.00,-1361.00,4556.00,-906.00,157.00,797.00
118.00,364.00,8.00,-426.00,-1401.00,4683.00,-929.00,276.00,753.00
134.00,376.00,7.00,-583.00,-1691.00,4693.00,-925.00,190.00,804.00
142.00,380.00,10.00,-51.00,-1516.00,5514.00,-790.00,-29.00,1126.00
166.00,394.00,10.00,-24.00,-1440.00,5798.00,-656.00,118.00,943.00
192.00,398.00,9.00,111.00,-1239.00,6898.00,-432.00,85.00,1051.00
214.00,394.00,9.00,345.00,-1324.00,7520.00,186.00,-105.00,1200.00
230.00,382.00,9.00,766.00,-1219.00,7956.00,512.00,46.00,1139.00
236.00,378.00,8.00,927.00,-1083.00,8075.00,737.00,103.00,1068.00
246.00,360.00,7.00,1170.00,-1134.00,7667.00,1161.00,157.00,947.00
264.00,310.00,9.00,776.00,-1453.00,6092.00,1636.00,115.00,694.00
272.00,266.00,9.00,664.00,-1339.00,5702.00,1683.00,87.00,635.00
276.00,254.00,10.00,561.00,-1180.00,5224.00,1703.00,106.00,511.00
278.00,184.00,10.00,310.00,-660.00,3507.00,1644.00,53.00,300.00
280.00,164.00,10.00,126.00,-242.00,2749.00,1541.00,27.00,343.00
282.00,154.00,9.00,205.00,248.00,2256.00,1328.00,53.00,322.00
282.00,114.00,9.00,180.00,1149.00,1136.00,762.00,160.00,107.00
280.00,110.00,7.00,106.00,1318.00,793.00,579.00,99.00,201.00
278.00,104.00,10.00,227.00,1452.00,524.00,320.00,-19.00,255.00
280.00,106.00,6.00,185.00,1563.00,475.00,105.00,4.00,95.00
276.00,106.00,10.00,14.00,1367.00,383.00,-210.00,57.00,-107.00
276.00,112.00,7.00,-251.00,1364.00,1102.00,-749.00,32.00,-189.00
276.00,122.00,6.00,-238.00,1277.00,1539.00,-845.00,-30.00,-186.00
0.00,0.00,0.00,-238.00,1277.00,1539.00,-845.00,-30.00,-186.00
274.00,160.00,9.00,-351.00,1048.00,2807.00,-1170.00,89.00,-323.00
272.00,202.00,9.00,-686.00,655.00,3475.00,-1331.00,10.00,-334.00
272.00,208.00,9.00,-820.00,244.00,4491.00,-1393.00,56.00,-339.00
270.00,230.00,7.00,-763.00,-74.00,4399.00,-1331.00,-128.00,-201.00
270.00,270.00,10.00,-508.00,-467.00,4863.00,-1274.00,-290.00,-81.00
270.00,314.00,10.00,-649.00,-594.00,4810.00,-1307.00,-49.00,-182.00
270.00,334.00,9.00,-306.00,-751.00,5514.00,-1195.00,-187.00,-35.00
268.00,368.00,10.00,-181.00,-376.00,5697.00,-1139.00,221.00,-373.00
258.00,386.00,10.00,129.00,-11.00,7443.00,-821.00,-91.00,-694.00
252.00,388.00,10.00,25.00,-31.00,8132.00,-679.00,-102.00,-905.00
246.00,386.00,10.00,-578.00,-1168.00,8679.00,743.00,-407.00,-704.00
238.00,378.00,9.00,-721.00,-1654.00,7234.00,1119.00,139.00,-505.00
230.00,352.00,10.00,-903.00,-1738.00,5983.00,1198.00,332.00,-352.00
226.00,334.00,10.00,-1092.00,-1784.00,4390.00,1370.00,112.00,-75.00
224.00,314.00,9.00,-1178.00,-1745.00,3484.00,1297.00,-9.00,185.00
224.00,306.00,9.00,-1109.00,-1823.00,2754.00,1000.00,123.00,235.00
226.00,288.00,9.00,-1186.00,-1786.00,2218.00,794.00,190.00,311.00
230.00,272.00,10.00,-1230.00,-1706.00,1754.00,682.00,45.00,563.00
244.00,258.00,10.00,-960.00,-1473.00,1690.00,380.00,64.00,778.00
248.00,256.00,8.00,-781.00,-1409.00,1767.00,192.00,69.00,820.00
268.00,252.00,10.00,-636.00,-1168.00,2045.00,34.00,11.00,907.00
274.00,254.00,10.00,-355.00,-1086.00,2394.00,-183.00,17.00,969.00
290.00,258.00,10.00,-194.00,-978.00,2734.00,-269.00,1.00,1080.00
302.00,266.00,9.00,73.00,-699.00,3007.00,-365.00,-34.00,1181.00
318.00,274.00,9.00,248.00,-742.00,3483.00,-533.00,32.00,1047.00
340.00,292.00,10.00,189.00,-1065.00,3874.00,-564.00,-44.00,1101.00
348.00,296.00,10.00,40.00,-1208.00,4042.00,-530.00,-194.00,1283.00
362.00,306.00,10.00,285.00,-1090.00,4475.00,-515.00,-215.00,1460.00
382.00,324.00,8.00,1055.00,-1195.00,5237.00,-412.00,-501.00,1663.00
388.00,332.00,10.00,1272.00,-863.00,5771.00,-378.00,73.00,1576.00
398.00,336.00,8.00,1049.00,-806.00,5469.00,-396.00,250.00,1376.00
406.00,342.00,8.00,1049.00,-806.00,5469.00,-396.00,250.00,1376.00
412.00,340.00,9.00,934.00,-907.00,5739.00,-188.00,-79.00,1495.00
418.00,340.00,8.00,1537.00,-766.00,6173.00,237.00,98.00,1637.00
422.00,338.00,7.00,1796.00,-554.00,5844.00,436.00,190.00,1584.00
426.00,330.00,8.00,1888.00,-336.00,5600.00,522.00,243.00,1235.00
428.00,324.00,7.00,2158.00,-138.00,4769.00,721.00,229.00,1041.00
428.00,314.00,10.00,2158.00,-138.00,4769.00,721.00,229.00,1041.00
432.00,308.00,8.00,2377.00,224.00,3370.00,720.00,92.00,218.00
432.00,298.00,6.00,2233.00,8.00,2903.00,664.00,46.00,-28.00
432.00,294.00,8.00,2152.00,-225.00,2665.00,623.00,-103.00,-237.00
430.00,290.00,8.00,1997.00,-308.00,2559.00,337.00,72.00,-569.00
428.00,288.00,7.00,1722.00,-321.00,2357.00,84.00,4.00,-832.00
422.00,286.00,10.00,1557.00,-477.00,2639.00,-40.00,-134.00,-940.00
416.00,288.00,8.00,1200.00,-973.00,3486.00,-253.00,-94.00,-1208.00
296.00,320.00,9.00,380.00,-1478.00,4781.00,-328.00,2.00,-1491.00
272.00,324.00,9.00,459.00,-1331.00,4669.00,-276.00,-69.00,-1516.00
246.00,328.00,9.00,522.00,-1406.00,4781.00,-232.00,-140.00,-1632.00
196.00,330.00,10.00,171.00,-1746.00,4667.00,-155.00,95.00,-1621.00
0.00,0.00,0.00,429.00,-1380.00,4702.00,-38.00,-291.00,-1518.00
150.00,330.00,10.00,221.00,-1424.00,5094.00,-235.00,-33.00,-1765.00
142.00,328.00,7.00,226.00,-1602.00,5029.00,-82.00,-54.00,-1581.00
110.00,326.00,9.00,377.00,-1082.00,5143.00,59.00,-274.00,-1484.00
0.00,0.00,0.00,326.00,-981.00,5761.00,55.00,-124.00,-1597.00
78.00,314.00,10.00,131.00,-1026.00,5984.00,206.00,-45.00,-1620.00
72.00,306.00,10.00,-176.00,-1078.00,5923.00,432.00,-85.00,-1551.00
62.00,296.00,10.00,-509.00,-997.00,5435.00,652.00,-56.00,-1365.00
52.00,284.00,10.00,-681.00,-870.00,4667.00,752.00,4.00,-1175.00
48.00,274.00,11.00,-728.00,-676.00,3890.00,769.00,-85.00,-893.00
44.00,264.00,8.00,-715.00,-503.00,3526.00,739.00,-204.00,-713.00
42.00,260.00,8.00,-493.00,-186.00,2741.00,432.00,10.00,-276.00
42.00,252.00,8.00,-419.00,-39.00,2652.00,382.00,-46.00,-172.00
42.00,246.00,10.00,-92.00,18.00,2636.00,53.00,189.00,-25.00
44.00,248.00,7.00,-270.00,40.00,2194.00,-138.00,255.00,68.00
42.00,248.00,9.00,-270.00,40.00,2194.00,-138.00,255.00,68.00
44.00,250.00,8.00,-213.00,42.00,2450.00,-265.00,-18.00,307.00
46.00,252.00,10.00,-213.00,42.00,2450.00,-265.00,-18.00,307.00
48.00,262.00,8.00,-91.00,81.00,2803.00,-371.00,17.00,370.00
52.00,270.00,10.00,-165.00,-235.00,2850.00,-538.00,85.00,366.00
54.00,280.00,8.00,-492.00,-558.00,3042.00,-684.00,21.00,552.00
60.00,294.00,10.00,-257.00,-742.00,3643.00,-885.00,119.00,825.00
74.00,314.00,8.00,-401.00,-927.00,3920.00,-998.00,153.00,912.00
86.00,326.00,10.00,-293.00,-1313.00,4793.00,-1001.00,25.00,1187.00
100.00,342.00,10.00,-138.00,-1102.00,5230.00,-1014.00,167.00,1225.00
114.00,358.00,10.00,-377.00,-1366.00,5494.00,-934.00,166.00,1177.00
146.00,374.00,10.00,-230.00,-1782.00,6160.00,-805.00,49.00,1370.00
