62.00,346.00,9.00,3593.00,1974.00,480.00,-121.00,126.00,157.00
60.00,348.00,9.00,3566.00,1926.00,477.00,-170.00,158.00,114.00
60.00,352.00,9.00,3428.00,1870.00,591.00,-192.00,234.00,116.00
60.00,356.00,9.00,3238.00,1735.00,561.00,-258.00,222.00,149.00
60.00,362.00,10.00,3393.00,1745.00,889.00,-246.00,173.00,283.00
60.00,366.00,10.00,3520.00,1651.00,1140.00,-224.00,189.00,344.00
62.00,374.00,10.00,3532.00,1706.00,1198.00,-242.00,229.00,400.00
64.00,380.00,11.00,3738.00,1691.00,1284.00,-184.00,220.00,386.00
66.00,390.00,10.00,3707.00,1615.00,1495.00,-192.00,273.00,523.00
68.00,396.00,10.00,3950.00,1685.00,1568.00,-127.00,293.00,601.00
74.00,408.00,10.00,4052.00,1559.00,1622.00,-62.00,264.00,592.00
78.00,416.00,10.00,4188.00,1579.00,1790.00,-42.00,295.00,629.00
84.00,424.00,11.00,4256.00,1518.00,2022.00,0.00,324.00,614.00
92.00,432.00,10.00,4355.00,1387.00,1893.00,142.00,298.00,644.00
100.00,438.00,10.00,4550.00,1351.00,2268.00,203.00,263.00,740.00
106.00,442.00,11.00,4781.00,1408.00,2080.00,238.00,325.00,695.00
112.00,444.00,10.00,4815.00,1325.00,2039.00,300.00,281.00,595.00
124.00,448.00,11.00,4961.00,1284.00,1915.00,465.00,249.00,698.00
132.00,448.00,11.00,5246.00,1364.00,1983.00,506.00,217.00,631.00
142.00,446.00,11.00,5559.00,1333.00,2141.00,492.00,306.00,583.00
146.00,442.00,10.00,5767.00,1328.00,1985.00,653.00,222.00,444.00
154.00,432.00,11.00,6127.00,1426.00,2024.00,667.00,217.00,234.00
160.00,424.00,10.00,6121.00,1299.00,2156.00,810.00,115.00,-27.00
168.00,400.00,10.00,6216.00,1366.00,2429.00,897.00,47.00,-336.00
170.00,392.00,9.00,5935.00,1244.00,2454.00,1036.00,-77.00,-500.00
176.00,370.00,9.00,5819.00,1268.00,2708.00,1122.00,-176.00,-613.00
182.00,346.00,11.00,5705.00,1376.00,2769.00,1275.00,-281.00,-836.00
186.00,322.00,10.00,5092.00,1266.00,2445.00,1330.00,-253.00,-926.00
198.00,282.00,10.00,4968.00,1449.00,2209.00,1430.00,-379.00,-1012.00
200.00,270.00,9.00,4410.00,1246.00,1814.00,1363.00,-366.00,-1237.00
210.00,234.00,9.00,4062.00,1528.00,1591.00,1402.00,-427.00,-1262.00
216.00,212.00,9.00,3510.00,1611.00,762.00,1359.00,-440.00,-1359.00
218.00,202.00,9.00,3040.00,1664.00,525.00,1178.00,-446.00,-1412.00
226.00,180.00,9.00,2641.00,1797.00,416.00,1149.00,-395.00,-1387.00
230.00,168.00,12.00,2330.00,1953.00,-167.00,1138.00,-379.00,-1225.00
232.00,158.00,8.00,1657.00,2144.00,-653.00,905.00,-260.00,-1158.00
234.00,148.00,10.00,1345.00,2221.00,-953.00,849.00,-225.00,-975.00
238.00,144.00,8.00,1345.00,2221.00,-953.00,849.00,-225.00,-975.00
240.00,138.00,6.00,1177.00,2436.00,-1282.00,820.00,-279.00,-881.00
244.00,136.00,8.00,922.00,2402.00,-1614.00,688.00,-155.00,-742.00
246.00,134.00,7.00,752.00,2596.00,-1861.00,619.00,-207.00,-687.00
246.00,132.00,7.00,695.00,2654.00,-2034.00,434.00,-118.00,-592.00
250.00,132.00,8.00,515.00,2741.00,-2160.00,336.00,-88.00,-437.00
250.00,130.00,6.00,402.00,2715.00,-2133.00,305.00,-62.00,-433.00
252.00,132.00,6.00,371.00,2615.00,-2260.00,285.00,-39.00,-336.00
252.00,132.00,7.00,384.00,2568.00,-2318.00,56.00,52.00,-340.00
252.00,132.00,6.00,263.00,2395.00,-2364.00,-23.00,70.00,-291.00
252.00,136.00,5.00,163.00,2524.00,-2461.00,-134.00,56.00,-36.00
250.00,138.00,7.00,265.00,2719.00,-2304.00,-266.00,44.00,-27.00
250.00,144.00,5.00,504.00,2951.00,-2004.00,-372.00,146.00,372.00
#0.00,0.00,0.00,765.00,3038.00,-1984.00,-423.00,118.00,453.00
#0.00,0.00,0.00,910.00,3281.00,-1790.00,-561.00,187.00,473.00
244.00,154.00,8.00,1137.00,3226.00,-1480.00,-697.00,308.00,623.00
244.00,158.00,8.00,1373.00,3423.00,-1242.00,-641.00,243.00,643.00
240.00,166.00,8.00,1371.00,3458.00,-1105.00,-619.00,216.00,632.00
238.00,172.00,9.00,1405.00,3163.00,-811.00,-744.00,345.00,683.00
238.00,182.00,10.00,1770.00,3408.00,-762.00,-640.00,225.00,850.00
238.00,192.00,9.00,2023.00,3343.00,-420.00,-661.00,325.00,795.00
238.00,202.00,10.00,2175.00,3266.00,-428.00,-754.00,378.00,785.00
236.00,218.00,10.00,2455.00,3421.00,-369.00,-652.00,226.00,885.00
236.00,254.00,7.00,3244.00,3268.00,58.00,-642.00,283.00,842.00
232.00,270.00,10.00,3176.00,3239.00,277.00,-621.00,212.00,782.00
234.00,284.00,10.00,3453.00,3143.00,667.00,-628.00,299.00,852.00
230.00,308.00,10.00,3980.00,3092.00,626.00,-533.00,188.00,787.00
228.00,326.00,9.00,3632.00,2769.00,862.00,-656.00,262.00,755.00
228.00,342.00,9.00,4063.00,2687.00,877.00,-340.00,87.00,929.00
226.00,372.00,10.00,4323.00,2743.00,996.00,-443.00,247.00,836.00
226.00,386.00,9.00,4554.00,2671.00,1301.00,-476.00,151.00,744.00
224.00,396.00,9.00,4521.00,2599.00,1612.00,-362.00,140.00,880.00
224.00,408.00,10.00,4846.00,2515.00,1424.00,-282.00,117.00,830.00
224.00,418.00,10.00,4842.00,2375.00,1480.00,-206.00,138.00,831.00
224.00,424.00,11.00,4872.00,2193.00,1271.00,-101.00,89.00,873.00
224.00,430.00,10.00,5027.00,2077.00,1299.00,-104.00,145.00,846.00
224.00,436.00,10.00,5154.00,1833.00,1247.00,-97.00,137.00,997.00
224.00,440.00,10.00,5443.00,1746.00,1416.00,-9.00,110.00,918.00
226.00,442.00,10.00,5278.00,1439.00,1669.00,-150.00,294.00,998.00
226.00,442.00,9.00,5735.00,1458.00,1933.00,322.00,-5.00,815.00
230.00,440.00,10.00,5584.00,1106.00,2087.00,216.00,153.00,687.00
230.00,434.00,10.00,5590.00,1002.00,1859.00,497.00,-88.00,508.00
234.00,428.00,10.00,5584.00,739.00,1664.00,521.00,-146.00,343.00
236.00,418.00,9.00,5384.00,462.00,1538.00,475.00,-173.00,150.00
238.00,408.00,9.00,5065.00,328.00,1380.00,504.00,-280.00,-116.00
240.00,392.00,10.00,4930.00,243.00,1457.00,488.00,-292.00,-169.00
242.00,384.00,9.00,4732.00,263.00,1548.00,491.00,-344.00,-222.00
244.00,366.00,8.00,4470.00,334.00,1488.00,544.00,-343.00,-273.00
246.00,356.00,10.00,4276.00,406.00,1479.00,580.00,-378.00,-199.00
250.00,344.00,9.00,4394.00,708.00,1005.00,652.00,-462.00,-288.00
252.00,338.00,9.00,4321.00,683.00,847.00,590.00,-439.00,-376.00
254.00,326.00,10.00,4278.00,905.00,259.00,634.00,-499.00,-602.00
256.00,314.00,10.00,4278.00,905.00,259.00,634.00,-499.00,-602.00
260.00,304.00,10.00,3934.00,1048.00,-361.00,554.00,-602.00,-680.00
260.00,292.00,8.00,3784.00,1027.00,-485.00,444.00,-510.00,-787.00
262.00,288.00,10.00,3689.00,1020.00,-730.00,443.00,-539.00,-822.00
260.00,278.00,10.00,3581.00,1325.00,-904.00,403.00,-593.00,-863.00
262.00,272.00,10.00,3274.00,1254.00,-1198.00,294.00,-490.00,-913.00
260.00,268.00,10.00,3125.00,1317.00,-1484.00,222.00,-478.00,-884.00
260.00,264.00,8.00,2813.00,1423.00,-1641.00,146.00,-510.00,-786.00
256.00,260.00,9.00,2631.00,1478.00,-1675.00,1.00,-362.00,-680.00
252.00,258.00,8.00,2507.00,1655.00,-1727.00,-149.00,-219.00,-591.00
250.00,258.00,10.00,2333.00,1646.00,-1837.00,-323.00,-191.00,-419.00
246.00,260.00,10.00,2491.00,1830.00,-1792.00,-307.00,-265.00,-70.00
240.00,262.00,11.00,2489.00,1985.00,-1659.00,-424.00,-122.00,106.00
238.00,268.00,10.00,2765.00,2009.00,-1628.00,-582.00,12.00,191.00
230.00,270.00,10.00,2932.00,2141.00,-1520.00,-618.00,19.00,319.00
224.00,278.00,10.00,3290.00,2245.00,-1434.00,-557.00,28.00,485.00
216.00,284.00,9.00,3636.00,2359.00,-1321.00,-577.00,48.00,521.00
210.00,290.00,9.00,3720.00,2440.00,-1302.00,-618.00,36.00,520.00
202.00,296.00,10.00,3924.00,2369.00,-1238.00,-672.00,55.00,497.00
194.00,304.00,10.00,4016.00,2348.00,-1291.00,-654.00,-5.00,534.00
184.00,310.00,9.00,4046.00,2270.00,-1206.00,-706.00,-46.00,582.00
178.00,312.00,12.00,4346.00,2443.00,-767.00,-646.00,-41.00,575.00
168.00,322.00,10.00,4240.00,2275.00,-798.00,-837.00,32.00,546.00
162.00,326.00,11.00,4437.00,2118.00,-654.00,-634.00,-77.00,603.00
148.00,332.00,11.00,4412.00,2073.00,-671.00,-693.00,-70.00,667.00
142.00,336.00,10.00,4704.00,2079.00,-516.00,-604.00,-77.00,624.00
130.00,344.00,10.00,4657.00,1911.00,-798.00,-673.00,-87.00,641.00
124.00,344.00,10.00,4991.00,1929.00,-657.00,-663.00,-131.00,532.00
114.00,346.00,10.00,4902.00,1841.00,-711.00,-734.00,-131.00,492.00
106.00,350.00,10.00,5094.00,1741.00,-588.00,-731.00,-222.00,604.00
94.00,348.00,13.00,5263.00,1836.00,-689.00,-641.00,-241.00,463.00
82.00,350.00,9.00,5222.00,1713.00,-787.00,-800.00,-324.00,543.00
74.00,346.00,9.00,5421.00,1872.00,-591.00,-674.00,-319.00,285.00
66.00,344.00,10.00,5134.00,1653.00,-696.00,-744.00,-343.00,268.00
58.00,340.00,10.00,5186.00,1775.00,-578.00,-675.00,-425.00,230.00
48.00,332.00,9.00,4941.00,1650.00,-858.00,-788.00,-394.00,109.00
42.00,326.00,10.00,4910.00,1580.00,-881.00,-840.00,-506.00,176.00
38.00,318.00,10.00,4825.00,1724.00,-539.00,-659.00,-414.00,-155.00
32.00,310.00,10.00,4497.00,1575.00,-738.00,-717.00,-440.00,-130.00
28.00,302.00,10.00,4571.00,1782.00,-654.00,-545.00,-434.00,-176.00
26.00,294.00,10.00,4403.00,1768.00,-910.00,-603.00,-439.00,-297.00
22.00,286.00,10.00,4079.00,1664.00,-992.00,-621.00,-440.00,-277.00
20.00,276.00,9.00,4048.00,1883.00,-743.00,-574.00,-423.00,-325.00
18.00,270.00,10.00,3739.00,1739.00,-1170.00,-573.00,-361.00,-351.00
18.00,262.00,10.00,3748.00,1903.00,-1011.00,-496.00,-421.00,-294.00
18.00,256.00,9.00,3346.00,2007.00,-1076.00,-365.00,-341.00,-364.00
18.00,250.00,9.00,3117.00,2084.00,-850.00,-351.00,-278.00,-331.00
18.00,246.00,8.00,3039.00,2076.00,-819.00,-352.00,-216.00,-356.00
20.00,242.00,9.00,2733.00,2020.00,-815.00,-329.00,-188.00,-298.00
20.00,240.00,8.00,2375.00,1918.00,-703.00,-261.00,-173.00,-99.00
22.00,238.00,8.00,2215.00,1868.00,-650.00,-339.00,7.00,-59.00
24.00,242.00,9.00,2036.00,1750.00,-604.00,-361.00,33.00,37.00
22.00,246.00,10.00,1970.00,1672.00,-320.00,-259.00,130.00,390.00
22.00,254.00,9.00,2392.00,1764.00,-364.00,-173.00,261.00,510.00
24.00,262.00,10.00,2831.00,1801.00,-474.00,-100.00,357.00,639.00
24.00,274.00,10.00,3044.00,1872.00,-471.00,-95.00,361.00,744.00
26.00,284.00,11.00,3605.00,1993.00,-239.00,-101.00,558.00,727.00
28.00,294.00,9.00,3821.00,1829.00,-128.00,-141.00,673.00,645.00
34.00,312.00,9.00,3989.00,1830.00,26.00,-49.00,597.00,612.00
36.00,320.00,9.00,3989.00,1830.00,26.00,-49.00,597.00,612.00
48.00,342.00,9.00,4055.00,1738.00,317.00,135.00,581.00,697.00
54.00,350.00,12.00,4659.00,1706.00,-9.00,347.00,493.00,761.00
60.00,362.00,10.00,4727.00,1612.00,94.00,255.00,589.00,657.00
74.00,382.00,10.00,4861.00,1350.00,209.00,288.00,610.00,624.00
80.00,388.00,9.00,5353.00,1403.00,529.00,413.00,608.00,595.00
98.00,406.00,9.00,5513.00,1240.00,245.00,733.00,424.00,760.00
106.00,410.00,10.00,5670.00,1099.00,456.00,746.00,423.00,667.00
120.00,420.00,10.00,5877.00,947.00,638.00,893.00,392.00,722.00
132.00,426.00,10.00,5877.00,947.00,638.00,893.00,392.00,722.00
152.00,430.00,13.00,6117.00,887.00,568.00,1190.00,266.00,755.00
162.00,430.00,10.00,6334.00,497.00,531.00,1290.00,167.00,584.00
184.00,426.00,10.00,6819.00,658.00,558.00,1478.00,51.00,532.00
198.00,418.00,9.00,6751.00,237.00,143.00,1191.00,197.00,31.00
210.00,408.00,10.00,6823.00,329.00,256.00,1249.00,-45.00,-154.00
220.00,394.00,10.00,6591.00,177.00,479.00,1135.00,57.00,-279.00
224.00,386.00,10.00,6287.00,46.00,343.00,1248.00,-141.00,-293.00
238.00,360.00,9.00,5957.00,169.00,390.00,1193.00,-235.00,-329.00
244.00,342.00,10.00,5832.00,191.00,513.00,1096.00,-239.00,-446.00
248.00,332.00,10.00,5786.00,291.00,406.00,1137.00,-381.00,-541.00
254.00,312.00,9.00,5289.00,505.00,233.00,1006.00,-463.00,-754.00
262.00,282.00,12.00,4944.00,601.00,150.00,991.00,-559.00,-825.00
264.00,270.00,9.00,4664.00,777.00,-129.00,859.00,-482.00,-926.00
268.00,252.00,8.00,4325.00,918.00,-709.00,746.00,-526.00,-1104.00
270.00,232.00,9.00,3863.00,1126.00,-676.00,659.00,-674.00,-1081.00
272.00,206.00,8.00,3544.00,1320.00,-627.00,550.00,-655.00,-1073.00
274.00,180.00,9.00,3048.00,1456.00,-883.00,458.00,-680.00,-1038.00
276.00,172.00,9.00,2607.00,1520.00,-1046.00,433.00,-610.00,-947.00
278.00,162.00,9.00,2051.00,1752.00,-1553.00,348.00,-511.00,-898.00
276.00,156.00,10.00,1784.00,1828.00,-1540.00,331.00,-474.00,-767.00
278.00,150.00,8.00,1618.00,1966.00,-1742.00,271.00,-355.00,-774.00
280.00,146.00,8.00,1401.00,1924.00,-1822.00,250.00,-307.00,-787.00
278.00,144.00,9.00,1197.00,1864.00,-2018.00,230.00,-241.00,-729.00
280.00,142.00,8.00,973.00,1757.00,-2246.00,144.00,-200.00,-708.00
280.00,142.00,7.00,632.00,1617.00,-2211.00,7.00,-61.00,-567.00
278.00,142.00,6.00,470.00,1860.00,-2222.00,-53.00,8.00,-472.00
280.00,146.00,8.00,422.00,1959.00,-2385.00,-116.00,129.00,-360.00
278.00,148.00,7.00,542.00,2055.00,-2378.00,-139.00,113.00,-120.00
278.00,156.00,7.00,1060.00,2247.00,-2224.00,-149.00,106.00,-2.00
276.00,160.00,10.00,1212.00,2542.00,-2288.00,-255.00,238.00,69.00
278.00,162.00,6.00,1579.00,2381.00,-2159.00,-317.00,242.00,260.00
278.00,170.00,7.00,1756.00,2582.00,-2084.00,-364.00,241.00,355.00
276.00,180.00,7.00,1794.00,2726.00,-1756.00,-474.00,385.00,351.00
278.00,190.00,10.00,2174.00,2707.00,-1765.00,-415.00,329.00,554.00
278.00,200.00,12.00,2336.00,3020.00,-1424.00,-494.00,425.00,553.00
276.00,212.00,10.00,2479.00,2762.00,-1234.00,-537.00,535.00,573.00
274.00,220.00,10.00,2934.00,2763.00,-1445.00,-505.00,484.00,708.00
274.00,242.00,9.00,3039.00,2870.00,-1006.00,-406.00,348.00,744.00
276.00,250.00,9.00,3317.00,2669.00,-822.00,-490.00,551.00,795.00
274.00,274.00,9.00,3593.00,2633.00,-1110.00,-478.00,478.00,822.00
274.00,290.00,8.00,3926.00,2550.00,-612.00,-471.00,394.00,951.00
276.00,308.00,9.00,4364.00,2538.00,-743.00,-346.00,394.00,967.00
274.00,324.00,9.00,4466.00,2393.00,-817.00,-389.00,383.00,936.00
272.00,342.00,9.00,4444.00,2281.00,-224.00,-454.00,374.00,953.00
272.00,358.00,10.00,4751.00,2277.00,-299.00,-356.00,340.00,1010.00
268.00,388.00,10.00,5083.00,2156.00,158.00,-316.00,353.00,943.00
268.00,404.00,10.00,5213.00,2021.00,373.00,-197.00,293.00,1157.00
268.00,412.00,10.00,5592.00,2054.00,321.00,58.00,314.00,1026.00
268.00,422.00,9.00,5750.00,1874.00,191.00,82.00,226.00,1006.00
270.00,432.00,10.00,5863.00,1844.00,357.00,168.00,267.00,1059.00
272.00,438.00,9.00,6222.00,1824.00,158.00,411.00,153.00,919.00
274.00,440.00,9.00,6285.00,1503.00,186.00,349.00,253.00,884.00
278.00,438.00,10.00,6803.00,1307.00,239.00,594.00,165.00,861.00
280.00,432.00,11.00,6865.00,1277.00,302.00,597.00,35.00,440.00
284.00,426.00,10.00,6540.00,768.00,206.00,408.00,62.00,77.00
290.00,414.00,10.00,6114.00,321.00,441.00,578.00,-171.00,86.00
294.00,402.00,9.00,5679.00,325.00,343.00,572.00,-243.00,-237.00
296.00,388.00,10.00,5524.00,169.00,269.00,551.00,-252.00,-291.00
300.00,376.00,10.00,4992.00,221.00,294.00,545.00,-462.00,-367.00
300.00,366.00,9.00,4821.00,229.00,290.00,491.00,-393.00,-452.00
304.00,346.00,9.00,4373.00,155.00,-9.00,467.00,-373.00,-423.00
306.00,338.00,11.00,4260.00,366.00,-46.00,508.00,-597.00,-479.00
308.00,326.00,10.00,4038.00,389.00,-227.00,439.00,-471.00,-599.00
310.00,316.00,10.00,3840.00,536.00,-541.00,434.00,-543.00,-556.00
310.00,306.00,10.00,3820.00,661.00,-777.00,386.00,-531.00,-644.00
310.00,296.00,9.00,3640.00,678.00,-1108.00,239.00,-520.00,-662.00
312.00,288.00,10.00,3640.00,678.00,-1108.00,239.00,-520.00,-662.00
310.00,284.00,7.00,3469.00,851.00,-1222.00,144.00,-485.00,-673.00
308.00,276.00,9.00,3180.00,900.00,-1566.00,-16.00,-376.00,-741.00
306.00,270.00,8.00,2947.00,989.00,-1609.00,-106.00,-353.00,-755.00
304.00,270.00,8.00,2765.00,1078.00,-1712.00,-162.00,-327.00,-651.00
302.00,268.00,8.00,2525.00,1144.00,-1769.00,-257.00,-290.00,-584.00
298.00,266.00,10.00,2512.00,1207.00,-2027.00,-372.00,-195.00,-573.00
294.00,266.00,10.00,2409.00,1290.00,-2025.00,-453.00,-199.00,-229.00
292.00,268.00,8.00,2701.00,1595.00,-1927.00,-556.00,-122.00,161.00
284.00,272.00,9.00,2927.00,1703.00,-1806.00,-689.00,92.00,311.00
278.00,278.00,9.00,3398.00,1886.00,-1683.00,-623.00,34.00,474.00
272.00,284.00,11.00,3650.00,2046.00,-1474.00,-528.00,-34.00,528.00
266.00,290.00,9.00,3615.00,2068.00,-1518.00,-574.00,49.00,493.00
260.00,296.00,12.00,3929.00,2032.00,-1510.00,-648.00,70.00,512.00
254.00,302.00,10.00,4077.00,2148.00,-1356.00,-594.00,53.00,582.00
246.00,308.00,10.00,3977.00,1930.00,-1598.00,-634.00,32.00,533.00
236.00,318.00,10.00,4012.00,1790.00,-1583.00,-585.00,-57.00,605.00
230.00,322.00,10.00,4469.00,1976.00,-1126.00,-574.00,-63.00,641.00
220.00,328.00,10.00,4313.00,1832.00,-1329.00,-741.00,55.00,587.00
206.00,340.00,7.00,4407.00,1716.00,-1316.00,-611.00,-91.00,624.00
196.00,344.00,10.00,4443.00,1605.00,-1251.00,-616.00,-128.00,678.00
186.00,348.00,12.00,4712.00,1652.00,-974.00,-729.00,-43.00,714.00
174.00,356.00,9.00,4734.00,1505.00,-1065.00,-661.00,-87.00,658.00
162.00,360.00,9.00,4770.00,1408.00,-1052.00,-576.00,-148.00,734.00
158.00,362.00,9.00,5011.00,1421.00,-1037.00,-618.00,-121.00,672.00
144.00,366.00,10.00,5012.00,1323.00,-1105.00,-702.00,-107.00,700.00
134.00,368.00,10.00,5109.00,1230.00,-1125.00,-636.00,-163.00,593.00
122.00,370.00,9.00,5040.00,1172.00,-955.00,-735.00,-150.00,576.00
106.00,370.00,10.00,5084.00,1144.00,-1113.00,-616.00,-198.00,456.00
98.00,370.00,10.00,5084.00,1144.00,-1113.00,-616.00,-198.00,456.00
88.00,368.00,11.00,5213.00,1151.00,-899.00,-699.00,-226.00,462.00
78.00,364.00,10.00,5268.00,1179.00,-1140.00,-661.00,-256.00,241.00
72.00,360.00,10.00,5025.00,1112.00,-1236.00,-779.00,-216.00,213.00
62.00,354.00,10.00,5103.00,1173.00,-1148.00,-671.00,-291.00,92.00
56.00,348.00,10.00,4936.00,1112.00,-1253.00,-716.00,-284.00,70.00
48.00,342.00,10.00,4957.00,1238.00,-1099.00,-730.00,-337.00,31.00
42.00,334.00,10.00,4823.00,1256.00,-1084.00,-724.00,-313.00,-193.00
36.00,322.00,9.00,4590.00,1297.00,-1151.00,-670.00,-317.00,-211.00
32.00,314.00,10.00,4510.00,1416.00,-1070.00,-582.00,-346.00,-321.00
30.00,306.00,10.00,4350.00,1470.00,-1258.00,-553.00,-349.00,-367.00
28.00,296.00,10.00,4199.00,1549.00,-1232.00,-543.00,-299.00,-448.00
26.00,288.00,10.00,3839.00,1520.00,-1219.00,-458.00,-312.00,-480.00
26.00,280.00,10.00,3549.00,1664.00,-1226.00,-354.00,-280.00,-455.00
26.00,272.00,10.00,3414.00,1706.00,-1212.00,-286.00,-270.00,-478.00
26.00,268.00,10.00,3157.00,1730.00,-1230.00,-241.00,-266.00,-409.00
28.00,262.00,10.00,2923.00,1781.00,-1134.00,-147.00,-233.00,-389.00
