62.00,346.00,9.00,3593.00,1974.00,480.00,-121.00,126.00,157.00
28.00,260.00,9.00,2660.00,1767.00,-1141.00,-108.00,-195.00,-310.00
30.00,256.00,9.00,2487.00,1701.00,-1065.00,-96.00,-121.00,-234.00
30.00,258.00,8.00,2248.00,1696.00,-955.00,-135.00,-50.00,-172.00
30.00,260.00,9.00,2234.00,1604.00,-1082.00,-52.00,1.00,-69.00
30.00,264.00,10.00,2058.00,1530.00,-970.00,-104.00,168.00,167.00
30.00,272.00,10.00,2261.00,1573.00,-919.00,-39.00,241.00,281.00
30.00,278.00,10.00,2830.00,1607.00,-1086.00,-20.00,361.00,465.00
28.00,290.00,11.00,3451.00,1712.00,-849.00,-75.00,486.00,519.00
30.00,296.00,8.00,3585.00,1681.00,-740.00,-72.00,565.00,502.00
30.00,314.00,10.00,3805.00,1666.00,-817.00,-64.00,557.00,558.00
32.00,324.00,10.00,4101.00,1615.00,-451.00,44.00,522.00,632.00
38.00,344.00,9.00,4358.00,1513.00,-587.00,80.00,592.00,702.00
40.00,352.00,10.00,4656.00,1568.00,-350.00,65.00,591.00,680.00
46.00,368.00,10.00,4830.00,1406.00,-231.00,224.00,564.00,755.00
56.00,388.00,10.00,5223.00,1487.00,-194.00,386.00,560.00,791.00
66.00,402.00,10.00,5383.00,1372.00,-82.00,490.00,544.00,728.00
76.00,412.00,9.00,5528.00,1302.00,-227.00,618.00,507.00,770.00
88.00,422.00,10.00,5658.00,1111.00,210.00,823.00,305.00,777.00
102.00,430.00,10.00,6098.00,1005.00,-222.00,1109.00,261.00,783.00
118.00,434.00,10.00,6309.00,956.00,-364.00,1087.00,249.00,672.00
126.00,434.00,12.00,6376.00,669.00,-463.00,1012.00,309.00,276.00
144.00,434.00,9.00,6469.00,536.00,-604.00,1075.00,213.00,309.00
158.00,430.00,9.00,6527.00,414.00,-480.00,1011.00,270.00,22.00
168.00,422.00,11.00,6393.00,197.00,-576.00,973.00,143.00,-46.00
182.00,412.00,10.00,6424.00,78.00,-313.00,1013.00,93.00,-61.00
190.00,400.00,10.00,6203.00,-16.00,-479.00,856.00,194.00,-217.00
196.00,394.00,10.00,5940.00,-87.00,-243.00,901.00,-94.00,-378.00
204.00,378.00,10.00,5486.00,-96.00,-389.00,853.00,-105.00,-480.00
212.00,364.00,10.00,5247.00,-101.00,-358.00,859.00,-299.00,-347.00
220.00,348.00,10.00,5073.00,209.00,-255.00,720.00,-193.00,-440.00
230.00,324.00,9.00,4962.00,203.00,-459.00,665.00,-197.00,-633.00
234.00,308.00,9.00,4729.00,160.00,-477.00,621.00,-308.00,-550.00
236.00,300.00,10.00,4716.00,459.00,-449.00,601.00,-396.00,-532.00
240.00,284.00,10.00,4540.00,609.00,-637.00,523.00,-409.00,-678.00
244.00,260.00,10.00,4206.00,993.00,-883.00,395.00,-561.00,-906.00
248.00,248.00,9.00,3915.00,1036.00,-1007.00,383.00,-591.00,-892.00
250.00,234.00,10.00,3739.00,1225.00,-1234.00,325.00,-635.00,-948.00
252.00,226.00,10.00,3630.00,1448.00,-1224.00,247.00,-643.00,-983.00
254.00,214.00,10.00,3438.00,1525.00,-1354.00,236.00,-576.00,-985.00
256.00,202.00,10.00,3114.00,1697.00,-1546.00,225.00,-590.00,-1015.00
258.00,194.00,10.00,2808.00,1784.00,-1721.00,183.00,-587.00,-1007.00
258.00,184.00,9.00,2437.00,1811.00,-1680.00,118.00,-438.00,-995.00
258.00,178.00,9.00,2319.00,1892.00,-1868.00,116.00,-410.00,-980.00
258.00,172.00,10.00,2036.00,1985.00,-1907.00,106.00,-443.00,-1013.00
260.00,166.00,7.00,1664.00,1907.00,-1966.00,24.00,-346.00,-1023.00
262.00,164.00,7.00,1375.00,1995.00,-2049.00,45.00,-250.00,-955.00
262.00,164.00,8.00,1101.00,1931.00,-2181.00,16.00,-186.00,-950.00
262.00,164.00,7.00,752.00,1904.00,-2291.00,-27.00,-182.00,-736.00
260.00,164.00,7.00,474.00,2011.00,-2244.00,-140.00,-31.00,-598.00
260.00,168.00,8.00,422.00,2042.00,-2306.00,-167.00,53.00,-368.00
260.00,168.00,7.00,572.00,2171.00,-2259.00,-146.00,50.00,-236.00
258.00,172.00,7.00,795.00,2159.00,-2297.00,-243.00,121.00,8.00
258.00,180.00,7.00,1201.00,2433.00,-1883.00,-338.00,310.00,306.00
254.00,186.00,10.00,1323.00,2639.00,-1922.00,-391.00,319.00,594.00
256.00,194.00,10.00,1323.00,2639.00,-1922.00,-391.00,319.00,594.00
256.00,200.00,9.00,1790.00,2733.00,-1803.00,-345.00,365.00,659.00
254.00,210.00,10.00,2190.00,2889.00,-1465.00,-500.00,388.00,785.00
250.00,220.00,10.00,2764.00,2710.00,-1391.00,-387.00,440.00,840.00
250.00,252.00,10.00,2976.00,2694.00,-1125.00,-437.00,446.00,829.00
248.00,256.00,7.00,3292.00,2515.00,-1159.00,-417.00,397.00,975.00
246.00,282.00,9.00,3677.00,2727.00,-705.00,-398.00,378.00,953.00
242.00,314.00,10.00,4045.00,2240.00,-827.00,-366.00,306.00,965.00
242.00,322.00,10.00,4208.00,2331.00,-537.00,-354.00,281.00,966.00
238.00,366.00,9.00,4676.00,2036.00,-375.00,-394.00,320.00,1045.00
236.00,374.00,9.00,4975.00,2101.00,169.00,-351.00,324.00,1009.00
234.00,400.00,10.00,4892.00,1931.00,243.00,-441.00,464.00,962.00
236.00,414.00,11.00,5130.00,1814.00,190.00,22.00,244.00,1215.00
236.00,428.00,10.00,5422.00,1777.00,-6.00,140.00,245.00,1178.00
238.00,440.00,9.00,5674.00,1639.00,-122.00,76.00,284.00,1179.00
238.00,446.00,9.00,5952.00,1579.00,99.00,164.00,324.00,1229.00
242.00,456.00,10.00,6674.00,1547.00,372.00,441.00,155.00,1016.00
246.00,458.00,10.00,6686.00,1196.00,387.00,601.00,161.00,979.00
252.00,456.00,10.00,6916.00,1162.00,409.00,753.00,-70.00,515.00
258.00,452.00,10.00,6299.00,525.00,355.00,708.00,-38.00,291.00
262.00,444.00,12.00,6069.00,324.00,179.00,721.00,-193.00,209.00
266.00,436.00,10.00,5938.00,135.00,336.00,654.00,-179.00,-107.00
272.00,426.00,10.00,5373.00,-264.00,126.00,653.00,-169.00,-93.00
280.00,410.00,9.00,5345.00,70.00,54.00,728.00,-342.00,-265.00
284.00,400.00,12.00,4777.00,-387.00,-37.00,477.00,-191.00,-471.00
288.00,390.00,10.00,4561.00,-388.00,13.00,600.00,-293.00,-247.00
294.00,374.00,10.00,4803.00,105.00,-131.00,605.00,-380.00,-380.00
298.00,362.00,10.00,4377.00,-127.00,-362.00,428.00,-245.00,-616.00
304.00,350.00,8.00,4353.00,19.00,-416.00,547.00,-508.00,-483.00
304.00,342.00,11.00,4435.00,387.00,-408.00,550.00,-505.00,-652.00
308.00,332.00,10.00,4011.00,276.00,-816.00,391.00,-318.00,-1006.00
310.00,322.00,10.00,3969.00,347.00,-913.00,433.00,-616.00,-679.00
312.00,314.00,9.00,4034.00,868.00,-855.00,372.00,-486.00,-876.00
312.00,304.00,9.00,3898.00,737.00,-1099.00,293.00,-416.00,-1030.00
314.00,296.00,8.00,3615.00,759.00,-1406.00,297.00,-506.00,-764.00
312.00,290.00,8.00,2948.00,743.00,-2003.00,9.00,-326.00,-1016.00
310.00,286.00,10.00,2681.00,833.00,-2168.00,10.00,-438.00,-746.00
310.00,280.00,8.00,2628.00,1053.00,-2239.00,-85.00,-424.00,-767.00
308.00,278.00,8.00,2162.00,862.00,-2321.00,-257.00,-260.00,-546.00
306.00,278.00,7.00,2192.00,1052.00,-2318.00,-304.00,-284.00,-229.00
300.00,278.00,10.00,2369.00,1259.00,-2278.00,-427.00,-180.00,-83.00
298.00,278.00,9.00,2432.00,1346.00,-2241.00,-580.00,-58.00,176.00
292.00,280.00,8.00,2823.00,1519.00,-2020.00,-551.00,-33.00,455.00
286.00,284.00,10.00,3080.00,1705.00,-1929.00,-684.00,44.00,561.00
280.00,288.00,9.00,3203.00,1786.00,-1834.00,-720.00,65.00,583.00
272.00,292.00,10.00,3518.00,1787.00,-1768.00,-688.00,50.00,572.00
266.00,298.00,9.00,3477.00,1720.00,-1784.00,-689.00,50.00,616.00
258.00,304.00,10.00,3676.00,1696.00,-1738.00,-725.00,70.00,718.00
248.00,312.00,10.00,4132.00,1934.00,-1400.00,-620.00,-29.00,764.00
236.00,322.00,9.00,4156.00,1588.00,-1429.00,-576.00,-49.00,810.00
224.00,330.00,10.00,4392.00,1723.00,-1398.00,-687.00,47.00,818.00
214.00,338.00,10.00,4476.00,1563.00,-1466.00,-829.00,57.00,793.00
202.00,346.00,10.00,4732.00,1577.00,-1260.00,-632.00,-54.00,815.00
192.00,350.00,13.00,4692.00,1462.00,-1248.00,-693.00,-65.00,866.00
184.00,354.00,10.00,4914.00,1467.00,-1056.00,-800.00,-9.00,859.00
168.00,364.00,10.00,5098.00,1488.00,-952.00,-651.00,-32.00,673.00
156.00,368.00,9.00,4975.00,1284.00,-1128.00,-765.00,-44.00,781.00
146.00,372.00,10.00,4975.00,1284.00,-1128.00,-765.00,-44.00,781.00
136.00,374.00,12.00,5227.00,1308.00,-1022.00,-574.00,-116.00,663.00
124.00,376.00,10.00,5096.00,1093.00,-1292.00,-622.00,-182.00,751.00
114.00,374.00,9.00,5311.00,1179.00,-1256.00,-481.00,-200.00,573.00
106.00,374.00,10.00,5146.00,916.00,-1460.00,-720.00,-122.00,388.00
100.00,370.00,12.00,5211.00,1010.00,-1153.00,-650.00,-288.00,535.00
88.00,366.00,10.00,5226.00,1139.00,-1090.00,-641.00,-161.00,209.00
84.00,364.00,10.00,4910.00,839.00,-1366.00,-661.00,-240.00,268.00
76.00,356.00,12.00,5052.00,1078.00,-1097.00,-648.00,-288.00,244.00
68.00,350.00,10.00,4810.00,934.00,-1299.00,-631.00,-176.00,-66.00
62.00,342.00,9.00,4757.00,944.00,-1388.00,-607.00,-274.00,15.00
60.00,338.00,10.00,4747.00,1144.00,-1172.00,-641.00,-245.00,-124.00
54.00,326.00,10.00,4501.00,1064.00,-1356.00,-629.00,-204.00,-319.00
52.00,320.00,10.00,4320.00,1118.00,-1174.00,-482.00,-253.00,-230.00
50.00,312.00,10.00,4341.00,1279.00,-1313.00,-447.00,-200.00,-299.00
48.00,304.00,10.00,4217.00,1289.00,-1488.00,-493.00,-233.00,-374.00
48.00,298.00,10.00,3906.00,1523.00,-1436.00,-315.00,-257.00,-360.00
46.00,290.00,10.00,3784.00,1530.00,-1390.00,-278.00,-213.00,-453.00
46.00,284.00,9.00,3599.00,1518.00,-1540.00,-202.00,-214.00,-349.00
46.00,278.00,10.00,3573.00,1692.00,-1564.00,-178.00,-220.00,-361.00
48.00,272.00,9.00,3295.00,1669.00,-1567.00,-125.00,-188.00,-366.00
50.00,270.00,10.00,3133.00,1709.00,-1415.00,-78.00,-199.00,-309.00
50.00,266.00,9.00,2917.00,1656.00,-1399.00,-60.00,-113.00,-247.00
50.00,264.00,10.00,2674.00,1602.00,-1440.00,-37.00,-81.00,-169.00
52.00,264.00,10.00,2510.00,1575.00,-1405.00,-21.00,-46.00,-94.00
50.00,266.00,8.00,2415.00,1436.00,-1446.00,-56.00,61.00,106.00
52.00,270.00,9.00,2516.00,1407.00,-1381.00,-70.00,195.00,194.00
52.00,274.00,10.00,2699.00,1390.00,-1461.00,-109.00,268.00,258.00
50.00,282.00,10.00,2779.00,1361.00,-1251.00,-78.00,301.00,367.00
50.00,288.00,10.00,3119.00,1444.00,-1134.00,-50.00,372.00,471.00
50.00,302.00,10.00,3495.00,1488.00,-1049.00,-48.00,432.00,480.00
50.00,316.00,9.00,3655.00,1520.00,-998.00,-60.00,467.00,517.00
50.00,322.00,9.00,4062.00,1570.00,-890.00,14.00,469.00,559.00
52.00,336.00,10.00,4347.00,1588.00,-795.00,36.00,514.00,522.00
58.00,354.00,9.00,4419.00,1507.00,-675.00,78.00,541.00,574.00
62.00,366.00,9.00,4659.00,1502.00,-558.00,223.00,476.00,624.00
68.00,376.00,12.00,4894.00,1535.00,-494.00,53.00,621.00,477.00
72.00,386.00,10.00,5021.00,1385.00,-238.00,262.00,551.00,554.00
84.00,400.00,10.00,5417.00,1453.00,-167.00,343.00,531.00,510.00
96.00,410.00,10.00,5348.00,1370.00,29.00,291.00,591.00,333.00
102.00,414.00,9.00,5818.00,1221.00,-201.00,789.00,443.00,367.00
116.00,420.00,10.00,5873.00,1090.00,-364.00,796.00,426.00,227.00
134.00,424.00,10.00,5919.00,944.00,-269.00,928.00,285.00,287.00
146.00,426.00,10.00,6302.00,689.00,-427.00,1086.00,138.00,187.00
160.00,424.00,10.00,6523.00,681.00,-325.00,1057.00,162.00,49.00
170.00,420.00,12.00,6454.00,394.00,-482.00,1007.00,195.00,-33.00
178.00,414.00,10.00,6334.00,387.00,-630.00,990.00,87.00,8.00
194.00,402.00,10.00,6391.00,462.00,-535.00,991.00,28.00,-36.00
198.00,396.00,8.00,6367.00,300.00,-81.00,866.00,82.00,-351.00
210.00,382.00,10.00,6094.00,162.00,-242.00,882.00,-15.00,-307.00
220.00,364.00,10.00,6051.00,482.00,-262.00,941.00,-216.00,-399.00
226.00,350.00,10.00,5675.00,366.00,-243.00,859.00,-234.00,-617.00
236.00,322.00,10.00,4976.00,409.00,-546.00,796.00,-480.00,-767.00
240.00,314.00,9.00,4699.00,666.00,-460.00,717.00,-507.00,-850.00
246.00,294.00,10.00,4078.00,959.00,-1152.00,575.00,-681.00,-1005.00
250.00,278.00,9.00,3929.00,944.00,-1150.00,462.00,-671.00,-1053.00
256.00,262.00,10.00,3929.00,944.00,-1150.00,462.00,-671.00,-1053.00
258.00,246.00,9.00,3473.00,1147.00,-1131.00,408.00,-736.00,-1026.00
262.00,226.00,10.00,3473.00,1147.00,-1131.00,408.00,-736.00,-1026.00
264.00,218.00,10.00,3254.00,1403.00,-1131.00,364.00,-700.00,-1064.00
266.00,206.00,10.00,3019.00,1454.00,-1252.00,337.00,-651.00,-1086.00
268.00,198.00,8.00,2570.00,1500.00,-1603.00,290.00,-577.00,-987.00
268.00,188.00,10.00,2365.00,1587.00,-1711.00,242.00,-554.00,-943.00
270.00,184.00,8.00,1659.00,1585.00,-1959.00,153.00,-352.00,-948.00
272.00,180.00,7.00,1361.00,1714.00,-2304.00,110.00,-411.00,-884.00
272.00,178.00,7.00,1062.00,1591.00,-2197.00,4.00,-302.00,-936.00
272.00,176.00,7.00,596.00,1732.00,-2321.00,-157.00,-152.00,-776.00
272.00,178.00,6.00,510.00,1815.00,-2306.00,-180.00,-187.00,-765.00
270.00,178.00,7.00,96.00,1666.00,-2057.00,-259.00,-8.00,-492.00
268.00,180.00,8.00,373.00,2015.00,-2173.00,-277.00,166.00,-103.00
268.00,184.00,8.00,666.00,2176.00,-2261.00,-265.00,192.00,-78.00
266.00,188.00,7.00,736.00,2220.00,-2226.00,-362.00,255.00,220.00
266.00,194.00,9.00,1678.00,2738.00,-2027.00,-457.00,418.00,499.00
266.00,204.00,10.00,1739.00,2653.00,-2004.00,-506.00,463.00,595.00
266.00,212.00,10.00,2261.00,2666.00,-1813.00,-371.00,323.00,969.00
264.00,220.00,10.00,2261.00,2666.00,-1813.00,-371.00,323.00,969.00
262.00,234.00,9.00,2692.00,2830.00,-1746.00,-431.00,453.00,742.00
260.00,252.00,9.00,2844.00,2641.00,-1404.00,-514.00,494.00,902.00
258.00,268.00,10.00,3391.00,2683.00,-1405.00,-446.00,408.00,970.00
256.00,282.00,11.00,3570.00,2620.00,-1159.00,-514.00,416.00,920.00
252.00,296.00,9.00,3961.00,2631.00,-831.00,-461.00,412.00,965.00
252.00,312.00,9.00,3942.00,2457.00,-782.00,-534.00,492.00,783.00
250.00,334.00,10.00,3942.00,2457.00,-782.00,-534.00,492.00,783.00
248.00,350.00,10.00,4090.00,2074.00,-669.00,-322.00,292.00,1049.00
246.00,366.00,10.00,4581.00,2059.00,-404.00,-552.00,509.00,910.00
244.00,380.00,10.00,4943.00,1883.00,-15.00,-301.00,294.00,1086.00
242.00,396.00,10.00,5086.00,1879.00,43.00,-251.00,321.00,1010.00
240.00,410.00,10.00,5092.00,1619.00,-38.00,-218.00,306.00,1032.00
242.00,420.00,11.00,5367.00,1650.00,337.00,-61.00,295.00,977.00
240.00,434.00,10.00,5337.00,1386.00,173.00,65.00,314.00,1027.00
242.00,444.00,10.00,5337.00,1218.00,167.00,116.00,275.00,1223.00
240.00,450.00,12.00,6067.00,1257.00,205.00,342.00,173.00,1330.00
244.00,456.00,10.00,6507.00,1128.00,71.00,340.00,107.00,1142.00
246.00,458.00,10.00,6658.00,1038.00,269.00,363.00,117.00,1016.00
250.00,456.00,9.00,6717.00,786.00,490.00,480.00,102.00,910.00
254.00,452.00,10.00,6547.00,424.00,741.00,497.00,-85.00,378.00
260.00,444.00,10.00,6263.00,132.00,774.00,648.00,-101.00,61.00
266.00,432.00,11.00,6016.00,-64.00,487.00,665.00,-213.00,24.00
276.00,416.00,10.00,5829.00,-42.00,551.00,862.00,-480.00,-226.00
280.00,408.00,10.00,5271.00,-340.00,146.00,698.00,-332.00,-493.00
286.00,394.00,10.00,4876.00,-512.00,84.00,750.00,-544.00,-472.00
294.00,376.00,10.00,4694.00,-323.00,119.00,766.00,-569.00,-443.00
300.00,362.00,10.00,4530.00,-292.00,-169.00,663.00,-358.00,-595.00
304.00,350.00,9.00,4310.00,-255.00,-503.00,662.00,-523.00,-690.00
310.00,342.00,11.00,4100.00,-230.00,-626.00,578.00,-494.00,-652.00
312.00,332.00,8.00,4143.00,-61.00,-568.00,527.00,-424.00,-675.00
316.00,320.00,10.00,3916.00,253.00,-1031.00,466.00,-476.00,-916.00
316.00,310.00,9.00,3312.00,267.00,-1417.00,220.00,-402.00,-885.00
316.00,302.00,9.00,3236.00,516.00,-1488.00,198.00,-461.00,-997.00
316.00,296.00,9.00,2701.00,478.00,-1565.00,47.00,-345.00,-1114.00
316.00,288.00,8.00,2701.00,478.00,-1565.00,47.00,-345.00,-1114.00
316.00,288.00,8.00,2319.00,600.00,-1791.00,-11.00,-274.00,-912.00
314.00,284.00,8.00,2013.00,549.00,-1893.00,-160.00,-200.00,-877.00
310.00,286.00,8.00,2087.00,823.00,-2395.00,-273.00,-189.00,-520.00
308.00,288.00,8.00,2466.00,1042.00,-1844.00,-461.00,-130.00,-189.00
304.00,294.00,10.00,2585.00,1234.00,-1892.00,-620.00,141.00,198.00
298.00,300.00,8.00,3089.00,1422.00,-1685.00,-658.00,70.00,431.00
294.00,304.00,9.00,3512.00,1661.00,-1325.00,-663.00,116.00,598.00
286.00,314.00,9.00,3853.00,1909.00,-1435.00,-644.00,232.00,451.00
280.00,324.00,9.00,3904.00,1670.00,-1401.00,-768.00,153.00,663.00
276.00,332.00,9.00,4309.00,1889.00,-1125.00,-589.00,63.00,685.00
270.00,340.00,10.00,4295.00,1839.00,-1108.00,-769.00,155.00,611.00
258.00,352.00,10.00,4423.00,1695.00,-1036.00,-696.00,121.00,710.00
248.00,362.00,9.00,4651.00,1699.00,-968.00,-636.00,61.00,752.00
240.00,372.00,8.00,4718.00,1597.00,-910.00,-689.00,23.00,846.00
234.00,374.00,10.00,5056.00,1751.00,-648.00,-613.00,77.00,666.00
222.00,386.00,9.00,4810.00,1372.00,-895.00,-695.00,65.00,704.00
218.00,388.00,9.00,4971.00,1323.00,-793.00,-609.00,28.00,741.00
208.00,396.00,10.00,4923.00,1151.00,-874.00,-647.00,70.00,644.00
198.00,402.00,10.00,5034.00,946.00,-917.00,-601.00,-30.00,729.00
184.00,410.00,9.00,5175.00,894.00,-745.00,-636.00,-42.00,758.00
178.00,412.00,10.00,5338.00,803.00,-886.00,-616.00,-72.00,719.00
164.00,416.00,12.00,5391.00,735.00,-942.00,-636.00,-84.00,627.00
154.00,418.00,12.00,5420.00,639.00,-917.00,-636.00,-152.00,715.00
142.00,418.00,12.00,5551.00,699.00,-952.00,-618.00,-175.00,652.00
134.00,414.00,9.00,5460.00,544.00,-1209.00,-660.00,-197.00,456.00
118.00,408.00,10.00,5704.00,692.00,-898.00,-762.00,-286.00,522.00
110.00,402.00,12.00,5460.00,530.00,-1012.00,-751.00,-206.00,52.00
102.00,398.00,10.00,5313.00,493.00,-1183.00,-809.00,-318.00,213.00
88.00,386.00,10.00,5315.00,638.00,-998.00,-863.00,-295.00,-150.00
82.00,376.00,12.00,5080.00,454.00,-1247.00,-925.00,-306.00,-216.00
70.00,368.00,12.00,5001.00,639.00,-1042.00,-869.00,-399.00,-134.00
68.00,358.00,10.00,5057.00,765.00,-1212.00,-862.00,-321.00,-395.00
60.00,342.00,12.00,4821.00,764.00,-1270.00,-925.00,-330.00,-436.00
54.00,328.00,10.00,4686.00,1002.00,-1126.00,-853.00,-359.00,-551.00
52.00,320.00,9.00,4426.00,1024.00,-1122.00,-863.00,-322.00,-722.00
48.00,304.00,10.00,4232.00,1204.00,-1047.00,-657.00,-263.00,-610.00
48.00,296.00,11.00,4119.00,1464.00,-1180.00,-532.00,-328.00,-727.00
46.00,284.00,11.00,3830.00,1413.00,-1198.00,-460.00,-337.00,-703.00
46.00,274.00,10.00,3624.00,1643.00,-1251.00,-361.00,-349.00,-565.00
48.00,264.00,10.00,3460.00,1723.00,-1251.00,-327.00,-272.00,-689.00
48.00,258.00,10.00,3088.00,1754.00,-1254.00,-242.00,-315.00,-569.00
50.00,252.00,9.00,2901.00,1812.00,-1200.00,-186.00,-276.00,-535.00
50.00,246.00,9.00,2566.00,1819.00,-1197.00,-164.00,-213.00,-489.00
52.00,244.00,9.00,2106.00,1747.00,-1134.00,-55.00,-102.00,-253.00
54.00,242.00,9.00,1781.00,1715.00,-1113.00,-20.00,49.00,-77.00
52.00,244.00,10.00,1768.00,1651.00,-1206.00,-44.00,131.00,73.00
52.00,248.00,9.00,1794.00,1561.00,-1029.00,-65.00,236.00,288.00
52.00,256.00,10.00,2102.00,1536.00,-1142.00,34.00,288.00,452.00
