62.00,346.00,9.00,3593.00,1974.00,480.00,-121.00,126.00,157.00
50.00,264.00,10.00,2360.00,1501.00,-1183.00,-65.00,374.00,495.00
48.00,278.00,9.00,2474.00,1417.00,-789.00,-114.00,448.00,646.00
48.00,286.00,10.00,3204.00,1455.00,-775.00,17.00,506.00,828.00
46.00,304.00,12.00,3720.00,1610.00,-822.00,-130.00,575.00,790.00
46.00,316.00,10.00,3977.00,1534.00,-631.00,-6.00,512.00,830.00
50.00,340.00,9.00,4494.00,1530.00,-478.00,38.00,511.00,895.00
54.00,358.00,9.00,4482.00,1518.00,-136.00,-85.00,648.00,718.00
60.00,376.00,9.00,4784.00,1394.00,-63.00,320.00,477.00,927.00
68.00,392.00,9.00,5052.00,1391.00,-252.00,303.00,527.00,827.00
76.00,406.00,10.00,5326.00,1260.00,-344.00,393.00,541.00,781.00
86.00,420.00,10.00,5471.00,1193.00,-100.00,363.00,509.00,702.00
92.00,428.00,10.00,5569.00,1059.00,-19.00,404.00,553.00,637.00
108.00,444.00,10.00,5604.00,906.00,-77.00,430.00,544.00,518.00
114.00,448.00,10.00,5542.00,667.00,-55.00,700.00,409.00,590.00
128.00,458.00,10.00,5717.00,588.00,313.00,741.00,473.00,544.00
144.00,462.00,12.00,5842.00,528.00,-46.00,857.00,481.00,520.00
154.00,468.00,9.00,5979.00,449.00,14.00,974.00,199.00,548.00
176.00,470.00,9.00,6255.00,383.00,368.00,1230.00,261.00,463.00
188.00,466.00,10.00,6530.00,282.00,-116.00,1484.00,131.00,434.00
192.00,464.00,9.00,7494.00,392.00,-254.00,1276.00,-18.00,-83.00
212.00,446.00,9.00,7412.00,71.00,-348.00,1251.00,-251.00,-222.00
220.00,428.00,9.00,7377.00,-19.00,-81.00,1170.00,-314.00,-435.00
230.00,410.00,9.00,7088.00,-133.00,-171.00,1163.00,-375.00,-545.00
232.00,400.00,10.00,6743.00,-239.00,-182.00,1080.00,-571.00,-639.00
240.00,376.00,9.00,6294.00,-141.00,2.00,927.00,-690.00,-847.00
246.00,352.00,10.00,5839.00,-194.00,46.00,844.00,-702.00,-971.00
258.00,304.00,10.00,4506.00,13.00,-328.00,729.00,-829.00,-999.00
#0.00,0.00,0.00,3877.00,170.00,-497.00,574.00,-853.00,-980.00
268.00,254.00,9.00,3488.00,431.00,-790.00,561.00,-859.00,-1038.00
270.00,246.00,8.00,3182.00,540.00,-1159.00,459.00,-923.00,-1115.00
272.00,214.00,10.00,2238.00,737.00,-1485.00,225.00,-873.00,-1140.00
274.00,202.00,11.00,1985.00,1102.00,-1552.00,219.00,-832.00,-1069.00
274.00,194.00,10.00,1855.00,1193.00,-1704.00,154.00,-732.00,-1182.00
276.00,186.00,7.00,1235.00,1042.00,-1970.00,7.00,-550.00,-1146.00
278.00,184.00,10.00,918.00,1288.00,-2265.00,-15.00,-565.00,-1034.00
276.00,182.00,7.00,574.00,1098.00,-2216.00,-147.00,-399.00,-1109.00
274.00,182.00,8.00,64.00,1454.00,-2361.00,-336.00,-291.00,-878.00
272.00,182.00,7.00,-267.00,1240.00,-2135.00,-424.00,-151.00,-707.00
268.00,184.00,10.00,137.00,1773.00,-2267.00,-331.00,76.00,-149.00
270.00,186.00,7.00,137.00,1773.00,-2267.00,-331.00,76.00,-149.00
268.00,192.00,7.00,442.00,1836.00,-2444.00,-527.00,186.00,26.00
264.00,198.00,10.00,703.00,2071.00,-2110.00,-567.00,340.00,358.00
266.00,206.00,10.00,1614.00,2545.00,-2087.00,-573.00,403.00,645.00
#0.00,0.00,0.00,1969.00,2562.00,-1877.00,-594.00,517.00,793.00
262.00,224.00,9.00,2270.00,2666.00,-1890.00,-599.00,477.00,848.00
260.00,234.00,10.00,2508.00,2686.00,-1532.00,-583.00,477.00,949.00
254.00,258.00,7.00,3209.00,2765.00,-1318.00,-660.00,514.00,901.00
250.00,286.00,9.00,3187.00,2547.00,-1000.00,-523.00,514.00,956.00
248.00,302.00,9.00,3888.00,2513.00,-830.00,-459.00,465.00,1106.00
246.00,322.00,8.00,4214.00,2627.00,-745.00,-426.00,474.00,1027.00
246.00,330.00,9.00,4245.00,2413.00,-592.00,-484.00,517.00,961.00
242.00,358.00,10.00,4529.00,2238.00,-479.00,-361.00,421.00,1127.00
242.00,376.00,9.00,4912.00,2303.00,59.00,-577.00,684.00,914.00
242.00,384.00,10.00,4735.00,1828.00,-63.00,-256.00,496.00,990.00
242.00,410.00,9.00,5019.00,1905.00,107.00,148.00,422.00,1200.00
244.00,418.00,9.00,5320.00,1870.00,-82.00,-99.00,635.00,1116.00
244.00,442.00,9.00,5501.00,1545.00,-165.00,117.00,334.00,1338.00
248.00,450.00,13.00,5764.00,1699.00,226.00,141.00,434.00,1190.00
246.00,464.00,10.00,5638.00,1248.00,106.00,156.00,278.00,1197.00
246.00,470.00,10.00,5843.00,1235.00,189.00,357.00,177.00,1432.00
264.00,466.00,10.00,6950.00,-29.00,586.00,634.00,-332.00,635.00
270.00,452.00,10.00,5652.00,-1367.00,632.00,408.00,-91.00,-27.00
272.00,444.00,11.00,5065.00,-1159.00,790.00,589.00,-453.00,-15.00
280.00,430.00,9.00,4660.00,-1236.00,1003.00,501.00,-349.00,-412.00
286.00,414.00,11.00,4429.00,-1280.00,893.00,672.00,-417.00,-462.00
298.00,386.00,9.00,4244.00,-1093.00,516.00,630.00,-526.00,-696.00
304.00,370.00,11.00,4515.00,-954.00,356.00,624.00,-573.00,-872.00
312.00,352.00,8.00,4246.00,-705.00,-85.00,526.00,-567.00,-958.00
312.00,344.00,9.00,4301.00,-650.00,-346.00,597.00,-685.00,-963.00
318.00,332.00,9.00,4287.00,-376.00,-498.00,525.00,-771.00,-1135.00
320.00,320.00,10.00,4029.00,-253.00,-661.00,404.00,-707.00,-1216.00
320.00,308.00,9.00,3724.00,35.00,-928.00,351.00,-803.00,-1081.00
320.00,300.00,10.00,3390.00,309.00,-1084.00,286.00,-697.00,-1220.00
322.00,292.00,8.00,2640.00,248.00,-1602.00,160.00,-541.00,-1270.00
322.00,288.00,8.00,2323.00,362.00,-1765.00,199.00,-609.00,-1149.00
320.00,286.00,8.00,2069.00,548.00,-1793.00,108.00,-410.00,-1137.00
320.00,284.00,7.00,1819.00,715.00,-2401.00,-112.00,-286.00,-668.00
318.00,286.00,8.00,1732.00,638.00,-2299.00,-251.00,-69.00,-467.00
314.00,290.00,10.00,1974.00,724.00,-2353.00,-362.00,-80.00,-45.00
312.00,294.00,10.00,2644.00,1071.00,-2296.00,-417.00,-39.00,96.00
310.00,302.00,9.00,2985.00,1162.00,-2163.00,-647.00,113.00,153.00
304.00,308.00,10.00,3133.00,1269.00,-1923.00,-682.00,116.00,513.00
298.00,316.00,10.00,3694.00,1578.00,-1968.00,-635.00,211.00,618.00
292.00,330.00,8.00,4073.00,1650.00,-1698.00,-669.00,149.00,684.00
288.00,336.00,9.00,4254.00,1699.00,-1731.00,-737.00,229.00,716.00
280.00,344.00,9.00,4146.00,1508.00,-1791.00,-763.00,236.00,857.00
272.00,354.00,10.00,4646.00,1526.00,-1648.00,-608.00,121.00,887.00
264.00,366.00,9.00,4801.00,1517.00,-1557.00,-676.00,111.00,897.00
254.00,374.00,10.00,5064.00,1495.00,-1324.00,-754.00,112.00,952.00
244.00,382.00,10.00,4722.00,1079.00,-1545.00,-785.00,26.00,920.00
228.00,392.00,10.00,5244.00,1199.00,-1139.00,-686.00,30.00,945.00
216.00,400.00,10.00,5107.00,992.00,-1225.00,-847.00,35.00,843.00
204.00,404.00,10.00,5328.00,890.00,-1085.00,-796.00,-31.00,1015.00
194.00,408.00,12.00,5434.00,957.00,-1065.00,-731.00,-35.00,778.00
184.00,410.00,10.00,5260.00,739.00,-1179.00,-869.00,-43.00,826.00
172.00,412.00,9.00,5607.00,871.00,-1100.00,-750.00,-70.00,629.00
160.00,414.00,9.00,5440.00,761.00,-1159.00,-815.00,-97.00,594.00
144.00,414.00,12.00,5431.00,731.00,-1220.00,-885.00,-102.00,608.00
132.00,408.00,12.00,5387.00,670.00,-1093.00,-866.00,-147.00,533.00
124.00,406.00,9.00,5218.00,484.00,-1386.00,-928.00,-172.00,590.00
108.00,400.00,11.00,5496.00,708.00,-1103.00,-970.00,-170.00,334.00
98.00,390.00,10.00,5339.00,540.00,-1391.00,-1036.00,-148.00,174.00
88.00,382.00,9.00,5354.00,547.00,-1172.00,-1048.00,-295.00,136.00
86.00,376.00,10.00,5336.00,747.00,-1101.00,-877.00,-232.00,-312.00
76.00,362.00,12.00,5048.00,691.00,-1181.00,-872.00,-353.00,-232.00
70.00,350.00,12.00,5062.00,793.00,-1330.00,-830.00,-337.00,-244.00
66.00,340.00,9.00,4802.00,875.00,-1254.00,-861.00,-308.00,-546.00
60.00,324.00,10.00,4482.00,954.00,-1361.00,-819.00,-383.00,-521.00
56.00,310.00,10.00,4380.00,1210.00,-1270.00,-647.00,-317.00,-611.00
56.00,302.00,9.00,4267.00,1289.00,-1438.00,-577.00,-366.00,-734.00
54.00,288.00,10.00,3785.00,1276.00,-1374.00,-549.00,-381.00,-634.00
54.00,278.00,10.00,3887.00,1674.00,-1240.00,-364.00,-364.00,-781.00
56.00,268.00,10.00,3456.00,1589.00,-1317.00,-349.00,-369.00,-912.00
58.00,258.00,10.00,3121.00,1923.00,-1271.00,-212.00,-408.00,-835.00
60.00,250.00,10.00,2570.00,1813.00,-1357.00,-152.00,-319.00,-846.00
62.00,244.00,9.00,2120.00,1843.00,-1402.00,-147.00,-250.00,-581.00
66.00,240.00,9.00,1865.00,1873.00,-1315.00,-207.00,-133.00,-530.00
66.00,238.00,8.00,1573.00,1771.00,-1175.00,-170.00,-26.00,-473.00
66.00,238.00,8.00,1236.00,1631.00,-1138.00,-128.00,75.00,-144.00
68.00,240.00,9.00,1132.00,1562.00,-1017.00,-25.00,140.00,258.00
66.00,246.00,10.00,1465.00,1594.00,-1109.00,-10.00,290.00,396.00
64.00,254.00,10.00,1810.00,1601.00,-1249.00,-151.00,455.00,553.00
60.00,268.00,9.00,2260.00,1617.00,-990.00,-89.00,475.00,738.00
60.00,280.00,12.00,2907.00,1726.00,-801.00,-5.00,558.00,973.00
58.00,298.00,9.00,3353.00,1743.00,-802.00,-33.00,659.00,947.00
58.00,306.00,10.00,3799.00,1732.00,-1090.00,-7.00,578.00,934.00
60.00,332.00,9.00,4223.00,1786.00,-516.00,-99.00,681.00,960.00
62.00,350.00,11.00,4433.00,1695.00,-659.00,-90.00,734.00,964.00
66.00,370.00,9.00,4718.00,1636.00,-552.00,63.00,601.00,908.00
72.00,386.00,9.00,5087.00,1596.00,-428.00,55.00,658.00,920.00
80.00,402.00,10.00,5347.00,1485.00,-330.00,231.00,557.00,837.00
84.00,410.00,10.00,5428.00,1382.00,-338.00,338.00,465.00,844.00
98.00,430.00,10.00,5524.00,1365.00,-41.00,246.00,604.00,700.00
110.00,442.00,10.00,5596.00,1159.00,-134.00,506.00,478.00,679.00
120.00,452.00,10.00,5784.00,1088.00,-53.00,502.00,502.00,645.00
126.00,456.00,10.00,5854.00,1024.00,-173.00,503.00,514.00,609.00
142.00,466.00,10.00,5888.00,689.00,-247.00,842.00,299.00,662.00
162.00,472.00,12.00,6469.00,574.00,-557.00,813.00,167.00,370.00
174.00,466.00,10.00,6646.00,438.00,-404.00,783.00,175.00,378.00
182.00,460.00,10.00,6904.00,443.00,-424.00,883.00,-70.00,172.00
190.00,450.00,10.00,6998.00,314.00,-316.00,865.00,-162.00,-41.00
196.00,438.00,9.00,6564.00,-43.00,-281.00,774.00,-138.00,-107.00
202.00,422.00,10.00,6703.00,217.00,-13.00,860.00,-453.00,-345.00
204.00,414.00,9.00,6497.00,3.00,163.00,721.00,-335.00,-628.00
214.00,384.00,10.00,6048.00,-211.00,125.00,795.00,-421.00,-500.00
214.00,372.00,10.00,6085.00,234.00,154.00,795.00,-729.00,-874.00
224.00,336.00,9.00,5546.00,-52.00,234.00,646.00,-544.00,-1083.00
230.00,314.00,10.00,5080.00,-58.00,-60.00,666.00,-622.00,-943.00
236.00,292.00,10.00,4957.00,370.00,-33.00,698.00,-781.00,-1229.00
240.00,270.00,9.00,4372.00,299.00,-483.00,549.00,-665.00,-1276.00
248.00,244.00,8.00,3852.00,836.00,-938.00,492.00,-788.00,-1293.00
254.00,226.00,9.00,3323.00,945.00,-1363.00,466.00,-732.00,-1344.00
258.00,212.00,9.00,3046.00,1082.00,-1600.00,392.00,-840.00,-1237.00
262.00,194.00,9.00,2612.00,1351.00,-1549.00,308.00,-784.00,-1353.00
264.00,188.00,11.00,2140.00,1398.00,-1639.00,271.00,-578.00,-1346.00
264.00,180.00,10.00,1610.00,1655.00,-1962.00,269.00,-621.00,-1162.00
268.00,174.00,8.00,1222.00,1657.00,-2216.00,253.00,-500.00,-1243.00
270.00,170.00,8.00,978.00,1697.00,-2467.00,234.00,-542.00,-1211.00
270.00,170.00,7.00,562.00,1521.00,-2509.00,61.00,-377.00,-1195.00
270.00,168.00,7.00,278.00,1544.00,-2638.00,16.00,-266.00,-1089.00
272.00,170.00,6.00,-143.00,1459.00,-2727.00,-88.00,-289.00,-911.00
270.00,168.00,7.00,-453.00,1557.00,-2600.00,-171.00,-101.00,-541.00
268.00,170.00,8.00,-406.00,1913.00,-2605.00,-226.00,38.00,-438.00
268.00,170.00,6.00,-428.00,1932.00,-2723.00,-253.00,52.00,-360.00
268.00,174.00,6.00,-256.00,1931.00,-2587.00,-308.00,180.00,153.00
268.00,178.00,7.00,254.00,2396.00,-2621.00,-373.00,296.00,302.00
264.00,184.00,8.00,437.00,2469.00,-2550.00,-469.00,350.00,356.00
264.00,188.00,8.00,555.00,2582.00,-2530.00,-508.00,404.00,614.00
262.00,194.00,9.00,1178.00,2857.00,-2360.00,-465.00,426.00,599.00
260.00,200.00,9.00,1230.00,2791.00,-2603.00,-577.00,463.00,587.00
262.00,206.00,9.00,1569.00,2891.00,-2287.00,-653.00,456.00,834.00
260.00,216.00,10.00,1893.00,3044.00,-2043.00,-598.00,486.00,718.00
256.00,224.00,10.00,1893.00,2992.00,-2013.00,-600.00,468.00,757.00
256.00,232.00,10.00,2254.00,3129.00,-1727.00,-571.00,452.00,867.00
252.00,242.00,10.00,2782.00,3121.00,-1671.00,-643.00,499.00,807.00
252.00,258.00,10.00,3111.00,3233.00,-1231.00,-396.00,329.00,945.00
250.00,270.00,10.00,3336.00,3195.00,-1209.00,-480.00,471.00,853.00
248.00,278.00,10.00,3511.00,3049.00,-1183.00,-497.00,431.00,858.00
246.00,298.00,8.00,3631.00,3019.00,-1011.00,-374.00,319.00,913.00
246.00,304.00,10.00,3784.00,2976.00,-1056.00,-397.00,416.00,819.00
244.00,314.00,8.00,4054.00,2774.00,-828.00,-413.00,263.00,938.00
244.00,328.00,10.00,4121.00,2778.00,-487.00,-373.00,319.00,808.00
242.00,340.00,9.00,4112.00,2610.00,-605.00,-356.00,325.00,786.00
240.00,358.00,10.00,4333.00,2397.00,-359.00,-234.00,220.00,933.00
238.00,364.00,10.00,4453.00,2382.00,-313.00,-230.00,288.00,822.00
238.00,376.00,10.00,4669.00,2181.00,-311.00,-184.00,267.00,824.00
236.00,388.00,12.00,4693.00,2139.00,-125.00,-111.00,187.00,921.00
238.00,398.00,12.00,5385.00,2019.00,-121.00,-51.00,210.00,734.00
236.00,406.00,11.00,5395.00,1992.00,-58.00,-73.00,186.00,607.00
236.00,412.00,10.00,5465.00,1975.00,-118.00,-41.00,160.00,289.00
236.00,416.00,10.00,5465.00,1975.00,-118.00,-41.00,160.00,289.00
236.00,418.00,10.00,5136.00,1742.00,-205.00,-115.00,117.00,110.00
236.00,418.00,10.00,4987.00,1697.00,-48.00,-79.00,80.00,107.00
236.00,418.00,10.00,4909.00,1651.00,-54.00,-24.00,37.00,11.00
236.00,416.00,9.00,4629.00,1501.00,-44.00,-47.00,50.00,-59.00
234.00,414.00,12.00,4467.00,1354.00,-8.00,-9.00,18.00,-44.00
236.00,414.00,10.00,4430.00,1310.00,44.00,2.00,-11.00,-66.00
236.00,414.00,10.00,4333.00,1274.00,133.00,1.00,9.00,-20.00
236.00,412.00,9.00,4302.00,1223.00,108.00,46.00,-4.00,-15.00
236.00,412.00,9.00,4338.00,1271.00,89.00,33.00,5.00,51.00
238.00,412.00,9.00,4358.00,1254.00,63.00,11.00,10.00,27.00
238.00,414.00,10.00,4357.00,1257.00,59.00,-4.00,20.00,42.00
238.00,414.00,10.00,4430.00,1319.00,91.00,0.00,24.00,64.00
238.00,414.00,10.00,4423.00,1319.00,33.00,15.00,20.00,55.00
238.00,412.00,9.00,4434.00,1319.00,-5.00,42.00,-1.00,21.00
238.00,412.00,9.00,4413.00,1324.00,-1.00,-7.00,22.00,30.00
238.00,414.00,10.00,4435.00,1304.00,27.00,11.00,28.00,58.00
238.00,414.00,10.00,4478.00,1308.00,8.00,3.00,36.00,37.00
238.00,414.00,10.00,4378.00,1269.00,25.00,-1.00,13.00,64.00
238.00,414.00,10.00,4419.00,1274.00,28.00,-33.00,32.00,24.00
238.00,414.00,10.00,4445.00,1257.00,42.00,-24.00,-4.00,45.00
238.00,414.00,10.00,4609.00,1344.00,297.00,-42.00,103.00,-72.00
238.00,412.00,10.00,4355.00,1265.00,130.00,-13.00,38.00,-35.00
238.00,412.00,10.00,4339.00,1206.00,162.00,23.00,6.00,96.00
238.00,412.00,9.00,4339.00,1206.00,162.00,23.00,6.00,96.00
112.00,346.00,7.00,3970.00,724.00,-998.00,72.00,111.00,22.00
114.00,348.00,8.00,4027.00,614.00,-851.00,8.00,201.00,180.00
112.00,348.00,8.00,4160.00,680.00,-837.00,-10.00,208.00,221.00
114.00,354.00,8.00,4150.00,667.00,-655.00,19.00,188.00,149.00
116.00,356.00,8.00,4284.00,471.00,-479.00,52.00,176.00,270.00
116.00,360.00,8.00,4529.00,540.00,-474.00,97.00,225.00,287.00
118.00,364.00,8.00,4652.00,605.00,-536.00,149.00,232.00,226.00
120.00,366.00,8.00,4694.00,466.00,-447.00,143.00,229.00,183.00
124.00,372.00,8.00,4785.00,456.00,-343.00,210.00,221.00,171.00
128.00,372.00,10.00,4814.00,445.00,-396.00,199.00,275.00,113.00
130.00,376.00,8.00,4834.00,372.00,-379.00,195.00,271.00,103.00
134.00,380.00,10.00,4919.00,365.00,-220.00,195.00,283.00,114.00
140.00,378.00,9.00,4931.00,360.00,-131.00,214.00,326.00,9.00
144.00,382.00,8.00,4872.00,274.00,-64.00,237.00,326.00,12.00
150.00,382.00,9.00,5017.00,381.00,-9.00,318.00,264.00,24.00
156.00,384.00,9.00,4996.00,348.00,-80.00,314.00,315.00,-83.00
162.00,382.00,10.00,5061.00,345.00,140.00,344.00,254.00,-17.00
168.00,382.00,10.00,5203.00,335.00,139.00,392.00,242.00,-37.00
174.00,382.00,10.00,5335.00,411.00,-48.00,368.00,262.00,-175.00
182.00,380.00,10.00,5325.00,460.00,-12.00,370.00,174.00,-187.00
186.00,374.00,9.00,5500.00,425.00,153.00,400.00,158.00,-258.00
192.00,370.00,9.00,5471.00,398.00,32.00,433.00,128.00,-314.00
196.00,362.00,10.00,5373.00,492.00,-143.00,434.00,27.00,-315.00
202.00,354.00,10.00,5391.00,552.00,-89.00,413.00,33.00,-349.00
208.00,346.00,8.00,5333.00,556.00,-69.00,374.00,24.00,-395.00
212.00,338.00,10.00,5286.00,736.00,-160.00,378.00,-70.00,-487.00
214.00,332.00,9.00,5194.00,720.00,-185.00,348.00,-57.00,-546.00
218.00,320.00,10.00,5001.00,755.00,-156.00,309.00,-88.00,-536.00
218.00,310.00,10.00,4762.00,942.00,-203.00,244.00,-142.00,-520.00
222.00,300.00,10.00,4736.00,1057.00,-172.00,226.00,-138.00,-529.00
224.00,286.00,9.00,4502.00,1160.00,-209.00,205.00,-183.00,-557.00
228.00,280.00,10.00,4429.00,1304.00,-284.00,183.00,-184.00,-518.00
226.00,268.00,11.00,4434.00,1425.00,-276.00,161.00,-179.00,-564.00
230.00,260.00,9.00,4175.00,1553.00,-383.00,131.00,-186.00,-543.00
#0.00,0.00,0.00,4080.00,1638.00,-373.00,131.00,-194.00,-553.00
234.00,242.00,10.00,3936.00,1696.00,-356.00,129.00,-197.00,-562.00
232.00,232.00,10.00,3737.00,1788.00,-459.00,123.00,-180.00,-585.00
236.00,226.00,10.00,3581.00,1855.00,-487.00,116.00,-184.00,-548.00
236.00,218.00,10.00,3485.00,1979.00,-557.00,91.00,-155.00,-555.00
236.00,212.00,10.00,3295.00,2098.00,-630.00,74.00,-143.00,-543.00
238.00,206.00,10.00,3102.00,2180.00,-631.00,54.00,-113.00,-528.00
240.00,202.00,8.00,2858.00,2235.00,-788.00,59.00,-68.00,-417.00
240.00,198.00,7.00,2715.00,2256.00,-827.00,28.00,-50.00,-338.00
242.00,198.00,8.00,2545.00,2262.00,-862.00,2.00,-27.00,-267.00
242.00,196.00,7.00,2238.00,2243.00,-712.00,-30.00,12.00,-174.00
242.00,196.00,8.00,2100.00,2150.00,-649.00,-31.00,59.00,-80.00
242.00,200.00,7.00,2018.00,2043.00,-684.00,-55.00,106.00,99.00
240.00,204.00,8.00,1977.00,1926.00,-639.00,-66.00,103.00,270.00
242.00,208.00,10.00,2281.00,1962.00,-461.00,-92.00,233.00,500.00
240.00,216.00,9.00,2982.00,1974.00,-594.00,-94.00,228.00,638.00
242.00,224.00,10.00,3394.00,1891.00,-439.00,-194.00,284.00,676.00
240.00,236.00,10.00,3653.00,1914.00,-198.00,-175.00,309.00,667.00
240.00,244.00,10.00,3835.00,1732.00,-295.00,-189.00,314.00,655.00
238.00,260.00,9.00,3888.00,1631.00,43.00,-191.00,251.00,707.00
236.00,280.00,10.00,4444.00,1450.00,49.00,-147.00,262.00,722.00
236.00,294.00,10.00,4620.00,1422.00,199.00,-184.00,334.00,654.00
#0.00,0.00,0.00,4618.00,1420.00,51.00,-227.00,313.00,617.00
#0.00,0.00,0.00,4632.00,1194.00,466.00,-236.00,295.00,601.00
236.00,332.00,10.00,4514.00,1294.00,598.00,-212.00,254.00,599.00
