# X, Y, VelX, VelY |[ 86.;106.;  0.;  0.][242.;306.; 88.;144.]
0.27273,0.67320,0.02273,0.02778
0.28099,0.68627,0.09091,0.05556
0.31405,0.71242,0.02273,0.05556
0.32231,0.73856,0.06818,0.05556
0.34711,0.76471,0.09091,0.05556
0.38017,0.79085,0.06818,0.05556
0.40496,0.81699,0.11364,0.04167
0.44628,0.83660,0.09091,0.01389
0.47934,0.84314,0.13636,-0.01389
0.52893,0.83660,0.09091,-0.02778
0.56198,0.82353,0.11364,-0.04167
0.60331,0.80392,0.09091,-0.12500
0.63636,0.74510,0.13636,-0.34722
0.68595,0.58170,0.11364,-0.45833
0.72727,0.36601,0.04545,-0.18056
0.74380,0.28105,0.04545,-0.19444
0.76033,0.18954,0.04545,-0.16667
0.77686,0.11111,0.00000,-0.02778
0.77686,0.09804,0.02273,-0.11111
0.78512,0.04575,0.02273,-0.02778
0.79339,0.03268,0.00000,0.00000
0.79339,0.03268,0.00000,0.00000
0.79339,0.03268,0.00000,0.01389
0.79339,0.03922,0.00000,0.19444
0.79339,0.13072,0.04545,0.09722
0.80992,0.17647,0.02273,0.09722
0.81818,0.22222,0.02273,0.20833
0.82645,0.32026,0.02273,0.04167
0.83471,0.33987,-0.02273,0.08333
0.82645,0.37908,0.02273,0.20833
0.83471,0.47712,0.02273,0.27778
0.84298,0.60784,0.00000,0.08333
0.84298,0.64706,0.04545,0.30556
0.85950,0.79085,0.04545,0.04167
0.87603,0.81046,-0.02273,0.01389
0.86777,0.81699,0.06818,0.02778
0.89256,0.83007,0.02273,0.00000
0.90083,0.83007,0.04545,-0.02778
0.91736,0.81699,0.04545,-0.05556
0.93388,0.79085,0.06818,-0.05556
0.95868,0.76471,0.02273,-0.06944
0.96694,0.73203,0.02273,-0.05556
0.97521,0.70588,0.00000,-0.04167
0.97521,0.68627,-0.04545,-0.04167
0.95868,0.66667,-0.02273,-0.04167
0.95041,0.64706,-0.02273,-0.01389
0.94215,0.64052,-0.04545,0.00000
0.92562,0.64052,-0.09091,0.00000
0.89256,0.64052,-0.06818,0.02778
0.86777,0.65359,-0.18182,0.05556
0.80165,0.67974,-0.11364,0.04167
0.76033,0.69935,-0.20455,0.06944
0.68595,0.73203,-0.02273,0.00000
0.67769,0.73203,-0.20455,0.05556
0.60331,0.75817,-0.13636,0.02778
0.55372,0.77124,-0.11364,0.01389
0.51240,0.77778,-0.04545,0.00000
0.49587,0.77778,-0.18182,0.00000
0.42975,0.77778,-0.11364,0.00000
0.38843,0.77778,-0.45455,-0.06944
0.22314,0.74510,-0.15909,-0.06944
0.16529,0.71242,-0.06818,-0.05556
0.14050,0.68627,-0.09091,-0.04167
0.10744,0.66667,-0.09091,-0.09722
0.07438,0.62092,-0.04545,-0.06944
0.05785,0.58824,-0.04545,-0.05556
0.04132,0.56209,-0.02273,-0.06944
0.03306,0.52941,0.00000,-0.11111
0.03306,0.47712,0.00000,-0.04167
0.03306,0.45752,0.00000,-0.04167
0.03306,0.43791,0.02273,-0.02778
0.04132,0.42484,0.00000,-0.01389
0.04132,0.41830,0.00000,0.02778
0.04132,0.43137,0.00000,0.02778
0.04132,0.44444,0.15909,0.52778
0.09917,0.69281,0.09091,0.08333
0.13223,0.73203,0.11364,0.09722
0.17355,0.77778,0.13636,0.08333
0.22314,0.81699,0.40909,0.11111
0.37190,0.86928,0.15909,0.04167
0.42975,0.88889,0.54545,-0.06944
0.62810,0.85621,0.04545,-0.01389
0.64463,0.84967,0.18182,-0.09722
0.71074,0.80392,0.29545,-0.37500
0.81818,0.62745,0.06818,-0.16667
0.84298,0.54902,0.06818,-0.18056
0.86777,0.46405,0.04545,-0.29167
0.88430,0.32680,0.02273,-0.04167
0.89256,0.30719,0.00000,-0.12500
0.89256,0.24837,0.04545,-0.26389
0.90909,0.12418,0.02273,-0.04167
0.91736,0.10458,0.00000,-0.05556
0.91736,0.07843,0.00000,-0.01389
0.91736,0.07190,0.02273,-0.01389
0.92562,0.06536,0.00000,0.01389
0.92562,0.07190,0.00000,0.04167
0.92562,0.09150,0.00000,0.19444
0.92562,0.18301,0.00000,0.15278
0.92562,0.25490,0.00000,0.22222
0.92562,0.35948,0.00000,0.13889
0.92562,0.42484,0.00000,0.11111
0.92562,0.47712,-0.02273,0.19444
0.91736,0.56863,0.00000,0.12500
0.91736,0.62745,-0.02273,0.34722
0.90909,0.79085,0.02273,0.05556
0.91736,0.81699,0.02273,0.01389
0.92562,0.82353,0.06818,-0.02778
0.95041,0.81046,0.02273,-0.04167
0.95868,0.79085,0.11364,-0.23611
1.00000,0.67974,-0.02273,-0.05556
0.99174,0.65359,0.00000,-0.04167
0.99174,0.63399,-0.04545,-0.04167
0.97521,0.61438,-0.02273,-0.01389
0.96694,0.60784,-0.09091,-0.01389
0.93388,0.60131,-0.06818,0.01389
0.90909,0.60784,-0.15909,0.05556
0.85124,0.63399,-0.15909,0.05556
0.79339,0.66013,-0.11364,0.04167
0.75207,0.67974,-0.18182,0.06944
0.68595,0.71242,-0.38636,0.09722
0.54545,0.75817,-0.31818,0.04167
0.42975,0.77778,-0.15909,0.00000
0.37190,0.77778,-0.06818,-0.01389
0.34711,0.77124,-0.25000,-0.02778
0.25620,0.75817,-0.22727,-0.08333
0.17355,0.71895,-0.13636,-0.05556
0.12397,0.69281,-0.11364,-0.06944
0.08264,0.66013,-0.06818,-0.06944
0.05785,0.62745,-0.04545,-0.08333
0.04132,0.58824,-0.11364,-0.22222
0.00000,0.48366,0.04545,-0.12500
0.01653,0.42484,0.04545,-0.06944
0.03306,0.39216,0.00000,-0.04167
0.03306,0.37255,0.02273,-0.02778
0.04132,0.35948,0.02273,-0.02778
0.04959,0.34641,0.00000,0.01389
0.04959,0.35294,0.00000,0.00000
0.04959,0.35294,0.00000,0.01389
0.04959,0.35948,0.00000,0.04167
0.04959,0.37908,-0.02273,0.04167
0.04132,0.39869,0.22727,0.79167
0.12397,0.77124,0.04545,0.04167
0.14050,0.79085,0.22727,0.18056
0.22314,0.87582,0.06818,0.04167
0.24793,0.89542,0.34091,0.15278
0.37190,0.96732,0.31818,0.04167
0.48760,0.98693,0.34091,-0.09722
0.61157,0.94118,0.02273,-0.01389
0.61983,0.93464,0.00000,0.00000
0.80992,0.39216,0.06818,-0.47222
0.83471,0.16993,0.02273,-0.18056
0.84298,0.08497,0.00000,-0.05556
0.84298,0.05882,0.02273,-0.05556
0.85124,0.03268,0.00000,-0.01389
0.85124,0.02614,0.00000,-0.01389
0.85124,0.01961,0.00000,0.02778
0.85124,0.03268,-0.02273,0.15278
0.84298,0.10458,0.00000,0.08333
0.84298,0.14379,0.00000,0.19444
0.84298,0.23529,-0.02273,0.05556
0.83471,0.26144,-0.04545,0.54167
0.81818,0.51634,-0.02273,0.36111
0.80992,0.68627,0.00000,0.02778
0.80992,0.69935,0.00000,0.30556
0.80992,0.84314,0.00000,0.02778
0.80992,0.85621,0.02273,-0.01389
0.81818,0.84967,0.04545,-0.02778
0.83471,0.83660,0.04545,-0.05556
0.85124,0.81046,0.06818,-0.13889
0.87603,0.74510,0.06818,-0.16667
0.90083,0.66667,0.00000,-0.11111
0.90083,0.61438,0.00000,-0.09722
0.90083,0.56863,-0.02273,-0.02778
0.89256,0.55556,-0.04545,-0.01389
0.87603,0.54902,-0.06818,0.01389
0.85124,0.55556,-0.02273,0.01389
0.84298,0.56209,-0.09091,0.04167
0.80992,0.58170,-0.04545,0.01389
0.79339,0.58824,-0.09091,0.04167
0.76033,0.60784,-0.15909,0.08333
0.70248,0.64706,-0.04545,0.01389
0.68595,0.65359,-0.09091,0.05556
0.65289,0.67974,-0.13636,0.05556
0.60331,0.70588,-0.29545,0.09722
0.49587,0.75163,-0.09091,0.00000
0.46281,0.75163,-0.06818,0.02778
0.43802,0.76471,-0.29545,0.00000
0.33058,0.76471,-0.13636,-0.01389
0.28099,0.75817,-0.11364,-0.01389
0.23967,0.75163,-0.13636,-0.02778
0.19008,0.73856,-0.15909,-0.05556
0.13223,0.71242,-0.04545,-0.02778
0.11570,0.69935,-0.13636,-0.09722
0.06612,0.65359,-0.06818,-0.08333
0.04132,0.61438,-0.04545,-0.08333
0.02479,0.57516,0.02273,-0.41667
0.03306,0.37908,0.00000,-0.02778
0.03306,0.36601,0.02273,-0.02778
0.04132,0.35294,0.02273,0.00000
0.04959,0.35294,-0.02273,0.04167
0.04132,0.37255,-0.02273,0.04167
0.03306,0.39216,-0.04545,0.05556
0.01653,0.41830,0.13636,0.63889
0.06612,0.71895,0.09091,0.12500
0.09917,0.77778,0.27273,0.20833
0.19835,0.87582,0.15909,0.06944
0.25620,0.90850,0.18182,0.06944
0.32231,0.94118,0.18182,0.04167
0.38843,0.96078,0.15909,0.00000
0.44628,0.96078,0.59091,-0.26389
0.66116,0.83660,0.00000,0.00000
0.82645,0.18301,0.02273,-0.18056
0.83471,0.09804,0.00000,-0.02778
0.83471,0.08497,0.02273,-0.09722
0.84298,0.03922,0.00000,-0.01389
0.84298,0.03268,-0.02273,0.00000
0.83471,0.03268,0.00000,0.00000
0.83471,0.03268,0.02273,0.13889
0.84298,0.09804,-0.04545,0.04167
0.82645,0.11765,-0.02273,0.13889
0.81818,0.18301,0.00000,0.37500
0.81818,0.35948,0.00000,0.16667
0.81818,0.43791,0.00000,0.15278
0.81818,0.50980,0.00000,0.45833
0.81818,0.72549,0.00000,0.02778
0.81818,0.73856,-0.02273,0.09722
0.80992,0.78431,0.00000,0.15278
0.80992,0.85621,0.02273,0.02778
0.81818,0.86928,0.00000,0.01389
0.81818,0.87582,0.00000,-0.04167
0.81818,0.85621,0.06818,-0.02778
0.84298,0.84314,0.04545,-0.08333
0.85950,0.80392,0.04545,-0.09722
0.87603,0.75817,0.02273,-0.16667
0.88430,0.67974,0.02273,-0.08333
0.89256,0.64052,-0.04545,-0.04167
0.87603,0.62092,0.04545,-0.05556
0.89256,0.59477,-0.02273,-0.05556
0.88430,0.56863,-0.04545,-0.01389
0.86777,0.56209,-0.02273,-0.01389
0.85950,0.55556,-0.06818,0.01389
0.83471,0.56209,-0.06818,0.01389
0.80992,0.56863,-0.11364,0.05556
0.76860,0.59477,-0.02273,0.00000
0.76033,0.59477,-0.09091,0.05556
0.72727,0.62092,-0.15909,0.08333
0.66942,0.66013,-0.11364,0.04167
0.62810,0.67974,-0.04545,0.01389
0.61157,0.68627,-0.13636,0.05556
0.56198,0.71242,-0.20455,0.05556
0.48760,0.73856,-0.20455,0.04167
0.41322,0.75817,-0.81818,-0.04167
0.11570,0.73856,-0.15909,-0.09722
0.05785,0.69281,-0.02273,-0.04167
0.04959,0.67320,-0.09091,-0.12500
0.01653,0.61438,-0.04545,-0.15278
0.00000,0.54248,0.04545,-0.11111
0.01653,0.49020,0.09091,-0.29167
0.04959,0.35294,0.02273,-0.05556
0.05785,0.32680,0.02273,-0.02778
0.06612,0.31373,0.02273,-0.01389
0.07438,0.30719,0.00000,0.00000
0.07438,0.30719,0.00000,0.04167
0.07438,0.32680,-0.04545,0.04167
0.05785,0.34641,0.18182,0.87500
0.12397,0.75817,0.11364,0.11111
0.16529,0.81046,0.15909,0.09722
0.22314,0.85621,0.15909,0.08333
0.28099,0.89542,0.88636,-0.01389
0.60331,0.88889,0.00000,0.00000
0.82645,0.30065,0.11364,-0.59722
0.86777,0.01961,0.00000,-0.01389
0.86777,0.01307,0.00000,0.00000
0.86777,0.01307,-0.02273,0.00000
0.85950,0.01307,0.02273,0.02778
0.86777,0.02614,0.04545,0.08333
0.88430,0.06536,-0.04545,0.20833
0.86777,0.16340,0.00000,0.20833
0.86777,0.26144,-0.02273,0.18056
0.85950,0.34641,0.00000,0.15278
0.85950,0.41830,0.00000,0.31944
0.85950,0.56863,-0.02273,0.13889
0.85124,0.63399,0.00000,0.25000
0.85124,0.75163,0.00000,0.15278
0.85124,0.82353,0.02273,0.04167
0.85950,0.84314,0.00000,0.04167
0.85950,0.86275,0.00000,0.00000
0.85950,0.86275,0.02273,-0.02778
0.86777,0.84967,0.09091,-0.36111
0.90083,0.67974,0.00000,-0.02778
0.90083,0.66667,0.00000,-0.18056
0.90083,0.58170,-0.04545,-0.06944
0.88430,0.54902,-0.04545,-0.04167
0.86777,0.52941,-0.06818,0.00000
0.84298,0.52941,-0.02273,0.00000
0.83471,0.52941,-0.11364,0.02778
0.79339,0.54248,-0.09091,0.02778
0.76033,0.55556,-0.11364,0.06944
0.71901,0.58824,-0.02273,0.02778
0.71074,0.60131,-0.15909,0.08333
0.65289,0.64052,-0.09091,0.05556
0.61983,0.66667,-0.13636,0.06944
0.57025,0.69935,-0.02273,0.01389
0.56198,0.70588,-0.11364,0.05556
0.52066,0.73203,-0.13636,0.04167
0.47107,0.75163,-0.11364,0.04167
0.42975,0.77124,-0.47727,0.01389
0.25620,0.77778,-0.25000,-0.08333
0.16529,0.73856,-0.04545,-0.02778
0.14876,0.72549,-0.09091,-0.06944
0.11570,0.69281,-0.11364,-0.11111
0.07438,0.64052,-0.06818,-0.31944
0.04959,0.49020,0.04545,-0.15278
0.06612,0.41830,0.00000,-0.04167
0.06612,0.39869,0.02273,-0.06944
0.07438,0.36601,0.02273,-0.01389
0.08264,0.35948,0.00000,0.00000
0.08264,0.35948,0.00000,0.02778
0.08264,0.37255,-0.02273,0.02778
0.07438,0.38562,-0.02273,0.04167
0.06612,0.40523,-0.04545,0.06944
0.04959,0.43791,-0.02273,0.06944
0.04132,0.47059,0.04545,0.11111
0.05785,0.52288,0.06818,0.27778
0.08264,0.65359,0.15909,0.22222
0.14050,0.75817,0.22727,0.18056
0.22314,0.84314,0.04545,0.02778
0.23967,0.85621,0.29545,0.15278
0.34711,0.92810,0.09091,0.02778
0.38017,0.94118,0.81818,0.01389
0.67769,0.94771,0.00000,0.00000
0.90083,0.13725,0.00000,-0.08333
0.90083,0.09804,0.00000,-0.06944
0.90083,0.06536,0.00000,-0.04167
0.90083,0.04575,0.00000,-0.01389
0.90083,0.03922,0.00000,-0.01389
0.90083,0.03268,0.00000,0.00000
0.90083,0.03268,-0.02273,0.02778
0.89256,0.04575,0.02273,0.13889
0.90083,0.11111,-0.09091,0.45833
0.86777,0.32680,0.00000,0.02778
0.86777,0.33987,0.00000,0.15278
0.86777,0.41176,-0.02273,0.26389
0.85950,0.53595,0.00000,0.18056
0.85950,0.62092,0.00000,0.13889
0.85950,0.68627,0.00000,0.19444
0.85950,0.77778,-0.02273,0.12500
0.85124,0.83660,0.02273,0.04167
0.85950,0.85621,-0.02273,0.02778
0.85124,0.86928,0.04545,-0.01389
0.86777,0.86275,0.02273,-0.05556
0.87603,0.83660,0.06818,-0.15278
0.90083,0.76471,0.02273,-0.02778
0.90909,0.75163,0.02273,-0.36111
0.91736,0.58170,0.00000,-0.02778
0.91736,0.56863,-0.04545,-0.05556
0.90083,0.54248,-0.06818,-0.05556
0.87603,0.51634,-0.04545,-0.01389
0.85950,0.50980,-0.06818,0.01389
0.83471,0.51634,-0.22727,0.05556
0.75207,0.54248,-0.04545,0.02778
0.73554,0.55556,-0.11364,0.04167
0.69421,0.57516,-0.11364,0.06944
0.65289,0.60784,-0.15909,0.08333
0.59504,0.64706,-0.11364,0.05556
0.55372,0.67320,-0.27273,0.11111
0.45455,0.72549,-0.90909,0.00000
0.12397,0.72549,-0.04545,-0.05556
0.10744,0.69935,-0.06818,-0.08333
0.08264,0.66013,0.00000,-0.48611
0.08264,0.43137,0.02273,-0.04167
0.09091,0.41176,0.02273,-0.04167
0.09917,0.39216,0.02273,-0.01389
0.10744,0.38562,-0.02273,0.02778
0.09917,0.39869,0.31818,0.95833
0.21488,0.84967,0.27273,0.18056
0.31405,0.93464,0.52273,0.12500
0.50413,0.99346,0.27273,-0.01389
0.60331,0.98693,0.36364,-0.18056
0.73554,0.90196,0.13636,-0.15278
0.78512,0.83007,0.20455,-0.54167
0.85950,0.57516,0.06818,-0.40278
0.88430,0.38562,0.02273,-0.31944
0.89256,0.23529,0.00000,-0.04167
0.89256,0.21569,0.00000,-0.30556
0.89256,0.07190,0.00000,-0.02778
0.89256,0.05882,0.00000,-0.01389
0.89256,0.05229,0.00000,0.00000
0.89256,0.05229,0.00000,0.01389
0.89256,0.05882,0.00000,0.04167
0.89256,0.07843,0.00000,0.06944
0.89256,0.11111,-0.06818,0.52778
0.86777,0.35948,-0.02273,0.13889
0.85950,0.42484,0.00000,0.26389
0.85950,0.54902,-0.02273,0.36111
0.85124,0.71895,-0.02273,0.18056
0.84298,0.80392,0.02273,0.05556
0.85124,0.83007,-0.02273,0.05556
0.84298,0.85621,-0.02273,0.01389
0.83471,0.86275,0.02273,-0.01389
0.84298,0.85621,0.18182,-0.43056
0.90909,0.65359,0.00000,-0.08333
0.90909,0.61438,-0.02273,-0.12500
0.90083,0.55556,-0.06818,-0.04167
0.87603,0.53595,-0.04545,0.00000
0.85950,0.53595,-0.06818,0.01389
0.83471,0.54248,-0.06818,0.02778
0.80992,0.55556,-0.09091,0.04167
0.77686,0.57516,-0.04545,0.02778
0.76033,0.58824,-0.15909,0.08333
0.70248,0.62745,-0.09091,0.04167
0.66942,0.64706,-0.13636,0.08333
0.61983,0.68627,-0.04545,0.02778
0.60331,0.69935,-0.13636,0.06944
0.55372,0.73203,-0.06818,0.02778
0.52893,0.74510,-0.20455,0.08333
0.45455,0.78431,-0.50000,0.05556
0.27273,0.81046,-0.11364,0.00000
0.23140,0.81046,-0.15909,-0.08333
0.17355,0.77124,-0.04545,-0.02778
0.15702,0.75817,-0.15909,-0.13889
0.09917,0.69281,-0.09091,-0.16667
0.06612,0.61438,0.04545,-0.47222
0.08264,0.39216,0.00000,-0.05556
0.08264,0.36601,0.02273,-0.01389
0.09091,0.35948,0.00000,-0.01389
0.09091,0.35294,0.02273,0.00000
0.09917,0.35294,-0.02273,0.01389
0.09091,0.35948,-0.02273,0.02778
0.08264,0.37255,0.11364,0.76389
0.12397,0.73203,0.15909,0.16667
0.18182,0.81046,0.56818,0.30556
0.38843,0.95425,0.61364,0.05556
0.61157,0.98039,0.15909,-0.06944
0.66942,0.94771,0.47727,-1.00000
0.84298,0.47712,0.04545,-0.70833
0.85950,0.14379,0.04545,-0.04167
0.87603,0.12418,-0.04545,-0.05556
0.85950,0.09804,0.02273,-0.04167
0.86777,0.07843,0.00000,-0.01389
0.86777,0.07190,0.00000,0.00000
0.86777,0.07190,0.00000,0.00000
0.86777,0.07190,0.00000,0.02778
0.86777,0.08497,-0.04545,0.08333
0.85124,0.12418,0.04545,0.04167
0.86777,0.14379,-0.02273,0.16667
0.85950,0.22222,-0.04545,0.52778
0.84298,0.47059,0.00000,0.15278
0.84298,0.54248,0.00000,0.38889
0.84298,0.72549,-0.02273,0.11111
0.83471,0.77778,0.02273,0.13889
0.84298,0.84314,-0.02273,0.13889
0.83471,0.90850,-0.04545,0.02778
0.81818,0.92157,0.02273,-0.01389
0.82645,0.91503,0.09091,-0.12500
0.85950,0.85621,0.04545,-0.11111
0.87603,0.80392,0.04545,-0.12500
0.89256,0.74510,0.04545,-0.19444
0.90909,0.65359,0.02273,-0.12500
0.91736,0.59477,0.00000,-0.08333
0.91736,0.55556,-0.02273,-0.06944
0.90909,0.52288,-0.02273,-0.04167
0.90083,0.50327,-0.02273,-0.01389
0.89256,0.49673,-0.04545,0.01389
0.87603,0.50327,-0.06818,0.01389
0.85124,0.50980,-0.09091,0.06944
0.81818,0.54248,-0.04545,0.02778
0.80165,0.55556,-0.06818,0.05556
0.77686,0.58170,-0.06818,0.06944
0.75207,0.61438,-0.20455,0.12500
0.67769,0.67320,0.00000,0.01389
0.67769,0.67974,-0.27273,0.12500
0.57851,0.73856,-0.75000,0.18056
0.30579,0.82353,-0.52273,-0.11111
0.11570,0.77124,-0.22727,-0.26389
0.03306,0.64706,0.04545,-0.55556
0.04959,0.38562,0.04545,-0.02778
0.06612,0.37255,0.02273,-0.04167
0.07438,0.35294,0.00000,-0.01389
0.07438,0.34641,0.00000,0.00000
0.07438,0.34641,0.00000,0.01389
0.07438,0.35294,-0.02273,0.02778
0.06612,0.36601,0.11364,0.83333
0.10744,0.75817,0.04545,0.05556
0.12397,0.78431,0.47727,0.33333
0.29752,0.94118,0.22727,0.08333
0.38017,0.98039,0.22727,0.04167
0.46281,1.00000,0.43182,-0.04167
0.61983,0.98039,0.00000,0.00000
0.87603,0.49020,0.06818,-0.55556
0.90083,0.22876,0.02273,-0.40278
0.90909,0.03922,0.00000,-0.01389
0.90909,0.03268,0.00000,0.01389
0.90909,0.03922,-0.04545,0.02778
0.89256,0.05229,-0.04545,0.26389
0.87603,0.17647,-0.02273,0.12500
0.86777,0.23529,-0.06818,0.44444
0.84298,0.44444,0.00000,0.04167
0.84298,0.46405,-0.06818,0.50000
0.81818,0.69935,-0.02273,0.31944
0.80992,0.84967,0.02273,0.01389
0.81818,0.85621,0.02273,0.00000
0.82645,0.85621,0.06818,-0.05556
0.85124,0.83007,0.11364,-0.19444
0.89256,0.73856,0.02273,-0.12500
0.90083,0.67974,0.02273,-0.22222
0.90909,0.57516,0.02273,-0.05556
0.91736,0.54902,-0.02273,-0.06944
0.90909,0.51634,-0.06818,-0.04167
0.88430,0.49673,-0.06818,-0.01389
0.85950,0.49020,-0.04545,0.01389
0.84298,0.49673,-0.06818,0.01389
0.81818,0.50327,-0.09091,0.04167
0.78512,0.52288,-0.13636,0.08333
0.73554,0.56209,-0.04545,0.02778
0.71901,0.57516,-0.18182,0.08333
0.65289,0.61438,-0.06818,0.04167
0.62810,0.63399,-0.25000,0.11111
0.53719,0.68627,-0.61364,0.13889
0.31405,0.75163,-0.54545,-0.11111
0.11570,0.69935,-0.09091,-0.05556
0.08264,0.67320,-0.06818,-0.27778
0.05785,0.54248,0.04545,-0.33333
0.07438,0.38562,0.04545,-0.06944
0.09091,0.35294,0.02273,-0.02778
0.09917,0.33987,0.02273,0.00000
0.10744,0.33987,-0.02273,0.02778
0.09917,0.35294,-0.02273,0.01389
0.09091,0.35948,0.00000,0.04167
0.09091,0.37908,0.00000,0.00000
0.33884,0.93464,0.09091,0.04167
0.37190,0.95425,0.45455,0.08333
0.53719,0.99346,0.22727,-0.02778
0.61983,0.98039,0.00000,0.00000
0.87603,0.40523,0.09091,-0.40278
0.90909,0.21569,0.00000,-0.31944
0.90909,0.06536,0.02273,-0.01389
0.91736,0.05882,-0.02273,-0.01389
0.90909,0.05229,0.00000,0.00000
0.90909,0.05229,-0.02273,0.02778
0.90083,0.06536,-0.04545,0.61111
0.88430,0.35294,-0.04545,0.59722
0.86777,0.63399,0.00000,0.16667
0.86777,0.71242,0.00000,0.23611
0.86777,0.82353,-0.02273,0.02778
0.85950,0.83660,0.00000,0.04167
0.85950,0.85621,0.02273,0.01389
0.86777,0.86275,0.18182,-0.52778
0.93388,0.61438,-0.04545,-0.12500
0.91736,0.55556,-0.04545,-0.19444
0.90083,0.46405,-0.02273,-0.02778
0.89256,0.45098,-0.09091,-0.02778
0.85950,0.43791,-0.18182,0.02778
0.79339,0.45098,-0.02273,0.01389
0.78512,0.45752,-0.13636,0.06944
0.73554,0.49020,-0.13636,0.06944
0.68595,0.52288,-0.04545,0.04167
0.66942,0.54248,-0.56818,0.38889
0.46281,0.72549,-1.00000,-0.69444
0.09917,0.39869,0.00000,-0.01389
0.09917,0.39216,0.04545,-0.05556
0.11570,0.36601,0.02273,-0.01389
0.12397,0.35948,0.00000,0.02778
0.12397,0.37255,-0.04545,0.02778
0.10744,0.38562,0.00000,0.00000
0.28099,0.89542,0.68182,0.19444
0.52893,0.98693,0.31818,-0.05556
0.64463,0.96078,0.06818,-0.02778
0.66942,0.94771,0.27273,-0.29167
0.76860,0.81046,0.25000,-1.00000
0.85950,0.33987,0.04545,-0.48611
0.87603,0.11111,0.04545,-0.22222
0.89256,0.00654,0.00000,-0.01389
0.89256,0.00000,0.00000,0.01389
0.89256,0.00654,-0.02273,0.04167
0.88430,0.02614,-0.09091,0.13889
0.85124,0.09150,-0.02273,0.44444
0.84298,0.30065,0.00000,0.04167
0.84298,0.32026,0.00000,0.13889
0.84298,0.38562,-0.02273,0.29167
0.83471,0.52288,-0.02273,0.26389
0.82645,0.64706,0.00000,0.16667
0.82645,0.72549,0.00000,0.01389
0.82645,0.73203,0.00000,0.06944
0.82645,0.76471,0.00000,0.04167
0.82645,0.78431,0.02273,-0.01389
0.83471,0.77778,-0.02273,-0.01389
0.82645,0.77124,-0.04545,-0.04167
0.80992,0.75163,0.04545,-0.02778
0.82645,0.73856,-0.02273,-0.06944
0.81818,0.70588,0.04545,-0.04167
0.83471,0.68627,0.00000,-0.04167
0.83471,0.66667,0.00000,0.00000
