# X, Y, VelX, VelY |[ 18.;130.;  0.;  0.][304.;342.;126.;106.]
0.14474,0.63158,-0.01587,0.01887
0.13816,0.63743,0.00000,0.03774
0.13816,0.64912,0.00000,0.03774
0.13816,0.66082,0.00000,0.05660
0.13816,0.67836,0.00000,0.03774
0.13816,0.69006,0.01587,0.07547
0.14474,0.71345,0.01587,0.05660
0.15132,0.73099,0.01587,0.09434
0.15789,0.76023,0.01587,0.05660
0.16447,0.77778,0.04762,0.11321
0.18421,0.81287,0.03175,0.07547
0.19737,0.83626,0.04762,0.07547
0.21711,0.85965,0.06349,0.07547
0.24342,0.88304,0.06349,0.05660
0.26974,0.90058,0.04762,0.03774
0.28947,0.91228,0.04762,0.01887
0.30921,0.91813,0.09524,0.03774
0.34868,0.92982,0.06349,0.00000
0.37500,0.92982,0.07937,-0.01887
0.40789,0.92398,0.03175,-0.03774
0.42105,0.91228,0.06349,-0.09434
0.44737,0.88304,0.04762,-0.07547
0.46711,0.85965,0.06349,-0.22642
0.49342,0.78947,0.01587,-0.07547
0.50000,0.76608,0.04762,-0.20755
0.51974,0.70175,0.04762,-0.22642
0.53947,0.63158,0.03175,-0.22642
0.55263,0.56140,0.09524,-0.37736
0.59211,0.44444,0.01587,-0.11321
0.59868,0.40936,0.07937,-0.33962
0.63158,0.30409,0.04762,-0.20755
0.65132,0.23977,0.01587,-0.09434
0.65789,0.21053,0.06349,-0.20755
0.68421,0.14620,0.03175,-0.11321
0.69737,0.11111,0.01587,-0.09434
0.70395,0.08187,0.01587,-0.09434
0.71053,0.05263,0.03175,-0.03774
0.72368,0.04094,0.01587,-0.05660
0.73026,0.02339,0.03175,-0.01887
0.74342,0.01754,0.01587,-0.01887
0.75000,0.01170,0.00000,-0.01887
0.75000,0.00585,0.03175,0.00000
0.76316,0.00585,0.00000,-0.01887
0.76316,0.00000,0.01587,0.01887
0.76974,0.00585,0.00000,0.00000
0.76974,0.00585,0.00000,0.00000
0.76974,0.00585,0.00000,0.03774
0.76974,0.01754,-0.01587,0.01887
0.76316,0.02339,0.00000,0.05660
0.76316,0.04094,-0.04762,0.09434
0.74342,0.07018,0.00000,0.03774
0.74342,0.08187,-0.03175,0.07547
0.73026,0.10526,-0.01587,0.05660
0.72368,0.12281,0.00000,0.09434
0.72368,0.15205,0.00000,0.09434
0.72368,0.18129,0.00000,0.09434
0.72368,0.21053,-0.01587,0.15094
0.71711,0.25731,0.00000,0.33962
0.71711,0.36257,-0.03175,0.15094
0.70395,0.40936,0.01587,0.13208
0.71053,0.45029,-0.03175,0.22642
0.69737,0.52047,-0.01587,0.16981
0.69079,0.57310,0.00000,0.15094
0.69079,0.61988,-0.01587,0.28302
0.68421,0.70760,0.00000,0.13208
0.68421,0.74854,-0.01587,0.09434
0.67763,0.77778,0.00000,0.11321
0.67763,0.81287,0.00000,0.09434
0.67763,0.84211,0.00000,0.05660
0.67763,0.85965,0.00000,0.05660
0.67763,0.87719,0.00000,0.05660
0.67763,0.89474,0.00000,0.03774
0.67763,0.90643,0.01587,0.01887
0.68421,0.91228,0.00000,0.00000
0.68421,0.91228,0.03175,-0.01887
0.69737,0.90643,0.00000,-0.05660
0.69737,0.88889,0.03175,-0.05660
0.71053,0.87135,0.01587,-0.09434
0.71711,0.84211,0.01587,-0.09434
0.72368,0.81287,0.01587,-0.15094
0.73026,0.76608,0.01587,-0.07547
0.73684,0.74269,0.01587,-0.16981
0.74342,0.69006,0.01587,-0.09434
0.75000,0.66082,0.03175,-0.11321
0.76316,0.62573,0.01587,-0.05660
0.76974,0.60819,0.01587,-0.11321
0.77632,0.57310,0.01587,-0.11321
0.78289,0.53801,0.03175,-0.09434
0.79605,0.50877,0.00000,-0.11321
0.79605,0.47368,0.01587,-0.03774
0.80263,0.46199,-0.01587,-0.09434
0.79605,0.43275,0.01587,-0.05660
0.80263,0.41520,-0.01587,-0.03774
0.79605,0.40351,0.00000,-0.03774
0.79605,0.39181,-0.03175,-0.03774
0.78289,0.38012,-0.03175,-0.01887
0.76974,0.37427,-0.01587,0.00000
0.76316,0.37427,-0.03175,0.01887
0.75000,0.38012,-0.04762,0.01887
0.73026,0.38596,-0.01587,0.05660
0.72368,0.40351,-0.06349,0.01887
0.69737,0.40936,-0.04762,0.07547
0.67763,0.43275,-0.06349,0.05660
0.65132,0.45029,-0.04762,0.05660
0.63158,0.46784,-0.06349,0.05660
0.60526,0.48538,-0.06349,0.07547
0.57895,0.50877,-0.07937,0.05660
0.54605,0.52632,-0.04762,0.01887
0.52632,0.53216,-0.07937,0.09434
0.49342,0.56140,-0.04762,0.03774
0.47368,0.57310,-0.11111,0.05660
0.42763,0.59064,-0.04762,0.03774
0.40789,0.60234,-0.09524,0.07547
0.36842,0.62573,-0.04762,0.00000
0.34868,0.62573,-0.07937,0.01887
0.31579,0.63158,-0.06349,0.03774
0.28947,0.64327,-0.09524,-0.01887
0.25000,0.63743,-0.09524,0.01887
0.21053,0.64327,-0.06349,-0.03774
0.18421,0.63158,-0.06349,-0.01887
0.15789,0.62573,-0.06349,-0.03774
0.13158,0.61404,-0.07937,-0.07547
0.09868,0.59064,-0.04762,-0.05660
0.07895,0.57310,-0.03175,-0.07547
0.06579,0.54971,-0.04762,-0.07547
0.04605,0.52632,-0.03175,-0.07547
0.03289,0.50292,-0.01587,-0.07547
0.02632,0.47953,-0.03175,-0.07547
0.01316,0.45614,-0.01587,-0.09434
0.00658,0.42690,-0.01587,-0.05660
0.00000,0.40936,0.00000,-0.07547
0.00000,0.38596,0.00000,-0.05660
0.00000,0.36842,0.00000,-0.05660
0.00000,0.35088,0.00000,-0.03774
0.00000,0.33918,0.01587,-0.03774
0.00658,0.32749,0.00000,-0.01887
0.00658,0.32164,0.01587,-0.01887
0.01316,0.31579,0.01587,0.03774
0.01974,0.32749,-0.01587,0.03774
0.01316,0.33918,0.00000,0.07547
0.01316,0.36257,0.01587,0.07547
0.01974,0.38596,0.00000,0.11321
0.01974,0.42105,0.01587,0.09434
0.02632,0.45029,0.01587,0.09434
0.03289,0.47953,0.04762,0.16981
0.05263,0.53216,0.01587,0.07547
0.05921,0.55556,0.09524,0.20755
0.09868,0.61988,0.04762,0.07547
0.11842,0.64327,0.04762,0.11321
0.13816,0.67836,0.11111,0.18868
0.18421,0.73684,0.04762,0.05660
0.20395,0.75439,0.14286,0.16981
0.26316,0.80702,0.06349,0.03774
0.28947,0.81871,0.11111,0.09434
0.33553,0.84795,0.09524,0.05660
0.37500,0.86550,0.15873,0.03774
0.44079,0.87719,0.07937,0.00000
0.47368,0.87719,0.17460,-0.03774
0.54605,0.86550,0.11111,-0.07547
0.59211,0.84211,0.09524,-0.09434
0.63158,0.81287,0.07937,-0.13208
0.66447,0.77193,0.03175,-0.07547
0.67763,0.74854,0.11111,-0.24528
0.72368,0.67251,0.04762,-0.16981
0.74342,0.61988,0.03175,-0.09434
0.75658,0.59064,0.04762,-0.18868
0.77632,0.53216,0.06349,-0.28302
0.80263,0.44444,0.01587,-0.11321
0.80921,0.40936,0.03175,-0.16981
0.82237,0.35673,0.01587,-0.18868
0.82895,0.29825,0.01587,-0.24528
0.83553,0.22222,0.01587,-0.24528
0.84211,0.14620,0.01587,-0.07547
0.84868,0.12281,0.01587,-0.09434
0.85526,0.09357,-0.01587,-0.05660
0.84868,0.07602,0.01587,-0.05660
0.85526,0.05848,0.01587,-0.03774
0.86184,0.04678,-0.01587,-0.01887
0.85526,0.04094,0.01587,-0.01887
0.86184,0.03509,0.00000,0.00000
0.86184,0.03509,-0.01587,0.00000
0.85526,0.03509,0.01587,0.03774
0.86184,0.04678,-0.01587,0.01887
0.85526,0.05263,0.00000,0.07547
0.85526,0.07602,-0.01587,0.03774
0.84868,0.08772,0.01587,0.01887
0.85526,0.09357,0.00000,0.07547
0.85526,0.11696,-0.01587,0.09434
0.84868,0.14620,0.01587,0.09434
0.85526,0.17544,0.00000,0.09434
0.85526,0.20468,-0.01587,0.11321
0.84868,0.23977,-0.01587,0.07547
0.84211,0.26316,0.00000,0.20755
0.84211,0.32749,0.01587,0.07547
0.84868,0.35088,-0.01587,0.22642
0.84211,0.42105,0.00000,0.15094
0.84211,0.46784,0.01587,0.16981
0.84868,0.52047,-0.01587,0.15094
0.84211,0.56725,-0.01587,0.16981
0.83553,0.61988,0.00000,0.15094
0.83553,0.66667,-0.03175,0.28302
0.82237,0.75439,0.00000,0.15094
0.82237,0.80117,0.00000,0.07547
0.82237,0.82456,0.00000,0.09434
0.82237,0.85380,0.01587,0.09434
0.82895,0.88304,0.01587,0.05660
0.83553,0.90058,0.01587,0.01887
0.84211,0.90643,0.03175,-0.01887
0.85526,0.90058,0.01587,-0.05660
0.86184,0.88304,0.03175,-0.05660
0.87500,0.86550,0.04762,-0.11321
0.89474,0.83041,0.03175,-0.11321
0.90789,0.79532,0.01587,-0.13208
0.91447,0.75439,0.03175,-0.11321
0.92763,0.71930,0.00000,-0.09434
0.92763,0.69006,0.03175,-0.18868
0.94079,0.63158,0.01587,-0.07547
0.94737,0.60819,0.01587,-0.11321
0.95395,0.57310,0.01587,-0.09434
0.96053,0.54386,0.00000,-0.09434
0.96053,0.51462,0.00000,-0.09434
0.96053,0.48538,0.01587,-0.07547
0.96711,0.46199,-0.01587,-0.03774
0.96053,0.45029,-0.01587,-0.07547
0.95395,0.42690,-0.01587,-0.05660
0.94737,0.40936,-0.01587,0.00000
0.94079,0.40936,-0.01587,-0.01887
0.93421,0.40351,-0.03175,-0.01887
0.92105,0.39766,-0.03175,0.00000
0.90789,0.39766,-0.01587,0.01887
0.90132,0.40351,-0.06349,0.03774
0.87500,0.41520,-0.04762,0.05660
0.85526,0.43275,-0.04762,0.05660
0.83553,0.45029,-0.04762,0.05660
0.81579,0.46784,-0.04762,0.05660
0.79605,0.48538,-0.04762,0.05660
0.77632,0.50292,-0.06349,0.05660
0.75000,0.52047,-0.07937,0.09434
0.71711,0.54971,-0.04762,0.03774
0.69737,0.56140,-0.07937,0.05660
0.66447,0.57895,-0.11111,0.11321
0.61842,0.61404,-0.07937,0.03774
0.58553,0.62573,-0.07937,0.03774
0.55263,0.63743,-0.09524,0.07547
0.51316,0.66082,-0.09524,0.03774
0.47368,0.67251,-0.03175,0.01887
0.46053,0.67836,-0.11111,0.03774
0.41447,0.69006,-0.07937,0.01887
0.38158,0.69591,-0.09524,0.01887
0.34211,0.70175,-0.12698,0.00000
0.28947,0.70175,-0.06349,0.00000
0.26316,0.70175,-0.07937,-0.01887
0.23026,0.69591,-0.07937,-0.03774
0.19737,0.68421,-0.04762,-0.03774
0.17763,0.67251,-0.07937,-0.05660
0.14474,0.65497,-0.04762,-0.05660
0.12500,0.63743,-0.06349,-0.05660
0.09868,0.61988,-0.04762,-0.07547
0.07895,0.59649,-0.04762,-0.11321
0.05921,0.56140,-0.03175,-0.07547
0.04605,0.53801,-0.01587,-0.07547
0.03947,0.51462,-0.01587,-0.09434
0.03289,0.48538,-0.01587,-0.07547
0.02632,0.46199,0.00000,-0.07547
0.02632,0.43860,0.00000,-0.07547
0.02632,0.41520,0.00000,-0.03774
0.02632,0.40351,0.01587,-0.05660
0.03289,0.38596,0.00000,-0.01887
0.03289,0.38012,0.01587,-0.03774
0.03947,0.36842,0.00000,0.01887
0.03947,0.37427,0.00000,0.01887
0.03947,0.38012,0.00000,0.03774
0.03947,0.39181,0.00000,0.07547
0.03947,0.41520,0.00000,0.05660
0.03947,0.43275,-0.01587,0.11321
0.03289,0.46784,0.01587,0.05660
0.03947,0.48538,0.00000,0.16981
0.03947,0.53801,0.01587,0.09434
0.04605,0.56725,0.04762,0.18868
0.06579,0.62573,0.01587,0.07547
0.07237,0.64912,0.04762,0.15094
0.09211,0.69591,0.07937,0.18868
0.12500,0.75439,0.07937,0.13208
0.15789,0.79532,0.07937,0.09434
0.19079,0.82456,0.09524,0.09434
0.23026,0.85380,0.11111,0.07547
0.27632,0.87719,0.12698,0.03774
0.32895,0.88889,0.06349,0.00000
0.35526,0.88889,0.14286,0.00000
0.41447,0.88889,0.11111,-0.03774
0.46053,0.87719,0.07937,-0.07547
0.49342,0.85380,0.11111,-0.09434
0.53947,0.82456,0.06349,-0.11321
0.56579,0.78947,0.04762,-0.05660
0.58553,0.77193,0.06349,-0.15094
0.61184,0.72515,0.06349,-0.13208
0.63816,0.68421,0.06349,-0.15094
0.66447,0.63743,0.07937,-0.22642
0.69737,0.56725,0.03175,-0.15094
0.71053,0.52047,0.01587,-0.07547
0.71711,0.49708,0.03175,-0.15094
0.73026,0.45029,0.03175,-0.22642
0.74342,0.38012,0.03175,-0.11321
0.75658,0.34503,0.01587,-0.13208
0.76316,0.30409,0.01587,-0.07547
0.76974,0.28070,0.01587,-0.11321
0.77632,0.24561,0.01587,-0.11321
0.78289,0.21053,0.01587,-0.07547
0.78947,0.18713,0.00000,-0.09434
0.78947,0.15789,0.00000,-0.05660
0.78947,0.14035,0.00000,-0.05660
0.78947,0.12281,0.01587,-0.05660
0.79605,0.10526,0.01587,-0.01887
0.80263,0.09942,0.00000,0.00000
0.80263,0.09942,0.00000,0.00000
0.80263,0.09942,-0.01587,0.00000
0.79605,0.09942,0.00000,0.03774
0.79605,0.11111,0.00000,0.00000
0.79605,0.11111,-0.01587,0.03774
0.78947,0.12281,0.00000,0.07547
0.78947,0.14620,-0.03175,0.05660
0.77632,0.16374,0.01587,0.07547
0.78289,0.18713,0.00000,0.05660
0.78289,0.20468,-0.01587,0.09434
0.77632,0.23392,-0.03175,0.09434
0.76316,0.26316,0.00000,0.30189
0.76316,0.35673,-0.01587,0.03774
0.75658,0.36842,-0.01587,0.24528
0.75000,0.44444,-0.03175,0.30189
0.73684,0.53801,0.00000,0.07547
0.73684,0.56140,-0.03175,0.41509
0.72368,0.69006,-0.01587,0.07547
0.71711,0.71345,-0.01587,0.24528
0.71053,0.78947,0.01587,0.13208
0.71711,0.83041,0.00000,0.13208
0.71711,0.87135,0.01587,0.11321
0.72368,0.90643,0.00000,0.05660
0.72368,0.92398,0.03175,0.09434
0.73684,0.95322,0.03175,0.01887
0.75000,0.95906,0.04762,-0.01887
0.76974,0.95322,0.04762,-0.03774
0.78947,0.94152,0.03175,-0.07547
0.80263,0.91813,0.03175,-0.07547
0.81579,0.89474,0.04762,-0.09434
0.83553,0.86550,0.06349,-0.15094
0.86184,0.81871,0.03175,-0.09434
0.87500,0.78947,0.03175,-0.09434
0.88816,0.76023,0.04762,-0.15094
0.90789,0.71345,0.03175,-0.11321
0.92105,0.67836,0.04762,-0.11321
0.94079,0.64327,0.00000,-0.07547
0.94079,0.61988,0.03175,-0.09434
0.95395,0.59064,0.01587,-0.09434
0.96053,0.56140,0.01587,-0.07547
0.96711,0.53801,0.00000,-0.09434
0.96711,0.50877,0.01587,-0.07547
0.97368,0.48538,-0.01587,-0.05660
0.96711,0.46784,-0.01587,-0.03774
0.96053,0.45614,0.00000,-0.05660
0.96053,0.43860,-0.01587,-0.01887
0.95395,0.43275,-0.01587,0.00000
0.94737,0.43275,-0.04762,0.00000
0.92763,0.43275,-0.01587,0.00000
0.92105,0.43275,-0.04762,0.01887
0.90132,0.43860,-0.04762,0.03774
0.88158,0.45029,-0.04762,0.03774
0.86184,0.46199,-0.06349,0.03774
0.83553,0.47368,-0.04762,0.05660
0.81579,0.49123,-0.06349,0.05660
0.78947,0.50877,-0.07937,0.07547
0.75658,0.53216,-0.09524,0.09434
0.71711,0.56140,-0.09524,0.07547
0.67763,0.58480,-0.07937,0.07547
0.64474,0.60819,-0.09524,0.07547
0.60526,0.63158,-0.07937,0.03774
0.57237,0.64327,-0.06349,0.03774
0.54605,0.65497,-0.12698,0.09434
0.49342,0.68421,-0.09524,0.03774
0.45395,0.69591,-0.07937,0.03774
0.42105,0.70760,-0.07937,0.01887
0.38816,0.71345,-0.09524,0.01887
0.34868,0.71930,-0.07937,-0.01887
0.31579,0.71345,-0.06349,0.00000
0.28947,0.71345,-0.04762,-0.03774
0.26974,0.70175,-0.09524,-0.03774
0.23026,0.69006,-0.03175,-0.01887
0.21711,0.68421,-0.06349,-0.07547
0.19079,0.66082,-0.06349,-0.05660
0.16447,0.64327,-0.04762,-0.07547
0.14474,0.61988,-0.01587,-0.03774
0.13816,0.60819,-0.04762,-0.11321
0.11842,0.57310,-0.01587,-0.05660
0.11184,0.55556,-0.01587,-0.07547
0.10526,0.53216,-0.01587,-0.07547
0.09868,0.50877,0.00000,-0.05660
0.09868,0.49123,-0.01587,-0.07547
0.09211,0.46784,0.00000,-0.05660
0.09211,0.45029,0.00000,-0.05660
0.09211,0.43275,0.01587,-0.05660
0.09868,0.41520,0.01587,-0.01887
0.10526,0.40936,0.00000,-0.03774
0.10526,0.39766,0.00000,-0.01887
0.10526,0.39181,0.01587,0.00000
0.11184,0.39181,-0.01587,0.01887
0.10526,0.39766,0.01587,0.03774
0.11184,0.40936,0.00000,0.03774
0.11184,0.42105,-0.01587,0.07547
0.10526,0.44444,0.00000,0.05660
0.10526,0.46199,0.00000,0.13208
0.10526,0.50292,0.00000,0.13208
0.10526,0.54386,0.00000,0.05660
0.10526,0.56140,0.01587,0.13208
0.11184,0.60234,0.04762,0.16981
0.13158,0.65497,0.03175,0.11321
0.14474,0.69006,0.04762,0.09434
0.16447,0.71930,0.03175,0.09434
0.17763,0.74854,0.09524,0.13208
0.21711,0.78947,0.09524,0.09434
0.25658,0.81871,0.04762,0.03774
0.27632,0.83041,0.11111,0.05660
0.32237,0.84795,0.14286,0.03774
0.38158,0.85965,0.09524,0.01887
0.42105,0.86550,0.11111,-0.01887
0.46711,0.85965,0.07937,-0.03774
0.50000,0.84795,0.06349,-0.05660
0.52632,0.83041,0.12698,-0.11321
0.57895,0.79532,0.03175,-0.05660
0.59211,0.77778,0.09524,-0.13208
0.63158,0.73684,0.07937,-0.16981
0.66447,0.68421,0.04762,-0.13208
0.68421,0.64327,0.07937,-0.26415
0.71711,0.56140,0.03175,-0.07547
0.73026,0.53801,0.04762,-0.18868
0.75000,0.47953,0.03175,-0.15094
0.76316,0.43275,0.04762,-0.15094
0.78289,0.38596,0.01587,-0.15094
0.78947,0.33918,0.03175,-0.18868
0.80263,0.28070,0.01587,-0.07547
0.80921,0.25731,0.01587,-0.11321
0.81579,0.22222,0.01587,-0.07547
0.82237,0.19883,0.00000,-0.09434
0.82237,0.16959,0.01587,-0.03774
0.82895,0.15789,0.01587,-0.03774
0.83553,0.14620,0.00000,-0.01887
0.83553,0.14035,0.00000,-0.01887
0.83553,0.13450,0.00000,0.01887
0.83553,0.14035,-0.01587,0.00000
0.82895,0.14035,-0.01587,0.01887
