482.00,100.00,17.14,-155.00,4239.00,792.00,-86.00,95.00,116.00
455.00,107.00,15.97,546.00,3542.00,1067.00,-62.00,188.00,113.00
455.00,117.00,16.06,687.00,3863.00,834.00,-47.00,128.00,161.00
455.00,126.00,16.06,855.00,4053.00,728.00,-49.00,71.00,70.00
454.00,136.00,15.98,914.00,3954.00,1036.00,-168.00,139.00,-28.00
454.00,145.00,15.89,822.00,4149.00,978.00,-172.00,143.00,11.00
454.00,155.00,15.84,544.00,4090.00,1075.00,-129.00,74.00,-31.00
453.00,165.00,15.81,623.00,4135.00,1188.00,-56.00,-12.00,109.00
453.00,174.00,15.76,1256.00,4262.00,1169.00,-31.00,38.00,5.00
453.00,184.00,15.77,592.00,4163.00,1005.00,-161.00,129.00,-149.00
453.00,193.00,15.72,875.00,4173.00,1058.00,-126.00,2.00,60.00
452.00,202.00,15.68,1105.00,4179.00,1061.00,-126.00,2.00,14.00
451.00,211.00,15.59,734.00,4071.00,1225.00,-269.00,116.00,-175.00
451.00,219.00,15.42,753.00,4183.00,1284.00,-207.00,25.00,7.00
450.00,227.00,15.38,806.00,4334.00,1289.00,-141.00,-53.00,-9.00
450.00,235.00,15.37,744.00,4386.00,1316.00,-246.00,64.00,-35.00
450.00,242.00,15.33,863.00,4393.00,1335.00,-209.00,-61.00,146.00
449.00,249.00,15.27,822.00,4387.00,1375.00,-183.00,-111.00,106.00
450.00,256.00,15.11,592.00,4245.00,1403.00,-464.00,168.00,40.00
451.00,262.00,14.94,763.00,4179.00,1701.00,-397.00,119.00,148.00
451.00,267.00,14.99,854.00,4350.00,1696.00,-244.00,31.00,98.00
451.00,271.00,15.07,1028.00,4566.00,1626.00,-280.00,129.00,58.00
451.00,275.00,15.06,1037.00,4516.00,1586.00,-239.00,79.00,93.00
451.00,277.00,15.04,1276.00,4554.00,1716.00,-99.00,-51.00,115.00
449.00,278.00,15.03,1502.00,4486.00,1849.00,-139.00,65.00,-83.00
447.00,278.00,14.85,1361.00,4159.00,1787.00,-24.00,-39.00,-75.00
445.00,278.00,14.82,1273.00,4060.00,1610.00,-21.00,-99.00,-98.00
441.00,277.00,14.84,1273.00,4060.00,1610.00,-21.00,-99.00,-98.00
437.00,276.00,14.90,1337.00,3807.00,1663.00,36.00,-112.00,-150.00
431.00,276.00,14.94,1498.00,3590.00,1671.00,125.00,-208.00,-145.00
423.00,276.00,15.16,1351.00,3565.00,1470.00,18.00,-232.00,-203.00
415.00,277.00,15.13,1281.00,3420.00,1516.00,61.00,-327.00,-138.00
406.00,278.00,15.26,1306.00,3329.00,1383.00,150.00,-383.00,-69.00
396.00,280.00,15.37,1383.00,4035.00,1106.00,46.00,-424.00,-105.00
385.00,282.00,15.41,1352.00,4090.00,1244.00,-39.00,-450.00,-210.00
374.00,284.00,15.39,1260.00,3754.00,1653.00,-99.00,-390.00,-215.00
361.00,286.00,15.42,948.00,3413.00,1528.00,-1.00,-511.00,-136.00
348.00,289.00,15.40,1059.00,3833.00,1397.00,-119.00,-453.00,-206.00
335.00,293.00,15.47,853.00,3939.00,1360.00,-178.00,-448.00,-170.00
322.00,296.00,15.54,821.00,3832.00,1843.00,-230.00,-460.00,-155.00
310.00,299.00,15.55,726.00,3692.00,2109.00,-228.00,-435.00,-131.00
298.00,302.00,15.58,608.00,3877.00,1950.00,-147.00,-405.00,-184.00
287.00,305.00,15.58,553.00,3958.00,1993.00,-155.00,-422.00,-122.00
277.00,308.00,15.74,553.00,3952.00,2073.00,-207.00,-374.00,-79.00
268.00,310.00,15.72,542.00,3918.00,1865.00,-94.00,-277.00,-72.00
260.00,313.00,15.74,670.00,3941.00,1766.00,-102.00,-286.00,21.00
252.00,315.00,15.59,925.00,4053.00,1708.00,-106.00,-293.00,42.00
245.00,317.00,15.73,798.00,4112.00,1650.00,-105.00,-259.00,-8.00
238.00,319.00,15.70,1098.00,4223.00,1849.00,-148.00,-284.00,53.00
230.00,319.00,15.77,1257.00,4303.00,1850.00,-120.00,-197.00,-110.00
223.00,319.00,15.79,621.00,4149.00,2187.00,-157.00,-160.00,-24.00
218.00,318.00,15.88,703.00,4149.00,2379.00,-64.00,-126.00,1.00
215.00,316.00,15.84,703.00,4149.00,2379.00,-64.00,-126.00,1.00
214.00,314.00,15.78,346.00,4225.00,2317.00,-13.00,-16.00,-98.00
214.00,311.00,15.64,534.00,4439.00,2274.00,105.00,43.00,57.00
215.00,307.00,15.67,531.00,4535.00,1833.00,68.00,113.00,-67.00
216.00,301.00,15.65,766.00,4804.00,1814.00,56.00,227.00,-62.00
218.00,294.00,15.65,1053.00,4872.00,1805.00,136.00,175.00,-95.00
219.00,285.00,15.72,1150.00,4814.00,1666.00,199.00,193.00,-208.00
219.00,276.00,15.69,1133.00,4668.00,1416.00,107.00,213.00,-258.00
220.00,266.00,15.69,903.00,4427.00,1521.00,99.00,241.00,-190.00
221.00,254.00,15.75,861.00,4338.00,1469.00,181.00,142.00,-180.00
221.00,244.00,15.74,600.00,4113.00,1271.00,79.00,159.00,-69.00
221.00,233.00,15.73,476.00,3855.00,1569.00,230.00,131.00,-80.00
222.00,222.00,15.71,639.00,3849.00,1439.00,159.00,173.00,21.00
223.00,211.00,15.67,639.00,3849.00,1439.00,159.00,173.00,21.00
223.00,201.00,15.78,644.00,3924.00,1281.00,125.00,223.00,-29.00
224.00,191.00,15.83,711.00,3902.00,1266.00,219.00,210.00,-150.00
225.00,181.00,15.76,461.00,3796.00,1259.00,125.00,159.00,37.00
225.00,172.00,15.75,521.00,3826.00,1351.00,124.00,138.00,-5.00
226.00,163.00,15.71,499.00,3907.00,1185.00,164.00,70.00,27.00
227.00,155.00,15.70,487.00,3867.00,1179.00,158.00,80.00,35.00
227.00,146.00,15.82,522.00,3887.00,1198.00,212.00,68.00,-64.00
228.00,139.00,15.90,291.00,3770.00,1196.00,179.00,69.00,-23.00
229.00,131.00,15.95,481.00,3867.00,1219.00,202.00,6.00,110.00
230.00,125.00,15.95,473.00,3756.00,921.00,211.00,17.00,20.00
231.00,119.00,15.89,412.00,3768.00,774.00,177.00,-8.00,62.00
232.00,113.00,15.81,484.00,3670.00,673.00,112.00,18.00,59.00
232.00,109.00,15.76,362.00,3633.00,662.00,123.00,-57.00,42.00
233.00,105.00,15.69,357.00,3603.00,700.00,89.00,-47.00,81.00
233.00,103.00,15.63,242.00,3518.00,812.00,28.00,3.00,115.00
234.00,101.00,15.76,356.00,3402.00,1070.00,30.00,-15.00,88.00
236.00,101.00,15.80,236.00,3428.00,1231.00,14.00,14.00,97.00
238.00,102.00,15.74,311.00,3752.00,1279.00,-16.00,75.00,32.00
240.00,104.00,15.75,70.00,4071.00,1145.00,82.00,153.00,63.00
244.00,106.00,15.71,112.00,4273.00,850.00,87.00,137.00,112.00
249.00,108.00,15.76,185.00,4502.00,888.00,19.00,195.00,137.00
254.00,109.00,15.80,170.00,4510.00,1128.00,12.00,232.00,131.00
260.00,111.00,15.88,145.00,4493.00,1042.00,22.00,264.00,148.00
267.00,111.00,15.90,143.00,4499.00,1013.00,39.00,250.00,160.00
274.00,112.00,15.86,336.00,4574.00,891.00,111.00,238.00,175.00
282.00,111.00,15.89,457.00,4490.00,776.00,81.00,280.00,221.00
290.00,111.00,15.88,521.00,4419.00,910.00,87.00,278.00,136.00
299.00,110.00,15.81,487.00,4248.00,997.00,85.00,306.00,92.00
307.00,109.00,15.83,404.00,4123.00,901.00,103.00,309.00,178.00
316.00,108.00,15.84,406.00,4112.00,760.00,104.00,291.00,215.00
326.00,108.00,15.78,572.00,4190.00,851.00,99.00,313.00,198.00
335.00,107.00,15.82,503.00,4090.00,899.00,58.00,304.00,238.00
345.00,107.00,15.83,566.00,4068.00,983.00,96.00,281.00,280.00
355.00,107.00,15.81,804.00,4081.00,815.00,108.00,318.00,195.00
365.00,108.00,15.79,497.00,3904.00,661.00,4.00,363.00,148.00
375.00,109.00,15.76,944.00,4100.00,689.00,44.00,270.00,237.00
385.00,110.00,15.62,1061.00,4201.00,648.00,-3.00,342.00,104.00
394.00,110.00,15.58,1031.00,4213.00,674.00,16.00,258.00,183.00
403.00,111.00,15.50,1015.00,4245.00,827.00,-64.00,327.00,52.00
411.00,111.00,15.44,955.00,4190.00,840.00,-25.00,331.00,65.00
419.00,112.00,15.44,1225.00,4270.00,856.00,0.00,258.00,100.00
427.00,112.00,15.46,1201.00,4214.00,872.00,3.00,255.00,-15.00
434.00,112.00,15.57,1249.00,4228.00,824.00,13.00,203.00,19.00
439.00,111.00,15.50,1316.00,4287.00,724.00,-16.00,249.00,-43.00
445.00,111.00,15.45,1191.00,4039.00,751.00,-13.00,134.00,21.00
449.00,110.00,15.42,1209.00,3919.00,819.00,-46.00,114.00,65.00
453.00,110.00,15.43,1454.00,3756.00,799.00,-52.00,85.00,119.00
456.00,109.00,15.49,1629.00,3678.00,756.00,-22.00,-30.00,116.00
457.00,110.00,15.44,1637.00,3779.00,853.00,-39.00,-24.00,-30.00
455.00,97.00,15.49,605.00,3693.00,716.00,-208.00,-120.00,18.00
455.00,98.00,15.53,714.00,3540.00,1016.00,-130.00,-82.00,96.00
456.00,101.00,15.53,708.00,3623.00,1156.00,-8.00,-57.00,-2.00
455.00,105.00,15.49,649.00,3708.00,1218.00,50.00,-51.00,54.00
455.00,109.00,15.48,685.00,3751.00,1234.00,32.00,76.00,-48.00
454.00,114.00,15.58,272.00,3642.00,1032.00,80.00,2.00,-34.00
454.00,120.00,15.60,318.00,3765.00,996.00,4.00,9.00,69.00
454.00,127.00,15.58,488.00,3744.00,1025.00,16.00,79.00,31.00
455.00,134.00,15.52,585.00,3779.00,1055.00,-123.00,114.00,57.00
455.00,141.00,15.55,414.00,3616.00,1076.00,-26.00,12.00,50.00
455.00,150.00,15.58,242.00,3585.00,1014.00,-21.00,12.00,15.00
456.00,160.00,15.57,242.00,3585.00,1014.00,-21.00,12.00,15.00
457.00,171.00,15.60,408.00,3596.00,1029.00,-203.00,144.00,26.00
458.00,182.00,15.60,415.00,3893.00,1011.00,-120.00,-20.00,111.00
459.00,194.00,15.44,921.00,3935.00,1172.00,-231.00,26.00,70.00
460.00,206.00,15.45,801.00,4136.00,1244.00,-291.00,29.00,-62.00
460.00,218.00,15.47,674.00,4194.00,1327.00,-330.00,25.00,37.00
461.00,230.00,15.34,834.00,4183.00,1478.00,-394.00,70.00,-38.00
461.00,240.00,15.39,561.00,4437.00,1597.00,-392.00,35.00,25.00
461.00,251.00,15.36,931.00,4354.00,1826.00,-251.00,-69.00,98.00
459.00,260.00,15.36,992.00,4536.00,1717.00,-223.00,-19.00,-92.00
457.00,268.00,15.31,767.00,4425.00,1760.00,-306.00,10.00,-127.00
456.00,275.00,15.24,580.00,4310.00,1861.00,-224.00,-5.00,-77.00
455.00,282.00,15.21,350.00,4401.00,1651.00,-146.00,-107.00,109.00
455.00,289.00,15.17,711.00,4625.00,1585.00,-199.00,-74.00,138.00
454.00,294.00,15.08,599.00,4544.00,1632.00,-312.00,25.00,84.00
453.00,297.00,15.10,784.00,4337.00,2160.00,-223.00,59.00,-59.00
453.00,300.00,15.09,236.00,4459.00,2056.00,16.00,-104.00,123.00
453.00,302.00,15.09,658.00,4541.00,1762.00,-111.00,-32.00,226.00
452.00,304.00,15.08,862.00,4130.00,1809.00,-64.00,20.00,50.00
451.00,304.00,14.99,1459.00,4237.00,1680.00,77.00,-22.00,-20.00
449.00,305.00,14.97,1484.00,4025.00,1539.00,29.00,-63.00,-137.00
445.00,305.00,14.85,1605.00,3956.00,1431.00,16.00,-92.00,-151.00
440.00,305.00,14.86,1414.00,3906.00,1418.00,21.00,-183.00,-188.00
434.00,306.00,14.75,1156.00,3855.00,1502.00,-33.00,-201.00,-151.00
428.00,306.00,14.89,1340.00,3596.00,1712.00,0.00,-302.00,-82.00
419.00,307.00,14.91,1348.00,3494.00,1616.00,82.00,-338.00,-137.00
410.00,308.00,15.10,1150.00,3709.00,1370.00,21.00,-387.00,-151.00
400.00,310.00,15.23,1043.00,3733.00,1589.00,-20.00,-436.00,-78.00
389.00,312.00,15.30,1054.00,3655.00,1827.00,-7.00,-455.00,-49.00
378.00,314.00,15.49,1015.00,3855.00,1738.00,-25.00,-402.00,-57.00
367.00,316.00,15.53,1030.00,4160.00,1753.00,-64.00,-483.00,-15.00
354.00,317.00,15.62,1114.00,4112.00,2037.00,-107.00,-451.00,-124.00
342.00,318.00,15.61,686.00,3867.00,2093.00,1.00,-443.00,-171.00
331.00,319.00,15.62,607.00,3858.00,1885.00,-22.00,-458.00,-52.00
319.00,319.00,15.60,933.00,3871.00,1952.00,-51.00,-450.00,-30.00
308.00,319.00,15.59,954.00,3823.00,2061.00,-13.00,-339.00,-153.00
298.00,320.00,15.41,860.00,4018.00,1663.00,14.00,-459.00,67.00
289.00,321.00,15.55,860.00,4018.00,1663.00,14.00,-459.00,67.00
279.00,321.00,15.64,899.00,4174.00,1570.00,-130.00,-309.00,-60.00
269.00,320.00,15.65,1109.00,4223.00,1777.00,-47.00,-398.00,-70.00
259.00,318.00,15.84,1109.00,4223.00,1777.00,-47.00,-398.00,-70.00
250.00,317.00,15.80,746.00,4108.00,1823.00,-40.00,-253.00,-156.00
243.00,314.00,15.77,721.00,4062.00,1821.00,53.00,-321.00,-96.00
236.00,312.00,15.73,659.00,3953.00,1656.00,16.00,-254.00,-120.00
230.00,310.00,15.65,563.00,3873.00,1637.00,-17.00,-124.00,-113.00
225.00,308.00,15.68,475.00,3722.00,1728.00,16.00,-169.00,-22.00
222.00,307.00,15.57,491.00,3690.00,1697.00,32.00,-140.00,-38.00
220.00,306.00,15.59,424.00,3687.00,1566.00,-42.00,-22.00,-20.00
219.00,306.00,15.57,354.00,3754.00,1542.00,-89.00,36.00,37.00
218.00,305.00,15.59,634.00,4044.00,1545.00,-33.00,-18.00,104.00
218.00,305.00,15.45,720.00,4435.00,1533.00,-109.00,164.00,-30.00
219.00,303.00,15.46,784.00,4717.00,1581.00,-140.00,171.00,-19.00
220.00,300.00,15.36,961.00,5092.00,1680.00,23.00,116.00,-82.00
221.00,294.00,15.40,1067.00,5344.00,1678.00,34.00,168.00,-131.00
221.00,287.00,15.43,988.00,5279.00,1649.00,-49.00,263.00,-212.00
222.00,277.00,15.63,988.00,5279.00,1649.00,-49.00,263.00,-212.00
223.00,265.00,15.66,947.00,4916.00,1810.00,-31.00,211.00,-169.00
223.00,253.00,15.66,440.00,4278.00,1316.00,-158.00,382.00,-73.00
224.00,241.00,15.78,522.00,4159.00,1309.00,-214.00,272.00,31.00
225.00,228.00,15.81,857.00,4097.00,1640.00,-86.00,190.00,-24.00
225.00,215.00,15.74,888.00,4020.00,1718.00,-2.00,258.00,-129.00
226.00,203.00,15.75,425.00,3749.00,1366.00,-59.00,284.00,48.00
227.00,190.00,15.84,616.00,3715.00,1673.00,103.00,176.00,23.00
227.00,178.00,16.05,699.00,3654.00,1608.00,220.00,202.00,-67.00
228.00,166.00,16.13,350.00,3513.00,1200.00,207.00,151.00,-95.00
229.00,157.00,16.24,342.00,3355.00,1507.00,94.00,26.00,155.00
230.00,147.00,16.26,498.00,3503.00,1771.00,222.00,80.00,-4.00
231.00,138.00,16.17,344.00,3538.00,1341.00,182.00,-7.00,195.00
233.00,131.00,16.13,614.00,3700.00,1349.00,207.00,-15.00,93.00
235.00,123.00,15.99,465.00,3728.00,1057.00,266.00,40.00,-35.00
235.00,117.00,15.98,409.00,3798.00,936.00,225.00,-80.00,115.00
237.00,111.00,16.06,409.00,3798.00,936.00,225.00,-80.00,115.00
238.00,105.00,16.12,493.00,3819.00,1005.00,218.00,-92.00,74.00
238.00,101.00,16.01,326.00,3669.00,971.00,175.00,-39.00,34.00
240.00,97.00,16.00,440.00,3448.00,1139.00,106.00,-63.00,119.00
240.00,94.00,15.99,334.00,3191.00,1188.00,122.00,-22.00,62.00
242.00,93.00,15.91,318.00,3254.00,1090.00,68.00,12.00,63.00
244.00,93.00,15.81,218.00,3613.00,996.00,101.00,55.00,60.00
246.00,95.00,15.78,285.00,3800.00,844.00,114.00,57.00,41.00
250.00,97.00,15.74,378.00,4226.00,865.00,93.00,110.00,16.00
252.00,99.00,15.72,430.00,4435.00,804.00,58.00,118.00,73.00
255.00,100.00,15.57,421.00,4468.00,1027.00,24.00,81.00,30.00
258.00,101.00,15.62,248.00,4485.00,1234.00,-30.00,190.00,-16.00
262.00,101.00,15.75,134.00,4526.00,1223.00,6.00,209.00,-20.00
267.00,101.00,15.78,-53.00,4398.00,1312.00,56.00,204.00,-4.00
272.00,101.00,15.74,-67.00,4362.00,1240.00,109.00,250.00,11.00
280.00,100.00,15.71,-198.00,4154.00,1093.00,124.00,291.00,103.00
288.00,99.00,15.68,-11.00,4163.00,1089.00,87.00,285.00,159.00
297.00,99.00,15.68,28.00,4162.00,982.00,65.00,343.00,132.00
307.00,99.00,15.73,64.00,4074.00,779.00,82.00,343.00,248.00
317.00,99.00,15.77,263.00,4075.00,740.00,78.00,309.00,235.00
327.00,99.00,15.65,145.00,3956.00,657.00,-5.00,329.00,186.00
338.00,99.00,15.72,327.00,4079.00,948.00,11.00,331.00,286.00
349.00,100.00,15.90,589.00,4211.00,913.00,84.00,313.00,369.00
360.00,101.00,15.82,712.00,4310.00,879.00,53.00,284.00,303.00
371.00,101.00,15.68,838.00,4329.00,898.00,24.00,290.00,251.00
381.00,102.00,15.66,669.00,4209.00,959.00,60.00,324.00,242.00
392.00,102.00,15.72,1042.00,4204.00,767.00,99.00,239.00,289.00
402.00,102.50,15.62,975.00,4106.00,690.00,99.00,233.00,195.00
409.00,103.00,15.61,1117.00,3937.00,639.00,34.00,219.00,164.00
418.00,104.00,15.62,1148.00,4031.00,563.00,-5.00,208.00,39.00
427.00,106.50,15.61,1218.00,4075.00,702.00,-90.00,254.00,35.00
432.00,106.00,15.57,1003.00,3952.00,834.00,-134.00,286.00,16.00
438.00,106.00,15.41,1047.00,3986.00,842.00,-55.00,170.00,153.00
444.00,108.00,15.40,1294.00,4119.00,887.00,-73.00,174.00,134.00
450.00,109.00,15.47,1647.00,4158.00,995.00,-13.00,139.00,151.00
454.00,110.00,15.42,1929.00,4182.00,952.00,23.00,47.00,127.00
455.00,110.00,15.48,1757.00,4090.00,937.00,-61.00,115.00,-20.00
456.00,111.00,15.50,1605.00,4054.00,1118.00,-5.00,56.00,-36.00
455.00,111.00,15.46,1533.00,4125.00,1113.00,109.00,15.00,-62.00
423.00,98.00,15.44,320.00,3542.00,622.00,-100.00,-158.00,72.00
425.00,101.00,15.45,511.00,3457.00,959.00,-156.00,-109.00,171.00
425.00,104.00,15.51,823.00,3840.00,1337.00,16.00,61.00,-48.00
424.00,108.00,15.51,823.00,3840.00,1337.00,16.00,61.00,-48.00
423.00,112.00,15.46,722.00,3827.00,1268.00,27.00,123.00,26.00
422.00,117.00,15.45,261.00,3748.00,1125.00,36.00,90.00,-8.00
422.00,123.00,15.47,349.00,3830.00,868.00,52.00,90.00,134.00
422.00,130.00,15.49,606.00,3851.00,755.00,16.00,109.00,134.00
421.00,137.00,15.50,510.00,3819.00,845.00,-71.00,156.00,84.00
421.00,145.00,15.59,804.00,3794.00,1116.00,15.00,92.00,99.00
421.00,153.00,15.47,767.00,3742.00,582.00,3.00,88.00,31.00
420.00,162.00,15.42,573.00,3637.00,466.00,-188.00,204.00,-51.00
419.00,172.00,15.47,392.00,3629.00,804.00,-267.00,153.00,-17.00
421.00,182.00,15.66,315.00,3849.00,929.00,-254.00,116.00,99.00
421.00,194.00,15.66,569.00,3899.00,1095.00,-296.00,116.00,272.00
422.00,205.00,15.57,774.00,3982.00,1146.00,-300.00,70.00,200.00
423.00,217.00,15.57,517.00,3964.00,1274.00,-362.00,66.00,135.00
424.00,228.00,15.59,671.00,4069.00,1561.00,-439.00,109.00,117.00
425.00,240.00,15.61,671.00,4069.00,1561.00,-439.00,109.00,117.00
425.00,251.00,15.54,664.00,4221.00,1719.00,-319.00,76.00,33.00
426.00,261.00,15.56,809.00,4207.00,1779.00,-359.00,91.00,38.00
427.00,271.00,15.43,785.00,4449.00,1751.00,-294.00,62.00,26.00
427.00,280.00,15.40,904.00,4500.00,1944.00,-320.00,34.00,8.00
427.00,287.00,15.36,972.00,4463.00,2102.00,-394.00,154.00,-109.00
427.00,293.00,15.29,611.00,4502.00,1957.00,-292.00,69.00,-66.00
427.00,298.00,15.24,845.00,4556.00,2065.00,-238.00,-21.00,127.00
427.00,301.00,15.23,1089.00,4708.00,2120.00,-127.00,5.00,-40.00
426.00,302.00,15.14,1021.00,4820.00,1971.00,-84.00,17.00,-13.00
425.00,302.00,15.15,1211.00,4572.00,2234.00,37.00,-55.00,-70.00
423.00,301.00,15.12,1199.00,4504.00,2171.00,194.00,-108.00,-110.00
421.00,298.00,14.98,1339.00,4255.00,1857.00,257.00,-105.00,-84.00
417.00,295.00,14.95,1587.00,4040.00,1675.00,249.00,-223.00,-57.00
412.00,292.00,14.86,1501.00,3836.00,1547.00,210.00,-210.00,-205.00
405.00,288.00,14.96,1310.00,3736.00,1454.00,209.00,-227.00,-202.00
397.00,286.00,14.85,1410.00,3720.00,1483.00,213.00,-345.00,-145.00
389.00,283.00,14.86,1030.00,3723.00,1398.00,149.00,-346.00,-241.00
379.00,282.00,14.98,793.00,3672.00,1469.00,43.00,-341.00,-251.00
370.00,280.00,15.10,677.00,3591.00,1635.00,57.00,-371.00,-197.00
362.00,280.00,15.14,419.00,3571.00,1576.00,80.00,-382.00,-142.00
354.00,279.00,15.21,540.00,3790.00,1610.00,28.00,-385.00,-59.00
345.00,279.00,15.21,675.00,3826.00,1507.00,2.00,-362.00,-25.00
336.00,279.00,15.23,796.00,3979.00,1474.00,-17.00,-333.00,-87.00
327.00,278.00,15.46,812.00,4072.00,1537.00,-11.00,-365.00,-134.00
318.00,278.00,15.24,739.00,3997.00,1579.00,-2.00,-393.00,-90.00
308.00,277.00,15.25,848.00,3893.00,1576.00,1.00,-318.00,-193.00
299.00,277.00,15.21,457.00,3755.00,1328.00,1.00,-342.00,-98.00
292.00,276.50,15.44,650.00,3822.00,1556.00,-34.00,-324.00,-88.00
281.00,278.00,15.32,604.00,3758.00,1534.00,-42.00,-272.00,-109.00
273.00,279.00,15.32,584.00,3708.00,1476.00,9.00,-262.00,-109.00
265.50,283.00,15.41,525.00,3668.00,1327.00,-70.00,-262.00,-39.00
258.00,283.00,15.32,710.00,3758.00,1213.00,-36.00,-315.00,32.00
251.00,285.00,15.59,664.00,3880.00,1408.00,-138.00,-284.00,-58.00
244.00,288.00,15.35,498.00,3948.00,1492.00,-178.00,-184.00,-90.00
237.00,290.00,15.26,276.00,4125.00,1515.00,-137.00,-231.00,-22.00
231.00,292.00,15.18,288.00,4275.00,1759.00,-189.00,-179.00,10.00
227.00,294.00,15.10,300.00,4329.00,1888.00,-141.00,-109.00,-99.00
226.00,295.00,15.09,-132.00,4329.00,1817.00,-74.00,-49.00,-82.00
225.00,295.00,15.05,144.00,4612.00,1773.00,-31.00,-58.00,117.00
225.00,293.00,15.04,406.00,4732.00,1679.00,9.00,37.00,-49.00
225.00,291.00,15.03,302.00,4724.00,1623.00,54.00,101.00,-69.00
226.00,288.00,15.04,418.00,4765.00,1493.00,107.00,51.00,42.00
227.00,283.00,15.02,743.00,4941.00,1273.00,114.00,170.00,-218.00
228.00,277.00,14.95,405.00,4906.00,1095.00,40.00,210.00,-224.00
228.00,270.00,14.86,418.00,4871.00,1174.00,-81.00,152.00,-47.00
228.00,262.00,14.87,844.00,4884.00,1373.00,74.00,210.00,-232.00
228.00,253.00,14.86,419.00,4647.00,1129.00,-122.00,266.00,-163.00
228.00,243.00,14.94,519.00,4413.00,1645.00,-118.00,203.00,22.00
228.00,233.00,15.00,563.00,4419.00,1542.00,83.00,220.00,-103.00
229.00,222.00,15.15,306.00,4289.00,1028.00,-5.00,219.00,-8.00
230.00,211.00,15.29,613.00,4048.00,1602.00,-26.00,227.00,30.00
230.00,199.00,15.34,410.00,3957.00,1738.00,156.00,128.00,-102.00
231.00,188.00,15.38,149.00,3842.00,1583.00,236.00,110.00,-13.00
232.00,178.00,15.36,526.00,3882.00,1330.00,143.00,76.00,40.00
