482.00,100.00,17.14,-155.00,4239.00,792.00,-86.00,95.00,116.00
232.00,167.00,15.32,427.00,3786.00,1166.00,276.00,112.00,-174.00
233.00,157.00,15.42,218.00,3728.00,905.00,285.00,102.00,-24.00
234.00,148.00,15.37,365.00,3771.00,811.00,228.00,23.00,47.00
233.00,139.00,15.35,458.00,3900.00,1055.00,168.00,17.00,-63.00
233.00,131.00,15.38,197.00,3904.00,1112.00,186.00,88.00,-131.00
234.00,123.00,15.35,91.00,3825.00,980.00,219.00,-30.00,-18.00
234.00,116.00,15.37,139.00,3723.00,865.00,209.00,-114.00,89.00
234.00,109.00,15.28,238.00,3561.00,897.00,130.00,35.00,-30.00
235.00,105.00,15.28,-245.00,3078.00,800.00,89.00,18.00,26.00
237.00,102.00,15.39,1.00,2999.00,1076.00,5.00,39.00,92.00
239.00,100.00,15.43,-282.00,3169.00,1055.00,-6.00,94.00,134.00
242.00,101.00,15.45,-168.00,3634.00,1110.00,107.00,31.00,167.00
246.00,102.00,15.49,-58.00,4036.00,1086.00,46.00,106.00,132.00
250.00,104.00,15.37,36.00,4341.00,1094.00,41.00,232.00,32.00
256.00,105.00,15.44,-272.00,4486.00,1133.00,25.00,239.00,99.00
262.00,107.00,15.44,-33.00,4655.00,1123.00,96.00,221.00,179.00
269.00,107.00,15.44,86.00,4741.00,939.00,113.00,323.00,100.00
276.00,107.00,15.44,18.00,4666.00,795.00,105.00,272.00,196.00
284.00,106.00,15.40,220.00,4517.00,714.00,103.00,265.00,150.00
292.00,105.00,15.37,-5.00,4247.00,741.00,57.00,309.00,140.00
300.00,104.00,15.34,75.00,4180.00,760.00,13.00,301.00,222.00
309.00,102.00,15.35,196.00,4209.00,737.00,39.00,273.00,198.00
318.00,101.00,15.32,207.00,4154.00,704.00,55.00,247.00,223.00
327.00,101.00,15.31,487.00,4194.00,723.00,69.00,216.00,273.00
336.00,100.00,15.33,595.00,4196.00,719.00,40.00,293.00,145.00
344.00,99.00,15.32,395.00,4073.00,594.00,21.00,268.00,274.00
353.00,99.00,15.34,485.00,4082.00,529.00,-33.00,233.00,195.00
362.00,99.00,15.33,531.00,4064.00,644.00,-50.00,315.00,172.00
371.00,100.00,15.21,531.00,4064.00,644.00,-50.00,315.00,172.00
380.00,100.00,15.22,552.00,4029.00,510.00,5.00,252.00,231.00
388.00,101.00,15.15,871.00,4085.00,588.00,-43.00,168.00,214.00
396.00,102.00,15.16,876.00,4086.00,773.00,-82.00,254.00,74.00
404.00,103.00,15.17,640.00,3986.00,851.00,-111.00,296.00,117.00
411.00,104.00,15.16,927.00,4246.00,883.00,-10.00,171.00,219.00
418.00,105.00,15.18,1053.00,4270.00,767.00,12.00,174.00,153.00
424.00,106.00,15.16,1237.00,4142.00,797.00,-63.00,150.00,179.00
429.00,107.00,15.17,1700.00,4289.00,948.00,14.00,61.00,114.00
431.00,107.00,15.13,1433.00,4151.00,862.00,-47.00,178.00,-63.00
433.00,108.00,15.12,1312.00,4035.00,971.00,22.00,74.00,66.00
433.00,108.00,15.14,1292.00,4169.00,778.00,111.00,-54.00,34.00
459.00,99.00,15.30,528.00,4402.00,750.00,21.00,-161.00,124.00
459.00,99.00,15.36,943.00,4302.00,786.00,64.00,-68.00,-119.00
458.00,99.00,15.15,590.00,3954.00,849.00,87.00,-18.00,-97.00
458.00,99.00,15.16,520.00,3606.00,878.00,52.00,63.00,5.00
457.00,101.00,15.16,415.00,3405.00,895.00,84.00,18.00,19.00
457.00,103.00,15.13,350.00,3217.00,586.00,122.00,-29.00,73.00
457.00,107.00,15.07,527.00,3157.00,354.00,-3.00,62.00,32.00
457.00,113.00,15.06,237.00,3242.00,584.00,-82.00,103.00,26.00
458.00,120.00,15.03,685.00,3546.00,581.00,23.00,109.00,93.00
459.00,128.00,15.09,755.00,3622.00,576.00,29.00,5.00,24.00
459.00,137.00,15.28,384.00,3723.00,780.00,-86.00,78.00,-1.00
459.00,147.00,15.30,573.00,3710.00,859.00,-41.00,61.00,11.00
459.00,158.00,15.29,341.00,3789.00,620.00,-8.00,-72.00,71.00
460.00,169.00,15.39,425.00,4050.00,675.00,-172.00,41.00,91.00
461.00,180.00,15.38,700.00,4191.00,1007.00,-327.00,133.00,118.00
461.00,191.00,15.25,661.00,4348.00,1129.00,-57.00,-59.00,132.00
461.00,201.00,15.23,675.00,4458.00,1075.00,-356.00,133.00,-74.00
461.00,212.00,15.08,595.00,4391.00,1229.00,-184.00,4.00,-50.00
461.00,221.00,15.07,939.00,4437.00,1195.00,-129.00,-36.00,59.00
460.00,231.00,14.94,939.00,4437.00,1195.00,-129.00,-36.00,59.00
459.00,239.00,15.01,573.00,4526.00,1011.00,-328.00,90.00,-29.00
458.00,247.00,15.06,730.00,4544.00,1654.00,-210.00,-58.00,43.00
457.00,254.00,15.02,628.00,4586.00,1301.00,-94.00,-33.00,37.00
456.00,260.00,15.04,699.00,4508.00,1286.00,-221.00,4.00,-21.00
454.00,266.00,15.07,584.00,4291.00,1484.00,-173.00,-11.00,-20.00
453.00,271.00,15.04,523.00,4101.00,1486.00,-121.00,9.00,19.00
451.00,276.00,14.96,660.00,4196.00,1374.00,-27.00,-36.00,25.00
450.00,282.00,14.87,434.00,4147.00,1260.00,3.00,-46.00,33.00
449.00,287.00,14.80,546.00,4077.00,1277.00,-117.00,35.00,60.00
448.00,292.00,14.71,532.00,4159.00,1106.00,-36.00,-14.00,58.00
447.00,296.00,14.68,657.00,4245.00,1289.00,-42.00,-62.00,87.00
446.00,301.00,14.65,749.00,4455.00,1254.00,-101.00,-13.00,21.00
445.00,304.00,14.63,689.00,4480.00,1182.00,-151.00,25.00,-7.00
444.00,306.00,14.68,563.00,4727.00,1451.00,-64.00,-58.00,37.00
443.00,308.00,14.69,1008.00,4983.00,1398.00,12.00,-74.00,117.00
442.00,308.00,14.63,1167.00,5016.00,1293.00,42.00,-26.00,36.00
439.00,306.00,14.58,1465.00,4737.00,1112.00,77.00,-74.00,-41.00
435.00,305.00,14.58,1567.00,3874.00,990.00,189.00,-145.00,-165.00
429.00,305.00,14.48,1279.00,3760.00,654.00,177.00,-225.00,-143.00
423.00,304.00,14.49,1341.00,3804.00,818.00,33.00,-248.00,-77.00
415.00,305.00,14.51,1173.00,3776.00,1186.00,86.00,-282.00,-129.00
407.00,306.00,14.68,899.00,3689.00,894.00,137.00,-382.00,12.00
399.00,307.00,14.69,901.00,3859.00,789.00,11.00,-329.00,56.00
390.00,308.00,14.72,1012.00,4049.00,1187.00,-26.00,-349.00,-10.00
381.00,310.00,14.75,888.00,3905.00,1304.00,21.00,-391.00,14.00
372.00,312.00,14.89,791.00,3989.00,1084.00,-13.00,-363.00,78.00
362.00,314.00,14.96,829.00,4212.00,1018.00,-38.00,-365.00,17.00
353.00,316.00,14.98,669.00,4197.00,1258.00,-3.00,-404.00,10.00
343.00,317.00,15.21,848.00,4070.00,1340.00,-18.00,-344.00,38.00
334.00,319.00,15.20,796.00,4159.00,1181.00,-10.00,-301.00,-23.00
325.00,320.00,15.11,782.00,4157.00,1144.00,-3.00,-357.00,18.00
315.00,321.00,15.06,943.00,4189.00,1139.00,-43.00,-298.00,-117.00
306.00,322.00,15.09,764.00,4139.00,1183.00,-74.00,-300.00,-121.00
297.00,323.00,15.20,721.00,4231.00,1001.00,14.00,-394.00,12.00
288.00,324.00,15.33,989.00,4289.00,1028.00,-138.00,-304.00,-115.00
279.00,324.00,15.37,557.00,4045.00,1330.00,-155.00,-249.00,-166.00
272.00,325.00,15.38,510.00,4017.00,1318.00,-42.00,-313.00,-4.00
264.00,325.00,15.45,391.00,4264.00,1118.00,-140.00,-209.00,-8.00
258.00,326.00,15.40,501.00,4410.00,1328.00,-151.00,-207.00,7.00
254.00,325.00,15.39,514.00,4603.00,1410.00,-34.00,-174.00,-27.00
249.00,324.00,15.31,572.00,4673.00,1121.00,-35.00,-104.00,-43.00
245.00,322.00,15.24,708.00,4566.00,914.00,-59.00,-77.00,-32.00
243.00,319.00,15.23,662.00,4550.00,896.00,7.00,-115.00,-61.00
240.00,316.00,15.25,801.00,4520.00,1008.00,5.00,-55.00,-41.00
237.00,313.00,15.17,739.00,4360.00,951.00,-67.00,17.00,-61.00
235.00,309.00,15.19,411.00,4309.00,1312.00,66.00,-18.00,-72.00
233.00,305.00,15.16,613.00,4470.00,1153.00,-126.00,102.00,33.00
232.00,301.00,15.17,638.00,4679.00,1104.00,-131.00,166.00,-200.00
231.00,296.00,15.20,521.00,4815.00,975.00,-143.00,141.00,-118.00
230.00,290.00,15.29,729.00,5036.00,1110.00,-206.00,257.00,-214.00
229.00,283.00,15.27,549.00,4930.00,1068.00,-119.00,144.00,-250.00
229.00,274.00,15.26,469.00,4868.00,976.00,-83.00,64.00,-188.00
228.00,264.00,15.36,405.00,4688.00,805.00,-205.00,49.00,-47.00
227.00,254.00,15.39,906.00,4594.00,1208.00,-196.00,352.00,-262.00
225.00,243.00,15.53,168.00,4456.00,1082.00,-105.00,101.00,-139.00
225.00,232.00,15.72,281.00,4374.00,1322.00,-276.00,172.00,23.00
224.00,220.00,15.69,653.00,4384.00,1569.00,-210.00,391.00,-242.00
224.00,208.00,15.73,-126.00,3968.00,1621.00,177.00,67.00,52.00
225.00,195.00,15.73,603.00,4109.00,1705.00,265.00,219.00,-63.00
226.00,183.00,15.76,196.00,3951.00,1351.00,175.00,349.00,-257.00
227.00,171.00,15.56,-4.00,3804.00,1096.00,87.00,143.00,79.00
229.00,159.00,15.66,315.00,3696.00,1638.00,250.00,241.00,-152.00
231.00,148.00,15.70,-104.00,3557.00,1203.00,267.00,159.00,-10.00
233.00,138.00,15.81,154.00,3598.00,1023.00,85.00,186.00,124.00
236.00,129.00,15.82,301.00,3653.00,1110.00,193.00,185.00,-18.00
240.50,121.00,15.73,180.00,3525.00,674.00,334.00,26.00,59.00
241.00,114.00,15.59,230.00,3376.00,358.00,269.00,-37.00,144.00
243.00,108.00,15.53,528.00,3384.00,506.00,103.00,50.00,18.00
244.00,103.00,15.46,229.00,3376.00,495.00,57.00,59.00,-44.00
246.00,100.00,15.34,234.00,3340.00,667.00,151.00,-75.00,121.00
246.00,98.00,15.32,307.00,3413.00,667.00,45.00,-33.00,95.00
247.00,98.00,15.31,39.00,3407.00,809.00,-31.00,71.00,11.00
248.00,98.00,15.31,67.00,3532.00,891.00,43.00,-28.00,129.00
250.00,99.00,15.24,128.00,4151.00,862.00,50.00,24.00,87.00
251.00,100.00,15.31,395.00,4554.00,815.00,-30.00,83.00,71.00
252.00,101.00,15.33,344.00,4648.00,879.00,43.00,68.00,36.00
254.00,101.00,15.26,284.00,4595.00,891.00,67.00,-1.00,65.00
254.00,101.00,15.29,-48.00,4500.00,1084.00,49.00,87.00,-30.00
257.00,100.00,15.35,-280.00,4317.00,1065.00,64.00,105.00,65.00
260.00,99.00,15.34,-392.00,4195.00,1006.00,89.00,150.00,100.00
264.00,99.00,15.26,-171.00,4120.00,1036.00,88.00,159.00,152.00
270.00,98.00,15.16,-171.00,4120.00,1036.00,88.00,159.00,152.00
276.00,97.00,15.09,-255.00,4033.00,727.00,103.00,222.00,84.00
283.00,98.00,15.11,-292.00,3955.00,614.00,26.00,256.00,105.00
291.00,98.00,15.09,-46.00,4103.00,588.00,17.00,263.00,185.00
299.00,98.00,15.10,-138.00,3988.00,532.00,0.00,305.00,172.00
307.00,98.00,15.17,-19.00,3977.00,541.00,-2.00,284.00,269.00
316.00,99.00,15.23,-47.00,3812.00,626.00,-56.00,320.00,206.00
325.50,102.00,15.24,155.00,3932.00,716.00,25.00,297.00,274.00
337.00,103.00,15.25,446.00,4145.00,701.00,29.00,276.00,282.00
347.00,105.00,15.20,691.00,4333.00,621.00,-60.00,283.00,240.00
356.00,107.00,15.16,984.00,4437.00,912.00,7.00,324.00,88.00
363.50,110.00,15.13,834.00,4410.00,547.00,91.00,284.00,41.00
373.50,111.50,15.09,888.00,4433.00,480.00,47.00,272.00,87.00
379.00,111.00,15.02,991.00,4422.00,505.00,-73.00,295.00,13.00
385.00,112.00,14.98,457.00,4085.00,639.00,-136.00,314.00,-161.00
393.50,114.50,14.98,174.00,4035.00,823.00,-9.00,229.00,129.00
399.00,114.00,14.97,563.00,4231.00,658.00,48.00,110.00,206.00
405.00,116.00,14.91,771.00,4212.00,711.00,-14.00,211.00,54.00
411.00,117.00,14.84,313.00,4006.00,694.00,-57.00,248.00,-48.00
418.00,119.00,14.70,740.00,4114.00,695.00,57.00,118.00,234.00
423.00,121.00,14.60,1399.00,4438.00,474.00,48.00,166.00,56.00
427.00,122.00,14.66,1528.00,4639.00,486.00,-6.00,137.00,-18.00
429.00,122.00,14.58,1623.00,4503.00,654.00,-10.00,130.00,-38.00
429.00,122.00,14.64,1362.00,4342.00,595.00,51.00,94.00,-66.00
428.00,121.00,14.72,1119.00,4291.00,593.00,73.00,-19.00,-55.00
428.00,121.00,14.68,615.00,4228.00,643.00,-35.00,47.00,-49.00
426.00,121.00,14.76,365.00,4191.00,786.00,-42.00,-6.00,-2.00
425.00,120.00,14.76,241.00,4178.00,982.00,51.00,-22.00,18.00
449.00,106.00,14.62,371.00,4436.00,605.00,0.00,-133.00,190.00
449.00,106.00,14.67,517.00,4167.00,827.00,-86.00,-245.00,64.00
449.00,107.00,14.76,33.00,4133.00,888.00,-9.00,-105.00,96.00
449.00,108.00,14.78,598.00,4078.00,1036.00,84.00,-167.00,243.00
448.00,110.00,14.73,683.00,3956.00,1075.00,130.00,-60.00,-36.00
446.00,112.00,14.70,119.00,3688.00,656.00,56.00,24.00,14.00
446.00,115.00,14.68,144.00,3497.00,593.00,34.00,-21.00,38.00
446.00,120.00,14.71,166.00,3280.00,607.00,-13.00,43.00,-38.00
445.00,126.00,14.74,355.00,3485.00,456.00,17.00,81.00,-22.00
445.00,134.00,14.76,474.00,3749.00,605.00,17.00,48.00,84.00
445.00,142.00,14.79,593.00,3841.00,654.00,33.00,70.00,122.00
444.00,151.00,14.84,504.00,3848.00,552.00,-65.00,92.00,13.00
443.00,161.00,14.95,-16.00,3666.00,1030.00,-25.00,44.00,-42.00
443.00,171.00,14.94,-52.00,3681.00,704.00,-105.00,57.00,210.00
443.00,183.00,14.87,387.00,4027.00,529.00,-151.00,25.00,88.00
443.00,194.00,14.81,-3.00,3848.00,584.00,-227.00,73.00,9.00
444.00,207.00,14.80,331.00,4119.00,843.00,-231.00,48.00,281.00
445.00,218.00,14.80,959.00,4553.00,744.00,-132.00,-40.00,169.00
445.00,230.00,14.75,735.00,4535.00,772.00,-310.00,31.00,-23.00
445.00,240.00,14.72,654.00,4517.00,819.00,-428.00,133.00,11.00
444.00,251.00,14.68,733.00,4541.00,920.00,-352.00,18.00,8.00
443.00,261.00,14.65,690.00,4453.00,1130.00,-476.00,70.00,-218.00
442.00,270.00,14.63,229.00,4227.00,1334.00,-389.00,37.00,-148.00
442.00,280.00,14.56,-14.00,4179.00,1331.00,-391.00,-13.00,17.00
442.00,288.00,14.55,530.00,4374.00,1543.00,-370.00,-20.00,90.00
441.00,297.00,14.58,468.00,4449.00,1459.00,-321.00,-9.00,-36.00
442.00,305.00,14.60,-63.00,4303.00,1569.00,-538.00,50.00,51.00
443.00,312.00,14.60,155.00,4580.00,1882.00,-465.00,63.00,111.00
444.00,316.00,14.60,652.00,5138.00,1914.00,-230.00,-28.00,161.00
444.00,319.00,14.60,842.00,5302.00,1975.00,-254.00,128.00,-15.00
443.00,319.00,14.48,693.00,5098.00,1991.00,-120.00,69.00,-57.00
442.00,319.00,14.43,751.00,4778.00,1780.00,53.00,-11.00,-9.00
441.00,317.00,14.36,1217.00,4711.00,1552.00,190.00,-41.00,-23.00
438.00,315.00,14.32,1331.00,4501.00,1398.00,125.00,-31.00,-198.00
434.00,313.00,14.34,1381.00,3989.00,1443.00,260.00,-204.00,-48.00
429.00,311.00,14.30,1071.00,3819.00,892.00,197.00,-220.00,-161.00
422.00,311.00,14.29,1089.00,3683.00,1135.00,89.00,-303.00,-54.00
415.00,310.00,14.33,1227.00,3685.00,1291.00,240.00,-403.00,35.00
406.00,310.00,14.30,1089.00,3916.00,1012.00,155.00,-391.00,-95.00
397.00,310.00,14.46,786.00,3878.00,1296.00,-78.00,-352.00,-113.00
388.00,310.00,14.56,807.00,3830.00,1588.00,32.00,-446.00,-20.00
378.00,311.00,14.76,813.00,3759.00,1450.00,66.00,-479.00,8.00
367.00,312.00,14.81,602.00,3905.00,1583.00,-82.00,-434.00,29.00
357.00,313.00,14.81,602.00,3905.00,1583.00,-82.00,-434.00,29.00
346.00,314.00,14.94,635.00,3899.00,1680.00,-51.00,-452.00,8.00
336.00,315.00,15.04,672.00,3928.00,1724.00,-5.00,-431.00,15.00
326.00,316.00,15.18,675.00,4165.00,1360.00,-18.00,-430.00,99.00
314.00,316.00,15.24,1062.00,4363.00,1397.00,-55.00,-445.00,46.00
303.00,316.00,15.36,1021.00,4358.00,1430.00,-108.00,-399.00,-94.00
293.00,315.00,15.16,651.00,4226.00,1528.00,-84.00,-385.00,-123.00
282.00,314.00,15.17,859.00,4409.00,1600.00,5.00,-408.00,-128.00
269.50,310.00,15.17,663.00,4367.00,1544.00,-36.00,-329.00,-195.00
262.00,310.00,15.07,648.00,4329.00,1492.00,-20.00,-338.00,-212.00
254.00,307.00,15.04,287.00,3989.00,1554.00,16.00,-304.00,-203.00
246.00,305.00,14.92,178.00,3793.00,1522.00,28.00,-237.00,-195.00
241.00,303.00,14.93,-14.00,3714.00,1444.00,73.00,-261.00,-120.00
236.00,303.00,14.74,59.00,3728.00,1333.00,79.00,-199.00,-67.00
233.00,302.00,14.63,-29.00,3628.00,1274.00,-93.00,-75.00,-37.00
230.00,303.00,14.64,170.00,3862.00,1335.00,-56.00,-92.00,33.00
229.00,303.00,14.57,318.00,4067.00,1283.00,19.00,-63.00,6.00
228.00,303.00,14.58,305.00,4811.00,1400.00,-150.00,80.00,-65.00
228.00,301.00,14.59,374.00,4967.00,1451.00,-122.00,100.00,-100.00
228.00,298.00,14.53,450.00,5286.00,1404.00,29.00,128.00,-73.00
228.00,293.00,14.53,719.00,5301.00,1245.00,-17.00,219.00,-239.00
228.00,286.00,14.58,496.00,4957.00,1210.00,70.00,203.00,-261.00
228.00,278.00,14.58,634.00,4801.00,1028.00,131.00,209.00,-244.00
227.00,269.00,14.66,333.00,4593.00,761.00,-139.00,251.00,-234.00
226.00,260.00,14.63,432.00,4422.00,1330.00,-29.00,222.00,-207.00
226.00,250.00,14.69,152.00,4377.00,1195.00,191.00,70.00,-62.00
226.00,241.00,14.77,303.00,4377.00,893.00,-36.00,200.00,-13.00
225.00,230.00,14.73,547.00,4266.00,1296.00,-193.00,332.00,-179.00
225.00,220.00,14.75,72.00,4061.00,1537.00,82.00,216.00,-167.00
226.00,210.00,14.79,-91.00,4110.00,1103.00,206.00,29.00,180.00
227.00,199.00,14.89,427.00,4206.00,1116.00,43.00,293.00,-50.00
226.00,189.00,14.84,11.00,3992.00,1019.00,67.00,199.00,-60.00
226.00,179.00,14.84,210.00,4080.00,1061.00,248.00,-6.00,121.00
226.00,169.00,14.94,-133.00,3862.00,892.00,142.00,175.00,-75.00
226.00,159.00,15.12,65.00,3864.00,846.00,293.00,-120.00,238.00
226.00,149.00,15.08,363.00,4048.00,723.00,188.00,49.00,-19.00
226.00,140.00,15.10,308.00,3819.00,620.00,33.00,153.00,-52.00
225.00,132.00,15.12,202.00,3746.00,681.00,168.00,-29.00,17.00
224.00,124.00,15.16,175.00,3648.00,943.00,77.00,38.00,3.00
223.00,117.00,15.24,-240.00,3347.00,1138.00,59.00,57.00,6.00
223.00,111.00,15.04,-155.00,3146.00,1135.00,297.00,-186.00,191.00
224.00,107.00,15.08,-150.00,3145.00,932.00,195.00,-75.00,136.00
226.00,105.00,15.10,-190.00,3235.00,678.00,28.00,42.00,216.00
228.00,104.00,15.03,104.00,3646.00,728.00,101.00,-10.00,135.00
230.00,103.00,15.00,110.00,3744.00,734.00,57.00,13.00,114.00
232.00,103.00,15.05,-16.00,3890.00,932.00,12.00,147.00,3.00
235.00,104.00,15.02,-276.00,3956.00,820.00,8.00,119.00,115.00
239.00,104.00,15.04,-90.00,4166.00,909.00,-28.00,185.00,33.00
244.00,106.00,15.07,-300.00,4160.00,1089.00,15.00,223.00,-17.00
249.00,106.00,15.16,-485.00,4142.00,1027.00,52.00,240.00,31.00
257.00,108.00,15.22,-587.00,4068.00,783.00,-53.00,291.00,162.00
265.00,109.00,15.23,-105.00,4398.00,840.00,-39.00,287.00,157.00
273.00,110.00,15.25,-163.00,4319.00,875.00,7.00,338.00,135.00
282.00,110.00,15.32,-134.00,4265.00,877.00,-23.00,316.00,185.00
291.50,112.00,15.31,-100.00,4315.00,858.00,18.00,374.00,157.00
302.00,112.00,15.37,235.00,4384.00,819.00,82.00,361.00,239.00
313.00,111.50,15.36,298.00,4363.00,747.00,91.00,402.00,160.00
323.50,112.50,15.24,130.00,4301.00,543.00,52.00,380.00,126.00
332.50,113.00,15.24,346.00,4232.00,468.00,43.00,402.00,195.00
344.00,113.00,15.23,284.00,4112.00,518.00,-33.00,374.00,171.00
354.00,114.00,15.16,247.00,4087.00,619.00,-34.00,335.00,168.00
365.50,115.50,15.11,469.00,4087.00,646.00,0.00,294.00,226.00
374.50,116.00,15.13,336.00,3990.00,582.00,-28.00,324.00,243.00
384.00,118.00,15.02,669.00,4143.00,582.00,-63.00,339.00,206.00
394.00,119.00,15.04,879.00,4415.00,580.00,6.00,230.00,325.00
403.00,120.00,15.03,1279.00,4564.00,598.00,50.00,183.00,257.00
412.50,122.50,15.04,1147.00,4478.00,499.00,-32.00,234.00,91.00
417.00,120.00,15.02,957.00,4297.00,712.00,-96.00,197.00,185.00
423.00,120.00,14.95,1064.00,4321.00,818.00,-27.00,112.00,154.00
429.00,119.00,14.90,1029.00,4340.00,728.00,19.00,105.00,131.00
433.00,119.00,14.89,1105.00,4400.00,735.00,-10.00,77.00,169.00
438.00,117.00,14.90,1066.00,4305.00,704.00,-23.00,45.00,102.00
441.00,116.00,14.89,1031.00,4122.00,984.00,-20.00,21.00,130.00
443.00,116.00,14.92,1172.00,3970.00,1003.00,56.00,12.00,105.00
444.00,115.00,15.03,985.00,3957.00,569.00,-17.00,-9.00,136.00
446.00,115.00,15.01,1111.00,3925.00,792.00,-56.00,10.00,126.00
446.00,115.00,15.12,1204.00,3910.00,945.00,-7.00,4.00,92.00
446.00,115.00,14.97,1142.00,3962.00,934.00,25.00,2.00,47.00
467.00,98.00,14.91,855.00,3991.00,830.00,75.00,-36.00,126.00
467.00,99.00,15.11,781.00,3921.00,996.00,-48.00,-115.00,-8.00
467.00,100.00,15.10,782.00,3710.00,1051.00,75.00,-153.00,-26.00
467.00,102.00,15.06,908.00,3583.00,868.00,183.00,-57.00,-58.00
466.00,105.00,15.02,951.00,3522.00,790.00,97.00,56.00,-170.00
463.00,108.00,15.07,482.00,3552.00,901.00,55.00,113.00,-265.00
461.00,113.00,15.12,171.00,3400.00,677.00,161.00,41.00,-153.00
459.00,119.00,15.06,188.00,3241.00,844.00,159.00,81.00,-50.00
457.00,127.00,15.07,230.00,3416.00,472.00,10.00,134.00,29.00
456.00,136.00,15.09,61.00,3274.00,500.00,-135.00,184.00,-70.00
456.00,147.00,15.12,40.00,3192.00,665.00,-31.00,45.00,92.00
456.00,160.00,15.22,623.00,3589.00,306.00,33.00,-63.00,307.00
455.00,172.00,15.22,512.00,3790.00,391.00,-296.00,234.00,-74.00
455.00,185.00,15.13,384.00,3984.00,916.00,-68.00,-136.00,204.00
454.00,199.00,15.07,951.00,4294.00,821.00,114.00,-223.00,313.00
452.00,212.00,15.06,61.00,3925.00,1051.00,-481.00,35.00,-31.00
451.00,226.00,14.95,61.00,3925.00,1051.00,-481.00,35.00,-31.00
450.00,239.00,14.85,840.00,4478.00,1125.00,-69.00,-202.00,158.00
448.00,251.00,14.85,909.00,4663.00,1157.00,-337.00,4.00,-161.00
446.00,264.00,14.80,291.00,4465.00,1393.00,-487.00,102.00,-263.00
444.00,275.00,14.81,69.00,4389.00,1343.00,-246.00,-130.00,53.00
443.00,285.00,14.63,179.00,4912.00,1310.00,-426.00,12.00,-73.00
