482.00,100.00,17.14,-155.00,4239.00,792.00,-86.00,95.00,116.00
443.00,295.00,14.62,-5.00,4869.00,1327.00,-418.00,4.00,-27.00
443.00,303.00,14.61,339.00,4881.00,1464.00,-408.00,20.00,200.00
442.00,310.00,14.60,292.00,5053.00,1495.00,-455.00,82.00,-190.00
442.00,315.00,14.57,292.00,5053.00,1495.00,-455.00,82.00,-190.00
442.00,318.00,14.54,520.00,5175.00,1834.00,-343.00,45.00,0.00
441.00,319.00,14.46,831.00,5294.00,1737.00,101.00,-124.00,153.00
440.00,318.00,14.41,1306.00,5144.00,1479.00,95.00,-98.00,-6.00
437.00,317.00,14.28,1062.00,4603.00,1315.00,-49.00,-27.00,-201.00
433.00,316.00,14.25,1232.00,4017.00,1511.00,255.00,-180.00,-77.00
428.00,315.00,14.28,1178.00,3814.00,1125.00,141.00,-202.00,-95.00
422.00,314.00,14.34,1218.00,3832.00,1168.00,107.00,-249.00,-82.00
414.00,314.00,14.35,1285.00,3924.00,1260.00,128.00,-300.00,-82.00
406.00,313.00,14.40,1063.00,3975.00,1080.00,43.00,-307.00,-188.00
396.00,313.00,14.42,895.00,3894.00,1384.00,-39.00,-366.00,-90.00
386.00,313.00,14.53,1017.00,3923.00,1508.00,115.00,-395.00,-92.00
376.00,314.00,14.54,829.00,3881.00,1281.00,54.00,-453.00,-81.00
365.00,314.00,14.71,684.00,3887.00,1452.00,-28.00,-435.00,14.00
354.00,315.00,14.77,880.00,3936.00,1592.00,84.00,-467.00,-63.00
342.00,315.00,14.78,616.00,3947.00,1367.00,14.00,-469.00,6.00
330.00,316.00,14.78,745.00,4012.00,1259.00,-41.00,-449.00,19.00
319.00,317.00,14.75,620.00,4088.00,1357.00,-37.00,-484.00,-9.00
307.00,317.00,14.78,608.00,4209.00,1282.00,-15.00,-559.00,85.00
294.00,317.00,14.80,828.00,4459.00,1458.00,-162.00,-438.00,-53.00
283.00,316.00,14.82,521.00,4433.00,1713.00,-128.00,-416.00,-186.00
272.00,314.00,14.76,434.00,4426.00,1581.00,90.00,-473.00,-36.00
262.00,313.00,14.81,439.00,4346.00,1341.00,-7.00,-412.00,-81.00
252.00,311.00,14.79,402.00,4188.00,1339.00,-86.00,-316.00,-184.00
243.00,308.00,14.90,258.00,4044.00,1345.00,-17.00,-258.00,-186.00
235.00,306.00,14.97,261.00,3952.00,1318.00,-42.00,-278.00,-183.00
228.00,305.00,14.88,166.00,3776.00,1412.00,-21.00,-223.00,-153.00
221.00,304.00,14.85,6.00,3709.00,1368.00,8.00,-189.00,-134.00
217.00,303.00,14.59,25.00,3784.00,1279.00,-49.00,-161.00,-72.00
213.00,303.00,14.61,27.00,3908.00,1390.00,-72.00,-91.00,-41.00
210.00,304.00,14.64,-106.00,4017.00,1362.00,-128.00,-41.00,9.00
209.00,303.00,14.64,-42.00,4323.00,1541.00,-131.00,71.00,-74.00
208.00,302.00,14.56,-43.00,4580.00,1520.00,-55.00,92.00,-8.00
209.00,301.00,14.56,98.00,4912.00,1556.00,-41.00,155.00,2.00
210.00,298.00,14.48,180.00,5218.00,1273.00,-40.00,189.00,20.00
212.00,292.00,14.54,506.00,5389.00,1051.00,90.00,223.00,-195.00
212.00,285.00,14.67,506.00,5389.00,1051.00,90.00,223.00,-195.00
212.00,277.00,14.65,309.00,5290.00,868.00,-82.00,226.00,-57.00
212.00,267.00,14.67,776.00,5084.00,1346.00,36.00,223.00,-190.00
211.00,255.00,14.69,342.00,4983.00,1174.00,41.00,310.00,-252.00
211.00,243.00,14.83,42.00,4703.00,1123.00,-164.00,245.00,42.00
211.00,230.00,14.84,445.00,4564.00,1545.00,-36.00,250.00,-60.00
212.00,217.00,14.84,-166.00,4177.00,1164.00,176.00,189.00,-89.00
214.00,204.00,14.93,160.00,4050.00,1561.00,55.00,181.00,291.00
215.00,191.00,15.00,-96.00,3770.00,1382.00,372.00,114.00,17.00
218.00,178.00,15.00,224.00,3727.00,802.00,206.00,43.00,303.00
220.00,166.00,15.04,777.00,3725.00,962.00,58.00,266.00,-176.00
220.00,155.00,15.17,320.00,3505.00,873.00,56.00,277.00,-285.00
221.00,145.00,15.12,174.00,3587.00,680.00,226.00,46.00,49.00
222.00,136.00,15.29,531.00,3675.00,649.00,171.00,15.00,-97.00
222.00,128.00,15.28,158.00,3527.00,642.00,76.00,125.00,-217.00
221.00,120.00,15.27,71.00,3466.00,676.00,101.00,52.00,-84.00
221.00,114.00,15.26,29.00,3569.00,926.00,171.00,-52.00,-27.00
222.00,109.00,15.18,-139.00,3299.00,877.00,3.00,158.00,-72.00
223.00,105.00,15.01,-323.00,3035.00,900.00,48.00,35.00,38.00
225.00,103.00,14.98,-252.00,3039.00,834.00,133.00,-118.00,171.00
227.00,102.00,14.99,10.00,3343.00,905.00,24.00,45.00,104.00
229.00,103.00,14.92,-178.00,3452.00,920.00,16.00,102.00,60.00
232.00,104.00,14.96,-188.00,3690.00,957.00,71.00,0.00,109.00
236.00,106.00,15.01,-307.00,4142.00,987.00,-24.00,183.00,38.00
240.00,108.00,15.01,-664.00,4185.00,979.00,-30.00,201.00,31.00
246.00,109.00,15.12,-754.00,4273.00,1074.00,-3.00,132.00,79.00
254.00,111.00,15.24,-744.00,4357.00,1103.00,-8.00,240.00,109.00
262.00,112.00,15.25,-554.00,4482.00,1038.00,-139.00,328.00,139.00
271.00,112.00,15.29,-411.00,4329.00,1129.00,-46.00,423.00,-48.00
282.00,113.00,15.49,-887.00,4140.00,912.00,6.00,468.00,-40.00
293.50,114.00,15.60,-643.00,3982.00,847.00,24.00,388.00,332.00
307.00,114.50,15.51,-574.00,3772.00,657.00,-21.00,459.00,167.00
320.50,115.00,15.65,-574.00,3772.00,657.00,-21.00,459.00,167.00
335.00,118.00,15.33,-48.00,4144.00,830.00,15.00,413.00,521.00
348.00,120.00,15.25,248.00,4256.00,619.00,29.00,470.00,255.00
362.00,122.00,15.26,1.00,4268.00,821.00,-29.00,442.00,334.00
375.00,124.00,15.26,673.00,4409.00,952.00,74.00,335.00,388.00
389.00,124.00,15.16,758.00,4489.00,841.00,8.00,454.00,223.00
400.00,126.00,15.18,949.00,4587.00,953.00,105.00,335.00,349.00
411.00,126.00,15.00,1267.00,4703.00,724.00,199.00,236.00,259.00
422.50,127.00,15.10,1107.00,4574.00,614.00,90.00,326.00,124.00
429.00,125.00,15.05,913.00,4194.00,702.00,20.00,267.00,216.00
437.50,125.00,14.93,1551.00,4068.00,590.00,176.00,78.00,320.00
443.00,124.00,14.79,1889.00,3856.00,347.00,64.00,111.00,154.00
448.00,124.00,14.81,1793.00,3855.00,390.00,-71.00,100.00,134.00
450.00,123.00,14.75,1604.00,4061.00,520.00,-7.00,18.00,81.00
450.00,123.00,14.92,1413.00,4089.00,654.00,-62.00,-8.00,65.00
451.00,123.00,14.91,1320.00,4209.00,824.00,-32.00,-102.00,55.00
450.00,122.00,14.82,1318.00,4287.00,951.00,-40.00,-82.00,10.00
454.00,107.00,14.75,642.00,3515.00,636.00,65.00,-53.00,61.00
455.00,110.00,14.81,696.00,3454.00,773.00,25.00,-30.00,4.00
455.00,114.00,14.82,539.00,3335.00,705.00,-16.00,22.00,-49.00
455.00,120.00,14.92,741.00,3200.00,846.00,43.00,-35.00,-32.00
454.00,128.00,15.12,516.00,3032.00,943.00,79.00,32.00,-250.00
452.00,139.00,15.24,117.00,3002.00,723.00,-75.00,134.00,-238.00
451.00,151.00,15.33,184.00,2998.00,636.00,-47.00,75.00,-106.00
450.00,165.00,15.38,-101.00,3125.00,579.00,-151.00,57.00,-3.00
450.00,182.00,15.57,143.00,3534.00,889.00,-277.00,-79.00,231.00
451.00,199.00,15.58,143.00,3534.00,889.00,-277.00,-79.00,231.00
451.00,217.00,15.52,231.00,4276.00,910.00,-395.00,52.00,176.00
451.00,234.00,15.52,275.00,4348.00,1006.00,-318.00,-153.00,363.00
452.00,252.00,15.61,417.00,4719.00,1557.00,-669.00,136.00,205.00
453.00,268.00,15.61,469.00,4900.00,1973.00,-499.00,83.00,229.00
452.00,282.00,15.61,550.00,4848.00,1919.00,-376.00,-8.00,233.00
451.00,295.00,15.51,771.00,4876.00,2039.00,-298.00,75.00,102.00
449.00,306.00,15.31,527.00,4949.00,1523.00,-371.00,51.00,-6.00
447.00,316.00,15.13,288.00,4792.00,1807.00,-519.00,78.00,-170.00
446.00,323.00,15.12,86.00,4846.00,1787.00,-220.00,22.00,30.00
446.00,330.00,15.03,447.00,5428.00,1417.00,-112.00,-64.00,218.00
446.00,334.00,14.90,960.00,5692.00,1531.00,-308.00,50.00,-69.00
444.00,335.00,14.82,1056.00,5637.00,1640.00,-189.00,-19.00,-132.00
443.00,334.00,14.82,1123.00,5354.00,1612.00,105.00,-76.00,-103.00
440.00,332.00,14.72,1293.00,4894.00,1409.00,196.00,-112.00,-146.00
436.00,330.00,14.58,1097.00,4256.00,1292.00,37.00,-90.00,-230.00
432.00,328.00,14.58,1024.00,3764.00,1596.00,156.00,-173.00,-106.00
426.00,326.00,14.52,1181.00,3720.00,1662.00,237.00,-214.00,-113.00
419.00,325.00,14.53,1087.00,3643.00,1374.00,132.00,-233.00,-158.00
411.00,324.00,14.67,1040.00,3557.00,1402.00,31.00,-288.00,-80.00
402.00,324.00,14.75,907.00,3583.00,1504.00,161.00,-362.00,-40.00
393.00,325.00,14.82,759.00,3693.00,1354.00,-36.00,-338.00,26.00
383.00,326.00,14.83,759.00,3693.00,1354.00,-36.00,-338.00,26.00
372.00,326.00,15.02,889.00,3986.00,1439.00,68.00,-485.00,17.00
361.00,328.00,14.79,703.00,4171.00,1372.00,-56.00,-391.00,-52.00
350.00,328.00,14.70,608.00,4108.00,1565.00,-157.00,-430.00,7.00
338.00,328.00,14.76,723.00,4123.00,1792.00,-51.00,-489.00,25.00
326.00,328.00,14.81,842.00,4289.00,1558.00,49.00,-491.00,-45.00
314.00,327.00,14.94,662.00,4216.00,1458.00,-18.00,-482.00,-97.00
302.00,326.00,14.91,598.00,4115.00,1609.00,-117.00,-433.00,-132.00
291.00,325.00,14.92,498.00,4133.00,1619.00,30.00,-462.00,-115.00
280.00,324.00,15.00,468.00,4115.00,1548.00,-23.00,-435.00,-83.00
270.00,322.00,14.83,442.00,4089.00,1615.00,-5.00,-391.00,-159.00
260.00,320.00,14.78,151.00,3946.00,1617.00,-5.00,-334.00,-122.00
252.00,319.00,14.93,221.00,3989.00,1420.00,10.00,-317.00,-73.00
245.00,318.00,14.97,219.00,3977.00,1371.00,-4.00,-291.00,-54.00
238.00,317.00,14.97,220.00,3899.00,1297.00,-47.00,-218.00,-50.00
231.00,316.00,14.87,276.00,3961.00,1236.00,-99.00,-174.00,-81.00
227.00,316.00,14.89,226.00,3946.00,1317.00,-49.00,-161.00,-40.00
222.00,316.00,14.88,295.00,3995.00,1321.00,-43.00,-140.00,-37.00
219.00,316.00,14.89,131.00,4015.00,1307.00,-108.00,-85.00,-103.00
216.00,316.00,14.87,123.00,3993.00,1365.00,-120.00,-83.00,88.00
214.00,316.00,14.89,283.00,4079.00,1440.00,-106.00,-97.00,121.00
214.00,315.00,14.97,314.00,4460.00,1658.00,-113.00,49.00,-32.00
214.00,313.00,14.95,232.00,5025.00,1654.00,-46.00,102.00,11.00
214.00,308.00,14.96,450.00,5317.00,1648.00,-49.00,160.00,15.00
214.00,302.00,14.97,887.00,5616.00,1344.00,56.00,246.00,-218.00
213.00,293.00,15.02,655.00,5495.00,964.00,-83.00,312.00,-272.00
212.00,282.00,15.16,863.00,5193.00,1410.00,26.00,202.00,-160.00
210.00,271.00,15.25,829.00,5183.00,1288.00,224.00,161.00,-242.00
208.00,258.00,15.30,290.00,4932.00,872.00,-48.00,260.00,-322.00
206.00,245.00,15.40,195.00,4306.00,1311.00,-255.00,222.00,-9.00
205.00,231.00,15.43,92.00,4063.00,1364.00,281.00,132.00,-91.00
205.00,217.00,15.46,195.00,4101.00,1578.00,310.00,129.00,90.00
205.00,204.00,15.54,192.00,3977.00,1339.00,371.00,84.00,-50.00
206.00,190.00,15.57,340.00,3855.00,1446.00,353.00,21.00,43.00
207.00,177.00,15.60,356.00,3826.00,1296.00,303.00,106.00,-105.00
207.00,165.00,15.61,59.00,3748.00,1071.00,225.00,145.00,-182.00
207.00,153.00,15.75,156.00,3750.00,1049.00,130.00,112.00,-36.00
209.00,143.00,15.52,66.00,3679.00,1013.00,280.00,65.00,-70.00
210.00,132.00,15.65,113.00,3456.00,820.00,288.00,15.00,13.00
212.00,124.00,15.63,-126.00,3177.00,512.00,180.00,45.00,65.00
214.00,117.00,15.61,-29.00,3073.00,572.00,-24.00,31.00,145.00
216.00,111.00,15.60,24.00,3332.00,620.00,72.00,39.00,87.00
219.00,107.00,15.60,186.00,3646.00,372.00,27.00,-41.00,218.00
221.00,103.00,15.59,505.00,3764.00,606.00,15.00,-7.00,137.00
222.00,101.00,15.56,205.00,3793.00,692.00,47.00,97.00,-22.00
224.00,98.00,15.65,246.00,3798.00,651.00,61.00,-33.00,116.00
226.00,97.00,15.66,298.00,3964.00,743.00,62.00,9.00,53.00
228.00,96.00,15.74,354.00,4026.00,552.00,30.00,46.00,55.00
229.00,95.00,15.69,217.00,4202.00,499.00,28.00,23.00,28.00
230.00,93.00,15.67,369.00,4418.00,619.00,12.00,35.00,102.00
232.00,93.00,15.71,223.00,4382.00,695.00,-12.00,34.00,33.00
232.00,91.00,15.73,355.00,4380.00,792.00,13.00,-16.00,88.00
234.00,90.00,15.73,383.00,4332.00,910.00,60.00,23.00,13.00
236.00,89.00,15.63,-146.00,4036.00,972.00,12.00,85.00,-42.00
237.00,88.00,15.62,-146.00,4036.00,972.00,12.00,85.00,-42.00
242.00,87.00,15.63,-750.00,3880.00,1312.00,25.00,99.00,65.00
248.00,88.00,15.64,-1050.00,4043.00,1248.00,63.00,224.00,149.00
256.50,90.00,15.99,-1063.00,3973.00,1100.00,104.00,281.00,251.00
269.50,90.00,16.01,-882.00,4073.00,916.00,85.00,398.00,234.00
283.50,89.00,16.28,-614.00,4225.00,980.00,114.00,376.00,279.00
297.50,92.00,16.36,-181.00,4211.00,876.00,72.00,509.00,284.00
313.00,92.50,16.42,216.00,4354.00,883.00,110.00,534.00,120.00
329.50,95.00,16.28,-39.00,3832.00,482.00,157.00,528.00,91.00
344.50,97.50,15.77,85.00,3818.00,350.00,27.00,599.00,141.00
359.50,98.50,15.90,633.00,3995.00,560.00,87.00,570.00,117.00
373.50,102.00,15.68,832.00,3856.00,471.00,107.00,509.00,-6.00
386.50,104.00,15.68,606.00,3912.00,313.00,-230.00,555.00,23.00
399.50,110.50,15.63,781.00,3975.00,527.00,-190.00,548.00,-9.00
411.50,114.50,15.59,600.00,4182.00,520.00,3.00,383.00,8.00
424.00,118.00,15.52,882.00,4352.00,483.00,-126.00,376.00,63.00
434.50,121.00,15.39,1016.00,4510.00,748.00,-365.00,467.00,-56.00
443.00,126.00,15.20,566.00,4366.00,853.00,-158.00,461.00,-95.00
454.50,131.00,15.23,766.00,4654.00,756.00,18.00,226.00,190.00
463.00,134.50,15.18,630.00,4678.00,647.00,-213.00,381.00,26.00
470.50,135.00,15.10,876.00,4618.00,919.00,-79.00,222.00,174.00
476.00,135.00,15.11,876.00,4618.00,919.00,-79.00,222.00,174.00
481.00,135.00,15.12,999.00,4671.00,744.00,126.00,56.00,206.00
486.00,135.00,15.06,1022.00,4449.00,530.00,-63.00,111.00,77.00
489.00,135.00,15.07,1177.00,4275.00,875.00,-29.00,78.00,30.00
492.00,134.00,14.93,1187.00,3994.00,926.00,-34.00,17.00,83.00
493.00,135.00,14.93,1058.00,3921.00,930.00,-38.00,-34.00,61.00
493.00,135.00,14.99,911.00,4005.00,882.00,-5.00,-49.00,-21.00
491.00,135.00,14.99,588.00,4096.00,897.00,-61.00,10.00,-51.00
465.00,93.00,15.15,25.00,3640.00,683.00,210.00,-22.00,69.00
464.00,93.00,15.10,436.00,3324.00,793.00,171.00,-98.00,23.00
463.00,94.00,15.11,220.00,3182.00,751.00,63.00,-14.00,-130.00
461.00,97.00,15.09,220.00,3182.00,751.00,63.00,-14.00,-130.00
460.00,101.00,15.05,247.00,3054.00,591.00,141.00,11.00,-129.00
459.00,108.00,15.10,64.00,3052.00,412.00,115.00,59.00,-68.00
459.00,116.00,15.14,187.00,3327.00,629.00,22.00,120.00,-59.00
458.00,125.00,15.30,282.00,3306.00,483.00,-69.00,152.00,-146.00
457.00,136.00,15.50,66.00,3513.00,199.00,-164.00,207.00,-104.00
457.50,147.00,15.51,430.00,3550.00,543.00,-137.00,95.00,-47.00
457.00,161.00,15.44,386.00,3533.00,869.00,-179.00,81.00,-151.00
456.00,176.00,15.37,-92.00,3723.00,682.00,-220.00,164.00,-143.00
457.00,191.00,15.34,122.00,3885.00,477.00,-250.00,54.00,19.00
458.00,206.00,15.38,333.00,4096.00,628.00,-266.00,-27.00,60.00
458.00,221.00,15.09,781.00,4917.00,1085.00,-236.00,-71.00,171.00
458.00,235.00,15.10,781.00,4917.00,1085.00,-236.00,-71.00,171.00
457.00,247.00,15.08,1038.00,4947.00,1047.00,-316.00,-53.00,76.00
455.00,259.00,14.95,211.00,4780.00,1232.00,-589.00,181.00,-350.00
455.00,270.00,14.88,32.00,4757.00,1628.00,-296.00,-127.00,409.00
455.00,280.00,14.88,32.00,4757.00,1628.00,-296.00,-127.00,409.00
455.00,289.00,14.87,260.00,4975.00,1632.00,-374.00,39.00,155.00
457.00,296.00,14.88,-106.00,4585.00,1991.00,-196.00,-71.00,410.00
457.00,303.00,14.88,605.00,4793.00,1741.00,-97.00,-20.00,325.00
457.00,307.00,14.91,688.00,4808.00,1513.00,-169.00,71.00,199.00
457.00,311.00,14.91,838.00,4878.00,1539.00,-198.00,65.00,-97.00
456.00,313.00,14.74,947.00,4928.00,1492.00,-95.00,-1.00,-10.00
454.00,314.00,14.76,990.00,4887.00,1405.00,19.00,7.00,-199.00
451.00,314.00,14.71,910.00,4661.00,1466.00,87.00,-138.00,-82.00
448.00,313.00,14.71,1214.00,4435.00,1577.00,187.00,-232.00,-21.00
443.00,312.00,14.69,1390.00,4133.00,1313.00,68.00,-52.00,-316.00
435.00,311.00,14.73,1311.00,3757.00,1295.00,232.00,-295.00,-239.00
426.00,310.00,14.79,1368.00,3832.00,1127.00,305.00,-430.00,-122.00
416.00,310.00,14.90,1260.00,4007.00,827.00,85.00,-320.00,-330.00
405.00,310.00,15.04,816.00,3815.00,1259.00,7.00,-406.00,-329.00
393.00,311.00,14.96,908.00,3672.00,1415.00,224.00,-580.00,-9.00
380.00,312.00,15.08,813.00,3781.00,1297.00,87.00,-505.00,-194.00
367.00,314.00,15.11,425.00,3654.00,1294.00,13.00,-507.00,-105.00
352.00,317.00,15.21,839.00,3757.00,1484.00,272.00,-668.00,107.00
338.00,319.00,15.30,633.00,3904.00,1274.00,18.00,-560.00,-45.00
324.00,322.00,15.34,239.00,4013.00,1407.00,-115.00,-555.00,114.00
309.00,325.00,15.36,535.00,4071.00,1677.00,32.00,-690.00,246.00
294.00,327.00,15.51,699.00,4262.00,1771.00,-79.00,-565.00,0.00
281.00,329.00,15.54,354.00,4177.00,1764.00,-20.00,-620.00,153.00
268.00,330.00,15.49,574.00,4419.00,1804.00,-139.00,-454.00,-71.00
255.00,330.00,15.51,110.00,4186.00,1854.00,-177.00,-370.00,-196.00
245.00,330.00,15.44,-28.00,4150.00,1793.00,-65.00,-410.00,7.00
233.50,329.00,15.49,104.00,4266.00,1830.00,-50.00,-317.00,-69.00
228.00,330.00,15.43,104.00,4266.00,1830.00,-50.00,-317.00,-69.00
222.00,330.00,15.36,-263.00,3866.00,1631.00,-67.00,-190.00,6.00
218.00,329.00,15.06,-145.00,4009.00,1704.00,-34.00,-145.00,39.00
216.00,329.00,15.10,-155.00,4246.00,1608.00,-108.00,-49.00,-47.00
215.00,328.00,15.12,-77.00,4234.00,1505.00,-147.00,82.00,12.00
215.00,327.00,15.29,277.00,4550.00,1384.00,61.00,14.00,60.00
215.00,325.00,15.40,575.00,4753.00,1052.00,-15.00,86.00,65.00
214.00,321.00,15.42,763.00,4861.00,1136.00,-30.00,163.00,-7.00
213.00,317.00,15.33,817.00,5013.00,1113.00,58.00,84.00,-63.00
211.00,310.00,15.33,914.00,5466.00,1527.00,-70.00,185.00,-174.00
209.00,300.00,15.40,683.00,5408.00,1665.00,139.00,53.00,-226.00
207.00,289.00,15.57,551.00,5276.00,1200.00,97.00,113.00,-216.00
205.00,277.00,15.68,326.00,4871.00,1262.00,-276.00,301.00,-177.00
203.00,263.00,15.75,404.00,4762.00,1913.00,234.00,76.00,-185.00
203.00,248.00,15.78,10.00,4504.00,1348.00,-11.00,167.00,-122.00
201.00,232.00,15.96,473.00,4310.00,1699.00,-85.00,395.00,-215.00
201.00,216.00,15.97,213.00,4172.00,1386.00,162.00,167.00,-273.00
201.00,200.00,16.04,213.00,4172.00,1386.00,162.00,167.00,-273.00
201.00,185.00,16.10,123.00,3852.00,1617.00,-193.00,352.00,-111.00
202.00,170.00,15.95,-297.00,3559.00,1555.00,392.00,26.00,-54.00
205.00,155.00,15.86,81.00,3678.00,937.00,230.00,5.00,129.00
207.00,141.00,15.77,211.00,3610.00,1266.00,98.00,318.00,-120.00
209.00,129.00,15.62,9.00,3533.00,1140.00,299.00,143.00,-48.00
212.00,117.00,15.51,-143.00,3386.00,903.00,486.00,-61.00,235.00
215.00,107.00,15.54,423.00,3556.00,893.00,306.00,29.00,107.00
217.00,97.00,15.60,-18.00,3265.00,462.00,231.00,29.00,27.00
220.00,89.00,15.53,61.00,3197.00,504.00,294.00,-64.00,215.00
223.00,83.00,15.41,260.00,3278.00,262.00,227.00,-22.00,104.00
224.00,78.00,15.48,160.00,3436.00,33.00,25.00,44.00,52.00
226.00,74.00,15.46,93.00,3371.00,590.00,68.00,-42.00,146.00
228.00,71.00,15.55,109.00,3348.00,689.00,128.00,-67.00,148.00
229.00,70.00,15.44,211.00,3455.00,524.00,-16.00,18.00,120.00
230.00,70.00,15.41,383.00,3496.00,892.00,-46.00,73.00,-4.00
231.00,71.00,15.44,-168.00,3573.00,744.00,41.00,31.00,-29.00
233.00,73.00,15.42,-74.00,3754.00,726.00,61.00,48.00,69.00
236.00,76.00,15.48,-111.00,3965.00,639.00,-14.00,143.00,11.00
239.00,79.00,15.50,-291.00,4431.00,1322.00,75.00,139.00,36.00
244.00,81.00,15.54,-574.00,4450.00,1321.00,59.00,262.00,-32.00
250.00,83.00,15.64,-763.00,4226.00,1104.00,134.00,192.00,113.00
258.00,85.00,15.67,-722.00,4251.00,908.00,139.00,265.00,69.00
268.00,88.00,15.85,-503.00,4210.00,646.00,56.00,400.00,184.00
278.50,90.50,15.98,-419.00,4344.00,665.00,116.00,379.00,38.00
290.50,91.50,16.06,-485.00,4306.00,312.00,109.00,367.00,226.00
300.50,95.00,16.04,-392.00,4315.00,368.00,-65.00,524.00,225.00
316.50,95.00,16.02,-9.00,4273.00,536.00,83.00,331.00,283.00
330.50,96.00,16.01,242.00,4404.00,553.00,149.00,341.00,229.00
344.50,97.00,16.00,307.00,4457.00,292.00,32.00,469.00,263.00
358.00,98.00,15.91,806.00,4498.00,428.00,-62.00,426.00,230.00
368.50,98.50,15.83,771.00,4419.00,509.00,-13.00,431.00,75.00
382.00,99.00,15.79,278.00,4122.00,669.00,-75.00,431.00,222.00
392.00,100.50,15.63,588.00,4283.00,817.00,-26.00,397.00,128.00
405.00,101.00,15.62,234.00,4158.00,667.00,36.00,350.00,136.00
418.50,104.00,15.71,788.00,4511.00,215.00,-19.00,344.00,45.00
427.50,103.00,15.71,788.00,4511.00,215.00,-19.00,344.00,45.00
438.00,105.50,15.64,696.00,4369.00,239.00,2.00,280.00,94.00
447.00,105.50,15.59,1014.00,4411.00,256.00,-50.00,267.00,61.00
458.00,106.00,15.81,776.00,4295.00,267.00,-145.00,245.00,57.00
465.00,103.50,15.72,983.00,4276.00,333.00,-64.00,151.00,84.00
472.50,104.50,15.75,1063.00,4204.00,545.00,-85.00,176.00,-19.00
478.50,103.00,15.74,1018.00,4216.00,491.00,-165.00,238.00,-1.00
483.00,101.00,15.73,843.00,4054.00,550.00,-216.00,106.00,15.00
487.00,101.00,15.73,1322.00,3907.00,1210.00,-140.00,165.00,-138.00
489.00,102.00,15.79,1051.00,3886.00,1386.00,-47.00,174.00,-27.00
